> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:26:46.748191 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.300 +/- 2.314)% 
FWHM of residuals (not absoluted): 32.010 
R value: 0.962 
Average SNR: 1373.512 +/- 433.542 
Average X-Shooter Noise included SNR: 1373.449 
Average SOXS Noise included SNR: 1373.479 
Percentage of photons which were misidentified (total): 0.02375394
Percentage of photons which were misidentified (average per pixel): 0.01819724

Simulation run duration: 0:05:32.940556 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2380823 / 60000 photons
Pixel Number 1561 :   9085844 / 60000 photons
Pixel Number 1562 :   8871147 / 60000 photons
Pixel Number 1563 :   9648000 / 60000 photons
Pixel Number 1564 :   9954631 / 60000 photons
Pixel Number 1565 :   9377175 / 60000 photons
Pixel Number 1566 :   9742947 / 60000 photons
Pixel Number 1567 :   9551887 / 60000 photons
Pixel Number 1568 :   8655484 / 60000 photons
Pixel Number 1569 :   8756455 / 60000 photons
Pixel Number 1570 :   9797088 / 60000 photons
Pixel Number 1571 :   9265601 / 60000 photons
Pixel Number 1572 :   10180182 / 60000 photons
Pixel Number 1573 :   9150676 / 60000 photons
Pixel Number 1574 :   10110960 / 60000 photons
Pixel Number 1575 :   9861560 / 60000 photons
Pixel Number 1576 :   9778353 / 60000 photons
Pixel Number 1577 :   9760541 / 60000 photons
Pixel Number 1578 :   9318351 / 60000 photons
Pixel Number 1579 :   9339790 / 60000 photons
Pixel Number 1580 :   10261549 / 60000 photons
Pixel Number 1581 :   9205562 / 60000 photons
Pixel Number 1582 :   9545858 / 60000 photons
Pixel Number 1583 :   9099699 / 60000 photons
Pixel Number 1584 :   8915903 / 60000 photons
Pixel Number 1585 :   9410111 / 60000 photons
Pixel Number 1586 :   9315948 / 60000 photons
Pixel Number 1587 :   9442461 / 60000 photons
Pixel Number 1588 :   9845202 / 60000 photons
Pixel Number 1589 :   8682288 / 60000 photons
Pixel Number 1590 :   9786997 / 60000 photons
Pixel Number 1591 :   9712404 / 60000 photons
Pixel Number 1592 :   10041366 / 60000 photons
Pixel Number 1593 :   9721807 / 60000 photons
Pixel Number 1594 :   10333480 / 60000 photons
Pixel Number 1595 :   9679483 / 60000 photons
Pixel Number 1596 :   10102751 / 60000 photons
Pixel Number 1597 :   9602976 / 60000 photons
Pixel Number 1598 :   9563373 / 60000 photons
Pixel Number 1599 :   8699013 / 60000 photons
Pixel Number 1600 :   8784664 / 60000 photons
Pixel Number 1601 :   9195970 / 60000 photons
Pixel Number 1602 :   10214680 / 60000 photons
Pixel Number 1603 :   9173225 / 60000 photons
Pixel Number 1604 :   9736844 / 60000 photons
Pixel Number 1605 :   9678823 / 60000 photons
Pixel Number 1606 :   9098819 / 60000 photons
Pixel Number 1607 :   9624042 / 60000 photons
Pixel Number 1608 :   8476107 / 60000 photons
Pixel Number 1609 :   8819173 / 60000 photons
Pixel Number 1610 :   10311083 / 60000 photons
Pixel Number 1611 :   9847427 / 60000 photons
Pixel Number 1612 :   10083986 / 60000 photons
Pixel Number 1613 :   9904455 / 60000 photons
Pixel Number 1614 :   10104263 / 60000 photons
Pixel Number 1615 :   9277337 / 60000 photons
Pixel Number 1616 :   10152401 / 60000 photons
Pixel Number 1617 :   9449312 / 60000 photons
Pixel Number 1618 :   10124969 / 60000 photons
Pixel Number 1619 :   9878612 / 60000 photons
Pixel Number 1620 :   9636003 / 60000 photons
Pixel Number 1621 :   9747275 / 60000 photons
Pixel Number 1622 :   9776271 / 60000 photons
Pixel Number 1623 :   9495486 / 60000 photons
Pixel Number 1624 :   9466090 / 60000 photons
Pixel Number 1625 :   9147093 / 60000 photons
Pixel Number 1626 :   9580583 / 60000 photons
Pixel Number 1627 :   9665588 / 60000 photons
Pixel Number 1628 :   9691405 / 60000 photons
Pixel Number 1629 :   10010990 / 60000 photons
Pixel Number 1630 :   9464254 / 60000 photons
Pixel Number 1631 :   9940315 / 60000 photons
Pixel Number 1632 :   9629406 / 60000 photons
Pixel Number 1633 :   9471416 / 60000 photons
Pixel Number 1634 :   9934939 / 60000 photons
Pixel Number 1635 :   10353200 / 60000 photons
Pixel Number 1636 :   10178623 / 60000 photons
Pixel Number 1637 :   10221274 / 60000 photons
Pixel Number 1638 :   10179227 / 60000 photons
Pixel Number 1639 :   10192448 / 60000 photons
Pixel Number 1640 :   9903915 / 60000 photons
Pixel Number 1641 :   10237339 / 60000 photons
Pixel Number 1642 :   9537690 / 60000 photons
Pixel Number 1643 :   9477031 / 60000 photons
Pixel Number 1644 :   9922668 / 60000 photons
Pixel Number 1645 :   10116194 / 60000 photons
Pixel Number 1646 :   10023066 / 60000 photons
Pixel Number 1647 :   10327551 / 60000 photons
Pixel Number 1648 :   9670321 / 60000 photons
Pixel Number 1649 :   10401928 / 60000 photons
Pixel Number 1650 :   9927065 / 60000 photons
Pixel Number 1651 :   10365762 / 60000 photons
Pixel Number 1652 :   10087169 / 60000 photons
Pixel Number 1653 :   10218700 / 60000 photons
Pixel Number 1654 :   9682260 / 60000 photons
Pixel Number 1655 :   10472557 / 60000 photons
Pixel Number 1656 :   9829568 / 60000 photons
Pixel Number 1657 :   10160368 / 60000 photons
Pixel Number 1658 :   10148859 / 60000 photons
Pixel Number 1659 :   10233141 / 60000 photons
Pixel Number 1660 :   9833199 / 60000 photons
Pixel Number 1661 :   9841088 / 60000 photons
Pixel Number 1662 :   9800174 / 60000 photons
Pixel Number 1663 :   9704131 / 60000 photons
Pixel Number 1664 :   9545051 / 60000 photons
Pixel Number 1665 :   10482442 / 60000 photons
Pixel Number 1666 :   10211153 / 60000 photons
Pixel Number 1667 :   10061909 / 60000 photons
Pixel Number 1668 :   10120302 / 60000 photons
Pixel Number 1669 :   10269613 / 60000 photons
Pixel Number 1670 :   10152586 / 60000 photons
Pixel Number 1671 :   10145043 / 60000 photons
Pixel Number 1672 :   9983059 / 60000 photons
Pixel Number 1673 :   10524842 / 60000 photons
Pixel Number 1674 :   9886713 / 60000 photons
Pixel Number 1675 :   10114496 / 60000 photons
Pixel Number 1676 :   10088766 / 60000 photons
Pixel Number 1677 :   9536834 / 60000 photons
Pixel Number 1678 :   9902794 / 60000 photons
Pixel Number 1679 :   10460362 / 60000 photons
Pixel Number 1680 :   9744968 / 60000 photons
Pixel Number 1681 :   10498483 / 60000 photons
Pixel Number 1682 :   10379376 / 60000 photons
Pixel Number 1683 :   9880846 / 60000 photons
Pixel Number 1684 :   10405124 / 60000 photons
Pixel Number 1685 :   9564094 / 60000 photons
Pixel Number 1686 :   9813757 / 60000 photons
Pixel Number 1687 :   9991650 / 60000 photons
Pixel Number 1688 :   10480685 / 60000 photons
Pixel Number 1689 :   9907182 / 60000 photons
Pixel Number 1690 :   10430093 / 60000 photons
Pixel Number 1691 :   10017604 / 60000 photons
Pixel Number 1692 :   10079427 / 60000 photons
Pixel Number 1693 :   9967602 / 60000 photons
Pixel Number 1694 :   10186376 / 60000 photons
Pixel Number 1695 :   10042272 / 60000 photons
Pixel Number 1696 :   9922468 / 60000 photons
Pixel Number 1697 :   9407949 / 60000 photons
Pixel Number 1698 :   9506160 / 60000 photons
Pixel Number 1699 :   9834700 / 60000 photons
Pixel Number 1700 :   10050362 / 60000 photons
Pixel Number 1701 :   10188313 / 60000 photons
Pixel Number 1702 :   10069981 / 60000 photons
Pixel Number 1703 :   10025106 / 60000 photons
Pixel Number 1704 :   10379673 / 60000 photons
Pixel Number 1705 :   8830458 / 60000 photons
Pixel Number 1706 :   10489073 / 60000 photons
Pixel Number 1707 :   10023617 / 60000 photons
Pixel Number 1708 :   10113285 / 60000 photons
Pixel Number 1709 :   10161140 / 60000 photons
Pixel Number 1710 :   10286617 / 60000 photons
Pixel Number 1711 :   9179099 / 60000 photons
Pixel Number 1712 :   10401768 / 60000 photons
Pixel Number 1713 :   9799668 / 60000 photons
Pixel Number 1714 :   10502159 / 60000 photons
Pixel Number 1715 :   9450165 / 60000 photons
Pixel Number 1716 :   9982355 / 60000 photons
Pixel Number 1717 :   9892326 / 60000 photons
Pixel Number 1718 :   10415635 / 60000 photons
Pixel Number 1719 :   9011398 / 60000 photons
Pixel Number 1720 :   10212078 / 60000 photons
Pixel Number 1721 :   10105859 / 60000 photons
Pixel Number 1722 :   10254188 / 60000 photons
Pixel Number 1723 :   9982647 / 60000 photons
Pixel Number 1724 :   9429517 / 60000 photons
Pixel Number 1725 :   10051766 / 60000 photons
Pixel Number 1726 :   10285267 / 60000 photons
Pixel Number 1727 :   9725977 / 60000 photons
Pixel Number 1728 :   10539891 / 60000 photons
Pixel Number 1729 :   10240955 / 60000 photons
Pixel Number 1730 :   10226751 / 60000 photons
Pixel Number 1731 :   10274015 / 60000 photons
Pixel Number 1732 :   10525730 / 60000 photons
Pixel Number 1733 :   9865859 / 60000 photons
Pixel Number 1734 :   10564134 / 60000 photons
Pixel Number 1735 :   9593809 / 60000 photons
Pixel Number 1736 :   10496093 / 60000 photons
Pixel Number 1737 :   10167791 / 60000 photons
Pixel Number 1738 :   10028757 / 60000 photons
Pixel Number 1739 :   10085666 / 60000 photons
Pixel Number 1740 :   10119832 / 60000 photons
Pixel Number 1741 :   9746683 / 60000 photons
Pixel Number 1742 :   10540795 / 60000 photons
Pixel Number 1743 :   9833134 / 60000 photons
Pixel Number 1744 :   9762969 / 60000 photons
Pixel Number 1745 :   10539802 / 60000 photons
Pixel Number 1746 :   9866857 / 60000 photons
Pixel Number 1747 :   10522649 / 60000 photons
Pixel Number 1748 :   9961328 / 60000 photons
Pixel Number 1749 :   10154614 / 60000 photons
Pixel Number 1750 :   10019881 / 60000 photons
Pixel Number 1751 :   10214021 / 60000 photons
Pixel Number 1752 :   9156483 / 60000 photons
Pixel Number 1753 :   10383880 / 60000 photons
Pixel Number 1754 :   9421039 / 60000 photons
Pixel Number 1755 :   10203210 / 60000 photons
Pixel Number 1756 :   10112496 / 60000 photons
Pixel Number 1757 :   10252956 / 60000 photons
Pixel Number 1758 :   10177490 / 60000 photons
Pixel Number 1759 :   10322177 / 60000 photons
Pixel Number 1760 :   9530402 / 60000 photons
Pixel Number 1761 :   10459584 / 60000 photons
Pixel Number 1762 :   9688891 / 60000 photons
Pixel Number 1763 :   10105797 / 60000 photons
Pixel Number 1764 :   9963329 / 60000 photons
Pixel Number 1765 :   10559910 / 60000 photons
Pixel Number 1766 :   9878005 / 60000 photons
Pixel Number 1767 :   10530096 / 60000 photons
Pixel Number 1768 :   10017813 / 60000 photons
Pixel Number 1769 :   10440548 / 60000 photons
Pixel Number 1770 :   10184522 / 60000 photons
Pixel Number 1771 :   10239837 / 60000 photons
Pixel Number 1772 :   10025205 / 60000 photons
Pixel Number 1773 :   10410093 / 60000 photons
Pixel Number 1774 :   9696776 / 60000 photons
Pixel Number 1775 :   10367789 / 60000 photons
Pixel Number 1776 :   9770987 / 60000 photons
Pixel Number 1777 :   10417732 / 60000 photons
Pixel Number 1778 :   10024602 / 60000 photons
Pixel Number 1779 :   10086963 / 60000 photons
Pixel Number 1780 :   10160171 / 60000 photons
Pixel Number 1781 :   10498752 / 60000 photons
Pixel Number 1782 :   9666400 / 60000 photons
Pixel Number 1783 :   10364274 / 60000 photons
Pixel Number 1784 :   10036865 / 60000 photons
Pixel Number 1785 :   9900998 / 60000 photons
Pixel Number 1786 :   9746456 / 60000 photons
Pixel Number 1787 :   10121817 / 60000 photons
Pixel Number 1788 :   10174060 / 60000 photons
Pixel Number 1789 :   10456680 / 60000 photons
Pixel Number 1790 :   9939756 / 60000 photons
Pixel Number 1791 :   10455492 / 60000 photons
Pixel Number 1792 :   9825607 / 60000 photons
Pixel Number 1793 :   10269923 / 60000 photons
Pixel Number 1794 :   10208540 / 60000 photons
Pixel Number 1795 :   10514414 / 60000 photons
Pixel Number 1796 :   9961620 / 60000 photons
Pixel Number 1797 :   10530528 / 60000 photons
Pixel Number 1798 :   9855760 / 60000 photons
Pixel Number 1799 :   10518274 / 60000 photons
Pixel Number 1800 :   10171020 / 60000 photons
Pixel Number 1801 :   10308081 / 60000 photons
Pixel Number 1802 :   10492183 / 60000 photons
Pixel Number 1803 :   10064832 / 60000 photons
Pixel Number 1804 :   10197195 / 60000 photons
Pixel Number 1805 :   10055251 / 60000 photons
Pixel Number 1806 :   10484788 / 60000 photons
Pixel Number 1807 :   9964181 / 60000 photons
Pixel Number 1808 :   10484529 / 60000 photons
Pixel Number 1809 :   9703334 / 60000 photons
Pixel Number 1810 :   10528118 / 60000 photons
Pixel Number 1811 :   10056421 / 60000 photons
Pixel Number 1812 :   10314679 / 60000 photons
Pixel Number 1813 :   10216432 / 60000 photons
Pixel Number 1814 :   10533966 / 60000 photons
Pixel Number 1815 :   9995725 / 60000 photons
Pixel Number 1816 :   10547315 / 60000 photons
Pixel Number 1817 :   10184787 / 60000 photons
Pixel Number 1818 :   10165664 / 60000 photons
Pixel Number 1819 :   10216799 / 60000 photons
Pixel Number 1820 :   10316929 / 60000 photons
Pixel Number 1821 :   10215856 / 60000 photons
Pixel Number 1822 :   10531718 / 60000 photons
Pixel Number 1823 :   9996051 / 60000 photons
Pixel Number 1824 :   10378111 / 60000 photons
Pixel Number 1825 :   10193594 / 60000 photons
Pixel Number 1826 :   10326476 / 60000 photons
Pixel Number 1827 :   10215731 / 60000 photons
Pixel Number 1828 :   10493978 / 60000 photons
Pixel Number 1829 :   9991017 / 60000 photons
Pixel Number 1830 :   10439438 / 60000 photons
Pixel Number 1831 :   9847881 / 60000 photons
Pixel Number 1832 :   10532917 / 60000 photons
Pixel Number 1833 :   10134068 / 60000 photons
Pixel Number 1834 :   10266367 / 60000 photons
Pixel Number 1835 :   10239116 / 60000 photons
Pixel Number 1836 :   10534896 / 60000 photons
Pixel Number 1837 :   9993082 / 60000 photons
Pixel Number 1838 :   10351726 / 60000 photons
Pixel Number 1839 :   10205256 / 60000 photons
Pixel Number 1840 :   10299020 / 60000 photons
Pixel Number 1841 :   10206578 / 60000 photons
Pixel Number 1842 :   10283626 / 60000 photons
Pixel Number 1843 :   10222335 / 60000 photons
Pixel Number 1844 :   10355571 / 60000 photons
Pixel Number 1845 :   9979641 / 60000 photons
Pixel Number 1846 :   10516181 / 60000 photons
Pixel Number 1847 :   10212017 / 60000 photons
Pixel Number 1848 :   10289819 / 60000 photons
Pixel Number 1849 :   10164399 / 60000 photons
Pixel Number 1850 :   10516221 / 60000 photons
Pixel Number 1851 :   9847312 / 60000 photons
Pixel Number 1852 :   10513189 / 60000 photons
Pixel Number 1853 :   9972959 / 60000 photons
Pixel Number 1854 :   10455307 / 60000 photons
Pixel Number 1855 :   10194020 / 60000 photons
Pixel Number 1856 :   10291036 / 60000 photons
Pixel Number 1857 :   10034759 / 60000 photons
Pixel Number 1858 :   10468177 / 60000 photons
Pixel Number 1859 :   9921975 / 60000 photons
Pixel Number 1860 :   10482313 / 60000 photons
Pixel Number 1861 :   10506489 / 60000 photons
Pixel Number 1862 :   9980876 / 60000 photons
Pixel Number 1863 :   10519782 / 60000 photons
Pixel Number 1864 :   9831329 / 60000 photons
Pixel Number 1865 :   10505089 / 60000 photons
Pixel Number 1866 :   10182090 / 60000 photons
Pixel Number 1867 :   10247797 / 60000 photons
Pixel Number 1868 :   10143773 / 60000 photons
Pixel Number 1869 :   10476733 / 60000 photons
Pixel Number 1870 :   9816480 / 60000 photons
Pixel Number 1871 :   10479982 / 60000 photons
Pixel Number 1872 :   10148037 / 60000 photons
Pixel Number 1873 :   10257155 / 60000 photons
Pixel Number 1874 :   10158995 / 60000 photons
Pixel Number 1875 :   10279544 / 60000 photons
Pixel Number 1876 :   10168341 / 60000 photons
Pixel Number 1877 :   10360165 / 60000 photons
Pixel Number 1878 :   9972898 / 60000 photons
Pixel Number 1879 :   10491217 / 60000 photons
Pixel Number 1880 :   10185133 / 60000 photons
Pixel Number 1881 :   10276493 / 60000 photons
Pixel Number 1882 :   10172219 / 60000 photons
Pixel Number 1883 :   10105552 / 60000 photons
Pixel Number 1884 :   10139433 / 60000 photons
Pixel Number 1885 :   10401135 / 60000 photons
Pixel Number 1886 :   9862340 / 60000 photons
Pixel Number 1887 :   10445597 / 60000 photons
Pixel Number 1888 :   10129233 / 60000 photons
Pixel Number 1889 :   10238129 / 60000 photons
Pixel Number 1890 :   10009498 / 60000 photons
Pixel Number 1891 :   10474062 / 60000 photons
Pixel Number 1892 :   9960491 / 60000 photons
Pixel Number 1893 :   10484558 / 60000 photons
Pixel Number 1894 :   9946858 / 60000 photons
Pixel Number 1895 :   10486191 / 60000 photons
Pixel Number 1896 :   10175560 / 60000 photons
Pixel Number 1897 :   10141325 / 60000 photons
Pixel Number 1898 :   10183072 / 60000 photons
Pixel Number 1899 :   10498768 / 60000 photons
Pixel Number 1900 :   9963682 / 60000 photons
Pixel Number 1901 :   10504198 / 60000 photons
Pixel Number 1902 :   10164513 / 60000 photons
Pixel Number 1903 :   10120019 / 60000 photons
Pixel Number 1904 :   10173587 / 60000 photons
Pixel Number 1905 :   10287704 / 60000 photons
Pixel Number 1906 :   10184173 / 60000 photons
Pixel Number 1907 :   10505852 / 60000 photons
Pixel Number 1908 :   9970925 / 60000 photons
Pixel Number 1909 :   10480644 / 60000 photons
Pixel Number 1910 :   10013582 / 60000 photons
Pixel Number 1911 :   10253355 / 60000 photons
Pixel Number 1912 :   10148817 / 60000 photons
Pixel Number 1913 :   10499212 / 60000 photons
Pixel Number 1914 :   9929775 / 60000 photons
Pixel Number 1915 :   10459151 / 60000 photons
Pixel Number 1916 :   9773781 / 60000 photons
Pixel Number 1917 :   10450761 / 60000 photons
Pixel Number 1918 :   10105660 / 60000 photons
Pixel Number 1919 :   10225437 / 60000 photons
Pixel Number 1920 :   10123323 / 60000 photons
Pixel Number 1921 :   10422142 / 60000 photons
Pixel Number 1922 :   10194951 / 60000 photons
Pixel Number 1923 :   9986790 / 60000 photons
Pixel Number 1924 :   10435800 / 60000 photons
Pixel Number 1925 :   9901111 / 60000 photons
Pixel Number 1926 :   10424770 / 60000 photons
Pixel Number 1927 :   9917326 / 60000 photons
Pixel Number 1928 :   10455216 / 60000 photons
Pixel Number 1929 :   9997826 / 60000 photons
Pixel Number 1930 :   10226832 / 60000 photons
Pixel Number 1931 :   10134603 / 60000 photons
Pixel Number 1932 :   10461775 / 60000 photons
Pixel Number 1933 :   9911445 / 60000 photons
Pixel Number 1934 :   10458935 / 60000 photons
Pixel Number 1935 :   10125536 / 60000 photons
Pixel Number 1936 :   10077745 / 60000 photons
Pixel Number 1937 :   10141673 / 60000 photons
Pixel Number 1938 :   10222827 / 60000 photons
Pixel Number 1939 :   10134985 / 60000 photons
Pixel Number 1940 :   10426055 / 60000 photons
Pixel Number 1941 :   9914627 / 60000 photons
Pixel Number 1942 :   10268609 / 60000 photons
Pixel Number 1943 :   10096767 / 60000 photons
Pixel Number 1944 :   10214831 / 60000 photons
Pixel Number 1945 :   10089056 / 60000 photons
Pixel Number 1946 :   10415687 / 60000 photons
Pixel Number 1947 :   9857617 / 60000 photons
Pixel Number 1948 :   10415272 / 60000 photons
Pixel Number 1949 :   9748335 / 60000 photons
Pixel Number 1950 :   10404088 / 60000 photons
Pixel Number 1951 :   10062494 / 60000 photons
Pixel Number 1952 :   10186734 / 60000 photons
Pixel Number 1953 :   10069963 / 60000 photons
Pixel Number 1954 :   10395651 / 60000 photons
Pixel Number 1955 :   9717360 / 60000 photons
Pixel Number 1956 :   10380547 / 60000 photons
Pixel Number 1957 :   10064622 / 60000 photons
Pixel Number 1958 :   10168775 / 60000 photons
Pixel Number 1959 :   10078936 / 60000 photons
Pixel Number 1960 :   10158497 / 60000 photons
Pixel Number 1961 :   10076612 / 60000 photons
Pixel Number 1962 :   10248632 / 60000 photons
Pixel Number 1963 :   9837266 / 60000 photons
Pixel Number 1964 :   10365391 / 60000 photons
Pixel Number 1965 :   10025991 / 60000 photons
Pixel Number 1966 :   10145311 / 60000 photons
Pixel Number 1967 :   10019054 / 60000 photons
Pixel Number 1968 :   10325639 / 60000 photons
Pixel Number 1969 :   9704611 / 60000 photons
Pixel Number 1970 :   10391175 / 60000 photons
Pixel Number 1971 :   9824263 / 60000 photons
Pixel Number 1972 :   10328633 / 60000 photons
Pixel Number 1973 :   9972139 / 60000 photons
Pixel Number 1974 :   9997557 / 60000 photons
Pixel Number 1975 :   9764893 / 60000 photons
Pixel Number 1976 :   10218302 / 60000 photons
Pixel Number 1977 :   9695044 / 60000 photons
Pixel Number 1978 :   10229433 / 60000 photons
Pixel Number 1979 :   9876651 / 60000 photons
Pixel Number 1980 :   9968112 / 60000 photons
Pixel Number 1981 :   10172099 / 60000 photons
Pixel Number 1982 :   9511326 / 60000 photons
Pixel Number 1983 :   10140759 / 60000 photons
Pixel Number 1984 :   9813003 / 60000 photons
Pixel Number 1985 :   9894894 / 60000 photons
Pixel Number 1986 :   9773331 / 60000 photons
Pixel Number 1987 :   10069022 / 60000 photons
Pixel Number 1988 :   9387825 / 60000 photons
