> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:36:29.260070 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.627 +/- 2.968)% 
FWHM of residuals (not absoluted): 34.151 
R value: 0.961 
Average SNR: 1424.627 +/- 477.380 
Average X-Shooter Noise included SNR: 1424.566 
Average SOXS Noise included SNR: 1424.595 
Percentage of photons which were misidentified (total): 0.02377204
Percentage of photons which were misidentified (average per pixel): 0.01825689

Simulation run duration: 0:07:38.747966 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2552861 / 60000 photons
Pixel Number 1559 :   10651475 / 60000 photons
Pixel Number 1560 :   9935087 / 60000 photons
Pixel Number 1561 :   9726304 / 60000 photons
Pixel Number 1562 :   9494062 / 60000 photons
Pixel Number 1563 :   10340765 / 60000 photons
Pixel Number 1564 :   10370425 / 60000 photons
Pixel Number 1565 :   10381294 / 60000 photons
Pixel Number 1566 :   10143965 / 60000 photons
Pixel Number 1567 :   10571379 / 60000 photons
Pixel Number 1568 :   8942835 / 60000 photons
Pixel Number 1569 :   9773294 / 60000 photons
Pixel Number 1570 :   10100629 / 60000 photons
Pixel Number 1571 :   10258886 / 60000 photons
Pixel Number 1572 :   10609280 / 60000 photons
Pixel Number 1573 :   10363691 / 60000 photons
Pixel Number 1574 :   10311316 / 60000 photons
Pixel Number 1575 :   10902322 / 60000 photons
Pixel Number 1576 :   10177579 / 60000 photons
Pixel Number 1577 :   10793857 / 60000 photons
Pixel Number 1578 :   9673951 / 60000 photons
Pixel Number 1579 :   10320004 / 60000 photons
Pixel Number 1580 :   10711474 / 60000 photons
Pixel Number 1581 :   10176187 / 60000 photons
Pixel Number 1582 :   10054957 / 60000 photons
Pixel Number 1583 :   9923932 / 60000 photons
Pixel Number 1584 :   9463227 / 60000 photons
Pixel Number 1585 :   10175435 / 60000 photons
Pixel Number 1586 :   9656900 / 60000 photons
Pixel Number 1587 :   10445170 / 60000 photons
Pixel Number 1588 :   10249654 / 60000 photons
Pixel Number 1589 :   9685481 / 60000 photons
Pixel Number 1590 :   10085066 / 60000 photons
Pixel Number 1591 :   10741777 / 60000 photons
Pixel Number 1592 :   10466101 / 60000 photons
Pixel Number 1593 :   10763963 / 60000 photons
Pixel Number 1594 :   10793051 / 60000 photons
Pixel Number 1595 :   11100118 / 60000 photons
Pixel Number 1596 :   10146665 / 60000 photons
Pixel Number 1597 :   10633857 / 60000 photons
Pixel Number 1598 :   9946292 / 60000 photons
Pixel Number 1599 :   9615728 / 60000 photons
Pixel Number 1600 :   9072973 / 60000 photons
Pixel Number 1601 :   10162461 / 60000 photons
Pixel Number 1602 :   10812437 / 60000 photons
Pixel Number 1603 :   10007297 / 60000 photons
Pixel Number 1604 :   10136296 / 60000 photons
Pixel Number 1605 :   10722962 / 60000 photons
Pixel Number 1606 :   9960156 / 60000 photons
Pixel Number 1607 :   10116943 / 60000 photons
Pixel Number 1608 :   9131931 / 60000 photons
Pixel Number 1609 :   9487076 / 60000 photons
Pixel Number 1610 :   10933454 / 60000 photons
Pixel Number 1611 :   10587511 / 60000 photons
Pixel Number 1612 :   10831091 / 60000 photons
Pixel Number 1613 :   10648184 / 60000 photons
Pixel Number 1614 :   10854742 / 60000 photons
Pixel Number 1615 :   10084244 / 60000 photons
Pixel Number 1616 :   10764649 / 60000 photons
Pixel Number 1617 :   10374543 / 60000 photons
Pixel Number 1618 :   10652783 / 60000 photons
Pixel Number 1619 :   10623154 / 60000 photons
Pixel Number 1620 :   10328509 / 60000 photons
Pixel Number 1621 :   10628084 / 60000 photons
Pixel Number 1622 :   10469512 / 60000 photons
Pixel Number 1623 :   9749395 / 60000 photons
Pixel Number 1624 :   10470869 / 60000 photons
Pixel Number 1625 :   9461727 / 60000 photons
Pixel Number 1626 :   10614941 / 60000 photons
Pixel Number 1627 :   10047259 / 60000 photons
Pixel Number 1628 :   11120316 / 60000 photons
Pixel Number 1629 :   10059379 / 60000 photons
Pixel Number 1630 :   10468273 / 60000 photons
Pixel Number 1631 :   10361591 / 60000 photons
Pixel Number 1632 :   10667398 / 60000 photons
Pixel Number 1633 :   9816907 / 60000 photons
Pixel Number 1634 :   11001418 / 60000 photons
Pixel Number 1635 :   10973705 / 60000 photons
Pixel Number 1636 :   11104548 / 60000 photons
Pixel Number 1637 :   10662844 / 60000 photons
Pixel Number 1638 :   11270583 / 60000 photons
Pixel Number 1639 :   10878935 / 60000 photons
Pixel Number 1640 :   10730653 / 60000 photons
Pixel Number 1641 :   10837765 / 60000 photons
Pixel Number 1642 :   10507786 / 60000 photons
Pixel Number 1643 :   9738562 / 60000 photons
Pixel Number 1644 :   10982631 / 60000 photons
Pixel Number 1645 :   10554388 / 60000 photons
Pixel Number 1646 :   11100012 / 60000 photons
Pixel Number 1647 :   10779118 / 60000 photons
Pixel Number 1648 :   10868884 / 60000 photons
Pixel Number 1649 :   10712239 / 60000 photons
Pixel Number 1650 :   11232614 / 60000 photons
Pixel Number 1651 :   10590155 / 60000 photons
Pixel Number 1652 :   11172737 / 60000 photons
Pixel Number 1653 :   10661519 / 60000 photons
Pixel Number 1654 :   10869079 / 60000 photons
Pixel Number 1655 :   10950103 / 60000 photons
Pixel Number 1656 :   10745582 / 60000 photons
Pixel Number 1657 :   10599974 / 60000 photons
Pixel Number 1658 :   11242245 / 60000 photons
Pixel Number 1659 :   11005736 / 60000 photons
Pixel Number 1660 :   10572851 / 60000 photons
Pixel Number 1661 :   10944522 / 60000 photons
Pixel Number 1662 :   10315949 / 60000 photons
Pixel Number 1663 :   10271887 / 60000 photons
Pixel Number 1664 :   10238489 / 60000 photons
Pixel Number 1665 :   11270108 / 60000 photons
Pixel Number 1666 :   10984475 / 60000 photons
Pixel Number 1667 :   10971202 / 60000 photons
Pixel Number 1668 :   10885972 / 60000 photons
Pixel Number 1669 :   11117959 / 60000 photons
Pixel Number 1670 :   10700545 / 60000 photons
Pixel Number 1671 :   10885151 / 60000 photons
Pixel Number 1672 :   10979627 / 60000 photons
Pixel Number 1673 :   11085652 / 60000 photons
Pixel Number 1674 :   10767604 / 60000 photons
Pixel Number 1675 :   10872203 / 60000 photons
Pixel Number 1676 :   10695346 / 60000 photons
Pixel Number 1677 :   10221885 / 60000 photons
Pixel Number 1678 :   10643017 / 60000 photons
Pixel Number 1679 :   11241091 / 60000 photons
Pixel Number 1680 :   10877515 / 60000 photons
Pixel Number 1681 :   11055852 / 60000 photons
Pixel Number 1682 :   10678648 / 60000 photons
Pixel Number 1683 :   11182706 / 60000 photons
Pixel Number 1684 :   10639864 / 60000 photons
Pixel Number 1685 :   10590951 / 60000 photons
Pixel Number 1686 :   10447475 / 60000 photons
Pixel Number 1687 :   10987482 / 60000 photons
Pixel Number 1688 :   10945857 / 60000 photons
Pixel Number 1689 :   10835118 / 60000 photons
Pixel Number 1690 :   10885770 / 60000 photons
Pixel Number 1691 :   11328563 / 60000 photons
Pixel Number 1692 :   10278058 / 60000 photons
Pixel Number 1693 :   11183909 / 60000 photons
Pixel Number 1694 :   10856259 / 60000 photons
Pixel Number 1695 :   10889969 / 60000 photons
Pixel Number 1696 :   10195560 / 60000 photons
Pixel Number 1697 :   10633729 / 60000 photons
Pixel Number 1698 :   9643905 / 60000 photons
Pixel Number 1699 :   10887422 / 60000 photons
Pixel Number 1700 :   10621005 / 60000 photons
Pixel Number 1701 :   11289342 / 60000 photons
Pixel Number 1702 :   10571697 / 60000 photons
Pixel Number 1703 :   10873744 / 60000 photons
Pixel Number 1704 :   10840455 / 60000 photons
Pixel Number 1705 :   10024403 / 60000 photons
Pixel Number 1706 :   10712105 / 60000 photons
Pixel Number 1707 :   11260268 / 60000 photons
Pixel Number 1708 :   10773638 / 60000 photons
Pixel Number 1709 :   10881445 / 60000 photons
Pixel Number 1710 :   10743973 / 60000 photons
Pixel Number 1711 :   10158895 / 60000 photons
Pixel Number 1712 :   11190383 / 60000 photons
Pixel Number 1713 :   10919455 / 60000 photons
Pixel Number 1714 :   11047350 / 60000 photons
Pixel Number 1715 :   10126364 / 60000 photons
Pixel Number 1716 :   10824845 / 60000 photons
Pixel Number 1717 :   10403862 / 60000 photons
Pixel Number 1718 :   11208872 / 60000 photons
Pixel Number 1719 :   9889901 / 60000 photons
Pixel Number 1720 :   10891455 / 60000 photons
Pixel Number 1721 :   10867016 / 60000 photons
Pixel Number 1722 :   10876964 / 60000 photons
Pixel Number 1723 :   10737154 / 60000 photons
Pixel Number 1724 :   10348112 / 60000 photons
Pixel Number 1725 :   10576371 / 60000 photons
Pixel Number 1726 :   11186804 / 60000 photons
Pixel Number 1727 :   10708816 / 60000 photons
Pixel Number 1728 :   11104176 / 60000 photons
Pixel Number 1729 :   10866252 / 60000 photons
Pixel Number 1730 :   11226417 / 60000 photons
Pixel Number 1731 :   10830251 / 60000 photons
Pixel Number 1732 :   11327970 / 60000 photons
Pixel Number 1733 :   10775145 / 60000 photons
Pixel Number 1734 :   11357770 / 60000 photons
Pixel Number 1735 :   10387963 / 60000 photons
Pixel Number 1736 :   11053884 / 60000 photons
Pixel Number 1737 :   10956664 / 60000 photons
Pixel Number 1738 :   11003351 / 60000 photons
Pixel Number 1739 :   10782217 / 60000 photons
Pixel Number 1740 :   10852853 / 60000 photons
Pixel Number 1741 :   10742607 / 60000 photons
Pixel Number 1742 :   10950882 / 60000 photons
Pixel Number 1743 :   10251892 / 60000 photons
Pixel Number 1744 :   10809897 / 60000 photons
Pixel Number 1745 :   11009985 / 60000 photons
Pixel Number 1746 :   11340086 / 60000 photons
Pixel Number 1747 :   10761100 / 60000 photons
Pixel Number 1748 :   11038376 / 60000 photons
Pixel Number 1749 :   10688348 / 60000 photons
Pixel Number 1750 :   10873329 / 60000 photons
Pixel Number 1751 :   10674437 / 60000 photons
Pixel Number 1752 :   10531214 / 60000 photons
Pixel Number 1753 :   10608302 / 60000 photons
Pixel Number 1754 :   10440461 / 60000 photons
Pixel Number 1755 :   10502554 / 60000 photons
Pixel Number 1756 :   11212944 / 60000 photons
Pixel Number 1757 :   10939195 / 60000 photons
Pixel Number 1758 :   11052798 / 60000 photons
Pixel Number 1759 :   10927731 / 60000 photons
Pixel Number 1760 :   10799191 / 60000 photons
Pixel Number 1761 :   10702718 / 60000 photons
Pixel Number 1762 :   10610516 / 60000 photons
Pixel Number 1763 :   10751779 / 60000 photons
Pixel Number 1764 :   10805179 / 60000 photons
Pixel Number 1765 :   11369468 / 60000 photons
Pixel Number 1766 :   10796947 / 60000 photons
Pixel Number 1767 :   11333610 / 60000 photons
Pixel Number 1768 :   11022177 / 60000 photons
Pixel Number 1769 :   10838342 / 60000 photons
Pixel Number 1770 :   10975492 / 60000 photons
Pixel Number 1771 :   11245965 / 60000 photons
Pixel Number 1772 :   10712227 / 60000 photons
Pixel Number 1773 :   11208147 / 60000 photons
Pixel Number 1774 :   10677943 / 60000 photons
Pixel Number 1775 :   10767628 / 60000 photons
Pixel Number 1776 :   10756795 / 60000 photons
Pixel Number 1777 :   10969836 / 60000 photons
Pixel Number 1778 :   10795473 / 60000 photons
Pixel Number 1779 :   11240280 / 60000 photons
Pixel Number 1780 :   10711018 / 60000 photons
Pixel Number 1781 :   11289654 / 60000 photons
Pixel Number 1782 :   10487009 / 60000 photons
Pixel Number 1783 :   10916432 / 60000 photons
Pixel Number 1784 :   10809642 / 60000 photons
Pixel Number 1785 :   11024038 / 60000 photons
Pixel Number 1786 :   10246747 / 60000 photons
Pixel Number 1787 :   11134137 / 60000 photons
Pixel Number 1788 :   10561914 / 60000 photons
Pixel Number 1789 :   11263559 / 60000 photons
Pixel Number 1790 :   10935144 / 60000 photons
Pixel Number 1791 :   11015188 / 60000 photons
Pixel Number 1792 :   10721104 / 60000 photons
Pixel Number 1793 :   11290416 / 60000 photons
Pixel Number 1794 :   10764117 / 60000 photons
Pixel Number 1795 :   11165181 / 60000 photons
Pixel Number 1796 :   10959777 / 60000 photons
Pixel Number 1797 :   11100444 / 60000 photons
Pixel Number 1798 :   10997467 / 60000 photons
Pixel Number 1799 :   11087718 / 60000 photons
Pixel Number 1800 :   10955736 / 60000 photons
Pixel Number 1801 :   11330455 / 60000 photons
Pixel Number 1802 :   10571811 / 60000 photons
Pixel Number 1803 :   11160995 / 60000 photons
Pixel Number 1804 :   10875276 / 60000 photons
Pixel Number 1805 :   11078862 / 60000 photons
Pixel Number 1806 :   10948083 / 60000 photons
Pixel Number 1807 :   11298900 / 60000 photons
Pixel Number 1808 :   10561252 / 60000 photons
Pixel Number 1809 :   11002183 / 60000 photons
Pixel Number 1810 :   10765621 / 60000 photons
Pixel Number 1811 :   11315646 / 60000 photons
Pixel Number 1812 :   11015916 / 60000 photons
Pixel Number 1813 :   11097399 / 60000 photons
Pixel Number 1814 :   11008367 / 60000 photons
Pixel Number 1815 :   11175826 / 60000 photons
Pixel Number 1816 :   10785712 / 60000 photons
Pixel Number 1817 :   11305852 / 60000 photons
Pixel Number 1818 :   11332338 / 60000 photons
Pixel Number 1819 :   10779237 / 60000 photons
Pixel Number 1820 :   11340624 / 60000 photons
Pixel Number 1821 :   10767728 / 60000 photons
Pixel Number 1822 :   11179843 / 60000 photons
Pixel Number 1823 :   11010937 / 60000 photons
Pixel Number 1824 :   11094750 / 60000 photons
Pixel Number 1825 :   10980568 / 60000 photons
Pixel Number 1826 :   11350896 / 60000 photons
Pixel Number 1827 :   10776538 / 60000 photons
Pixel Number 1828 :   11144500 / 60000 photons
Pixel Number 1829 :   11005565 / 60000 photons
Pixel Number 1830 :   11005476 / 60000 photons
Pixel Number 1831 :   10998464 / 60000 photons
Pixel Number 1832 :   11111999 / 60000 photons
Pixel Number 1833 :   10909884 / 60000 photons
Pixel Number 1834 :   11296567 / 60000 photons
Pixel Number 1835 :   10633162 / 60000 photons
Pixel Number 1836 :   11345538 / 60000 photons
Pixel Number 1837 :   11008075 / 60000 photons
Pixel Number 1838 :   11047177 / 60000 photons
Pixel Number 1839 :   11002073 / 60000 photons
Pixel Number 1840 :   11330416 / 60000 photons
Pixel Number 1841 :   10600185 / 60000 photons
Pixel Number 1842 :   11320075 / 60000 photons
Pixel Number 1843 :   10776934 / 60000 photons
Pixel Number 1844 :   11306192 / 60000 photons
Pixel Number 1845 :   10988105 / 60000 photons
Pixel Number 1846 :   11088884 / 60000 photons
Pixel Number 1847 :   11004472 / 60000 photons
Pixel Number 1848 :   11169120 / 60000 photons
Pixel Number 1849 :   10719662 / 60000 photons
Pixel Number 1850 :   11317519 / 60000 photons
Pixel Number 1851 :   10996429 / 60000 photons
Pixel Number 1852 :   11084032 / 60000 photons
Pixel Number 1853 :   10982408 / 60000 photons
Pixel Number 1854 :   11030656 / 60000 photons
Pixel Number 1855 :   10828720 / 60000 photons
Pixel Number 1856 :   11326436 / 60000 photons
Pixel Number 1857 :   10725970 / 60000 photons
Pixel Number 1858 :   11276862 / 60000 photons
Pixel Number 1859 :   10934442 / 60000 photons
Pixel Number 1860 :   11053473 / 60000 photons
Pixel Number 1861 :   10835780 / 60000 photons
Pixel Number 1862 :   11323979 / 60000 photons
Pixel Number 1863 :   10768972 / 60000 photons
Pixel Number 1864 :   11307253 / 60000 photons
Pixel Number 1865 :   10755590 / 60000 photons
Pixel Number 1866 :   11300983 / 60000 photons
Pixel Number 1867 :   10943094 / 60000 photons
Pixel Number 1868 :   10872101 / 60000 photons
Pixel Number 1869 :   10955791 / 60000 photons
Pixel Number 1870 :   11304493 / 60000 photons
Pixel Number 1871 :   11055407 / 60000 photons
Pixel Number 1872 :   10942389 / 60000 photons
Pixel Number 1873 :   11287588 / 60000 photons
Pixel Number 1874 :   10722466 / 60000 photons
Pixel Number 1875 :   11152482 / 60000 photons
Pixel Number 1876 :   10736977 / 60000 photons
Pixel Number 1877 :   11317604 / 60000 photons
Pixel Number 1878 :   10980863 / 60000 photons
Pixel Number 1879 :   11071188 / 60000 photons
Pixel Number 1880 :   10976558 / 60000 photons
Pixel Number 1881 :   11147533 / 60000 photons
Pixel Number 1882 :   10732240 / 60000 photons
Pixel Number 1883 :   11279848 / 60000 photons
Pixel Number 1884 :   10932958 / 60000 photons
Pixel Number 1885 :   10969470 / 60000 photons
Pixel Number 1886 :   10862257 / 60000 photons
Pixel Number 1887 :   11016274 / 60000 photons
Pixel Number 1888 :   10772100 / 60000 photons
Pixel Number 1889 :   11266501 / 60000 photons
Pixel Number 1890 :   10712870 / 60000 photons
Pixel Number 1891 :   11287379 / 60000 photons
Pixel Number 1892 :   10976802 / 60000 photons
Pixel Number 1893 :   11060465 / 60000 photons
Pixel Number 1894 :   10802396 / 60000 photons
Pixel Number 1895 :   11299681 / 60000 photons
Pixel Number 1896 :   10741401 / 60000 photons
Pixel Number 1897 :   11317313 / 60000 photons
Pixel Number 1898 :   10745758 / 60000 photons
Pixel Number 1899 :   11312486 / 60000 photons
Pixel Number 1900 :   10982588 / 60000 photons
Pixel Number 1901 :   10931760 / 60000 photons
Pixel Number 1902 :   10963709 / 60000 photons
Pixel Number 1903 :   11289328 / 60000 photons
Pixel Number 1904 :   10730943 / 60000 photons
Pixel Number 1905 :   11326556 / 60000 photons
Pixel Number 1906 :   10976761 / 60000 photons
Pixel Number 1907 :   11090062 / 60000 photons
Pixel Number 1908 :   10830079 / 60000 photons
Pixel Number 1909 :   11295031 / 60000 photons
Pixel Number 1910 :   10717969 / 60000 photons
Pixel Number 1911 :   11281841 / 60000 photons
Pixel Number 1912 :   10709801 / 60000 photons
Pixel Number 1913 :   11317097 / 60000 photons
Pixel Number 1914 :   10800938 / 60000 photons
Pixel Number 1915 :   11034251 / 60000 photons
Pixel Number 1916 :   10922726 / 60000 photons
Pixel Number 1917 :   11253213 / 60000 photons
Pixel Number 1918 :   10665600 / 60000 photons
Pixel Number 1919 :   11246286 / 60000 photons
Pixel Number 1920 :   10912102 / 60000 photons
Pixel Number 1921 :   10848343 / 60000 photons
Pixel Number 1922 :   10905947 / 60000 photons
Pixel Number 1923 :   11015045 / 60000 photons
Pixel Number 1924 :   11241468 / 60000 photons
Pixel Number 1925 :   10917842 / 60000 photons
Pixel Number 1926 :   11000629 / 60000 photons
Pixel Number 1927 :   10777657 / 60000 photons
Pixel Number 1928 :   11276184 / 60000 photons
Pixel Number 1929 :   10699502 / 60000 photons
Pixel Number 1930 :   11265777 / 60000 photons
Pixel Number 1931 :   10929557 / 60000 photons
Pixel Number 1932 :   11042289 / 60000 photons
Pixel Number 1933 :   10925236 / 60000 photons
Pixel Number 1934 :   10881773 / 60000 photons
Pixel Number 1935 :   10922928 / 60000 photons
Pixel Number 1936 :   11243351 / 60000 photons
Pixel Number 1937 :   10703551 / 60000 photons
Pixel Number 1938 :   11244447 / 60000 photons
Pixel Number 1939 :   10938366 / 60000 photons
Pixel Number 1940 :   11011396 / 60000 photons
Pixel Number 1941 :   10776546 / 60000 photons
Pixel Number 1942 :   11219567 / 60000 photons
Pixel Number 1943 :   10656623 / 60000 photons
Pixel Number 1944 :   11243830 / 60000 photons
Pixel Number 1945 :   10655938 / 60000 photons
Pixel Number 1946 :   11233634 / 60000 photons
Pixel Number 1947 :   10715090 / 60000 photons
Pixel Number 1948 :   10996453 / 60000 photons
Pixel Number 1949 :   10899378 / 60000 photons
Pixel Number 1950 :   11221475 / 60000 photons
Pixel Number 1951 :   10631088 / 60000 photons
Pixel Number 1952 :   11213104 / 60000 photons
Pixel Number 1953 :   10863753 / 60000 photons
Pixel Number 1954 :   10825263 / 60000 photons
Pixel Number 1955 :   10865630 / 60000 photons
Pixel Number 1956 :   10964248 / 60000 photons
Pixel Number 1957 :   10857365 / 60000 photons
Pixel Number 1958 :   11198063 / 60000 photons
Pixel Number 1959 :   10641937 / 60000 photons
Pixel Number 1960 :   11185574 / 60000 photons
Pixel Number 1961 :   10716286 / 60000 photons
Pixel Number 1962 :   10957504 / 60000 photons
Pixel Number 1963 :   10846567 / 60000 photons
Pixel Number 1964 :   11173861 / 60000 photons
Pixel Number 1965 :   10580995 / 60000 photons
Pixel Number 1966 :   11168205 / 60000 photons
Pixel Number 1967 :   10433429 / 60000 photons
Pixel Number 1968 :   11123834 / 60000 photons
Pixel Number 1969 :   10844038 / 60000 photons
Pixel Number 1970 :   10963533 / 60000 photons
Pixel Number 1971 :   10828465 / 60000 photons
Pixel Number 1972 :   11138570 / 60000 photons
Pixel Number 1973 :   10528219 / 60000 photons
Pixel Number 1974 :   10855759 / 60000 photons
Pixel Number 1975 :   10665579 / 60000 photons
Pixel Number 1976 :   10794586 / 60000 photons
Pixel Number 1977 :   11021076 / 60000 photons
Pixel Number 1978 :   10462514 / 60000 photons
Pixel Number 1979 :   10978063 / 60000 photons
Pixel Number 1980 :   10504166 / 60000 photons
Pixel Number 1981 :   10725041 / 60000 photons
Pixel Number 1982 :   10628005 / 60000 photons
