> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 12:01:07.627338 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (7.423 +/- 2.726)% 
FWHM of residuals (not absoluted): 20.508 
R value: 0.985 
Average SNR: 1424.154 +/- 476.264 
Average X-Shooter Noise included SNR: 1424.093 
Average SOXS Noise included SNR: 1424.122 
Percentage of photons which were misidentified (total): 0.02377491
Percentage of photons which were misidentified (average per pixel): 0.01827759

Simulation run duration: 0:06:46.913713 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2552783 / 60000 photons
Pixel Number 1567 :   10253967 / 60000 photons
Pixel Number 1568 :   9244267 / 60000 photons
Pixel Number 1569 :   9365017 / 60000 photons
Pixel Number 1570 :   10503774 / 60000 photons
Pixel Number 1571 :   9939825 / 60000 photons
Pixel Number 1572 :   10933762 / 60000 photons
Pixel Number 1573 :   9823695 / 60000 photons
Pixel Number 1574 :   10854608 / 60000 photons
Pixel Number 1575 :   10595733 / 60000 photons
Pixel Number 1576 :   10486361 / 60000 photons
Pixel Number 1577 :   10484965 / 60000 photons
Pixel Number 1578 :   9972143 / 60000 photons
Pixel Number 1579 :   10020928 / 60000 photons
Pixel Number 1580 :   11017009 / 60000 photons
Pixel Number 1581 :   9865566 / 60000 photons
Pixel Number 1582 :   10229780 / 60000 photons
Pixel Number 1583 :   9749539 / 60000 photons
Pixel Number 1584 :   9542704 / 60000 photons
Pixel Number 1585 :   10100052 / 60000 photons
Pixel Number 1586 :   9972366 / 60000 photons
Pixel Number 1587 :   10133230 / 60000 photons
Pixel Number 1588 :   10561137 / 60000 photons
Pixel Number 1589 :   9281109 / 60000 photons
Pixel Number 1590 :   10497960 / 60000 photons
Pixel Number 1591 :   10420365 / 60000 photons
Pixel Number 1592 :   10776562 / 60000 photons
Pixel Number 1593 :   10451017 / 60000 photons
Pixel Number 1594 :   11105951 / 60000 photons
Pixel Number 1595 :   10403402 / 60000 photons
Pixel Number 1596 :   10844644 / 60000 photons
Pixel Number 1597 :   10317199 / 60000 photons
Pixel Number 1598 :   10254331 / 60000 photons
Pixel Number 1599 :   9302063 / 60000 photons
Pixel Number 1600 :   9376964 / 60000 photons
Pixel Number 1601 :   9864496 / 60000 photons
Pixel Number 1602 :   10972461 / 60000 photons
Pixel Number 1603 :   9836709 / 60000 photons
Pixel Number 1604 :   10453580 / 60000 photons
Pixel Number 1605 :   10401239 / 60000 photons
Pixel Number 1606 :   9752565 / 60000 photons
Pixel Number 1607 :   10333261 / 60000 photons
Pixel Number 1608 :   9043396 / 60000 photons
Pixel Number 1609 :   9448743 / 60000 photons
Pixel Number 1610 :   11065682 / 60000 photons
Pixel Number 1611 :   10584058 / 60000 photons
Pixel Number 1612 :   10836158 / 60000 photons
Pixel Number 1613 :   10639873 / 60000 photons
Pixel Number 1614 :   10850331 / 60000 photons
Pixel Number 1615 :   9963595 / 60000 photons
Pixel Number 1616 :   10899769 / 60000 photons
Pixel Number 1617 :   10149742 / 60000 photons
Pixel Number 1618 :   10882148 / 60000 photons
Pixel Number 1619 :   10625681 / 60000 photons
Pixel Number 1620 :   10342596 / 60000 photons
Pixel Number 1621 :   10480119 / 60000 photons
Pixel Number 1622 :   10492568 / 60000 photons
Pixel Number 1623 :   10183165 / 60000 photons
Pixel Number 1624 :   10156744 / 60000 photons
Pixel Number 1625 :   9789290 / 60000 photons
Pixel Number 1626 :   10297484 / 60000 photons
Pixel Number 1627 :   10359881 / 60000 photons
Pixel Number 1628 :   10417390 / 60000 photons
Pixel Number 1629 :   10757430 / 60000 photons
Pixel Number 1630 :   10160701 / 60000 photons
Pixel Number 1631 :   10684910 / 60000 photons
Pixel Number 1632 :   10344089 / 60000 photons
Pixel Number 1633 :   10146552 / 60000 photons
Pixel Number 1634 :   10681498 / 60000 photons
Pixel Number 1635 :   11124424 / 60000 photons
Pixel Number 1636 :   10945459 / 60000 photons
Pixel Number 1637 :   10986993 / 60000 photons
Pixel Number 1638 :   10955858 / 60000 photons
Pixel Number 1639 :   10961731 / 60000 photons
Pixel Number 1640 :   10637912 / 60000 photons
Pixel Number 1641 :   10997813 / 60000 photons
Pixel Number 1642 :   10243895 / 60000 photons
Pixel Number 1643 :   10149565 / 60000 photons
Pixel Number 1644 :   10675027 / 60000 photons
Pixel Number 1645 :   10877192 / 60000 photons
Pixel Number 1646 :   10787158 / 60000 photons
Pixel Number 1647 :   11112116 / 60000 photons
Pixel Number 1648 :   10402383 / 60000 photons
Pixel Number 1649 :   11182001 / 60000 photons
Pixel Number 1650 :   10679263 / 60000 photons
Pixel Number 1651 :   11140910 / 60000 photons
Pixel Number 1652 :   10860997 / 60000 photons
Pixel Number 1653 :   10980881 / 60000 photons
Pixel Number 1654 :   10393957 / 60000 photons
Pixel Number 1655 :   11257328 / 60000 photons
Pixel Number 1656 :   10582153 / 60000 photons
Pixel Number 1657 :   10914538 / 60000 photons
Pixel Number 1658 :   10926283 / 60000 photons
Pixel Number 1659 :   11004718 / 60000 photons
Pixel Number 1660 :   10569976 / 60000 photons
Pixel Number 1661 :   10566309 / 60000 photons
Pixel Number 1662 :   10545026 / 60000 photons
Pixel Number 1663 :   10419898 / 60000 photons
Pixel Number 1664 :   10265993 / 60000 photons
Pixel Number 1665 :   11269007 / 60000 photons
Pixel Number 1666 :   10983235 / 60000 photons
Pixel Number 1667 :   10814866 / 60000 photons
Pixel Number 1668 :   10883322 / 60000 photons
Pixel Number 1669 :   11043714 / 60000 photons
Pixel Number 1670 :   10923273 / 60000 photons
Pixel Number 1671 :   10893400 / 60000 photons
Pixel Number 1672 :   10752597 / 60000 photons
Pixel Number 1673 :   11318967 / 60000 photons
Pixel Number 1674 :   10620248 / 60000 photons
Pixel Number 1675 :   10873917 / 60000 photons
Pixel Number 1676 :   10860191 / 60000 photons
Pixel Number 1677 :   10219825 / 60000 photons
Pixel Number 1678 :   10648026 / 60000 photons
Pixel Number 1679 :   11238617 / 60000 photons
Pixel Number 1680 :   10479159 / 60000 photons
Pixel Number 1681 :   11288492 / 60000 photons
Pixel Number 1682 :   11154242 / 60000 photons
Pixel Number 1683 :   10630410 / 60000 photons
Pixel Number 1684 :   11189792 / 60000 photons
Pixel Number 1685 :   10271169 / 60000 photons
Pixel Number 1686 :   10536858 / 60000 photons
Pixel Number 1687 :   10748002 / 60000 photons
Pixel Number 1688 :   11272331 / 60000 photons
Pixel Number 1689 :   10663549 / 60000 photons
Pixel Number 1690 :   11220692 / 60000 photons
Pixel Number 1691 :   10777962 / 60000 photons
Pixel Number 1692 :   10829815 / 60000 photons
Pixel Number 1693 :   10715104 / 60000 photons
Pixel Number 1694 :   10951265 / 60000 photons
Pixel Number 1695 :   10805075 / 60000 photons
Pixel Number 1696 :   10651702 / 60000 photons
Pixel Number 1697 :   10106291 / 60000 photons
Pixel Number 1698 :   10189241 / 60000 photons
Pixel Number 1699 :   10574022 / 60000 photons
Pixel Number 1700 :   10800827 / 60000 photons
Pixel Number 1701 :   10955562 / 60000 photons
Pixel Number 1702 :   10822195 / 60000 photons
Pixel Number 1703 :   10777788 / 60000 photons
Pixel Number 1704 :   11154506 / 60000 photons
Pixel Number 1705 :   9467415 / 60000 photons
Pixel Number 1706 :   11275948 / 60000 photons
Pixel Number 1707 :   10770817 / 60000 photons
Pixel Number 1708 :   10872734 / 60000 photons
Pixel Number 1709 :   10935365 / 60000 photons
Pixel Number 1710 :   11048479 / 60000 photons
Pixel Number 1711 :   9854316 / 60000 photons
Pixel Number 1712 :   11187588 / 60000 photons
Pixel Number 1713 :   10537967 / 60000 photons
Pixel Number 1714 :   11287561 / 60000 photons
Pixel Number 1715 :   10141980 / 60000 photons
Pixel Number 1716 :   10728666 / 60000 photons
Pixel Number 1717 :   10642320 / 60000 photons
Pixel Number 1718 :   11200622 / 60000 photons
Pixel Number 1719 :   9658944 / 60000 photons
Pixel Number 1720 :   10983958 / 60000 photons
Pixel Number 1721 :   10868665 / 60000 photons
Pixel Number 1722 :   11037631 / 60000 photons
Pixel Number 1723 :   10735050 / 60000 photons
Pixel Number 1724 :   10108139 / 60000 photons
Pixel Number 1725 :   10811995 / 60000 photons
Pixel Number 1726 :   11047149 / 60000 photons
Pixel Number 1727 :   10451274 / 60000 photons
Pixel Number 1728 :   11339688 / 60000 photons
Pixel Number 1729 :   11022532 / 60000 photons
Pixel Number 1730 :   10999102 / 60000 photons
Pixel Number 1731 :   11066621 / 60000 photons
Pixel Number 1732 :   11329908 / 60000 photons
Pixel Number 1733 :   10621515 / 60000 photons
Pixel Number 1734 :   11361386 / 60000 photons
Pixel Number 1735 :   10307613 / 60000 photons
Pixel Number 1736 :   11296790 / 60000 photons
Pixel Number 1737 :   10947026 / 60000 photons
Pixel Number 1738 :   10778072 / 60000 photons
Pixel Number 1739 :   10859309 / 60000 photons
Pixel Number 1740 :   10873698 / 60000 photons
Pixel Number 1741 :   10482403 / 60000 photons
Pixel Number 1742 :   11342744 / 60000 photons
Pixel Number 1743 :   10555332 / 60000 photons
Pixel Number 1744 :   10503251 / 60000 photons
Pixel Number 1745 :   11337455 / 60000 photons
Pixel Number 1746 :   10624808 / 60000 photons
Pixel Number 1747 :   11325300 / 60000 photons
Pixel Number 1748 :   10717810 / 60000 photons
Pixel Number 1749 :   10929436 / 60000 photons
Pixel Number 1750 :   10785844 / 60000 photons
Pixel Number 1751 :   10988130 / 60000 photons
Pixel Number 1752 :   9829069 / 60000 photons
Pixel Number 1753 :   11174047 / 60000 photons
Pixel Number 1754 :   10114610 / 60000 photons
Pixel Number 1755 :   10974703 / 60000 photons
Pixel Number 1756 :   10881857 / 60000 photons
Pixel Number 1757 :   11031864 / 60000 photons
Pixel Number 1758 :   10955302 / 60000 photons
Pixel Number 1759 :   11097830 / 60000 photons
Pixel Number 1760 :   10246204 / 60000 photons
Pixel Number 1761 :   11256922 / 60000 photons
Pixel Number 1762 :   10420112 / 60000 photons
Pixel Number 1763 :   10869395 / 60000 photons
Pixel Number 1764 :   10712325 / 60000 photons
Pixel Number 1765 :   11369175 / 60000 photons
Pixel Number 1766 :   10626321 / 60000 photons
Pixel Number 1767 :   11332670 / 60000 photons
Pixel Number 1768 :   10789729 / 60000 photons
Pixel Number 1769 :   11232415 / 60000 photons
Pixel Number 1770 :   10971901 / 60000 photons
Pixel Number 1771 :   11018903 / 60000 photons
Pixel Number 1772 :   10800081 / 60000 photons
Pixel Number 1773 :   11206776 / 60000 photons
Pixel Number 1774 :   10443230 / 60000 photons
Pixel Number 1775 :   11154815 / 60000 photons
Pixel Number 1776 :   10525915 / 60000 photons
Pixel Number 1777 :   11212840 / 60000 photons
Pixel Number 1778 :   10795751 / 60000 photons
Pixel Number 1779 :   10857038 / 60000 photons
Pixel Number 1780 :   10952138 / 60000 photons
Pixel Number 1781 :   11295469 / 60000 photons
Pixel Number 1782 :   10400671 / 60000 photons
Pixel Number 1783 :   11156099 / 60000 photons
Pixel Number 1784 :   10814337 / 60000 photons
Pixel Number 1785 :   10648438 / 60000 photons
Pixel Number 1786 :   10488043 / 60000 photons
Pixel Number 1787 :   10898945 / 60000 photons
Pixel Number 1788 :   10957265 / 60000 photons
Pixel Number 1789 :   11263279 / 60000 photons
Pixel Number 1790 :   10707073 / 60000 photons
Pixel Number 1791 :   11258041 / 60000 photons
Pixel Number 1792 :   10565442 / 60000 photons
Pixel Number 1793 :   11047581 / 60000 photons
Pixel Number 1794 :   10993079 / 60000 photons
Pixel Number 1795 :   11321794 / 60000 photons
Pixel Number 1796 :   10726838 / 60000 photons
Pixel Number 1797 :   11338236 / 60000 photons
Pixel Number 1798 :   10608783 / 60000 photons
Pixel Number 1799 :   11326394 / 60000 photons
Pixel Number 1800 :   10960539 / 60000 photons
Pixel Number 1801 :   11096964 / 60000 photons
Pixel Number 1802 :   11292229 / 60000 photons
Pixel Number 1803 :   10837761 / 60000 photons
Pixel Number 1804 :   10972390 / 60000 photons
Pixel Number 1805 :   10828511 / 60000 photons
Pixel Number 1806 :   11288551 / 60000 photons
Pixel Number 1807 :   10733822 / 60000 photons
Pixel Number 1808 :   11289835 / 60000 photons
Pixel Number 1809 :   10439971 / 60000 photons
Pixel Number 1810 :   11330866 / 60000 photons
Pixel Number 1811 :   10829682 / 60000 photons
Pixel Number 1812 :   11101975 / 60000 photons
Pixel Number 1813 :   10997647 / 60000 photons
Pixel Number 1814 :   11339698 / 60000 photons
Pixel Number 1815 :   10770532 / 60000 photons
Pixel Number 1816 :   11347123 / 60000 photons
Pixel Number 1817 :   10974085 / 60000 photons
Pixel Number 1818 :   10939061 / 60000 photons
Pixel Number 1819 :   11006375 / 60000 photons
Pixel Number 1820 :   11108723 / 60000 photons
Pixel Number 1821 :   10998871 / 60000 photons
Pixel Number 1822 :   11344094 / 60000 photons
Pixel Number 1823 :   10772412 / 60000 photons
Pixel Number 1824 :   11172414 / 60000 photons
Pixel Number 1825 :   10987525 / 60000 photons
Pixel Number 1826 :   11121632 / 60000 photons
Pixel Number 1827 :   11007071 / 60000 photons
Pixel Number 1828 :   11295962 / 60000 photons
Pixel Number 1829 :   10773354 / 60000 photons
Pixel Number 1830 :   11241700 / 60000 photons
Pixel Number 1831 :   10605899 / 60000 photons
Pixel Number 1832 :   11340281 / 60000 photons
Pixel Number 1833 :   10913020 / 60000 photons
Pixel Number 1834 :   11059651 / 60000 photons
Pixel Number 1835 :   11035759 / 60000 photons
Pixel Number 1836 :   11346718 / 60000 photons
Pixel Number 1837 :   10777864 / 60000 photons
Pixel Number 1838 :   11143663 / 60000 photons
Pixel Number 1839 :   10998353 / 60000 photons
Pixel Number 1840 :   11094601 / 60000 photons
Pixel Number 1841 :   10999370 / 60000 photons
Pixel Number 1842 :   11083932 / 60000 photons
Pixel Number 1843 :   11017375 / 60000 photons
Pixel Number 1844 :   11142219 / 60000 photons
Pixel Number 1845 :   10751054 / 60000 photons
Pixel Number 1846 :   11324556 / 60000 photons
Pixel Number 1847 :   11000947 / 60000 photons
Pixel Number 1848 :   11085102 / 60000 photons
Pixel Number 1849 :   10954023 / 60000 photons
Pixel Number 1850 :   11322772 / 60000 photons
Pixel Number 1851 :   10608587 / 60000 photons
Pixel Number 1852 :   11320751 / 60000 photons
Pixel Number 1853 :   10749276 / 60000 photons
Pixel Number 1854 :   11267896 / 60000 photons
Pixel Number 1855 :   10981583 / 60000 photons
Pixel Number 1856 :   11088256 / 60000 photons
Pixel Number 1857 :   10806465 / 60000 photons
Pixel Number 1858 :   11279697 / 60000 photons
Pixel Number 1859 :   10691771 / 60000 photons
Pixel Number 1860 :   11292737 / 60000 photons
Pixel Number 1861 :   11314153 / 60000 photons
Pixel Number 1862 :   10768146 / 60000 photons
Pixel Number 1863 :   11336696 / 60000 photons
Pixel Number 1864 :   10589521 / 60000 photons
Pixel Number 1865 :   11312620 / 60000 photons
Pixel Number 1866 :   10982347 / 60000 photons
Pixel Number 1867 :   11044022 / 60000 photons
Pixel Number 1868 :   10938200 / 60000 photons
Pixel Number 1869 :   11280666 / 60000 photons
Pixel Number 1870 :   10584619 / 60000 photons
Pixel Number 1871 :   11291617 / 60000 photons
Pixel Number 1872 :   10947776 / 60000 photons
Pixel Number 1873 :   11055348 / 60000 photons
Pixel Number 1874 :   10957875 / 60000 photons
Pixel Number 1875 :   11076886 / 60000 photons
Pixel Number 1876 :   10976068 / 60000 photons
Pixel Number 1877 :   11155700 / 60000 photons
Pixel Number 1878 :   10753906 / 60000 photons
Pixel Number 1879 :   11302735 / 60000 photons
Pixel Number 1880 :   10975930 / 60000 photons
Pixel Number 1881 :   11071936 / 60000 photons
Pixel Number 1882 :   10963136 / 60000 photons
Pixel Number 1883 :   10888550 / 60000 photons
Pixel Number 1884 :   10932337 / 60000 photons
Pixel Number 1885 :   11205820 / 60000 photons
Pixel Number 1886 :   10628217 / 60000 photons
Pixel Number 1887 :   11251341 / 60000 photons
Pixel Number 1888 :   10933170 / 60000 photons
Pixel Number 1889 :   11039878 / 60000 photons
Pixel Number 1890 :   10790103 / 60000 photons
Pixel Number 1891 :   11295075 / 60000 photons
Pixel Number 1892 :   10741976 / 60000 photons
Pixel Number 1893 :   11294697 / 60000 photons
Pixel Number 1894 :   10736958 / 60000 photons
Pixel Number 1895 :   11295453 / 60000 photons
Pixel Number 1896 :   10975186 / 60000 photons
Pixel Number 1897 :   10919771 / 60000 photons
Pixel Number 1898 :   10986133 / 60000 photons
Pixel Number 1899 :   11317553 / 60000 photons
Pixel Number 1900 :   10747851 / 60000 photons
Pixel Number 1901 :   11317998 / 60000 photons
Pixel Number 1902 :   10954945 / 60000 photons
Pixel Number 1903 :   10902758 / 60000 photons
Pixel Number 1904 :   10972123 / 60000 photons
Pixel Number 1905 :   11091209 / 60000 photons
Pixel Number 1906 :   10979841 / 60000 photons
Pixel Number 1907 :   11324261 / 60000 photons
Pixel Number 1908 :   10755533 / 60000 photons
Pixel Number 1909 :   11291576 / 60000 photons
Pixel Number 1910 :   10802137 / 60000 photons
Pixel Number 1911 :   11060177 / 60000 photons
Pixel Number 1912 :   10945765 / 60000 photons
Pixel Number 1913 :   11307329 / 60000 photons
Pixel Number 1914 :   10710994 / 60000 photons
Pixel Number 1915 :   11269814 / 60000 photons
Pixel Number 1916 :   10528219 / 60000 photons
Pixel Number 1917 :   11261684 / 60000 photons
Pixel Number 1918 :   10899097 / 60000 photons
Pixel Number 1919 :   11018050 / 60000 photons
Pixel Number 1920 :   10916027 / 60000 photons
Pixel Number 1921 :   11230678 / 60000 photons
Pixel Number 1922 :   10990064 / 60000 photons
Pixel Number 1923 :   10769472 / 60000 photons
Pixel Number 1924 :   11245177 / 60000 photons
Pixel Number 1925 :   10673411 / 60000 photons
Pixel Number 1926 :   11231233 / 60000 photons
Pixel Number 1927 :   10701129 / 60000 photons
Pixel Number 1928 :   11279685 / 60000 photons
Pixel Number 1929 :   10777474 / 60000 photons
Pixel Number 1930 :   11034580 / 60000 photons
Pixel Number 1931 :   10924846 / 60000 photons
Pixel Number 1932 :   11281332 / 60000 photons
Pixel Number 1933 :   10696116 / 60000 photons
Pixel Number 1934 :   11270214 / 60000 photons
Pixel Number 1935 :   10923411 / 60000 photons
Pixel Number 1936 :   10859846 / 60000 photons
Pixel Number 1937 :   10942757 / 60000 photons
Pixel Number 1938 :   11009250 / 60000 photons
Pixel Number 1939 :   10935281 / 60000 photons
Pixel Number 1940 :   11239090 / 60000 photons
Pixel Number 1941 :   10698767 / 60000 photons
Pixel Number 1942 :   11063656 / 60000 photons
Pixel Number 1943 :   10888611 / 60000 photons
Pixel Number 1944 :   11009450 / 60000 photons
Pixel Number 1945 :   10890416 / 60000 photons
Pixel Number 1946 :   11230893 / 60000 photons
Pixel Number 1947 :   10637247 / 60000 photons
Pixel Number 1948 :   11226379 / 60000 photons
Pixel Number 1949 :   10522072 / 60000 photons
Pixel Number 1950 :   11222936 / 60000 photons
Pixel Number 1951 :   10863697 / 60000 photons
Pixel Number 1952 :   10978164 / 60000 photons
Pixel Number 1953 :   10865432 / 60000 photons
Pixel Number 1954 :   11210939 / 60000 photons
Pixel Number 1955 :   10477315 / 60000 photons
Pixel Number 1956 :   11199139 / 60000 photons
Pixel Number 1957 :   10859319 / 60000 photons
Pixel Number 1958 :   10968602 / 60000 photons
Pixel Number 1959 :   10864740 / 60000 photons
Pixel Number 1960 :   10945560 / 60000 photons
Pixel Number 1961 :   10870381 / 60000 photons
Pixel Number 1962 :   11038611 / 60000 photons
Pixel Number 1963 :   10617164 / 60000 photons
Pixel Number 1964 :   11177864 / 60000 photons
Pixel Number 1965 :   10812809 / 60000 photons
Pixel Number 1966 :   10943556 / 60000 photons
Pixel Number 1967 :   10810876 / 60000 photons
Pixel Number 1968 :   11119151 / 60000 photons
Pixel Number 1969 :   10465499 / 60000 photons
Pixel Number 1970 :   11198952 / 60000 photons
Pixel Number 1971 :   10597132 / 60000 photons
Pixel Number 1972 :   11141424 / 60000 photons
Pixel Number 1973 :   10766611 / 60000 photons
Pixel Number 1974 :   10770005 / 60000 photons
Pixel Number 1975 :   10522615 / 60000 photons
Pixel Number 1976 :   11021694 / 60000 photons
Pixel Number 1977 :   10460313 / 60000 photons
Pixel Number 1978 :   11019348 / 60000 photons
Pixel Number 1979 :   10653253 / 60000 photons
Pixel Number 1980 :   10730598 / 60000 photons
Pixel Number 1981 :   10966915 / 60000 photons
Pixel Number 1982 :   10252988 / 60000 photons
Pixel Number 1983 :   10932819 / 60000 photons
Pixel Number 1984 :   10586653 / 60000 photons
Pixel Number 1985 :   10668174 / 60000 photons
Pixel Number 1986 :   10535981 / 60000 photons
Pixel Number 1987 :   10845799 / 60000 photons
Pixel Number 1988 :   10110148 / 60000 photons
Pixel Number 1989 :   10850422 / 60000 photons
Pixel Number 1990 :   10183700 / 60000 photons
