> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 11:23:28.862839 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.630 +/- 2.967)% 
FWHM of residuals (not absoluted): 34.150 
R value: 0.961 
Average SNR: 7239.975 +/- 2673.212 
Average X-Shooter Noise included SNR: 7239.962 
Average SOXS Noise included SNR: 7239.897 
Percentage of photons which were misidentified (total): 0.02377285
Percentage of photons which were misidentified (average per pixel): 0.01825892

Simulation run duration: 0:10:37.758640 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   76622728 / 1800000 photons
Pixel Number 1497 :   288951066 / 1800000 photons
Pixel Number 1498 :   283804726 / 1800000 photons
Pixel Number 1499 :   295121777 / 1800000 photons
Pixel Number 1500 :   262007041 / 1800000 photons
Pixel Number 1501 :   284187573 / 1800000 photons
Pixel Number 1502 :   282761579 / 1800000 photons
Pixel Number 1503 :   278959140 / 1800000 photons
Pixel Number 1504 :   292311103 / 1800000 photons
Pixel Number 1505 :   245392952 / 1800000 photons
Pixel Number 1506 :   273389832 / 1800000 photons
Pixel Number 1507 :   268328002 / 1800000 photons
Pixel Number 1508 :   230836024 / 1800000 photons
Pixel Number 1509 :   264634817 / 1800000 photons
Pixel Number 1510 :   266304445 / 1800000 photons
Pixel Number 1511 :   278025412 / 1800000 photons
Pixel Number 1512 :   294170408 / 1800000 photons
Pixel Number 1513 :   268838172 / 1800000 photons
Pixel Number 1514 :   289150921 / 1800000 photons
Pixel Number 1515 :   273467198 / 1800000 photons
Pixel Number 1516 :   291101327 / 1800000 photons
Pixel Number 1517 :   262155206 / 1800000 photons
Pixel Number 1518 :   255907407 / 1800000 photons
Pixel Number 1519 :   273493475 / 1800000 photons
Pixel Number 1520 :   286907724 / 1800000 photons
Pixel Number 1521 :   249391152 / 1800000 photons
Pixel Number 1522 :   294061509 / 1800000 photons
Pixel Number 1523 :   294268782 / 1800000 photons
Pixel Number 1524 :   301252488 / 1800000 photons
Pixel Number 1525 :   298311720 / 1800000 photons
Pixel Number 1526 :   285977449 / 1800000 photons
Pixel Number 1527 :   269638492 / 1800000 photons
Pixel Number 1528 :   282145585 / 1800000 photons
Pixel Number 1529 :   268463154 / 1800000 photons
Pixel Number 1530 :   259735026 / 1800000 photons
Pixel Number 1531 :   274525942 / 1800000 photons
Pixel Number 1532 :   295199594 / 1800000 photons
Pixel Number 1533 :   285623030 / 1800000 photons
Pixel Number 1534 :   312239477 / 1800000 photons
Pixel Number 1535 :   276558520 / 1800000 photons
Pixel Number 1536 :   317808517 / 1800000 photons
Pixel Number 1537 :   306617841 / 1800000 photons
Pixel Number 1538 :   317929357 / 1800000 photons
Pixel Number 1539 :   313224987 / 1800000 photons
Pixel Number 1540 :   311903810 / 1800000 photons
Pixel Number 1541 :   282939108 / 1800000 photons
Pixel Number 1542 :   306577986 / 1800000 photons
Pixel Number 1543 :   267473757 / 1800000 photons
Pixel Number 1544 :   267313731 / 1800000 photons
Pixel Number 1545 :   263662451 / 1800000 photons
Pixel Number 1546 :   312720391 / 1800000 photons
Pixel Number 1547 :   315458180 / 1800000 photons
Pixel Number 1548 :   322043306 / 1800000 photons
Pixel Number 1549 :   293100072 / 1800000 photons
Pixel Number 1550 :   296506876 / 1800000 photons
Pixel Number 1551 :   297254126 / 1800000 photons
Pixel Number 1552 :   265621231 / 1800000 photons
Pixel Number 1553 :   260737949 / 1800000 photons
Pixel Number 1554 :   277930878 / 1800000 photons
Pixel Number 1555 :   286936647 / 1800000 photons
Pixel Number 1556 :   280480447 / 1800000 photons
Pixel Number 1557 :   307389897 / 1800000 photons
Pixel Number 1558 :   286110543 / 1800000 photons
Pixel Number 1559 :   319404057 / 1800000 photons
Pixel Number 1560 :   298099177 / 1800000 photons
Pixel Number 1561 :   291763308 / 1800000 photons
Pixel Number 1562 :   284978353 / 1800000 photons
Pixel Number 1563 :   310275849 / 1800000 photons
Pixel Number 1564 :   311137745 / 1800000 photons
Pixel Number 1565 :   311370102 / 1800000 photons
Pixel Number 1566 :   304208655 / 1800000 photons
Pixel Number 1567 :   317058246 / 1800000 photons
Pixel Number 1568 :   268355140 / 1800000 photons
Pixel Number 1569 :   293239083 / 1800000 photons
Pixel Number 1570 :   302956056 / 1800000 photons
Pixel Number 1571 :   307630394 / 1800000 photons
Pixel Number 1572 :   318368924 / 1800000 photons
Pixel Number 1573 :   310943073 / 1800000 photons
Pixel Number 1574 :   309397893 / 1800000 photons
Pixel Number 1575 :   327150191 / 1800000 photons
Pixel Number 1576 :   305239697 / 1800000 photons
Pixel Number 1577 :   323796840 / 1800000 photons
Pixel Number 1578 :   290190324 / 1800000 photons
Pixel Number 1579 :   309707941 / 1800000 photons
Pixel Number 1580 :   321279127 / 1800000 photons
Pixel Number 1581 :   305364815 / 1800000 photons
Pixel Number 1582 :   301687583 / 1800000 photons
Pixel Number 1583 :   297661104 / 1800000 photons
Pixel Number 1584 :   283870503 / 1800000 photons
Pixel Number 1585 :   305171402 / 1800000 photons
Pixel Number 1586 :   289765724 / 1800000 photons
Pixel Number 1587 :   313367780 / 1800000 photons
Pixel Number 1588 :   307486045 / 1800000 photons
Pixel Number 1589 :   290547837 / 1800000 photons
Pixel Number 1590 :   302665322 / 1800000 photons
Pixel Number 1591 :   322309283 / 1800000 photons
Pixel Number 1592 :   313931876 / 1800000 photons
Pixel Number 1593 :   322934104 / 1800000 photons
Pixel Number 1594 :   323783269 / 1800000 photons
Pixel Number 1595 :   333032721 / 1800000 photons
Pixel Number 1596 :   304392629 / 1800000 photons
Pixel Number 1597 :   318901302 / 1800000 photons
Pixel Number 1598 :   298420356 / 1800000 photons
Pixel Number 1599 :   288470151 / 1800000 photons
Pixel Number 1600 :   272183310 / 1800000 photons
Pixel Number 1601 :   304818558 / 1800000 photons
Pixel Number 1602 :   324245323 / 1800000 photons
Pixel Number 1603 :   300139347 / 1800000 photons
Pixel Number 1604 :   303912558 / 1800000 photons
Pixel Number 1605 :   321624539 / 1800000 photons
Pixel Number 1606 :   298849757 / 1800000 photons
Pixel Number 1607 :   303610241 / 1800000 photons
Pixel Number 1608 :   273964745 / 1800000 photons
Pixel Number 1609 :   284587363 / 1800000 photons
Pixel Number 1610 :   328062226 / 1800000 photons
Pixel Number 1611 :   317617148 / 1800000 photons
Pixel Number 1612 :   324941099 / 1800000 photons
Pixel Number 1613 :   319451604 / 1800000 photons
Pixel Number 1614 :   325598911 / 1800000 photons
Pixel Number 1615 :   302585586 / 1800000 photons
Pixel Number 1616 :   323019612 / 1800000 photons
Pixel Number 1617 :   311275543 / 1800000 photons
Pixel Number 1618 :   319499348 / 1800000 photons
Pixel Number 1619 :   318661498 / 1800000 photons
Pixel Number 1620 :   309969632 / 1800000 photons
Pixel Number 1621 :   318674087 / 1800000 photons
Pixel Number 1622 :   314189847 / 1800000 photons
Pixel Number 1623 :   292576556 / 1800000 photons
Pixel Number 1624 :   314163069 / 1800000 photons
Pixel Number 1625 :   283799410 / 1800000 photons
Pixel Number 1626 :   318246195 / 1800000 photons
Pixel Number 1627 :   301355647 / 1800000 photons
Pixel Number 1628 :   333673678 / 1800000 photons
Pixel Number 1629 :   301616152 / 1800000 photons
Pixel Number 1630 :   314087138 / 1800000 photons
Pixel Number 1631 :   310896824 / 1800000 photons
Pixel Number 1632 :   320103519 / 1800000 photons
Pixel Number 1633 :   294466769 / 1800000 photons
Pixel Number 1634 :   329955249 / 1800000 photons
Pixel Number 1635 :   329138053 / 1800000 photons
Pixel Number 1636 :   333149546 / 1800000 photons
Pixel Number 1637 :   319988962 / 1800000 photons
Pixel Number 1638 :   338217660 / 1800000 photons
Pixel Number 1639 :   326301622 / 1800000 photons
Pixel Number 1640 :   321797198 / 1800000 photons
Pixel Number 1641 :   325023538 / 1800000 photons
Pixel Number 1642 :   315173520 / 1800000 photons
Pixel Number 1643 :   292105643 / 1800000 photons
Pixel Number 1644 :   329576363 / 1800000 photons
Pixel Number 1645 :   316676929 / 1800000 photons
Pixel Number 1646 :   333165967 / 1800000 photons
Pixel Number 1647 :   323540740 / 1800000 photons
Pixel Number 1648 :   325992399 / 1800000 photons
Pixel Number 1649 :   321290954 / 1800000 photons
Pixel Number 1650 :   336962902 / 1800000 photons
Pixel Number 1651 :   317722063 / 1800000 photons
Pixel Number 1652 :   335294813 / 1800000 photons
Pixel Number 1653 :   319868380 / 1800000 photons
Pixel Number 1654 :   326015613 / 1800000 photons
Pixel Number 1655 :   328443193 / 1800000 photons
Pixel Number 1656 :   322357159 / 1800000 photons
Pixel Number 1657 :   317906269 / 1800000 photons
Pixel Number 1658 :   337246211 / 1800000 photons
Pixel Number 1659 :   330155175 / 1800000 photons
Pixel Number 1660 :   317209773 / 1800000 photons
Pixel Number 1661 :   328265163 / 1800000 photons
Pixel Number 1662 :   309464999 / 1800000 photons
Pixel Number 1663 :   308328249 / 1800000 photons
Pixel Number 1664 :   307203415 / 1800000 photons
Pixel Number 1665 :   338074932 / 1800000 photons
Pixel Number 1666 :   329483612 / 1800000 photons
Pixel Number 1667 :   329128844 / 1800000 photons
Pixel Number 1668 :   326633473 / 1800000 photons
Pixel Number 1669 :   333536544 / 1800000 photons
Pixel Number 1670 :   320805857 / 1800000 photons
Pixel Number 1671 :   326608363 / 1800000 photons
Pixel Number 1672 :   329521887 / 1800000 photons
Pixel Number 1673 :   332556523 / 1800000 photons
Pixel Number 1674 :   323103024 / 1800000 photons
Pixel Number 1675 :   326317823 / 1800000 photons
Pixel Number 1676 :   320899880 / 1800000 photons
Pixel Number 1677 :   306780305 / 1800000 photons
Pixel Number 1678 :   319310503 / 1800000 photons
Pixel Number 1679 :   337293199 / 1800000 photons
Pixel Number 1680 :   326223612 / 1800000 photons
Pixel Number 1681 :   331685076 / 1800000 photons
Pixel Number 1682 :   320412301 / 1800000 photons
Pixel Number 1683 :   335564276 / 1800000 photons
Pixel Number 1684 :   319126389 / 1800000 photons
Pixel Number 1685 :   317700287 / 1800000 photons
Pixel Number 1686 :   313545381 / 1800000 photons
Pixel Number 1687 :   329768561 / 1800000 photons
Pixel Number 1688 :   328302304 / 1800000 photons
Pixel Number 1689 :   324980521 / 1800000 photons
Pixel Number 1690 :   326594776 / 1800000 photons
Pixel Number 1691 :   339840195 / 1800000 photons
Pixel Number 1692 :   308347540 / 1800000 photons
Pixel Number 1693 :   335624882 / 1800000 photons
Pixel Number 1694 :   325666370 / 1800000 photons
Pixel Number 1695 :   326823123 / 1800000 photons
Pixel Number 1696 :   305875164 / 1800000 photons
Pixel Number 1697 :   319205904 / 1800000 photons
Pixel Number 1698 :   289293255 / 1800000 photons
Pixel Number 1699 :   326590190 / 1800000 photons
Pixel Number 1700 :   318680468 / 1800000 photons
Pixel Number 1701 :   338581138 / 1800000 photons
Pixel Number 1702 :   317287168 / 1800000 photons
Pixel Number 1703 :   326075717 / 1800000 photons
Pixel Number 1704 :   325206137 / 1800000 photons
Pixel Number 1705 :   300604414 / 1800000 photons
Pixel Number 1706 :   321312925 / 1800000 photons
Pixel Number 1707 :   337693904 / 1800000 photons
Pixel Number 1708 :   323122689 / 1800000 photons
Pixel Number 1709 :   326399156 / 1800000 photons
Pixel Number 1710 :   322308338 / 1800000 photons
Pixel Number 1711 :   304766551 / 1800000 photons
Pixel Number 1712 :   335623082 / 1800000 photons
Pixel Number 1713 :   327698171 / 1800000 photons
Pixel Number 1714 :   331543569 / 1800000 photons
Pixel Number 1715 :   303841993 / 1800000 photons
Pixel Number 1716 :   324573928 / 1800000 photons
Pixel Number 1717 :   312217281 / 1800000 photons
Pixel Number 1718 :   336135892 / 1800000 photons
Pixel Number 1719 :   296743743 / 1800000 photons
Pixel Number 1720 :   326775776 / 1800000 photons
Pixel Number 1721 :   326065346 / 1800000 photons
Pixel Number 1722 :   326366009 / 1800000 photons
Pixel Number 1723 :   322124606 / 1800000 photons
Pixel Number 1724 :   310370460 / 1800000 photons
Pixel Number 1725 :   317220621 / 1800000 photons
Pixel Number 1726 :   335574798 / 1800000 photons
Pixel Number 1727 :   321064985 / 1800000 photons
Pixel Number 1728 :   333233139 / 1800000 photons
Pixel Number 1729 :   325978676 / 1800000 photons
Pixel Number 1730 :   336849007 / 1800000 photons
Pixel Number 1731 :   324985646 / 1800000 photons
Pixel Number 1732 :   339773761 / 1800000 photons
Pixel Number 1733 :   323234792 / 1800000 photons
Pixel Number 1734 :   340750798 / 1800000 photons
Pixel Number 1735 :   311605974 / 1800000 photons
Pixel Number 1736 :   331602648 / 1800000 photons
Pixel Number 1737 :   328545524 / 1800000 photons
Pixel Number 1738 :   330061017 / 1800000 photons
Pixel Number 1739 :   323432759 / 1800000 photons
Pixel Number 1740 :   325587462 / 1800000 photons
Pixel Number 1741 :   322355573 / 1800000 photons
Pixel Number 1742 :   328684344 / 1800000 photons
Pixel Number 1743 :   307568848 / 1800000 photons
Pixel Number 1744 :   324208142 / 1800000 photons
Pixel Number 1745 :   330256825 / 1800000 photons
Pixel Number 1746 :   340249096 / 1800000 photons
Pixel Number 1747 :   322856537 / 1800000 photons
Pixel Number 1748 :   331160973 / 1800000 photons
Pixel Number 1749 :   320619360 / 1800000 photons
Pixel Number 1750 :   326271296 / 1800000 photons
Pixel Number 1751 :   320173851 / 1800000 photons
Pixel Number 1752 :   315849411 / 1800000 photons
Pixel Number 1753 :   318362497 / 1800000 photons
Pixel Number 1754 :   313089159 / 1800000 photons
Pixel Number 1755 :   315065564 / 1800000 photons
Pixel Number 1756 :   336337734 / 1800000 photons
Pixel Number 1757 :   328024091 / 1800000 photons
Pixel Number 1758 :   331560113 / 1800000 photons
Pixel Number 1759 :   327684877 / 1800000 photons
Pixel Number 1760 :   323996892 / 1800000 photons
Pixel Number 1761 :   320851442 / 1800000 photons
Pixel Number 1762 :   318376239 / 1800000 photons
Pixel Number 1763 :   322478479 / 1800000 photons
Pixel Number 1764 :   324136803 / 1800000 photons
Pixel Number 1765 :   340965977 / 1800000 photons
Pixel Number 1766 :   323747299 / 1800000 photons
Pixel Number 1767 :   339988447 / 1800000 photons
Pixel Number 1768 :   330699439 / 1800000 photons
Pixel Number 1769 :   325313327 / 1800000 photons
Pixel Number 1770 :   329105931 / 1800000 photons
Pixel Number 1771 :   337523442 / 1800000 photons
Pixel Number 1772 :   321433807 / 1800000 photons
Pixel Number 1773 :   336254900 / 1800000 photons
Pixel Number 1774 :   320273000 / 1800000 photons
Pixel Number 1775 :   323054882 / 1800000 photons
Pixel Number 1776 :   322667365 / 1800000 photons
Pixel Number 1777 :   329169724 / 1800000 photons
Pixel Number 1778 :   323866822 / 1800000 photons
Pixel Number 1779 :   337234644 / 1800000 photons
Pixel Number 1780 :   321439596 / 1800000 photons
Pixel Number 1781 :   338849165 / 1800000 photons
Pixel Number 1782 :   314546478 / 1800000 photons
Pixel Number 1783 :   327541185 / 1800000 photons
Pixel Number 1784 :   324256758 / 1800000 photons
Pixel Number 1785 :   330815463 / 1800000 photons
Pixel Number 1786 :   307539540 / 1800000 photons
Pixel Number 1787 :   334119275 / 1800000 photons
Pixel Number 1788 :   316937353 / 1800000 photons
Pixel Number 1789 :   337789528 / 1800000 photons
Pixel Number 1790 :   328103465 / 1800000 photons
Pixel Number 1791 :   330413337 / 1800000 photons
Pixel Number 1792 :   321484569 / 1800000 photons
Pixel Number 1793 :   338715775 / 1800000 photons
Pixel Number 1794 :   322808047 / 1800000 photons
Pixel Number 1795 :   335001382 / 1800000 photons
Pixel Number 1796 :   328809999 / 1800000 photons
Pixel Number 1797 :   333196445 / 1800000 photons
Pixel Number 1798 :   330039872 / 1800000 photons
Pixel Number 1799 :   332622646 / 1800000 photons
Pixel Number 1800 :   328720113 / 1800000 photons
Pixel Number 1801 :   339942336 / 1800000 photons
Pixel Number 1802 :   317275536 / 1800000 photons
Pixel Number 1803 :   334924230 / 1800000 photons
Pixel Number 1804 :   326352087 / 1800000 photons
Pixel Number 1805 :   332323970 / 1800000 photons
Pixel Number 1806 :   328559407 / 1800000 photons
Pixel Number 1807 :   338993198 / 1800000 photons
Pixel Number 1808 :   316993203 / 1800000 photons
Pixel Number 1809 :   330162405 / 1800000 photons
Pixel Number 1810 :   323009717 / 1800000 photons
Pixel Number 1811 :   339410656 / 1800000 photons
Pixel Number 1812 :   330308646 / 1800000 photons
Pixel Number 1813 :   332823714 / 1800000 photons
Pixel Number 1814 :   330251070 / 1800000 photons
Pixel Number 1815 :   335279426 / 1800000 photons
Pixel Number 1816 :   323551612 / 1800000 photons
Pixel Number 1817 :   339019897 / 1800000 photons
Pixel Number 1818 :   339960667 / 1800000 photons
Pixel Number 1819 :   323291958 / 1800000 photons
Pixel Number 1820 :   340360887 / 1800000 photons
Pixel Number 1821 :   322978820 / 1800000 photons
Pixel Number 1822 :   335544295 / 1800000 photons
Pixel Number 1823 :   330205520 / 1800000 photons
Pixel Number 1824 :   332806269 / 1800000 photons
Pixel Number 1825 :   329589855 / 1800000 photons
Pixel Number 1826 :   340491892 / 1800000 photons
Pixel Number 1827 :   323022029 / 1800000 photons
Pixel Number 1828 :   334227702 / 1800000 photons
Pixel Number 1829 :   330041564 / 1800000 photons
Pixel Number 1830 :   330306152 / 1800000 photons
Pixel Number 1831 :   329922527 / 1800000 photons
Pixel Number 1832 :   333187881 / 1800000 photons
Pixel Number 1833 :   327298727 / 1800000 photons
Pixel Number 1834 :   338889917 / 1800000 photons
Pixel Number 1835 :   319061475 / 1800000 photons
Pixel Number 1836 :   340416361 / 1800000 photons
Pixel Number 1837 :   330379288 / 1800000 photons
Pixel Number 1838 :   331644526 / 1800000 photons
Pixel Number 1839 :   329960643 / 1800000 photons
Pixel Number 1840 :   339901722 / 1800000 photons
Pixel Number 1841 :   318194181 / 1800000 photons
Pixel Number 1842 :   339514593 / 1800000 photons
Pixel Number 1843 :   323429738 / 1800000 photons
Pixel Number 1844 :   339094312 / 1800000 photons
Pixel Number 1845 :   329687900 / 1800000 photons
Pixel Number 1846 :   332758485 / 1800000 photons
Pixel Number 1847 :   330123172 / 1800000 photons
Pixel Number 1848 :   334914889 / 1800000 photons
Pixel Number 1849 :   321514781 / 1800000 photons
Pixel Number 1850 :   339713521 / 1800000 photons
Pixel Number 1851 :   329982435 / 1800000 photons
Pixel Number 1852 :   332609333 / 1800000 photons
Pixel Number 1853 :   329436026 / 1800000 photons
Pixel Number 1854 :   330879979 / 1800000 photons
Pixel Number 1855 :   324817707 / 1800000 photons
Pixel Number 1856 :   339747878 / 1800000 photons
Pixel Number 1857 :   321848602 / 1800000 photons
Pixel Number 1858 :   338331413 / 1800000 photons
Pixel Number 1859 :   327884962 / 1800000 photons
Pixel Number 1860 :   331630537 / 1800000 photons
Pixel Number 1861 :   324931594 / 1800000 photons
Pixel Number 1862 :   339711094 / 1800000 photons
Pixel Number 1863 :   323091591 / 1800000 photons
Pixel Number 1864 :   339099722 / 1800000 photons
Pixel Number 1865 :   322582323 / 1800000 photons
Pixel Number 1866 :   339176951 / 1800000 photons
Pixel Number 1867 :   328410924 / 1800000 photons
Pixel Number 1868 :   326254218 / 1800000 photons
Pixel Number 1869 :   328621237 / 1800000 photons
Pixel Number 1870 :   339110962 / 1800000 photons
Pixel Number 1871 :   331634054 / 1800000 photons
Pixel Number 1872 :   328296649 / 1800000 photons
Pixel Number 1873 :   338541852 / 1800000 photons
