> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 16:15:51.863409 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (6.602 +/- 3.435)% 
FWHM of residuals (not absoluted): 15.827 
R value: 0.994 
Average SNR: 1445.570 +/- 514.843 
Average X-Shooter Noise included SNR: 1445.510 
Average SOXS Noise included SNR: 1445.539 
Percentage of photons which were misidentified (total): 0.02391474
Percentage of photons which were misidentified (average per pixel): 0.01852007

Simulation run duration: 0:15:14.548348 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2669537 / 60000 photons
Pixel Number 1563 :   10684044 / 60000 photons
Pixel Number 1564 :   11037518 / 60000 photons
Pixel Number 1565 :   10422092 / 60000 photons
Pixel Number 1566 :   10798421 / 60000 photons
Pixel Number 1567 :   10621715 / 60000 photons
Pixel Number 1568 :   9477079 / 60000 photons
Pixel Number 1569 :   9651371 / 60000 photons
Pixel Number 1570 :   10860463 / 60000 photons
Pixel Number 1571 :   10273389 / 60000 photons
Pixel Number 1572 :   11314116 / 60000 photons
Pixel Number 1573 :   10147279 / 60000 photons
Pixel Number 1574 :   11240621 / 60000 photons
Pixel Number 1575 :   10985912 / 60000 photons
Pixel Number 1576 :   10843882 / 60000 photons
Pixel Number 1577 :   10864549 / 60000 photons
Pixel Number 1578 :   10264247 / 60000 photons
Pixel Number 1579 :   10368962 / 60000 photons
Pixel Number 1580 :   11414488 / 60000 photons
Pixel Number 1581 :   10185052 / 60000 photons
Pixel Number 1582 :   10561662 / 60000 photons
Pixel Number 1583 :   10063614 / 60000 photons
Pixel Number 1584 :   9796885 / 60000 photons
Pixel Number 1585 :   10439947 / 60000 photons
Pixel Number 1586 :   10266960 / 60000 photons
Pixel Number 1587 :   10489156 / 60000 photons
Pixel Number 1588 :   10913205 / 60000 photons
Pixel Number 1589 :   9545932 / 60000 photons
Pixel Number 1590 :   10854463 / 60000 photons
Pixel Number 1591 :   10804563 / 60000 photons
Pixel Number 1592 :   11159317 / 60000 photons
Pixel Number 1593 :   10856600 / 60000 photons
Pixel Number 1594 :   11517242 / 60000 photons
Pixel Number 1595 :   10796572 / 60000 photons
Pixel Number 1596 :   11228261 / 60000 photons
Pixel Number 1597 :   10687774 / 60000 photons
Pixel Number 1598 :   10587226 / 60000 photons
Pixel Number 1599 :   9568017 / 60000 photons
Pixel Number 1600 :   9615455 / 60000 photons
Pixel Number 1601 :   10202826 / 60000 photons
Pixel Number 1602 :   11363142 / 60000 photons
Pixel Number 1603 :   10163724 / 60000 photons
Pixel Number 1604 :   10820869 / 60000 photons
Pixel Number 1605 :   10781614 / 60000 photons
Pixel Number 1606 :   10039384 / 60000 photons
Pixel Number 1607 :   10714813 / 60000 photons
Pixel Number 1608 :   9247582 / 60000 photons
Pixel Number 1609 :   9745608 / 60000 photons
Pixel Number 1610 :   11474835 / 60000 photons
Pixel Number 1611 :   10983412 / 60000 photons
Pixel Number 1612 :   11227245 / 60000 photons
Pixel Number 1613 :   11053680 / 60000 photons
Pixel Number 1614 :   11250331 / 60000 photons
Pixel Number 1615 :   10313646 / 60000 photons
Pixel Number 1616 :   11279373 / 60000 photons
Pixel Number 1617 :   10516484 / 60000 photons
Pixel Number 1618 :   11277010 / 60000 photons
Pixel Number 1619 :   11030301 / 60000 photons
Pixel Number 1620 :   10677254 / 60000 photons
Pixel Number 1621 :   10868901 / 60000 photons
Pixel Number 1622 :   10846509 / 60000 photons
Pixel Number 1623 :   10521448 / 60000 photons
Pixel Number 1624 :   10506832 / 60000 photons
Pixel Number 1625 :   10062372 / 60000 photons
Pixel Number 1626 :   10678086 / 60000 photons
Pixel Number 1627 :   10700643 / 60000 photons
Pixel Number 1628 :   10819098 / 60000 photons
Pixel Number 1629 :   11131017 / 60000 photons
Pixel Number 1630 :   10520639 / 60000 photons
Pixel Number 1631 :   11079727 / 60000 photons
Pixel Number 1632 :   10716230 / 60000 photons
Pixel Number 1633 :   10462457 / 60000 photons
Pixel Number 1634 :   11107733 / 60000 photons
Pixel Number 1635 :   11546112 / 60000 photons
Pixel Number 1636 :   11392187 / 60000 photons
Pixel Number 1637 :   11400026 / 60000 photons
Pixel Number 1638 :   11397366 / 60000 photons
Pixel Number 1639 :   11370976 / 60000 photons
Pixel Number 1640 :   11053651 / 60000 photons
Pixel Number 1641 :   11403610 / 60000 photons
Pixel Number 1642 :   10622184 / 60000 photons
Pixel Number 1643 :   10468511 / 60000 photons
Pixel Number 1644 :   11076706 / 60000 photons
Pixel Number 1645 :   11285226 / 60000 photons
Pixel Number 1646 :   11215687 / 60000 photons
Pixel Number 1647 :   11525206 / 60000 photons
Pixel Number 1648 :   10802434 / 60000 photons
Pixel Number 1649 :   11608151 / 60000 photons
Pixel Number 1650 :   11104545 / 60000 photons
Pixel Number 1651 :   11564026 / 60000 photons
Pixel Number 1652 :   11289938 / 60000 photons
Pixel Number 1653 :   11403828 / 60000 photons
Pixel Number 1654 :   10776809 / 60000 photons
Pixel Number 1655 :   11693963 / 60000 photons
Pixel Number 1656 :   11005530 / 60000 photons
Pixel Number 1657 :   11329587 / 60000 photons
Pixel Number 1658 :   11367179 / 60000 photons
Pixel Number 1659 :   11426991 / 60000 photons
Pixel Number 1660 :   10975740 / 60000 photons
Pixel Number 1661 :   10951780 / 60000 photons
Pixel Number 1662 :   10951633 / 60000 photons
Pixel Number 1663 :   10769327 / 60000 photons
Pixel Number 1664 :   10652833 / 60000 photons
Pixel Number 1665 :   11703222 / 60000 photons
Pixel Number 1666 :   11431802 / 60000 photons
Pixel Number 1667 :   11223845 / 60000 photons
Pixel Number 1668 :   11322889 / 60000 photons
Pixel Number 1669 :   11469622 / 60000 photons
Pixel Number 1670 :   11359801 / 60000 photons
Pixel Number 1671 :   11284680 / 60000 photons
Pixel Number 1672 :   11190088 / 60000 photons
Pixel Number 1673 :   11759049 / 60000 photons
Pixel Number 1674 :   11030344 / 60000 photons
Pixel Number 1675 :   11275161 / 60000 photons
Pixel Number 1676 :   11296550 / 60000 photons
Pixel Number 1677 :   10547231 / 60000 photons
Pixel Number 1678 :   11080341 / 60000 photons
Pixel Number 1679 :   11678613 / 60000 photons
Pixel Number 1680 :   10904651 / 60000 photons
Pixel Number 1681 :   11733459 / 60000 photons
Pixel Number 1682 :   11590393 / 60000 photons
Pixel Number 1683 :   11054402 / 60000 photons
Pixel Number 1684 :   11620714 / 60000 photons
Pixel Number 1685 :   10646368 / 60000 photons
Pixel Number 1686 :   10921501 / 60000 photons
Pixel Number 1687 :   11175654 / 60000 photons
Pixel Number 1688 :   11709526 / 60000 photons
Pixel Number 1689 :   11092014 / 60000 photons
Pixel Number 1690 :   11646755 / 60000 photons
Pixel Number 1691 :   11212020 / 60000 photons
Pixel Number 1692 :   11227437 / 60000 photons
Pixel Number 1693 :   11140487 / 60000 photons
Pixel Number 1694 :   11364431 / 60000 photons
Pixel Number 1695 :   11233412 / 60000 photons
Pixel Number 1696 :   11028456 / 60000 photons
Pixel Number 1697 :   10484365 / 60000 photons
Pixel Number 1698 :   10515548 / 60000 photons
Pixel Number 1699 :   10975461 / 60000 photons
Pixel Number 1700 :   11196923 / 60000 photons
Pixel Number 1701 :   11415741 / 60000 photons
Pixel Number 1702 :   11223950 / 60000 photons
Pixel Number 1703 :   11204779 / 60000 photons
Pixel Number 1704 :   11588174 / 60000 photons
Pixel Number 1705 :   9773997 / 60000 photons
Pixel Number 1706 :   11705661 / 60000 photons
Pixel Number 1707 :   11201355 / 60000 photons
Pixel Number 1708 :   11278323 / 60000 photons
Pixel Number 1709 :   11390040 / 60000 photons
Pixel Number 1710 :   11461825 / 60000 photons
Pixel Number 1711 :   10202900 / 60000 photons
Pixel Number 1712 :   11614135 / 60000 photons
Pixel Number 1713 :   10952634 / 60000 photons
Pixel Number 1714 :   11727659 / 60000 photons
Pixel Number 1715 :   10507892 / 60000 photons
Pixel Number 1716 :   11127812 / 60000 photons
Pixel Number 1717 :   11063632 / 60000 photons
Pixel Number 1718 :   11635887 / 60000 photons
Pixel Number 1719 :   9996441 / 60000 photons
Pixel Number 1720 :   11396302 / 60000 photons
Pixel Number 1721 :   11311349 / 60000 photons
Pixel Number 1722 :   11452740 / 60000 photons
Pixel Number 1723 :   11160432 / 60000 photons
Pixel Number 1724 :   10442332 / 60000 photons
Pixel Number 1725 :   11255938 / 60000 photons
Pixel Number 1726 :   11470477 / 60000 photons
Pixel Number 1727 :   10866340 / 60000 photons
Pixel Number 1728 :   11795198 / 60000 photons
Pixel Number 1729 :   11488735 / 60000 photons
Pixel Number 1730 :   11426954 / 60000 photons
Pixel Number 1731 :   11528262 / 60000 photons
Pixel Number 1732 :   11775784 / 60000 photons
Pixel Number 1733 :   11045073 / 60000 photons
Pixel Number 1734 :   11819215 / 60000 photons
Pixel Number 1735 :   10702298 / 60000 photons
Pixel Number 1736 :   11740604 / 60000 photons
Pixel Number 1737 :   11399043 / 60000 photons
Pixel Number 1738 :   11183131 / 60000 photons
Pixel Number 1739 :   11300272 / 60000 photons
Pixel Number 1740 :   11282897 / 60000 photons
Pixel Number 1741 :   10910149 / 60000 photons
Pixel Number 1742 :   11812940 / 60000 photons
Pixel Number 1743 :   10935682 / 60000 photons
Pixel Number 1744 :   10929426 / 60000 photons
Pixel Number 1745 :   11793414 / 60000 photons
Pixel Number 1746 :   11055487 / 60000 photons
Pixel Number 1747 :   11789203 / 60000 photons
Pixel Number 1748 :   11155115 / 60000 photons
Pixel Number 1749 :   11367957 / 60000 photons
Pixel Number 1750 :   11244655 / 60000 photons
Pixel Number 1751 :   11419845 / 60000 photons
Pixel Number 1752 :   10200175 / 60000 photons
Pixel Number 1753 :   11627926 / 60000 photons
Pixel Number 1754 :   10501357 / 60000 photons
Pixel Number 1755 :   11414096 / 60000 photons
Pixel Number 1756 :   11349627 / 60000 photons
Pixel Number 1757 :   11474068 / 60000 photons
Pixel Number 1758 :   11423879 / 60000 photons
Pixel Number 1759 :   11530772 / 60000 photons
Pixel Number 1760 :   10646599 / 60000 photons
Pixel Number 1761 :   11703883 / 60000 photons
Pixel Number 1762 :   10825900 / 60000 photons
Pixel Number 1763 :   11290003 / 60000 photons
Pixel Number 1764 :   11153769 / 60000 photons
Pixel Number 1765 :   11842483 / 60000 photons
Pixel Number 1766 :   11079007 / 60000 photons
Pixel Number 1767 :   11800293 / 60000 photons
Pixel Number 1768 :   11256040 / 60000 photons
Pixel Number 1769 :   11692470 / 60000 photons
Pixel Number 1770 :   11451989 / 60000 photons
Pixel Number 1771 :   11467428 / 60000 photons
Pixel Number 1772 :   11246333 / 60000 photons
Pixel Number 1773 :   11662245 / 60000 photons
Pixel Number 1774 :   10881129 / 60000 photons
Pixel Number 1775 :   11626037 / 60000 photons
Pixel Number 1776 :   10967957 / 60000 photons
Pixel Number 1777 :   11677976 / 60000 photons
Pixel Number 1778 :   11253270 / 60000 photons
Pixel Number 1779 :   11287922 / 60000 photons
Pixel Number 1780 :   11422744 / 60000 photons
Pixel Number 1781 :   11763884 / 60000 photons
Pixel Number 1782 :   10833784 / 60000 photons
Pixel Number 1783 :   11609707 / 60000 photons
Pixel Number 1784 :   11277494 / 60000 photons
Pixel Number 1785 :   11061290 / 60000 photons
Pixel Number 1786 :   10906794 / 60000 photons
Pixel Number 1787 :   11340154 / 60000 photons
Pixel Number 1788 :   11432855 / 60000 photons
Pixel Number 1789 :   11719036 / 60000 photons
Pixel Number 1790 :   11166112 / 60000 photons
Pixel Number 1791 :   11713418 / 60000 photons
Pixel Number 1792 :   11003494 / 60000 photons
Pixel Number 1793 :   11502388 / 60000 photons
Pixel Number 1794 :   11476576 / 60000 photons
Pixel Number 1795 :   11800575 / 60000 photons
Pixel Number 1796 :   11190448 / 60000 photons
Pixel Number 1797 :   11818647 / 60000 photons
Pixel Number 1798 :   11059042 / 60000 photons
Pixel Number 1799 :   11791759 / 60000 photons
Pixel Number 1800 :   11432828 / 60000 photons
Pixel Number 1801 :   11552741 / 60000 photons
Pixel Number 1802 :   11760286 / 60000 photons
Pixel Number 1803 :   11301231 / 60000 photons
Pixel Number 1804 :   11427694 / 60000 photons
Pixel Number 1805 :   11293806 / 60000 photons
Pixel Number 1806 :   11756353 / 60000 photons
Pixel Number 1807 :   11199144 / 60000 photons
Pixel Number 1808 :   11757445 / 60000 photons
Pixel Number 1809 :   10880559 / 60000 photons
Pixel Number 1810 :   11809389 / 60000 photons
Pixel Number 1811 :   11293361 / 60000 photons
Pixel Number 1812 :   11573172 / 60000 photons
Pixel Number 1813 :   11485093 / 60000 photons
Pixel Number 1814 :   11818386 / 60000 photons
Pixel Number 1815 :   11248285 / 60000 photons
Pixel Number 1816 :   11827580 / 60000 photons
Pixel Number 1817 :   11461047 / 60000 photons
Pixel Number 1818 :   11392141 / 60000 photons
Pixel Number 1819 :   11499554 / 60000 photons
Pixel Number 1820 :   11584249 / 60000 photons
Pixel Number 1821 :   11490361 / 60000 photons
Pixel Number 1822 :   11821377 / 60000 photons
Pixel Number 1823 :   11253861 / 60000 photons
Pixel Number 1824 :   11642231 / 60000 photons
Pixel Number 1825 :   11470541 / 60000 photons
Pixel Number 1826 :   11588630 / 60000 photons
Pixel Number 1827 :   11491171 / 60000 photons
Pixel Number 1828 :   11781709 / 60000 photons
Pixel Number 1829 :   11246769 / 60000 photons
Pixel Number 1830 :   11719920 / 60000 photons
Pixel Number 1831 :   11067188 / 60000 photons
Pixel Number 1832 :   11831428 / 60000 photons
Pixel Number 1833 :   11390669 / 60000 photons
Pixel Number 1834 :   11521813 / 60000 photons
Pixel Number 1835 :   11519470 / 60000 photons
Pixel Number 1836 :   11830890 / 60000 photons
Pixel Number 1837 :   11258308 / 60000 photons
Pixel Number 1838 :   11596048 / 60000 photons
Pixel Number 1839 :   11492014 / 60000 photons
Pixel Number 1840 :   11574226 / 60000 photons
Pixel Number 1841 :   11494102 / 60000 photons
Pixel Number 1842 :   11559519 / 60000 photons
Pixel Number 1843 :   11508654 / 60000 photons
Pixel Number 1844 :   11617122 / 60000 photons
Pixel Number 1845 :   11242416 / 60000 photons
Pixel Number 1846 :   11817953 / 60000 photons
Pixel Number 1847 :   11497165 / 60000 photons
Pixel Number 1848 :   11565173 / 60000 photons
Pixel Number 1849 :   11447869 / 60000 photons
Pixel Number 1850 :   11811803 / 60000 photons
Pixel Number 1851 :   11074351 / 60000 photons
Pixel Number 1852 :   11813842 / 60000 photons
Pixel Number 1853 :   11232151 / 60000 photons
Pixel Number 1854 :   11748137 / 60000 photons
Pixel Number 1855 :   11480190 / 60000 photons
Pixel Number 1856 :   11564552 / 60000 photons
Pixel Number 1857 :   11285169 / 60000 photons
Pixel Number 1858 :   11770178 / 60000 photons
Pixel Number 1859 :   11174766 / 60000 photons
Pixel Number 1860 :   11779252 / 60000 photons
Pixel Number 1861 :   11810938 / 60000 photons
Pixel Number 1862 :   11244812 / 60000 photons
Pixel Number 1863 :   11826383 / 60000 photons
Pixel Number 1864 :   11048647 / 60000 photons
Pixel Number 1865 :   11804919 / 60000 photons
Pixel Number 1866 :   11480513 / 60000 photons
Pixel Number 1867 :   11525675 / 60000 photons
Pixel Number 1868 :   11433836 / 60000 photons
Pixel Number 1869 :   11776911 / 60000 photons
Pixel Number 1870 :   11055885 / 60000 photons
Pixel Number 1871 :   11790518 / 60000 photons
Pixel Number 1872 :   11444724 / 60000 photons
Pixel Number 1873 :   11529223 / 60000 photons
Pixel Number 1874 :   11458918 / 60000 photons
Pixel Number 1875 :   11554342 / 60000 photons
Pixel Number 1876 :   11475147 / 60000 photons
Pixel Number 1877 :   11640623 / 60000 photons
Pixel Number 1878 :   11240156 / 60000 photons
Pixel Number 1879 :   11803312 / 60000 photons
Pixel Number 1880 :   11484098 / 60000 photons
Pixel Number 1881 :   11558952 / 60000 photons
Pixel Number 1882 :   11472125 / 60000 photons
Pixel Number 1883 :   11358320 / 60000 photons
Pixel Number 1884 :   11441309 / 60000 photons
Pixel Number 1885 :   11707027 / 60000 photons
Pixel Number 1886 :   11116931 / 60000 photons
Pixel Number 1887 :   11752051 / 60000 photons
Pixel Number 1888 :   11444519 / 60000 photons
Pixel Number 1889 :   11529700 / 60000 photons
Pixel Number 1890 :   11280289 / 60000 photons
Pixel Number 1891 :   11796894 / 60000 photons
Pixel Number 1892 :   11242407 / 60000 photons
Pixel Number 1893 :   11794591 / 60000 photons
Pixel Number 1894 :   11225899 / 60000 photons
Pixel Number 1895 :   11804341 / 60000 photons
Pixel Number 1896 :   11486672 / 60000 photons
Pixel Number 1897 :   11399874 / 60000 photons
Pixel Number 1898 :   11491319 / 60000 photons
Pixel Number 1899 :   11822078 / 60000 photons
Pixel Number 1900 :   11247364 / 60000 photons
Pixel Number 1901 :   11828476 / 60000 photons
Pixel Number 1902 :   11472700 / 60000 photons
Pixel Number 1903 :   11369613 / 60000 photons
Pixel Number 1904 :   11480970 / 60000 photons
Pixel Number 1905 :   11588764 / 60000 photons
Pixel Number 1906 :   11496695 / 60000 photons
Pixel Number 1907 :   11831042 / 60000 photons
Pixel Number 1908 :   11254335 / 60000 photons
Pixel Number 1909 :   11798811 / 60000 photons
Pixel Number 1910 :   11289336 / 60000 photons
Pixel Number 1911 :   11539954 / 60000 photons
Pixel Number 1912 :   11448128 / 60000 photons
Pixel Number 1913 :   11817975 / 60000 photons
Pixel Number 1914 :   11216251 / 60000 photons
Pixel Number 1915 :   11770864 / 60000 photons
Pixel Number 1916 :   11016369 / 60000 photons
Pixel Number 1917 :   11771156 / 60000 photons
Pixel Number 1918 :   11408696 / 60000 photons
Pixel Number 1919 :   11510307 / 60000 photons
Pixel Number 1920 :   11427281 / 60000 photons
Pixel Number 1921 :   11747216 / 60000 photons
Pixel Number 1922 :   11491435 / 60000 photons
Pixel Number 1923 :   11269688 / 60000 photons
Pixel Number 1924 :   11750685 / 60000 photons
Pixel Number 1925 :   11182572 / 60000 photons
Pixel Number 1926 :   11745940 / 60000 photons
Pixel Number 1927 :   11203702 / 60000 photons
Pixel Number 1928 :   11787818 / 60000 photons
Pixel Number 1929 :   11283116 / 60000 photons
Pixel Number 1930 :   11530953 / 60000 photons
Pixel Number 1931 :   11446966 / 60000 photons
Pixel Number 1932 :   11787689 / 60000 photons
Pixel Number 1933 :   11196695 / 60000 photons
Pixel Number 1934 :   11784465 / 60000 photons
Pixel Number 1935 :   11441371 / 60000 photons
Pixel Number 1936 :   11337369 / 60000 photons
Pixel Number 1937 :   11456009 / 60000 photons
Pixel Number 1938 :   11512392 / 60000 photons
Pixel Number 1939 :   11450801 / 60000 photons
Pixel Number 1940 :   11754005 / 60000 photons
Pixel Number 1941 :   11207717 / 60000 photons
Pixel Number 1942 :   11554352 / 60000 photons
Pixel Number 1943 :   11406438 / 60000 photons
Pixel Number 1944 :   11507966 / 60000 photons
Pixel Number 1945 :   11403363 / 60000 photons
Pixel Number 1946 :   11744008 / 60000 photons
Pixel Number 1947 :   11140569 / 60000 photons
Pixel Number 1948 :   11745412 / 60000 photons
Pixel Number 1949 :   10999228 / 60000 photons
Pixel Number 1950 :   11729879 / 60000 photons
Pixel Number 1951 :   11374946 / 60000 photons
Pixel Number 1952 :   11479772 / 60000 photons
Pixel Number 1953 :   11384308 / 60000 photons
Pixel Number 1954 :   11721646 / 60000 photons
Pixel Number 1955 :   10967080 / 60000 photons
Pixel Number 1956 :   11703458 / 60000 photons
Pixel Number 1957 :   11379342 / 60000 photons
Pixel Number 1958 :   11466160 / 60000 photons
Pixel Number 1959 :   11385780 / 60000 photons
Pixel Number 1960 :   11452293 / 60000 photons
Pixel Number 1961 :   11386494 / 60000 photons
Pixel Number 1962 :   11531683 / 60000 photons
Pixel Number 1963 :   11113238 / 60000 photons
Pixel Number 1964 :   11681404 / 60000 photons
Pixel Number 1965 :   11329465 / 60000 photons
Pixel Number 1966 :   11429670 / 60000 photons
Pixel Number 1967 :   11330470 / 60000 photons
Pixel Number 1968 :   11637566 / 60000 photons
Pixel Number 1969 :   10945639 / 60000 photons
Pixel Number 1970 :   11709916 / 60000 photons
Pixel Number 1971 :   11090938 / 60000 photons
Pixel Number 1972 :   11644482 / 60000 photons
Pixel Number 1973 :   11272620 / 60000 photons
Pixel Number 1974 :   11255135 / 60000 photons
Pixel Number 1975 :   11009038 / 60000 photons
Pixel Number 1976 :   11525963 / 60000 photons
Pixel Number 1977 :   10945625 / 60000 photons
Pixel Number 1978 :   11521969 / 60000 photons
Pixel Number 1979 :   11153782 / 60000 photons
Pixel Number 1980 :   11224076 / 60000 photons
Pixel Number 1981 :   11461036 / 60000 photons
Pixel Number 1982 :   10722123 / 60000 photons
Pixel Number 1983 :   11428073 / 60000 photons
Pixel Number 1984 :   11086359 / 60000 photons
Pixel Number 1985 :   11139895 / 60000 photons
