> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-29 16:16:50.658021 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (14.793 +/- 1.856)% 
FWHM of residuals (not absoluted): 31.188 
R value: 0.965 
Average SNR: 1375.809 +/- 429.678 
Average X-Shooter Noise included SNR: 1375.746 
Average SOXS Noise included SNR: 1375.777 
Percentage of photons which were misidentified (total): 0.02376115
Percentage of photons which were misidentified (average per pixel): 0.01818318

Simulation run duration: 0:06:35.543311 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2371085 / 60000 photons
Pixel Number 1561 :   8840817 / 60000 photons
Pixel Number 1562 :   8934456 / 60000 photons
Pixel Number 1563 :   9725181 / 60000 photons
Pixel Number 1564 :   9713159 / 60000 photons
Pixel Number 1565 :   9610933 / 60000 photons
Pixel Number 1566 :   9542437 / 60000 photons
Pixel Number 1567 :   9575019 / 60000 photons
Pixel Number 1568 :   8676473 / 60000 photons
Pixel Number 1569 :   8868557 / 60000 photons
Pixel Number 1570 :   9580973 / 60000 photons
Pixel Number 1571 :   9575861 / 60000 photons
Pixel Number 1572 :   9891362 / 60000 photons
Pixel Number 1573 :   9437525 / 60000 photons
Pixel Number 1574 :   9853964 / 60000 photons
Pixel Number 1575 :   9931535 / 60000 photons
Pixel Number 1576 :   9869411 / 60000 photons
Pixel Number 1577 :   9813113 / 60000 photons
Pixel Number 1578 :   9030444 / 60000 photons
Pixel Number 1579 :   9654147 / 60000 photons
Pixel Number 1580 :   9968430 / 60000 photons
Pixel Number 1581 :   9305175 / 60000 photons
Pixel Number 1582 :   9635848 / 60000 photons
Pixel Number 1583 :   9101907 / 60000 photons
Pixel Number 1584 :   8928411 / 60000 photons
Pixel Number 1585 :   9504160 / 60000 photons
Pixel Number 1586 :   9082527 / 60000 photons
Pixel Number 1587 :   9699668 / 60000 photons
Pixel Number 1588 :   9618238 / 60000 photons
Pixel Number 1589 :   8811787 / 60000 photons
Pixel Number 1590 :   9789578 / 60000 photons
Pixel Number 1591 :   9713117 / 60000 photons
Pixel Number 1592 :   9835803 / 60000 photons
Pixel Number 1593 :   9947122 / 60000 photons
Pixel Number 1594 :   10138559 / 60000 photons
Pixel Number 1595 :   10094206 / 60000 photons
Pixel Number 1596 :   9802362 / 60000 photons
Pixel Number 1597 :   9699477 / 60000 photons
Pixel Number 1598 :   9496063 / 60000 photons
Pixel Number 1599 :   8791710 / 60000 photons
Pixel Number 1600 :   8513563 / 60000 photons
Pixel Number 1601 :   9445558 / 60000 photons
Pixel Number 1602 :   10090083 / 60000 photons
Pixel Number 1603 :   9233761 / 60000 photons
Pixel Number 1604 :   9701988 / 60000 photons
Pixel Number 1605 :   9749214 / 60000 photons
Pixel Number 1606 :   9070842 / 60000 photons
Pixel Number 1607 :   9680770 / 60000 photons
Pixel Number 1608 :   8335629 / 60000 photons
Pixel Number 1609 :   9067296 / 60000 photons
Pixel Number 1610 :   10103341 / 60000 photons
Pixel Number 1611 :   9858545 / 60000 photons
Pixel Number 1612 :   10100234 / 60000 photons
Pixel Number 1613 :   9912527 / 60000 photons
Pixel Number 1614 :   9935933 / 60000 photons
Pixel Number 1615 :   9655768 / 60000 photons
Pixel Number 1616 :   9920270 / 60000 photons
Pixel Number 1617 :   9701678 / 60000 photons
Pixel Number 1618 :   9892399 / 60000 photons
Pixel Number 1619 :   9947118 / 60000 photons
Pixel Number 1620 :   9586211 / 60000 photons
Pixel Number 1621 :   9950206 / 60000 photons
Pixel Number 1622 :   9515031 / 60000 photons
Pixel Number 1623 :   9478406 / 60000 photons
Pixel Number 1624 :   9489720 / 60000 photons
Pixel Number 1625 :   8940953 / 60000 photons
Pixel Number 1626 :   9801962 / 60000 photons
Pixel Number 1627 :   9434891 / 60000 photons
Pixel Number 1628 :   10086561 / 60000 photons
Pixel Number 1629 :   9770904 / 60000 photons
Pixel Number 1630 :   9566664 / 60000 photons
Pixel Number 1631 :   9865362 / 60000 photons
Pixel Number 1632 :   9703982 / 60000 photons
Pixel Number 1633 :   9195521 / 60000 photons
Pixel Number 1634 :   10206190 / 60000 photons
Pixel Number 1635 :   10238747 / 60000 photons
Pixel Number 1636 :   10239676 / 60000 photons
Pixel Number 1637 :   10140667 / 60000 photons
Pixel Number 1638 :   10280017 / 60000 photons
Pixel Number 1639 :   10125164 / 60000 photons
Pixel Number 1640 :   9998033 / 60000 photons
Pixel Number 1641 :   10135634 / 60000 photons
Pixel Number 1642 :   9758535 / 60000 photons
Pixel Number 1643 :   9281051 / 60000 photons
Pixel Number 1644 :   10009351 / 60000 photons
Pixel Number 1645 :   10097358 / 60000 photons
Pixel Number 1646 :   10074924 / 60000 photons
Pixel Number 1647 :   10088761 / 60000 photons
Pixel Number 1648 :   10075625 / 60000 photons
Pixel Number 1649 :   10163997 / 60000 photons
Pixel Number 1650 :   10148675 / 60000 photons
Pixel Number 1651 :   10160737 / 60000 photons
Pixel Number 1652 :   10095080 / 60000 photons
Pixel Number 1653 :   10220104 / 60000 photons
Pixel Number 1654 :   9879226 / 60000 photons
Pixel Number 1655 :   10175023 / 60000 photons
Pixel Number 1656 :   10148263 / 60000 photons
Pixel Number 1657 :   9863918 / 60000 photons
Pixel Number 1658 :   10249466 / 60000 photons
Pixel Number 1659 :   10154058 / 60000 photons
Pixel Number 1660 :   9904903 / 60000 photons
Pixel Number 1661 :   9915167 / 60000 photons
Pixel Number 1662 :   9867291 / 60000 photons
Pixel Number 1663 :   9434595 / 60000 photons
Pixel Number 1664 :   9840985 / 60000 photons
Pixel Number 1665 :   10241058 / 60000 photons
Pixel Number 1666 :   10253715 / 60000 photons
Pixel Number 1667 :   10175354 / 60000 photons
Pixel Number 1668 :   10122057 / 60000 photons
Pixel Number 1669 :   10283554 / 60000 photons
Pixel Number 1670 :   10160555 / 60000 photons
Pixel Number 1671 :   9932583 / 60000 photons
Pixel Number 1672 :   10214962 / 60000 photons
Pixel Number 1673 :   10361169 / 60000 photons
Pixel Number 1674 :   10060070 / 60000 photons
Pixel Number 1675 :   10090452 / 60000 photons
Pixel Number 1676 :   10129019 / 60000 photons
Pixel Number 1677 :   9293898 / 60000 photons
Pixel Number 1678 :   10185232 / 60000 photons
Pixel Number 1679 :   10194931 / 60000 photons
Pixel Number 1680 :   10170237 / 60000 photons
Pixel Number 1681 :   10231074 / 60000 photons
Pixel Number 1682 :   10138312 / 60000 photons
Pixel Number 1683 :   10107231 / 60000 photons
Pixel Number 1684 :   10204920 / 60000 photons
Pixel Number 1685 :   9579485 / 60000 photons
Pixel Number 1686 :   9794784 / 60000 photons
Pixel Number 1687 :   10174113 / 60000 photons
Pixel Number 1688 :   10232213 / 60000 photons
Pixel Number 1689 :   10230091 / 60000 photons
Pixel Number 1690 :   10131257 / 60000 photons
Pixel Number 1691 :   10283614 / 60000 photons
Pixel Number 1692 :   9829997 / 60000 photons
Pixel Number 1693 :   10165677 / 60000 photons
Pixel Number 1694 :   10142910 / 60000 photons
Pixel Number 1695 :   10109352 / 60000 photons
Pixel Number 1696 :   9632196 / 60000 photons
Pixel Number 1697 :   9715002 / 60000 photons
Pixel Number 1698 :   9217175 / 60000 photons
Pixel Number 1699 :   9928595 / 60000 photons
Pixel Number 1700 :   10164756 / 60000 photons
Pixel Number 1701 :   10198069 / 60000 photons
Pixel Number 1702 :   10075631 / 60000 photons
Pixel Number 1703 :   10115212 / 60000 photons
Pixel Number 1704 :   10146489 / 60000 photons
Pixel Number 1705 :   9096987 / 60000 photons
Pixel Number 1706 :   10239370 / 60000 photons
Pixel Number 1707 :   10213506 / 60000 photons
Pixel Number 1708 :   10086223 / 60000 photons
Pixel Number 1709 :   10177243 / 60000 photons
Pixel Number 1710 :   10078664 / 60000 photons
Pixel Number 1711 :   9413329 / 60000 photons
Pixel Number 1712 :   10190923 / 60000 photons
Pixel Number 1713 :   10217930 / 60000 photons
Pixel Number 1714 :   10189716 / 60000 photons
Pixel Number 1715 :   9548975 / 60000 photons
Pixel Number 1716 :   9903552 / 60000 photons
Pixel Number 1717 :   9997953 / 60000 photons
Pixel Number 1718 :   10127030 / 60000 photons
Pixel Number 1719 :   9298502 / 60000 photons
Pixel Number 1720 :   10084358 / 60000 photons
Pixel Number 1721 :   10166439 / 60000 photons
Pixel Number 1722 :   10212009 / 60000 photons
Pixel Number 1723 :   10048595 / 60000 photons
Pixel Number 1724 :   9409358 / 60000 photons
Pixel Number 1725 :   10094436 / 60000 photons
Pixel Number 1726 :   10167758 / 60000 photons
Pixel Number 1727 :   9958418 / 60000 photons
Pixel Number 1728 :   10324915 / 60000 photons
Pixel Number 1729 :   10256711 / 60000 photons
Pixel Number 1730 :   10235238 / 60000 photons
Pixel Number 1731 :   10289448 / 60000 photons
Pixel Number 1732 :   10366045 / 60000 photons
Pixel Number 1733 :   10270156 / 60000 photons
Pixel Number 1734 :   10317328 / 60000 photons
Pixel Number 1735 :   9849310 / 60000 photons
Pixel Number 1736 :   10244196 / 60000 photons
Pixel Number 1737 :   10240567 / 60000 photons
Pixel Number 1738 :   9979558 / 60000 photons
Pixel Number 1739 :   10292657 / 60000 photons
Pixel Number 1740 :   9838964 / 60000 photons
Pixel Number 1741 :   10049121 / 60000 photons
Pixel Number 1742 :   10248875 / 60000 photons
Pixel Number 1743 :   9630240 / 60000 photons
Pixel Number 1744 :   9988196 / 60000 photons
Pixel Number 1745 :   10296487 / 60000 photons
Pixel Number 1746 :   10278417 / 60000 photons
Pixel Number 1747 :   10277672 / 60000 photons
Pixel Number 1748 :   10058686 / 60000 photons
Pixel Number 1749 :   10081370 / 60000 photons
Pixel Number 1750 :   10086601 / 60000 photons
Pixel Number 1751 :   9961349 / 60000 photons
Pixel Number 1752 :   9571854 / 60000 photons
Pixel Number 1753 :   10118105 / 60000 photons
Pixel Number 1754 :   9484337 / 60000 photons
Pixel Number 1755 :   10119038 / 60000 photons
Pixel Number 1756 :   10209992 / 60000 photons
Pixel Number 1757 :   10166711 / 60000 photons
Pixel Number 1758 :   10278551 / 60000 photons
Pixel Number 1759 :   10216896 / 60000 photons
Pixel Number 1760 :   9759434 / 60000 photons
Pixel Number 1761 :   10247178 / 60000 photons
Pixel Number 1762 :   9792315 / 60000 photons
Pixel Number 1763 :   10102231 / 60000 photons
Pixel Number 1764 :   9969495 / 60000 photons
Pixel Number 1765 :   10311436 / 60000 photons
Pixel Number 1766 :   10287850 / 60000 photons
Pixel Number 1767 :   10282710 / 60000 photons
Pixel Number 1768 :   10248535 / 60000 photons
Pixel Number 1769 :   10232888 / 60000 photons
Pixel Number 1770 :   10192360 / 60000 photons
Pixel Number 1771 :   10247413 / 60000 photons
Pixel Number 1772 :   10230053 / 60000 photons
Pixel Number 1773 :   10108789 / 60000 photons
Pixel Number 1774 :   10015579 / 60000 photons
Pixel Number 1775 :   10066598 / 60000 photons
Pixel Number 1776 :   10093146 / 60000 photons
Pixel Number 1777 :   10113955 / 60000 photons
Pixel Number 1778 :   10093360 / 60000 photons
Pixel Number 1779 :   10181876 / 60000 photons
Pixel Number 1780 :   10226811 / 60000 photons
Pixel Number 1781 :   10231984 / 60000 photons
Pixel Number 1782 :   9959705 / 60000 photons
Pixel Number 1783 :   10119271 / 60000 photons
Pixel Number 1784 :   10084647 / 60000 photons
Pixel Number 1785 :   10008012 / 60000 photons
Pixel Number 1786 :   9755637 / 60000 photons
Pixel Number 1787 :   10136609 / 60000 photons
Pixel Number 1788 :   10178778 / 60000 photons
Pixel Number 1789 :   10252895 / 60000 photons
Pixel Number 1790 :   10170129 / 60000 photons
Pixel Number 1791 :   10291318 / 60000 photons
Pixel Number 1792 :   10003648 / 60000 photons
Pixel Number 1793 :   10243808 / 60000 photons
Pixel Number 1794 :   10313085 / 60000 photons
Pixel Number 1795 :   10212398 / 60000 photons
Pixel Number 1796 :   10242363 / 60000 photons
Pixel Number 1797 :   10263731 / 60000 photons
Pixel Number 1798 :   10277735 / 60000 photons
Pixel Number 1799 :   10255115 / 60000 photons
Pixel Number 1800 :   10239352 / 60000 photons
Pixel Number 1801 :   10227410 / 60000 photons
Pixel Number 1802 :   10280097 / 60000 photons
Pixel Number 1803 :   10081949 / 60000 photons
Pixel Number 1804 :   10168184 / 60000 photons
Pixel Number 1805 :   10250365 / 60000 photons
Pixel Number 1806 :   10236834 / 60000 photons
Pixel Number 1807 :   10286909 / 60000 photons
Pixel Number 1808 :   10181168 / 60000 photons
Pixel Number 1809 :   9988902 / 60000 photons
Pixel Number 1810 :   10254097 / 60000 photons
Pixel Number 1811 :   10263221 / 60000 photons
Pixel Number 1812 :   10261248 / 60000 photons
Pixel Number 1813 :   10272605 / 60000 photons
Pixel Number 1814 :   10226871 / 60000 photons
Pixel Number 1815 :   10315182 / 60000 photons
Pixel Number 1816 :   10243332 / 60000 photons
Pixel Number 1817 :   10284602 / 60000 photons
Pixel Number 1818 :   10277719 / 60000 photons
Pixel Number 1819 :   10227874 / 60000 photons
Pixel Number 1820 :   10322016 / 60000 photons
Pixel Number 1821 :   10302238 / 60000 photons
Pixel Number 1822 :   10322719 / 60000 photons
Pixel Number 1823 :   10224690 / 60000 photons
Pixel Number 1824 :   10278371 / 60000 photons
Pixel Number 1825 :   10243990 / 60000 photons
Pixel Number 1826 :   10296382 / 60000 photons
Pixel Number 1827 :   10223756 / 60000 photons
Pixel Number 1828 :   10284658 / 60000 photons
Pixel Number 1829 :   10225013 / 60000 photons
Pixel Number 1830 :   10233209 / 60000 photons
Pixel Number 1831 :   10274986 / 60000 photons
Pixel Number 1832 :   10230927 / 60000 photons
Pixel Number 1833 :   10230599 / 60000 photons
Pixel Number 1834 :   10190272 / 60000 photons
Pixel Number 1835 :   10330163 / 60000 photons
Pixel Number 1836 :   10238735 / 60000 photons
Pixel Number 1837 :   10283849 / 60000 photons
Pixel Number 1838 :   10221589 / 60000 photons
Pixel Number 1839 :   10270192 / 60000 photons
Pixel Number 1840 :   10253382 / 60000 photons
Pixel Number 1841 :   10273890 / 60000 photons
Pixel Number 1842 :   10267521 / 60000 photons
Pixel Number 1843 :   10263882 / 60000 photons
Pixel Number 1844 :   10242385 / 60000 photons
Pixel Number 1845 :   10205101 / 60000 photons
Pixel Number 1846 :   10304638 / 60000 photons
Pixel Number 1847 :   10219491 / 60000 photons
Pixel Number 1848 :   10296897 / 60000 photons
Pixel Number 1849 :   10174740 / 60000 photons
Pixel Number 1850 :   10347259 / 60000 photons
Pixel Number 1851 :   10253929 / 60000 photons
Pixel Number 1852 :   10268167 / 60000 photons
Pixel Number 1853 :   10289231 / 60000 photons
Pixel Number 1854 :   10158901 / 60000 photons
Pixel Number 1855 :   10254695 / 60000 photons
Pixel Number 1856 :   10243480 / 60000 photons
Pixel Number 1857 :   10234597 / 60000 photons
Pixel Number 1858 :   10203804 / 60000 photons
Pixel Number 1859 :   10210396 / 60000 photons
Pixel Number 1860 :   10174305 / 60000 photons
Pixel Number 1861 :   10298895 / 60000 photons
Pixel Number 1862 :   10206435 / 60000 photons
Pixel Number 1863 :   10273175 / 60000 photons
Pixel Number 1864 :   10234816 / 60000 photons
Pixel Number 1865 :   10259276 / 60000 photons
Pixel Number 1866 :   10282479 / 60000 photons
Pixel Number 1867 :   10168842 / 60000 photons
Pixel Number 1868 :   10206419 / 60000 photons
Pixel Number 1869 :   10206951 / 60000 photons
Pixel Number 1870 :   10246747 / 60000 photons
Pixel Number 1871 :   10217149 / 60000 photons
Pixel Number 1872 :   10217706 / 60000 photons
Pixel Number 1873 :   10179364 / 60000 photons
Pixel Number 1874 :   10268613 / 60000 photons
Pixel Number 1875 :   10192352 / 60000 photons
Pixel Number 1876 :   10280829 / 60000 photons
Pixel Number 1877 :   10256989 / 60000 photons
Pixel Number 1878 :   10195936 / 60000 photons
Pixel Number 1879 :   10280597 / 60000 photons
Pixel Number 1880 :   10269129 / 60000 photons
Pixel Number 1881 :   10287653 / 60000 photons
Pixel Number 1882 :   10179415 / 60000 photons
Pixel Number 1883 :   10225553 / 60000 photons
Pixel Number 1884 :   10175348 / 60000 photons
Pixel Number 1885 :   10153138 / 60000 photons
Pixel Number 1886 :   10089888 / 60000 photons
Pixel Number 1887 :   10233364 / 60000 photons
Pixel Number 1888 :   10142865 / 60000 photons
Pixel Number 1889 :   10243286 / 60000 photons
Pixel Number 1890 :   10217541 / 60000 photons
Pixel Number 1891 :   10174759 / 60000 photons
Pixel Number 1892 :   10278186 / 60000 photons
Pixel Number 1893 :   10179560 / 60000 photons
Pixel Number 1894 :   10259415 / 60000 photons
Pixel Number 1895 :   10183475 / 60000 photons
Pixel Number 1896 :   10244959 / 60000 photons
Pixel Number 1897 :   10228628 / 60000 photons
Pixel Number 1898 :   10252148 / 60000 photons
Pixel Number 1899 :   10232012 / 60000 photons
Pixel Number 1900 :   10248043 / 60000 photons
Pixel Number 1901 :   10261436 / 60000 photons
Pixel Number 1902 :   10204145 / 60000 photons
Pixel Number 1903 :   10228169 / 60000 photons
Pixel Number 1904 :   10184813 / 60000 photons
Pixel Number 1905 :   10290927 / 60000 photons
Pixel Number 1906 :   10192647 / 60000 photons
Pixel Number 1907 :   10291218 / 60000 photons
Pixel Number 1908 :   10196354 / 60000 photons
Pixel Number 1909 :   10313125 / 60000 photons
Pixel Number 1910 :   10207616 / 60000 photons
Pixel Number 1911 :   10223352 / 60000 photons
Pixel Number 1912 :   10252316 / 60000 photons
Pixel Number 1913 :   10198208 / 60000 photons
Pixel Number 1914 :   10223059 / 60000 photons
Pixel Number 1915 :   10194102 / 60000 photons
Pixel Number 1916 :   10194293 / 60000 photons
Pixel Number 1917 :   10176841 / 60000 photons
Pixel Number 1918 :   10171529 / 60000 photons
Pixel Number 1919 :   10141106 / 60000 photons
Pixel Number 1920 :   10215163 / 60000 photons
Pixel Number 1921 :   10122839 / 60000 photons
Pixel Number 1922 :   10169484 / 60000 photons
Pixel Number 1923 :   10177568 / 60000 photons
Pixel Number 1924 :   10187226 / 60000 photons
Pixel Number 1925 :   10221388 / 60000 photons
Pixel Number 1926 :   10117949 / 60000 photons
Pixel Number 1927 :   10199146 / 60000 photons
Pixel Number 1928 :   10193265 / 60000 photons
Pixel Number 1929 :   10201131 / 60000 photons
Pixel Number 1930 :   10185571 / 60000 photons
Pixel Number 1931 :   10193854 / 60000 photons
Pixel Number 1932 :   10157448 / 60000 photons
Pixel Number 1933 :   10240835 / 60000 photons
Pixel Number 1934 :   10156237 / 60000 photons
Pixel Number 1935 :   10230903 / 60000 photons
Pixel Number 1936 :   10187021 / 60000 photons
Pixel Number 1937 :   10156398 / 60000 photons
Pixel Number 1938 :   10215638 / 60000 photons
Pixel Number 1939 :   10223517 / 60000 photons
Pixel Number 1940 :   10206367 / 60000 photons
Pixel Number 1941 :   10150011 / 60000 photons
Pixel Number 1942 :   10158313 / 60000 photons
Pixel Number 1943 :   10139018 / 60000 photons
Pixel Number 1944 :   10191655 / 60000 photons
Pixel Number 1945 :   10105645 / 60000 photons
Pixel Number 1946 :   10208977 / 60000 photons
Pixel Number 1947 :   10095288 / 60000 photons
Pixel Number 1948 :   10207574 / 60000 photons
Pixel Number 1949 :   10174878 / 60000 photons
Pixel Number 1950 :   10102555 / 60000 photons
Pixel Number 1951 :   10166659 / 60000 photons
Pixel Number 1952 :   10101628 / 60000 photons
Pixel Number 1953 :   10166378 / 60000 photons
Pixel Number 1954 :   10095103 / 60000 photons
Pixel Number 1955 :   10139284 / 60000 photons
Pixel Number 1956 :   10120267 / 60000 photons
Pixel Number 1957 :   10139461 / 60000 photons
Pixel Number 1958 :   10122534 / 60000 photons
Pixel Number 1959 :   10135945 / 60000 photons
Pixel Number 1960 :   10133613 / 60000 photons
Pixel Number 1961 :   10123626 / 60000 photons
Pixel Number 1962 :   10135014 / 60000 photons
Pixel Number 1963 :   10069124 / 60000 photons
Pixel Number 1964 :   10146224 / 60000 photons
Pixel Number 1965 :   10043507 / 60000 photons
Pixel Number 1966 :   10152749 / 60000 photons
Pixel Number 1967 :   10033105 / 60000 photons
Pixel Number 1968 :   10161638 / 60000 photons
Pixel Number 1969 :   10110326 / 60000 photons
Pixel Number 1970 :   10144906 / 60000 photons
Pixel Number 1971 :   10140518 / 60000 photons
Pixel Number 1972 :   10030411 / 60000 photons
Pixel Number 1973 :   10049584 / 60000 photons
Pixel Number 1974 :   9946147 / 60000 photons
Pixel Number 1975 :   9967375 / 60000 photons
Pixel Number 1976 :   9959288 / 60000 photons
Pixel Number 1977 :   9980460 / 60000 photons
Pixel Number 1978 :   9926557 / 60000 photons
Pixel Number 1979 :   9981633 / 60000 photons
Pixel Number 1980 :   9885270 / 60000 photons
Pixel Number 1981 :   9934709 / 60000 photons
Pixel Number 1982 :   9906902 / 60000 photons
Pixel Number 1983 :   9901760 / 60000 photons
Pixel Number 1984 :   9921710 / 60000 photons
Pixel Number 1985 :   9820598 / 60000 photons
Pixel Number 1986 :   9839169 / 60000 photons
Pixel Number 1987 :   9808495 / 60000 photons
