> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 12:33:52.280291 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (3.475 +/- 1.684)% 
FWHM of residuals (not absoluted): 12.631 
R value: 0.994 
Average SNR: 1424.770 +/- 474.445 
Average X-Shooter Noise included SNR: 1424.709 
Average SOXS Noise included SNR: 1424.739 
Percentage of photons which were misidentified (total): 0.02377435
Percentage of photons which were misidentified (average per pixel): 0.01828122

Simulation run duration: 0:10:45.966344 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2554398 / 60000 photons
Pixel Number 1558 :   9539275 / 60000 photons
Pixel Number 1559 :   10649291 / 60000 photons
Pixel Number 1560 :   9937482 / 60000 photons
Pixel Number 1561 :   9725423 / 60000 photons
Pixel Number 1562 :   9506153 / 60000 photons
Pixel Number 1563 :   10349046 / 60000 photons
Pixel Number 1564 :   10683628 / 60000 photons
Pixel Number 1565 :   10074927 / 60000 photons
Pixel Number 1566 :   10452779 / 60000 photons
Pixel Number 1567 :   10261567 / 60000 photons
Pixel Number 1568 :   9253372 / 60000 photons
Pixel Number 1569 :   9369604 / 60000 photons
Pixel Number 1570 :   10512779 / 60000 photons
Pixel Number 1571 :   9937880 / 60000 photons
Pixel Number 1572 :   10930067 / 60000 photons
Pixel Number 1573 :   9824664 / 60000 photons
Pixel Number 1574 :   10859600 / 60000 photons
Pixel Number 1575 :   10592274 / 60000 photons
Pixel Number 1576 :   10494353 / 60000 photons
Pixel Number 1577 :   10484128 / 60000 photons
Pixel Number 1578 :   9987112 / 60000 photons
Pixel Number 1579 :   10020680 / 60000 photons
Pixel Number 1580 :   11020473 / 60000 photons
Pixel Number 1581 :   9858809 / 60000 photons
Pixel Number 1582 :   10232621 / 60000 photons
Pixel Number 1583 :   9750498 / 60000 photons
Pixel Number 1584 :   9540023 / 60000 photons
Pixel Number 1585 :   10099258 / 60000 photons
Pixel Number 1586 :   9974276 / 60000 photons
Pixel Number 1587 :   10131382 / 60000 photons
Pixel Number 1588 :   10558602 / 60000 photons
Pixel Number 1589 :   9284572 / 60000 photons
Pixel Number 1590 :   10495901 / 60000 photons
Pixel Number 1591 :   10436226 / 60000 photons
Pixel Number 1592 :   10780024 / 60000 photons
Pixel Number 1593 :   10452806 / 60000 photons
Pixel Number 1594 :   11105341 / 60000 photons
Pixel Number 1595 :   10399942 / 60000 photons
Pixel Number 1596 :   10847329 / 60000 photons
Pixel Number 1597 :   10323625 / 60000 photons
Pixel Number 1598 :   10262209 / 60000 photons
Pixel Number 1599 :   9301775 / 60000 photons
Pixel Number 1600 :   9382783 / 60000 photons
Pixel Number 1601 :   9867961 / 60000 photons
Pixel Number 1602 :   10969787 / 60000 photons
Pixel Number 1603 :   9841439 / 60000 photons
Pixel Number 1604 :   10460517 / 60000 photons
Pixel Number 1605 :   10402519 / 60000 photons
Pixel Number 1606 :   9755461 / 60000 photons
Pixel Number 1607 :   10334604 / 60000 photons
Pixel Number 1608 :   9043916 / 60000 photons
Pixel Number 1609 :   9450306 / 60000 photons
Pixel Number 1610 :   11069704 / 60000 photons
Pixel Number 1611 :   10583605 / 60000 photons
Pixel Number 1612 :   10843930 / 60000 photons
Pixel Number 1613 :   10645193 / 60000 photons
Pixel Number 1614 :   10855272 / 60000 photons
Pixel Number 1615 :   9962279 / 60000 photons
Pixel Number 1616 :   10898508 / 60000 photons
Pixel Number 1617 :   10149637 / 60000 photons
Pixel Number 1618 :   10880268 / 60000 photons
Pixel Number 1619 :   10627164 / 60000 photons
Pixel Number 1620 :   10333740 / 60000 photons
Pixel Number 1621 :   10475422 / 60000 photons
Pixel Number 1622 :   10490692 / 60000 photons
Pixel Number 1623 :   10182071 / 60000 photons
Pixel Number 1624 :   10154568 / 60000 photons
Pixel Number 1625 :   9783698 / 60000 photons
Pixel Number 1626 :   10295006 / 60000 photons
Pixel Number 1627 :   10357030 / 60000 photons
Pixel Number 1628 :   10415597 / 60000 photons
Pixel Number 1629 :   10748946 / 60000 photons
Pixel Number 1630 :   10162429 / 60000 photons
Pixel Number 1631 :   10683696 / 60000 photons
Pixel Number 1632 :   10348622 / 60000 photons
Pixel Number 1633 :   10147769 / 60000 photons
Pixel Number 1634 :   10688800 / 60000 photons
Pixel Number 1635 :   11129313 / 60000 photons
Pixel Number 1636 :   10949609 / 60000 photons
Pixel Number 1637 :   10987403 / 60000 photons
Pixel Number 1638 :   10953546 / 60000 photons
Pixel Number 1639 :   10959362 / 60000 photons
Pixel Number 1640 :   10647736 / 60000 photons
Pixel Number 1641 :   10999069 / 60000 photons
Pixel Number 1642 :   10244192 / 60000 photons
Pixel Number 1643 :   10150231 / 60000 photons
Pixel Number 1644 :   10667653 / 60000 photons
Pixel Number 1645 :   10872991 / 60000 photons
Pixel Number 1646 :   10791782 / 60000 photons
Pixel Number 1647 :   11108914 / 60000 photons
Pixel Number 1648 :   10405380 / 60000 photons
Pixel Number 1649 :   11180441 / 60000 photons
Pixel Number 1650 :   10678880 / 60000 photons
Pixel Number 1651 :   11148328 / 60000 photons
Pixel Number 1652 :   10853378 / 60000 photons
Pixel Number 1653 :   10986149 / 60000 photons
Pixel Number 1654 :   10397473 / 60000 photons
Pixel Number 1655 :   11268767 / 60000 photons
Pixel Number 1656 :   10585863 / 60000 photons
Pixel Number 1657 :   10924252 / 60000 photons
Pixel Number 1658 :   10925781 / 60000 photons
Pixel Number 1659 :   11001731 / 60000 photons
Pixel Number 1660 :   10569035 / 60000 photons
Pixel Number 1661 :   10566074 / 60000 photons
Pixel Number 1662 :   10544796 / 60000 photons
Pixel Number 1663 :   10413487 / 60000 photons
Pixel Number 1664 :   10259437 / 60000 photons
Pixel Number 1665 :   11274688 / 60000 photons
Pixel Number 1666 :   10983969 / 60000 photons
Pixel Number 1667 :   10823004 / 60000 photons
Pixel Number 1668 :   10882661 / 60000 photons
Pixel Number 1669 :   11046594 / 60000 photons
Pixel Number 1670 :   10924877 / 60000 photons
Pixel Number 1671 :   10893967 / 60000 photons
Pixel Number 1672 :   10749253 / 60000 photons
Pixel Number 1673 :   11320717 / 60000 photons
Pixel Number 1674 :   10619885 / 60000 photons
Pixel Number 1675 :   10864634 / 60000 photons
Pixel Number 1676 :   10862091 / 60000 photons
Pixel Number 1677 :   10221248 / 60000 photons
Pixel Number 1678 :   10650817 / 60000 photons
Pixel Number 1679 :   11245778 / 60000 photons
Pixel Number 1680 :   10480352 / 60000 photons
Pixel Number 1681 :   11285998 / 60000 photons
Pixel Number 1682 :   11154098 / 60000 photons
Pixel Number 1683 :   10625148 / 60000 photons
Pixel Number 1684 :   11192392 / 60000 photons
Pixel Number 1685 :   10271900 / 60000 photons
Pixel Number 1686 :   10539656 / 60000 photons
Pixel Number 1687 :   10749326 / 60000 photons
Pixel Number 1688 :   11264222 / 60000 photons
Pixel Number 1689 :   10662295 / 60000 photons
Pixel Number 1690 :   11214708 / 60000 photons
Pixel Number 1691 :   10773608 / 60000 photons
Pixel Number 1692 :   10828372 / 60000 photons
Pixel Number 1693 :   10708389 / 60000 photons
Pixel Number 1694 :   10948071 / 60000 photons
Pixel Number 1695 :   10800219 / 60000 photons
Pixel Number 1696 :   10652323 / 60000 photons
Pixel Number 1697 :   10101305 / 60000 photons
Pixel Number 1698 :   10184758 / 60000 photons
Pixel Number 1699 :   10565814 / 60000 photons
Pixel Number 1700 :   10801975 / 60000 photons
Pixel Number 1701 :   10959927 / 60000 photons
Pixel Number 1702 :   10822041 / 60000 photons
Pixel Number 1703 :   10776575 / 60000 photons
Pixel Number 1704 :   11157822 / 60000 photons
Pixel Number 1705 :   9467330 / 60000 photons
Pixel Number 1706 :   11274629 / 60000 photons
Pixel Number 1707 :   10775033 / 60000 photons
Pixel Number 1708 :   10868493 / 60000 photons
Pixel Number 1709 :   10940387 / 60000 photons
Pixel Number 1710 :   11053636 / 60000 photons
Pixel Number 1711 :   9851548 / 60000 photons
Pixel Number 1712 :   11183667 / 60000 photons
Pixel Number 1713 :   10534732 / 60000 photons
Pixel Number 1714 :   11287479 / 60000 photons
Pixel Number 1715 :   10145967 / 60000 photons
Pixel Number 1716 :   10724833 / 60000 photons
Pixel Number 1717 :   10636835 / 60000 photons
Pixel Number 1718 :   11206006 / 60000 photons
Pixel Number 1719 :   9662265 / 60000 photons
Pixel Number 1720 :   10978191 / 60000 photons
Pixel Number 1721 :   10867513 / 60000 photons
Pixel Number 1722 :   11032203 / 60000 photons
Pixel Number 1723 :   10738256 / 60000 photons
Pixel Number 1724 :   10104458 / 60000 photons
Pixel Number 1725 :   10810755 / 60000 photons
Pixel Number 1726 :   11053574 / 60000 photons
Pixel Number 1727 :   10458934 / 60000 photons
Pixel Number 1728 :   11343285 / 60000 photons
Pixel Number 1729 :   11021597 / 60000 photons
Pixel Number 1730 :   10998407 / 60000 photons
Pixel Number 1731 :   11071039 / 60000 photons
Pixel Number 1732 :   11330417 / 60000 photons
Pixel Number 1733 :   10614540 / 60000 photons
Pixel Number 1734 :   11364934 / 60000 photons
Pixel Number 1735 :   10301183 / 60000 photons
Pixel Number 1736 :   11294808 / 60000 photons
Pixel Number 1737 :   10951706 / 60000 photons
Pixel Number 1738 :   10775507 / 60000 photons
Pixel Number 1739 :   10860507 / 60000 photons
Pixel Number 1740 :   10876909 / 60000 photons
Pixel Number 1741 :   10488076 / 60000 photons
Pixel Number 1742 :   11350658 / 60000 photons
Pixel Number 1743 :   10553135 / 60000 photons
Pixel Number 1744 :   10504196 / 60000 photons
Pixel Number 1745 :   11341275 / 60000 photons
Pixel Number 1746 :   10622665 / 60000 photons
Pixel Number 1747 :   11323448 / 60000 photons
Pixel Number 1748 :   10712967 / 60000 photons
Pixel Number 1749 :   10924403 / 60000 photons
Pixel Number 1750 :   10786559 / 60000 photons
Pixel Number 1751 :   10979387 / 60000 photons
Pixel Number 1752 :   9832332 / 60000 photons
Pixel Number 1753 :   11179053 / 60000 photons
Pixel Number 1754 :   10115282 / 60000 photons
Pixel Number 1755 :   10979513 / 60000 photons
Pixel Number 1756 :   10883716 / 60000 photons
Pixel Number 1757 :   11027161 / 60000 photons
Pixel Number 1758 :   10961023 / 60000 photons
Pixel Number 1759 :   11097861 / 60000 photons
Pixel Number 1760 :   10243681 / 60000 photons
Pixel Number 1761 :   11247292 / 60000 photons
Pixel Number 1762 :   10419641 / 60000 photons
Pixel Number 1763 :   10861031 / 60000 photons
Pixel Number 1764 :   10718172 / 60000 photons
Pixel Number 1765 :   11368737 / 60000 photons
Pixel Number 1766 :   10630603 / 60000 photons
Pixel Number 1767 :   11334400 / 60000 photons
Pixel Number 1768 :   10793528 / 60000 photons
Pixel Number 1769 :   11231624 / 60000 photons
Pixel Number 1770 :   10975604 / 60000 photons
Pixel Number 1771 :   11016491 / 60000 photons
Pixel Number 1772 :   10793476 / 60000 photons
Pixel Number 1773 :   11207449 / 60000 photons
Pixel Number 1774 :   10440697 / 60000 photons
Pixel Number 1775 :   11156459 / 60000 photons
Pixel Number 1776 :   10516810 / 60000 photons
Pixel Number 1777 :   11212291 / 60000 photons
Pixel Number 1778 :   10791552 / 60000 photons
Pixel Number 1779 :   10855421 / 60000 photons
Pixel Number 1780 :   10952777 / 60000 photons
Pixel Number 1781 :   11295078 / 60000 photons
Pixel Number 1782 :   10404864 / 60000 photons
Pixel Number 1783 :   11151225 / 60000 photons
Pixel Number 1784 :   10811590 / 60000 photons
Pixel Number 1785 :   10644035 / 60000 photons
Pixel Number 1786 :   10483962 / 60000 photons
Pixel Number 1787 :   10901963 / 60000 photons
Pixel Number 1788 :   10953986 / 60000 photons
Pixel Number 1789 :   11256244 / 60000 photons
Pixel Number 1790 :   10701477 / 60000 photons
Pixel Number 1791 :   11244206 / 60000 photons
Pixel Number 1792 :   10564118 / 60000 photons
Pixel Number 1793 :   11049735 / 60000 photons
Pixel Number 1794 :   10992300 / 60000 photons
Pixel Number 1795 :   11324586 / 60000 photons
Pixel Number 1796 :   10728922 / 60000 photons
Pixel Number 1797 :   11342201 / 60000 photons
Pixel Number 1798 :   10614083 / 60000 photons
Pixel Number 1799 :   11325569 / 60000 photons
Pixel Number 1800 :   10959385 / 60000 photons
Pixel Number 1801 :   11100529 / 60000 photons
Pixel Number 1802 :   11296724 / 60000 photons
Pixel Number 1803 :   10843792 / 60000 photons
Pixel Number 1804 :   10973776 / 60000 photons
Pixel Number 1805 :   10831061 / 60000 photons
Pixel Number 1806 :   11278310 / 60000 photons
Pixel Number 1807 :   10732512 / 60000 photons
Pixel Number 1808 :   11283197 / 60000 photons
Pixel Number 1809 :   10439520 / 60000 photons
Pixel Number 1810 :   11333200 / 60000 photons
Pixel Number 1811 :   10830289 / 60000 photons
Pixel Number 1812 :   11103228 / 60000 photons
Pixel Number 1813 :   11008226 / 60000 photons
Pixel Number 1814 :   11341566 / 60000 photons
Pixel Number 1815 :   10771387 / 60000 photons
Pixel Number 1816 :   11353149 / 60000 photons
Pixel Number 1817 :   10972706 / 60000 photons
Pixel Number 1818 :   10942762 / 60000 photons
Pixel Number 1819 :   11004504 / 60000 photons
Pixel Number 1820 :   11110514 / 60000 photons
Pixel Number 1821 :   11001168 / 60000 photons
Pixel Number 1822 :   11343677 / 60000 photons
Pixel Number 1823 :   10774847 / 60000 photons
Pixel Number 1824 :   11177612 / 60000 photons
Pixel Number 1825 :   10992550 / 60000 photons
Pixel Number 1826 :   11115366 / 60000 photons
Pixel Number 1827 :   11004836 / 60000 photons
Pixel Number 1828 :   11293005 / 60000 photons
Pixel Number 1829 :   10773217 / 60000 photons
Pixel Number 1830 :   11243692 / 60000 photons
Pixel Number 1831 :   10607060 / 60000 photons
Pixel Number 1832 :   11336728 / 60000 photons
Pixel Number 1833 :   10917393 / 60000 photons
Pixel Number 1834 :   11055615 / 60000 photons
Pixel Number 1835 :   11030633 / 60000 photons
Pixel Number 1836 :   11347838 / 60000 photons
Pixel Number 1837 :   10779339 / 60000 photons
Pixel Number 1838 :   11141469 / 60000 photons
Pixel Number 1839 :   11005492 / 60000 photons
Pixel Number 1840 :   11098042 / 60000 photons
Pixel Number 1841 :   10997235 / 60000 photons
Pixel Number 1842 :   11088931 / 60000 photons
Pixel Number 1843 :   11018558 / 60000 photons
Pixel Number 1844 :   11145060 / 60000 photons
Pixel Number 1845 :   10755221 / 60000 photons
Pixel Number 1846 :   11332770 / 60000 photons
Pixel Number 1847 :   11007176 / 60000 photons
Pixel Number 1848 :   11085550 / 60000 photons
Pixel Number 1849 :   10956835 / 60000 photons
Pixel Number 1850 :   11321821 / 60000 photons
Pixel Number 1851 :   10603203 / 60000 photons
Pixel Number 1852 :   11323440 / 60000 photons
Pixel Number 1853 :   10747965 / 60000 photons
Pixel Number 1854 :   11266583 / 60000 photons
Pixel Number 1855 :   10981565 / 60000 photons
Pixel Number 1856 :   11086622 / 60000 photons
Pixel Number 1857 :   10806371 / 60000 photons
Pixel Number 1858 :   11277632 / 60000 photons
Pixel Number 1859 :   10694874 / 60000 photons
Pixel Number 1860 :   11288950 / 60000 photons
Pixel Number 1861 :   11316626 / 60000 photons
Pixel Number 1862 :   10757596 / 60000 photons
Pixel Number 1863 :   11341838 / 60000 photons
Pixel Number 1864 :   10587444 / 60000 photons
Pixel Number 1865 :   11317189 / 60000 photons
Pixel Number 1866 :   10979920 / 60000 photons
Pixel Number 1867 :   11041398 / 60000 photons
Pixel Number 1868 :   10935960 / 60000 photons
Pixel Number 1869 :   11281922 / 60000 photons
Pixel Number 1870 :   10587516 / 60000 photons
Pixel Number 1871 :   11295258 / 60000 photons
Pixel Number 1872 :   10941264 / 60000 photons
Pixel Number 1873 :   11047381 / 60000 photons
Pixel Number 1874 :   10956054 / 60000 photons
Pixel Number 1875 :   11073739 / 60000 photons
Pixel Number 1876 :   10969285 / 60000 photons
Pixel Number 1877 :   11160795 / 60000 photons
Pixel Number 1878 :   10745098 / 60000 photons
Pixel Number 1879 :   11302612 / 60000 photons
Pixel Number 1880 :   10985066 / 60000 photons
Pixel Number 1881 :   11075766 / 60000 photons
Pixel Number 1882 :   10965305 / 60000 photons
Pixel Number 1883 :   10893654 / 60000 photons
Pixel Number 1884 :   10933681 / 60000 photons
Pixel Number 1885 :   11212469 / 60000 photons
Pixel Number 1886 :   10634109 / 60000 photons
Pixel Number 1887 :   11250584 / 60000 photons
Pixel Number 1888 :   10932780 / 60000 photons
Pixel Number 1889 :   11040323 / 60000 photons
Pixel Number 1890 :   10794212 / 60000 photons
Pixel Number 1891 :   11292135 / 60000 photons
Pixel Number 1892 :   10744096 / 60000 photons
Pixel Number 1893 :   11299670 / 60000 photons
Pixel Number 1894 :   10735579 / 60000 photons
Pixel Number 1895 :   11294236 / 60000 photons
Pixel Number 1896 :   10975348 / 60000 photons
Pixel Number 1897 :   10917345 / 60000 photons
Pixel Number 1898 :   10993295 / 60000 photons
Pixel Number 1899 :   11316108 / 60000 photons
Pixel Number 1900 :   10742375 / 60000 photons
Pixel Number 1901 :   11317935 / 60000 photons
Pixel Number 1902 :   10959970 / 60000 photons
Pixel Number 1903 :   10904460 / 60000 photons
Pixel Number 1904 :   10966484 / 60000 photons
Pixel Number 1905 :   11097042 / 60000 photons
Pixel Number 1906 :   10983822 / 60000 photons
Pixel Number 1907 :   11320765 / 60000 photons
Pixel Number 1908 :   10747753 / 60000 photons
Pixel Number 1909 :   11290736 / 60000 photons
Pixel Number 1910 :   10801744 / 60000 photons
Pixel Number 1911 :   11052226 / 60000 photons
Pixel Number 1912 :   10942999 / 60000 photons
Pixel Number 1913 :   11318229 / 60000 photons
Pixel Number 1914 :   10719992 / 60000 photons
Pixel Number 1915 :   11272507 / 60000 photons
Pixel Number 1916 :   10534345 / 60000 photons
Pixel Number 1917 :   11265304 / 60000 photons
Pixel Number 1918 :   10899883 / 60000 photons
Pixel Number 1919 :   11018798 / 60000 photons
Pixel Number 1920 :   10910814 / 60000 photons
Pixel Number 1921 :   11233148 / 60000 photons
Pixel Number 1922 :   10996713 / 60000 photons
Pixel Number 1923 :   10768963 / 60000 photons
Pixel Number 1924 :   11247818 / 60000 photons
Pixel Number 1925 :   10679202 / 60000 photons
Pixel Number 1926 :   11242560 / 60000 photons
Pixel Number 1927 :   10700951 / 60000 photons
Pixel Number 1928 :   11267387 / 60000 photons
Pixel Number 1929 :   10780733 / 60000 photons
Pixel Number 1930 :   11030617 / 60000 photons
Pixel Number 1931 :   10931957 / 60000 photons
Pixel Number 1932 :   11276463 / 60000 photons
Pixel Number 1933 :   10691578 / 60000 photons
Pixel Number 1934 :   11267467 / 60000 photons
Pixel Number 1935 :   10932362 / 60000 photons
Pixel Number 1936 :   10854455 / 60000 photons
Pixel Number 1937 :   10941029 / 60000 photons
Pixel Number 1938 :   11005862 / 60000 photons
Pixel Number 1939 :   10938017 / 60000 photons
Pixel Number 1940 :   11245491 / 60000 photons
Pixel Number 1941 :   10704311 / 60000 photons
Pixel Number 1942 :   11067525 / 60000 photons
Pixel Number 1943 :   10891880 / 60000 photons
Pixel Number 1944 :   11013267 / 60000 photons
Pixel Number 1945 :   10894104 / 60000 photons
Pixel Number 1946 :   11229932 / 60000 photons
Pixel Number 1947 :   10642792 / 60000 photons
Pixel Number 1948 :   11234616 / 60000 photons
Pixel Number 1949 :   10518843 / 60000 photons
Pixel Number 1950 :   11214500 / 60000 photons
Pixel Number 1951 :   10862282 / 60000 photons
Pixel Number 1952 :   10981694 / 60000 photons
Pixel Number 1953 :   10865684 / 60000 photons
Pixel Number 1954 :   11211344 / 60000 photons
Pixel Number 1955 :   10478794 / 60000 photons
Pixel Number 1956 :   11194842 / 60000 photons
Pixel Number 1957 :   10868362 / 60000 photons
Pixel Number 1958 :   10962383 / 60000 photons
Pixel Number 1959 :   10868925 / 60000 photons
Pixel Number 1960 :   10954664 / 60000 photons
Pixel Number 1961 :   10864012 / 60000 photons
Pixel Number 1962 :   11036585 / 60000 photons
Pixel Number 1963 :   10609373 / 60000 photons
Pixel Number 1964 :   11169442 / 60000 photons
Pixel Number 1965 :   10820876 / 60000 photons
Pixel Number 1966 :   10935662 / 60000 photons
Pixel Number 1967 :   10811286 / 60000 photons
Pixel Number 1968 :   11125672 / 60000 photons
Pixel Number 1969 :   10464484 / 60000 photons
Pixel Number 1970 :   11196373 / 60000 photons
Pixel Number 1971 :   10584784 / 60000 photons
Pixel Number 1972 :   11133730 / 60000 photons
Pixel Number 1973 :   10763452 / 60000 photons
Pixel Number 1974 :   10779540 / 60000 photons
Pixel Number 1975 :   10523170 / 60000 photons
Pixel Number 1976 :   11022809 / 60000 photons
Pixel Number 1977 :   10462303 / 60000 photons
Pixel Number 1978 :   11022597 / 60000 photons
Pixel Number 1979 :   10656141 / 60000 photons
Pixel Number 1980 :   10738204 / 60000 photons
Pixel Number 1981 :   10961803 / 60000 photons
