> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-27 09:53:52.418626 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.079 +/- 1.766)% 
FWHM of residuals (not absoluted): 28.423 
R value: 0.971 
Average SNR: 747.904 +/- 0.012 
Average X-Shooter Noise included SNR: 747.788 
Average SOXS Noise included SNR: 747.868 
KSIM feature at 656.0 FWHM: 1.275 +/- 0.204 
Model feature at 656.0 FWHM: 1.278 +/- 0.012 
Percentage of photons which were misidentified (total): 0.04436720
Percentage of photons which were misidentified (average per pixel): 0.03311088

Simulation run duration: 0:09:07.360540 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1006742 / 60000 photons
Pixel Number 2721 :   1159984 / 60000 photons
Pixel Number 2722 :   1156081 / 60000 photons
Pixel Number 2723 :   1064287 / 60000 photons
Pixel Number 2724 :   1137668 / 60000 photons
Pixel Number 2725 :   1163380 / 60000 photons
Pixel Number 2726 :   1061745 / 60000 photons
Pixel Number 2727 :   1009072 / 60000 photons
Pixel Number 2728 :   1172966 / 60000 photons
Pixel Number 2729 :   1177530 / 60000 photons
Pixel Number 2730 :   1161262 / 60000 photons
Pixel Number 2731 :   1184527 / 60000 photons
Pixel Number 2732 :   1157808 / 60000 photons
Pixel Number 2733 :   1169916 / 60000 photons
Pixel Number 2734 :   1146222 / 60000 photons
Pixel Number 2735 :   1098676 / 60000 photons
Pixel Number 2736 :   1147149 / 60000 photons
Pixel Number 2737 :   1132157 / 60000 photons
Pixel Number 2738 :   972800 / 60000 photons
Pixel Number 2739 :   1077934 / 60000 photons
Pixel Number 2740 :   1109722 / 60000 photons
Pixel Number 2741 :   1109777 / 60000 photons
Pixel Number 2742 :   1160063 / 60000 photons
Pixel Number 2743 :   1125827 / 60000 photons
Pixel Number 2744 :   1139983 / 60000 photons
Pixel Number 2745 :   1100914 / 60000 photons
Pixel Number 2746 :   1123910 / 60000 photons
Pixel Number 2747 :   1143390 / 60000 photons
Pixel Number 2748 :   1108545 / 60000 photons
Pixel Number 2749 :   1124867 / 60000 photons
Pixel Number 2750 :   1131541 / 60000 photons
Pixel Number 2751 :   1111326 / 60000 photons
Pixel Number 2752 :   1061837 / 60000 photons
Pixel Number 2753 :   1148513 / 60000 photons
Pixel Number 2754 :   1107540 / 60000 photons
Pixel Number 2755 :   1095700 / 60000 photons
Pixel Number 2756 :   1110476 / 60000 photons
Pixel Number 2757 :   1105558 / 60000 photons
Pixel Number 2758 :   1129635 / 60000 photons
Pixel Number 2759 :   1045605 / 60000 photons
Pixel Number 2760 :   1073669 / 60000 photons
Pixel Number 2761 :   1079586 / 60000 photons
Pixel Number 2762 :   1050843 / 60000 photons
Pixel Number 2763 :   962132 / 60000 photons
Pixel Number 2764 :   1111474 / 60000 photons
Pixel Number 2765 :   1096026 / 60000 photons
Pixel Number 2766 :   1082379 / 60000 photons
Pixel Number 2767 :   1095231 / 60000 photons
Pixel Number 2768 :   1061417 / 60000 photons
Pixel Number 2769 :   1106479 / 60000 photons
Pixel Number 2770 :   1075920 / 60000 photons
Pixel Number 2771 :   1023415 / 60000 photons
Pixel Number 2772 :   1053878 / 60000 photons
Pixel Number 2773 :   1077243 / 60000 photons
Pixel Number 2774 :   1044727 / 60000 photons
Pixel Number 2775 :   1047258 / 60000 photons
Pixel Number 2776 :   1007560 / 60000 photons
Pixel Number 2777 :   1043873 / 60000 photons
Pixel Number 2778 :   1023964 / 60000 photons
Pixel Number 2779 :   881318 / 60000 photons
Pixel Number 2780 :   1054273 / 60000 photons
Pixel Number 2781 :   1033527 / 60000 photons
Pixel Number 2782 :   1041420 / 60000 photons
Pixel Number 2783 :   1049874 / 60000 photons
Pixel Number 2784 :   1043834 / 60000 photons
Pixel Number 2785 :   1008881 / 60000 photons
Pixel Number 2786 :   1048608 / 60000 photons
Pixel Number 2787 :   1013167 / 60000 photons
Pixel Number 2788 :   938102 / 60000 photons
Pixel Number 2789 :   1014974 / 60000 photons
Pixel Number 2790 :   975697 / 60000 photons
Pixel Number 2791 :   1059012 / 60000 photons
Pixel Number 2792 :   1024959 / 60000 photons
Pixel Number 2793 :   1014914 / 60000 photons
Pixel Number 2794 :   1026747 / 60000 photons
Pixel Number 2795 :   1034747 / 60000 photons
Pixel Number 2796 :   993246 / 60000 photons
Pixel Number 2797 :   980437 / 60000 photons
Pixel Number 2798 :   1009381 / 60000 photons
Pixel Number 2799 :   996742 / 60000 photons
Pixel Number 2800 :   1015581 / 60000 photons
Pixel Number 2801 :   932258 / 60000 photons
Pixel Number 2802 :   924025 / 60000 photons
Pixel Number 2803 :   916537 / 60000 photons
Pixel Number 2804 :   906024 / 60000 photons
Pixel Number 2805 :   979421 / 60000 photons
Pixel Number 2806 :   996135 / 60000 photons
Pixel Number 2807 :   981661 / 60000 photons
Pixel Number 2808 :   970931 / 60000 photons
Pixel Number 2809 :   961122 / 60000 photons
Pixel Number 2810 :   981480 / 60000 photons
Pixel Number 2811 :   907032 / 60000 photons
Pixel Number 2812 :   877259 / 60000 photons
Pixel Number 2813 :   987566 / 60000 photons
Pixel Number 2814 :   983205 / 60000 photons
Pixel Number 2815 :   957329 / 60000 photons
Pixel Number 2816 :   975376 / 60000 photons
Pixel Number 2817 :   978111 / 60000 photons
Pixel Number 2818 :   831247 / 60000 photons
Pixel Number 2819 :   942059 / 60000 photons
Pixel Number 2820 :   956923 / 60000 photons
Pixel Number 2821 :   957772 / 60000 photons
Pixel Number 2822 :   983354 / 60000 photons
Pixel Number 2823 :   892048 / 60000 photons
Pixel Number 2824 :   897079 / 60000 photons
Pixel Number 2825 :   927501 / 60000 photons
Pixel Number 2826 :   930595 / 60000 photons
Pixel Number 2827 :   952385 / 60000 photons
Pixel Number 2828 :   789330 / 60000 photons
Pixel Number 2829 :   928445 / 60000 photons
Pixel Number 2830 :   945038 / 60000 photons
Pixel Number 2831 :   937236 / 60000 photons
Pixel Number 2832 :   937781 / 60000 photons
Pixel Number 2833 :   928118 / 60000 photons
Pixel Number 2834 :   801660 / 60000 photons
Pixel Number 2835 :   930340 / 60000 photons
Pixel Number 2836 :   936048 / 60000 photons
Pixel Number 2837 :   881749 / 60000 photons
Pixel Number 2838 :   933123 / 60000 photons
Pixel Number 2839 :   946013 / 60000 photons
Pixel Number 2840 :   941643 / 60000 photons
Pixel Number 2841 :   925209 / 60000 photons
Pixel Number 2842 :   939310 / 60000 photons
Pixel Number 2843 :   931044 / 60000 photons
Pixel Number 2844 :   941581 / 60000 photons
Pixel Number 2845 :   916763 / 60000 photons
Pixel Number 2846 :   927627 / 60000 photons
Pixel Number 2847 :   865847 / 60000 photons
Pixel Number 2848 :   908737 / 60000 photons
Pixel Number 2849 :   926332 / 60000 photons
Pixel Number 2850 :   876868 / 60000 photons
Pixel Number 2851 :   919746 / 60000 photons
Pixel Number 2852 :   917327 / 60000 photons
Pixel Number 2853 :   836203 / 60000 photons
Pixel Number 2854 :   884439 / 60000 photons
Pixel Number 2855 :   925934 / 60000 photons
Pixel Number 2856 :   853629 / 60000 photons
Pixel Number 2857 :   806306 / 60000 photons
Pixel Number 2858 :   901191 / 60000 photons
Pixel Number 2859 :   896004 / 60000 photons
Pixel Number 2860 :   909721 / 60000 photons
Pixel Number 2861 :   896291 / 60000 photons
Pixel Number 2862 :   873708 / 60000 photons
Pixel Number 2863 :   885872 / 60000 photons
Pixel Number 2864 :   878891 / 60000 photons
Pixel Number 2865 :   871647 / 60000 photons
Pixel Number 2866 :   857620 / 60000 photons
Pixel Number 2867 :   800887 / 60000 photons
Pixel Number 2868 :   881287 / 60000 photons
Pixel Number 2869 :   793083 / 60000 photons
Pixel Number 2870 :   837168 / 60000 photons
Pixel Number 2871 :   877675 / 60000 photons
Pixel Number 2872 :   865282 / 60000 photons
Pixel Number 2873 :   874965 / 60000 photons
Pixel Number 2874 :   867826 / 60000 photons
Pixel Number 2875 :   871519 / 60000 photons
Pixel Number 2876 :   815990 / 60000 photons
Pixel Number 2877 :   852447 / 60000 photons
Pixel Number 2878 :   847508 / 60000 photons
Pixel Number 2879 :   762599 / 60000 photons
Pixel Number 2880 :   863006 / 60000 photons
Pixel Number 2881 :   825560 / 60000 photons
Pixel Number 2882 :   873116 / 60000 photons
Pixel Number 2883 :   861747 / 60000 photons
Pixel Number 2884 :   867167 / 60000 photons
Pixel Number 2885 :   860543 / 60000 photons
Pixel Number 2886 :   867973 / 60000 photons
Pixel Number 2887 :   837975 / 60000 photons
Pixel Number 2888 :   866731 / 60000 photons
Pixel Number 2889 :   835872 / 60000 photons
Pixel Number 2890 :   840664 / 60000 photons
Pixel Number 2891 :   846716 / 60000 photons
Pixel Number 2892 :   827048 / 60000 photons
Pixel Number 2893 :   822753 / 60000 photons
Pixel Number 2894 :   832592 / 60000 photons
Pixel Number 2895 :   817090 / 60000 photons
Pixel Number 2896 :   818487 / 60000 photons
Pixel Number 2897 :   835678 / 60000 photons
Pixel Number 2898 :   805927 / 60000 photons
Pixel Number 2899 :   831479 / 60000 photons
Pixel Number 2900 :   815247 / 60000 photons
Pixel Number 2901 :   816952 / 60000 photons
Pixel Number 2902 :   792712 / 60000 photons
Pixel Number 2903 :   789121 / 60000 photons
Pixel Number 2904 :   803552 / 60000 photons
Pixel Number 2905 :   798192 / 60000 photons
Pixel Number 2906 :   771987 / 60000 photons
Pixel Number 2907 :   745383 / 60000 photons
Pixel Number 2908 :   793944 / 60000 photons
Pixel Number 2909 :   790327 / 60000 photons
Pixel Number 2910 :   782690 / 60000 photons
Pixel Number 2911 :   798649 / 60000 photons
Pixel Number 2912 :   784201 / 60000 photons
Pixel Number 2913 :   785207 / 60000 photons
Pixel Number 2914 :   741508 / 60000 photons
Pixel Number 2915 :   781570 / 60000 photons
Pixel Number 2916 :   779383 / 60000 photons
Pixel Number 2917 :   778933 / 60000 photons
Pixel Number 2918 :   760769 / 60000 photons
Pixel Number 2919 :   771674 / 60000 photons
Pixel Number 2920 :   757304 / 60000 photons
Pixel Number 2921 :   742678 / 60000 photons
Pixel Number 2922 :   762564 / 60000 photons
Pixel Number 2923 :   735108 / 60000 photons
Pixel Number 2924 :   750140 / 60000 photons
Pixel Number 2925 :   730167 / 60000 photons
Pixel Number 2926 :   726788 / 60000 photons
Pixel Number 2927 :   720637 / 60000 photons
Pixel Number 2928 :   723843 / 60000 photons
Pixel Number 2929 :   725880 / 60000 photons
Pixel Number 2930 :   739135 / 60000 photons
Pixel Number 2931 :   723206 / 60000 photons
Pixel Number 2932 :   725787 / 60000 photons
Pixel Number 2933 :   750097 / 60000 photons
Pixel Number 2934 :   699649 / 60000 photons
Pixel Number 2935 :   755181 / 60000 photons
Pixel Number 2936 :   740598 / 60000 photons
Pixel Number 2937 :   755716 / 60000 photons
Pixel Number 2938 :   748282 / 60000 photons
Pixel Number 2939 :   757789 / 60000 photons
Pixel Number 2940 :   745046 / 60000 photons
Pixel Number 2941 :   744985 / 60000 photons
Pixel Number 2942 :   757404 / 60000 photons
Pixel Number 2943 :   737257 / 60000 photons
Pixel Number 2944 :   758826 / 60000 photons
Pixel Number 2945 :   742108 / 60000 photons
Pixel Number 2946 :   748522 / 60000 photons
Pixel Number 2947 :   751350 / 60000 photons
Pixel Number 2948 :   747080 / 60000 photons
Pixel Number 2949 :   743535 / 60000 photons
Pixel Number 2950 :   748270 / 60000 photons
Pixel Number 2951 :   728305 / 60000 photons
Pixel Number 2952 :   740818 / 60000 photons
Pixel Number 2953 :   736439 / 60000 photons
Pixel Number 2954 :   725163 / 60000 photons
Pixel Number 2955 :   745215 / 60000 photons
Pixel Number 2956 :   721269 / 60000 photons
Pixel Number 2957 :   726561 / 60000 photons
Pixel Number 2958 :   726067 / 60000 photons
Pixel Number 2959 :   728226 / 60000 photons
Pixel Number 2960 :   723125 / 60000 photons
Pixel Number 2961 :   719857 / 60000 photons
Pixel Number 2962 :   716303 / 60000 photons
Pixel Number 2963 :   716033 / 60000 photons
Pixel Number 2964 :   726598 / 60000 photons
Pixel Number 2965 :   714453 / 60000 photons
Pixel Number 2966 :   734598 / 60000 photons
Pixel Number 2967 :   718638 / 60000 photons
Pixel Number 2968 :   714854 / 60000 photons
Pixel Number 2969 :   721371 / 60000 photons
Pixel Number 2970 :   724282 / 60000 photons
Pixel Number 2971 :   715185 / 60000 photons
Pixel Number 2972 :   711414 / 60000 photons
Pixel Number 2973 :   711468 / 60000 photons
Pixel Number 2974 :   713677 / 60000 photons
Pixel Number 2975 :   713243 / 60000 photons
Pixel Number 2976 :   700060 / 60000 photons
Pixel Number 2977 :   718098 / 60000 photons
Pixel Number 2978 :   702945 / 60000 photons
Pixel Number 2979 :   704881 / 60000 photons
Pixel Number 2980 :   706222 / 60000 photons
Pixel Number 2981 :   705470 / 60000 photons
Pixel Number 2982 :   691954 / 60000 photons
Pixel Number 2983 :   699230 / 60000 photons
Pixel Number 2984 :   695674 / 60000 photons
Pixel Number 2985 :   698759 / 60000 photons
Pixel Number 2986 :   696208 / 60000 photons
Pixel Number 2987 :   678031 / 60000 photons
Pixel Number 2988 :   700968 / 60000 photons
Pixel Number 2989 :   685801 / 60000 photons
Pixel Number 2990 :   687107 / 60000 photons
Pixel Number 2991 :   686789 / 60000 photons
Pixel Number 2992 :   670551 / 60000 photons
Pixel Number 2993 :   683178 / 60000 photons
Pixel Number 2994 :   684412 / 60000 photons
Pixel Number 2995 :   682280 / 60000 photons
Pixel Number 2996 :   680339 / 60000 photons
Pixel Number 2997 :   682815 / 60000 photons
Pixel Number 2998 :   669308 / 60000 photons
Pixel Number 2999 :   686211 / 60000 photons
Pixel Number 3000 :   670910 / 60000 photons
Pixel Number 3001 :   677106 / 60000 photons
Pixel Number 3002 :   672227 / 60000 photons
Pixel Number 3003 :   655894 / 60000 photons
Pixel Number 3004 :   673063 / 60000 photons
Pixel Number 3005 :   671306 / 60000 photons
Pixel Number 3006 :   665150 / 60000 photons
Pixel Number 3007 :   668131 / 60000 photons
Pixel Number 3008 :   667970 / 60000 photons
Pixel Number 3009 :   654339 / 60000 photons
Pixel Number 3010 :   672977 / 60000 photons
Pixel Number 3011 :   654514 / 60000 photons
Pixel Number 3012 :   658153 / 60000 photons
Pixel Number 3013 :   660836 / 60000 photons
Pixel Number 3014 :   648129 / 60000 photons
Pixel Number 3015 :   658310 / 60000 photons
Pixel Number 3016 :   653774 / 60000 photons
Pixel Number 3017 :   649528 / 60000 photons
Pixel Number 3018 :   645585 / 60000 photons
Pixel Number 3019 :   661452 / 60000 photons
Pixel Number 3020 :   637895 / 60000 photons
Pixel Number 3021 :   658128 / 60000 photons
Pixel Number 3022 :   638941 / 60000 photons
Pixel Number 3023 :   632875 / 60000 photons
Pixel Number 3024 :   641971 / 60000 photons
Pixel Number 3025 :   629724 / 60000 photons
Pixel Number 3026 :   639828 / 60000 photons
Pixel Number 3027 :   636078 / 60000 photons
Pixel Number 3028 :   634373 / 60000 photons
Pixel Number 3029 :   627397 / 60000 photons
Pixel Number 3030 :   640088 / 60000 photons
Pixel Number 3031 :   618783 / 60000 photons
Pixel Number 3032 :   636117 / 60000 photons
Pixel Number 3033 :   614928 / 60000 photons
Pixel Number 3034 :   615738 / 60000 photons
Pixel Number 3035 :   631747 / 60000 photons
Pixel Number 3036 :   612563 / 60000 photons
Pixel Number 3037 :   623800 / 60000 photons
Pixel Number 3038 :   618639 / 60000 photons
Pixel Number 3039 :   616910 / 60000 photons
Pixel Number 3040 :   611119 / 60000 photons
Pixel Number 3041 :   623576 / 60000 photons
Pixel Number 3042 :   605695 / 60000 photons
Pixel Number 3043 :   612440 / 60000 photons
Pixel Number 3044 :   613089 / 60000 photons
Pixel Number 3045 :   603788 / 60000 photons
Pixel Number 3046 :   619298 / 60000 photons
Pixel Number 3047 :   599433 / 60000 photons
Pixel Number 3048 :   608601 / 60000 photons
Pixel Number 3049 :   606817 / 60000 photons
Pixel Number 3050 :   602754 / 60000 photons
Pixel Number 3051 :   596137 / 60000 photons
Pixel Number 3052 :   608788 / 60000 photons
Pixel Number 3053 :   587964 / 60000 photons
Pixel Number 3054 :   590324 / 60000 photons
Pixel Number 3055 :   598458 / 60000 photons
Pixel Number 3056 :   590213 / 60000 photons
Pixel Number 3057 :   601349 / 60000 photons
Pixel Number 3058 :   579564 / 60000 photons
Pixel Number 3059 :   589722 / 60000 photons
Pixel Number 3060 :   588445 / 60000 photons
Pixel Number 3061 :   585163 / 60000 photons
Pixel Number 3062 :   578359 / 60000 photons
Pixel Number 3063 :   593115 / 60000 photons
Pixel Number 3064 :   574667 / 60000 photons
Pixel Number 3065 :   574881 / 60000 photons
Pixel Number 3066 :   585611 / 60000 photons
Pixel Number 3067 :   573463 / 60000 photons
Pixel Number 3068 :   586905 / 60000 photons
Pixel Number 3069 :   563898 / 60000 photons
Pixel Number 3070 :   577594 / 60000 photons
Pixel Number 3071 :   571434 / 60000 photons
Pixel Number 3072 :   570711 / 60000 photons
Pixel Number 3073 :   564855 / 60000 photons
Pixel Number 3074 :   564759 / 60000 photons
Pixel Number 3075 :   571274 / 60000 photons
Pixel Number 3076 :   560073 / 60000 photons
Pixel Number 3077 :   570457 / 60000 photons
Pixel Number 3078 :   557495 / 60000 photons
Pixel Number 3079 :   573500 / 60000 photons
Pixel Number 3080 :   550252 / 60000 photons
Pixel Number 3081 :   563236 / 60000 photons
Pixel Number 3082 :   559805 / 60000 photons
Pixel Number 3083 :   555457 / 60000 photons
Pixel Number 3084 :   548366 / 60000 photons
Pixel Number 3085 :   549705 / 60000 photons
Pixel Number 3086 :   554373 / 60000 photons
Pixel Number 3087 :   547175 / 60000 photons
Pixel Number 3088 :   553693 / 60000 photons
Pixel Number 3089 :   542527 / 60000 photons
Pixel Number 3090 :   550149 / 60000 photons
Pixel Number 3091 :   541771 / 60000 photons
Pixel Number 3092 :   546161 / 60000 photons
Pixel Number 3093 :   542184 / 60000 photons
Pixel Number 3094 :   538092 / 60000 photons
Pixel Number 3095 :   533623 / 60000 photons
Pixel Number 3096 :   532883 / 60000 photons
Pixel Number 3097 :   538825 / 60000 photons
Pixel Number 3098 :   531315 / 60000 photons
Pixel Number 3099 :   540038 / 60000 photons
Pixel Number 3100 :   526737 / 60000 photons
Pixel Number 3101 :   529767 / 60000 photons
Pixel Number 3102 :   527182 / 60000 photons
Pixel Number 3103 :   530264 / 60000 photons
Pixel Number 3104 :   526856 / 60000 photons
Pixel Number 3105 :   517574 / 60000 photons
Pixel Number 3106 :   526733 / 60000 photons
Pixel Number 3107 :   520688 / 60000 photons
Pixel Number 3108 :   523616 / 60000 photons
Pixel Number 3109 :   513869 / 60000 photons
Pixel Number 3110 :   527335 / 60000 photons
Pixel Number 3111 :   511595 / 60000 photons
Pixel Number 3112 :   519424 / 60000 photons
Pixel Number 3113 :   512707 / 60000 photons
Pixel Number 3114 :   515664 / 60000 photons
Pixel Number 3115 :   503282 / 60000 photons
Pixel Number 3116 :   509925 / 60000 photons
Pixel Number 3117 :   507914 / 60000 photons
Pixel Number 3118 :   503967 / 60000 photons
Pixel Number 3119 :   508347 / 60000 photons
Pixel Number 3120 :   497668 / 60000 photons
Pixel Number 3121 :   505411 / 60000 photons
Pixel Number 3122 :   493838 / 60000 photons
Pixel Number 3123 :   500278 / 60000 photons
Pixel Number 3124 :   491937 / 60000 photons
Pixel Number 3125 :   494179 / 60000 photons
Pixel Number 3126 :   483587 / 60000 photons
Pixel Number 3127 :   488729 / 60000 photons
Pixel Number 3128 :   484212 / 60000 photons
Pixel Number 3129 :   475559 / 60000 photons
Pixel Number 3130 :   486315 / 60000 photons
Pixel Number 3131 :   471818 / 60000 photons
Pixel Number 3132 :   485027 / 60000 photons
Pixel Number 3133 :   472884 / 60000 photons
Pixel Number 3134 :   475788 / 60000 photons
Pixel Number 3135 :   470685 / 60000 photons
Pixel Number 3136 :   464628 / 60000 photons
Pixel Number 3137 :   469123 / 60000 photons
Pixel Number 3138 :   463721 / 60000 photons
Pixel Number 3139 :   464517 / 60000 photons
Pixel Number 3140 :   458635 / 60000 photons
Pixel Number 3141 :   459082 / 60000 photons
Pixel Number 3142 :   449664 / 60000 photons
Pixel Number 3143 :   456517 / 60000 photons
Pixel Number 3144 :   443562 / 60000 photons
Pixel Number 3145 :   447141 / 60000 photons
Pixel Number 3146 :   439667 / 60000 photons
Pixel Number 3147 :   435696 / 60000 photons
Pixel Number 3148 :   435555 / 60000 photons
Pixel Number 3149 :   431075 / 60000 photons
Pixel Number 3150 :   429643 / 60000 photons
Pixel Number 3151 :   417681 / 60000 photons
Pixel Number 3152 :   424076 / 60000 photons
Pixel Number 3153 :   410524 / 60000 photons
Pixel Number 3154 :   415304 / 60000 photons
Pixel Number 3155 :   403050 / 60000 photons
Pixel Number 3156 :   394989 / 60000 photons
Pixel Number 3157 :   403819 / 60000 photons
Pixel Number 3158 :   386157 / 60000 photons
Pixel Number 3159 :   383894 / 60000 photons
Pixel Number 3160 :   382189 / 60000 photons
Pixel Number 3161 :   376499 / 60000 photons
Pixel Number 3162 :   366180 / 60000 photons
Pixel Number 3163 :   377009 / 60000 photons
Pixel Number 3164 :   363899 / 60000 photons
Pixel Number 3165 :   371019 / 60000 photons
Pixel Number 3166 :   363500 / 60000 photons
Pixel Number 3167 :   362480 / 60000 photons
Pixel Number 3168 :   375553 / 60000 photons
Pixel Number 3169 :   369744 / 60000 photons
Pixel Number 3170 :   375525 / 60000 photons
Pixel Number 3171 :   377682 / 60000 photons
Pixel Number 3172 :   383437 / 60000 photons
Pixel Number 3173 :   379209 / 60000 photons
Pixel Number 3174 :   395355 / 60000 photons
Pixel Number 3175 :   388464 / 60000 photons
Pixel Number 3176 :   399361 / 60000 photons
Pixel Number 3177 :   390545 / 60000 photons
Pixel Number 3178 :   389993 / 60000 photons
Pixel Number 3179 :   406016 / 60000 photons
Pixel Number 3180 :   397983 / 60000 photons
Pixel Number 3181 :   402266 / 60000 photons
Pixel Number 3182 :   405002 / 60000 photons
Pixel Number 3183 :   406898 / 60000 photons
Pixel Number 3184 :   399082 / 60000 photons
Pixel Number 3185 :   412842 / 60000 photons
Pixel Number 3186 :   402991 / 60000 photons
Pixel Number 3187 :   401619 / 60000 photons
Pixel Number 3188 :   414429 / 60000 photons
Pixel Number 3189 :   403265 / 60000 photons
Pixel Number 3190 :   414785 / 60000 photons
Pixel Number 3191 :   406428 / 60000 photons
Pixel Number 3192 :   407926 / 60000 photons
Pixel Number 3193 :   409259 / 60000 photons
Pixel Number 3194 :   410658 / 60000 photons
Pixel Number 3195 :   402926 / 60000 photons
Pixel Number 3196 :   414453 / 60000 photons
Pixel Number 3197 :   400622 / 60000 photons
Pixel Number 3198 :   403874 / 60000 photons
Pixel Number 3199 :   409218 / 60000 photons
Pixel Number 3200 :   398906 / 60000 photons
Saturated pixels in NIR arm:
None
