> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 14:56:16.661794 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (3.469 +/- 1.684)% 
FWHM of residuals (not absoluted): 12.631 
R value: 0.994 
Average SNR: 1424.361 +/- 473.774 
Average X-Shooter Noise included SNR: 1424.300 
Average SOXS Noise included SNR: 1424.329 
Percentage of photons which were misidentified (total): 0.02377494
Percentage of photons which were misidentified (average per pixel): 0.01828062

Simulation run duration: 0:10:36.480539 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2553219 / 60000 photons
Pixel Number 1560 :   9941934 / 60000 photons
Pixel Number 1561 :   9716867 / 60000 photons
Pixel Number 1562 :   9500966 / 60000 photons
Pixel Number 1563 :   10346098 / 60000 photons
Pixel Number 1564 :   10678626 / 60000 photons
Pixel Number 1565 :   10070559 / 60000 photons
Pixel Number 1566 :   10451160 / 60000 photons
Pixel Number 1567 :   10262755 / 60000 photons
Pixel Number 1568 :   9251214 / 60000 photons
Pixel Number 1569 :   9373557 / 60000 photons
Pixel Number 1570 :   10517908 / 60000 photons
Pixel Number 1571 :   9941028 / 60000 photons
Pixel Number 1572 :   10927011 / 60000 photons
Pixel Number 1573 :   9814054 / 60000 photons
Pixel Number 1574 :   10858213 / 60000 photons
Pixel Number 1575 :   10595689 / 60000 photons
Pixel Number 1576 :   10488780 / 60000 photons
Pixel Number 1577 :   10488616 / 60000 photons
Pixel Number 1578 :   9976498 / 60000 photons
Pixel Number 1579 :   10021133 / 60000 photons
Pixel Number 1580 :   11023001 / 60000 photons
Pixel Number 1581 :   9863605 / 60000 photons
Pixel Number 1582 :   10230111 / 60000 photons
Pixel Number 1583 :   9751168 / 60000 photons
Pixel Number 1584 :   9542649 / 60000 photons
Pixel Number 1585 :   10100279 / 60000 photons
Pixel Number 1586 :   9980376 / 60000 photons
Pixel Number 1587 :   10130510 / 60000 photons
Pixel Number 1588 :   10563150 / 60000 photons
Pixel Number 1589 :   9279649 / 60000 photons
Pixel Number 1590 :   10497526 / 60000 photons
Pixel Number 1591 :   10422922 / 60000 photons
Pixel Number 1592 :   10777965 / 60000 photons
Pixel Number 1593 :   10453451 / 60000 photons
Pixel Number 1594 :   11104842 / 60000 photons
Pixel Number 1595 :   10399404 / 60000 photons
Pixel Number 1596 :   10846309 / 60000 photons
Pixel Number 1597 :   10316193 / 60000 photons
Pixel Number 1598 :   10256031 / 60000 photons
Pixel Number 1599 :   9304733 / 60000 photons
Pixel Number 1600 :   9380518 / 60000 photons
Pixel Number 1601 :   9861322 / 60000 photons
Pixel Number 1602 :   10970808 / 60000 photons
Pixel Number 1603 :   9837952 / 60000 photons
Pixel Number 1604 :   10458842 / 60000 photons
Pixel Number 1605 :   10403214 / 60000 photons
Pixel Number 1606 :   9752109 / 60000 photons
Pixel Number 1607 :   10331366 / 60000 photons
Pixel Number 1608 :   9042619 / 60000 photons
Pixel Number 1609 :   9444731 / 60000 photons
Pixel Number 1610 :   11072284 / 60000 photons
Pixel Number 1611 :   10578826 / 60000 photons
Pixel Number 1612 :   10836369 / 60000 photons
Pixel Number 1613 :   10646313 / 60000 photons
Pixel Number 1614 :   10851784 / 60000 photons
Pixel Number 1615 :   9959744 / 60000 photons
Pixel Number 1616 :   10894203 / 60000 photons
Pixel Number 1617 :   10141946 / 60000 photons
Pixel Number 1618 :   10883204 / 60000 photons
Pixel Number 1619 :   10630788 / 60000 photons
Pixel Number 1620 :   10330184 / 60000 photons
Pixel Number 1621 :   10483544 / 60000 photons
Pixel Number 1622 :   10486509 / 60000 photons
Pixel Number 1623 :   10183391 / 60000 photons
Pixel Number 1624 :   10153489 / 60000 photons
Pixel Number 1625 :   9785447 / 60000 photons
Pixel Number 1626 :   10288600 / 60000 photons
Pixel Number 1627 :   10364746 / 60000 photons
Pixel Number 1628 :   10423975 / 60000 photons
Pixel Number 1629 :   10751806 / 60000 photons
Pixel Number 1630 :   10160519 / 60000 photons
Pixel Number 1631 :   10686150 / 60000 photons
Pixel Number 1632 :   10347520 / 60000 photons
Pixel Number 1633 :   10144959 / 60000 photons
Pixel Number 1634 :   10687838 / 60000 photons
Pixel Number 1635 :   11132746 / 60000 photons
Pixel Number 1636 :   10953261 / 60000 photons
Pixel Number 1637 :   10981019 / 60000 photons
Pixel Number 1638 :   10953467 / 60000 photons
Pixel Number 1639 :   10962073 / 60000 photons
Pixel Number 1640 :   10644767 / 60000 photons
Pixel Number 1641 :   10999426 / 60000 photons
Pixel Number 1642 :   10249490 / 60000 photons
Pixel Number 1643 :   10152255 / 60000 photons
Pixel Number 1644 :   10667928 / 60000 photons
Pixel Number 1645 :   10872540 / 60000 photons
Pixel Number 1646 :   10785996 / 60000 photons
Pixel Number 1647 :   11108206 / 60000 photons
Pixel Number 1648 :   10400282 / 60000 photons
Pixel Number 1649 :   11181909 / 60000 photons
Pixel Number 1650 :   10677101 / 60000 photons
Pixel Number 1651 :   11150291 / 60000 photons
Pixel Number 1652 :   10860444 / 60000 photons
Pixel Number 1653 :   10976068 / 60000 photons
Pixel Number 1654 :   10402450 / 60000 photons
Pixel Number 1655 :   11265884 / 60000 photons
Pixel Number 1656 :   10587672 / 60000 photons
Pixel Number 1657 :   10924844 / 60000 photons
Pixel Number 1658 :   10919952 / 60000 photons
Pixel Number 1659 :   11002162 / 60000 photons
Pixel Number 1660 :   10567472 / 60000 photons
Pixel Number 1661 :   10564708 / 60000 photons
Pixel Number 1662 :   10544637 / 60000 photons
Pixel Number 1663 :   10412748 / 60000 photons
Pixel Number 1664 :   10262345 / 60000 photons
Pixel Number 1665 :   11266888 / 60000 photons
Pixel Number 1666 :   10979440 / 60000 photons
Pixel Number 1667 :   10814479 / 60000 photons
Pixel Number 1668 :   10887501 / 60000 photons
Pixel Number 1669 :   11047584 / 60000 photons
Pixel Number 1670 :   10920172 / 60000 photons
Pixel Number 1671 :   10887793 / 60000 photons
Pixel Number 1672 :   10751129 / 60000 photons
Pixel Number 1673 :   11317014 / 60000 photons
Pixel Number 1674 :   10622975 / 60000 photons
Pixel Number 1675 :   10868511 / 60000 photons
Pixel Number 1676 :   10860686 / 60000 photons
Pixel Number 1677 :   10217038 / 60000 photons
Pixel Number 1678 :   10649457 / 60000 photons
Pixel Number 1679 :   11244887 / 60000 photons
Pixel Number 1680 :   10486588 / 60000 photons
Pixel Number 1681 :   11296245 / 60000 photons
Pixel Number 1682 :   11162477 / 60000 photons
Pixel Number 1683 :   10630200 / 60000 photons
Pixel Number 1684 :   11183003 / 60000 photons
Pixel Number 1685 :   10263528 / 60000 photons
Pixel Number 1686 :   10540864 / 60000 photons
Pixel Number 1687 :   10750243 / 60000 photons
Pixel Number 1688 :   11270104 / 60000 photons
Pixel Number 1689 :   10662186 / 60000 photons
Pixel Number 1690 :   11220471 / 60000 photons
Pixel Number 1691 :   10769884 / 60000 photons
Pixel Number 1692 :   10827688 / 60000 photons
Pixel Number 1693 :   10716388 / 60000 photons
Pixel Number 1694 :   10956182 / 60000 photons
Pixel Number 1695 :   10801648 / 60000 photons
Pixel Number 1696 :   10651924 / 60000 photons
Pixel Number 1697 :   10106337 / 60000 photons
Pixel Number 1698 :   10185779 / 60000 photons
Pixel Number 1699 :   10567869 / 60000 photons
Pixel Number 1700 :   10795573 / 60000 photons
Pixel Number 1701 :   10956270 / 60000 photons
Pixel Number 1702 :   10820232 / 60000 photons
Pixel Number 1703 :   10775750 / 60000 photons
Pixel Number 1704 :   11161256 / 60000 photons
Pixel Number 1705 :   9471688 / 60000 photons
Pixel Number 1706 :   11270913 / 60000 photons
Pixel Number 1707 :   10781937 / 60000 photons
Pixel Number 1708 :   10867155 / 60000 photons
Pixel Number 1709 :   10936387 / 60000 photons
Pixel Number 1710 :   11045549 / 60000 photons
Pixel Number 1711 :   9855102 / 60000 photons
Pixel Number 1712 :   11181068 / 60000 photons
Pixel Number 1713 :   10534323 / 60000 photons
Pixel Number 1714 :   11295358 / 60000 photons
Pixel Number 1715 :   10139051 / 60000 photons
Pixel Number 1716 :   10731147 / 60000 photons
Pixel Number 1717 :   10643961 / 60000 photons
Pixel Number 1718 :   11200190 / 60000 photons
Pixel Number 1719 :   9656334 / 60000 photons
Pixel Number 1720 :   10978381 / 60000 photons
Pixel Number 1721 :   10870746 / 60000 photons
Pixel Number 1722 :   11032056 / 60000 photons
Pixel Number 1723 :   10737412 / 60000 photons
Pixel Number 1724 :   10109801 / 60000 photons
Pixel Number 1725 :   10817445 / 60000 photons
Pixel Number 1726 :   11050242 / 60000 photons
Pixel Number 1727 :   10455969 / 60000 photons
Pixel Number 1728 :   11338725 / 60000 photons
Pixel Number 1729 :   11029462 / 60000 photons
Pixel Number 1730 :   10997504 / 60000 photons
Pixel Number 1731 :   11068094 / 60000 photons
Pixel Number 1732 :   11319741 / 60000 photons
Pixel Number 1733 :   10610195 / 60000 photons
Pixel Number 1734 :   11363352 / 60000 photons
Pixel Number 1735 :   10303889 / 60000 photons
Pixel Number 1736 :   11286871 / 60000 photons
Pixel Number 1737 :   10948128 / 60000 photons
Pixel Number 1738 :   10774906 / 60000 photons
Pixel Number 1739 :   10855106 / 60000 photons
Pixel Number 1740 :   10878764 / 60000 photons
Pixel Number 1741 :   10492398 / 60000 photons
Pixel Number 1742 :   11347380 / 60000 photons
Pixel Number 1743 :   10550303 / 60000 photons
Pixel Number 1744 :   10500859 / 60000 photons
Pixel Number 1745 :   11334756 / 60000 photons
Pixel Number 1746 :   10623474 / 60000 photons
Pixel Number 1747 :   11323487 / 60000 photons
Pixel Number 1748 :   10720493 / 60000 photons
Pixel Number 1749 :   10934493 / 60000 photons
Pixel Number 1750 :   10782974 / 60000 photons
Pixel Number 1751 :   10985486 / 60000 photons
Pixel Number 1752 :   9833947 / 60000 photons
Pixel Number 1753 :   11171487 / 60000 photons
Pixel Number 1754 :   10116310 / 60000 photons
Pixel Number 1755 :   10974507 / 60000 photons
Pixel Number 1756 :   10885243 / 60000 photons
Pixel Number 1757 :   11025625 / 60000 photons
Pixel Number 1758 :   10956320 / 60000 photons
Pixel Number 1759 :   11095780 / 60000 photons
Pixel Number 1760 :   10243784 / 60000 photons
Pixel Number 1761 :   11250515 / 60000 photons
Pixel Number 1762 :   10420333 / 60000 photons
Pixel Number 1763 :   10860983 / 60000 photons
Pixel Number 1764 :   10718959 / 60000 photons
Pixel Number 1765 :   11368212 / 60000 photons
Pixel Number 1766 :   10630735 / 60000 photons
Pixel Number 1767 :   11332181 / 60000 photons
Pixel Number 1768 :   10792021 / 60000 photons
Pixel Number 1769 :   11238805 / 60000 photons
Pixel Number 1770 :   10970622 / 60000 photons
Pixel Number 1771 :   11016857 / 60000 photons
Pixel Number 1772 :   10791410 / 60000 photons
Pixel Number 1773 :   11207277 / 60000 photons
Pixel Number 1774 :   10447042 / 60000 photons
Pixel Number 1775 :   11160807 / 60000 photons
Pixel Number 1776 :   10517602 / 60000 photons
Pixel Number 1777 :   11203053 / 60000 photons
Pixel Number 1778 :   10793002 / 60000 photons
Pixel Number 1779 :   10853582 / 60000 photons
Pixel Number 1780 :   10949275 / 60000 photons
Pixel Number 1781 :   11297591 / 60000 photons
Pixel Number 1782 :   10403268 / 60000 photons
Pixel Number 1783 :   11155709 / 60000 photons
Pixel Number 1784 :   10805912 / 60000 photons
Pixel Number 1785 :   10638973 / 60000 photons
Pixel Number 1786 :   10479131 / 60000 photons
Pixel Number 1787 :   10901312 / 60000 photons
Pixel Number 1788 :   10960017 / 60000 photons
Pixel Number 1789 :   11255567 / 60000 photons
Pixel Number 1790 :   10699937 / 60000 photons
Pixel Number 1791 :   11243980 / 60000 photons
Pixel Number 1792 :   10564909 / 60000 photons
Pixel Number 1793 :   11054739 / 60000 photons
Pixel Number 1794 :   10999483 / 60000 photons
Pixel Number 1795 :   11324811 / 60000 photons
Pixel Number 1796 :   10721118 / 60000 photons
Pixel Number 1797 :   11344370 / 60000 photons
Pixel Number 1798 :   10606398 / 60000 photons
Pixel Number 1799 :   11320917 / 60000 photons
Pixel Number 1800 :   10961294 / 60000 photons
Pixel Number 1801 :   11099433 / 60000 photons
Pixel Number 1802 :   11296710 / 60000 photons
Pixel Number 1803 :   10842448 / 60000 photons
Pixel Number 1804 :   10975099 / 60000 photons
Pixel Number 1805 :   10833329 / 60000 photons
Pixel Number 1806 :   11284399 / 60000 photons
Pixel Number 1807 :   10736884 / 60000 photons
Pixel Number 1808 :   11289880 / 60000 photons
Pixel Number 1809 :   10441222 / 60000 photons
Pixel Number 1810 :   11336154 / 60000 photons
Pixel Number 1811 :   10829537 / 60000 photons
Pixel Number 1812 :   11106829 / 60000 photons
Pixel Number 1813 :   11000153 / 60000 photons
Pixel Number 1814 :   11339113 / 60000 photons
Pixel Number 1815 :   10778969 / 60000 photons
Pixel Number 1816 :   11346498 / 60000 photons
Pixel Number 1817 :   10969440 / 60000 photons
Pixel Number 1818 :   10939411 / 60000 photons
Pixel Number 1819 :   11004377 / 60000 photons
Pixel Number 1820 :   11109203 / 60000 photons
Pixel Number 1821 :   11008201 / 60000 photons
Pixel Number 1822 :   11347628 / 60000 photons
Pixel Number 1823 :   10778510 / 60000 photons
Pixel Number 1824 :   11173861 / 60000 photons
Pixel Number 1825 :   10986202 / 60000 photons
Pixel Number 1826 :   11120571 / 60000 photons
Pixel Number 1827 :   11000902 / 60000 photons
Pixel Number 1828 :   11302122 / 60000 photons
Pixel Number 1829 :   10771572 / 60000 photons
Pixel Number 1830 :   11250969 / 60000 photons
Pixel Number 1831 :   10607138 / 60000 photons
Pixel Number 1832 :   11338007 / 60000 photons
Pixel Number 1833 :   10915790 / 60000 photons
Pixel Number 1834 :   11057192 / 60000 photons
Pixel Number 1835 :   11026127 / 60000 photons
Pixel Number 1836 :   11348527 / 60000 photons
Pixel Number 1837 :   10777297 / 60000 photons
Pixel Number 1838 :   11134546 / 60000 photons
Pixel Number 1839 :   11002267 / 60000 photons
Pixel Number 1840 :   11097606 / 60000 photons
Pixel Number 1841 :   10998875 / 60000 photons
Pixel Number 1842 :   11083136 / 60000 photons
Pixel Number 1843 :   11019225 / 60000 photons
Pixel Number 1844 :   11147480 / 60000 photons
Pixel Number 1845 :   10750290 / 60000 photons
Pixel Number 1846 :   11331599 / 60000 photons
Pixel Number 1847 :   11006444 / 60000 photons
Pixel Number 1848 :   11084292 / 60000 photons
Pixel Number 1849 :   10959215 / 60000 photons
Pixel Number 1850 :   11322464 / 60000 photons
Pixel Number 1851 :   10611240 / 60000 photons
Pixel Number 1852 :   11319108 / 60000 photons
Pixel Number 1853 :   10751309 / 60000 photons
Pixel Number 1854 :   11263425 / 60000 photons
Pixel Number 1855 :   10986673 / 60000 photons
Pixel Number 1856 :   11092349 / 60000 photons
Pixel Number 1857 :   10814678 / 60000 photons
Pixel Number 1858 :   11279714 / 60000 photons
Pixel Number 1859 :   10690256 / 60000 photons
Pixel Number 1860 :   11290346 / 60000 photons
Pixel Number 1861 :   11312477 / 60000 photons
Pixel Number 1862 :   10765204 / 60000 photons
Pixel Number 1863 :   11335234 / 60000 photons
Pixel Number 1864 :   10582395 / 60000 photons
Pixel Number 1865 :   11313535 / 60000 photons
Pixel Number 1866 :   10984912 / 60000 photons
Pixel Number 1867 :   11041528 / 60000 photons
Pixel Number 1868 :   10937878 / 60000 photons
Pixel Number 1869 :   11282810 / 60000 photons
Pixel Number 1870 :   10583340 / 60000 photons
Pixel Number 1871 :   11294133 / 60000 photons
Pixel Number 1872 :   10944643 / 60000 photons
Pixel Number 1873 :   11056266 / 60000 photons
Pixel Number 1874 :   10963473 / 60000 photons
Pixel Number 1875 :   11069362 / 60000 photons
Pixel Number 1876 :   10974716 / 60000 photons
Pixel Number 1877 :   11155476 / 60000 photons
Pixel Number 1878 :   10745509 / 60000 photons
Pixel Number 1879 :   11305379 / 60000 photons
Pixel Number 1880 :   10974673 / 60000 photons
Pixel Number 1881 :   11071892 / 60000 photons
Pixel Number 1882 :   10967398 / 60000 photons
Pixel Number 1883 :   10889633 / 60000 photons
Pixel Number 1884 :   10929534 / 60000 photons
Pixel Number 1885 :   11207943 / 60000 photons
Pixel Number 1886 :   10632160 / 60000 photons
Pixel Number 1887 :   11252241 / 60000 photons
Pixel Number 1888 :   10934085 / 60000 photons
Pixel Number 1889 :   11034079 / 60000 photons
Pixel Number 1890 :   10789746 / 60000 photons
Pixel Number 1891 :   11292587 / 60000 photons
Pixel Number 1892 :   10746708 / 60000 photons
Pixel Number 1893 :   11295724 / 60000 photons
Pixel Number 1894 :   10725442 / 60000 photons
Pixel Number 1895 :   11303563 / 60000 photons
Pixel Number 1896 :   10975315 / 60000 photons
Pixel Number 1897 :   10922117 / 60000 photons
Pixel Number 1898 :   10982479 / 60000 photons
Pixel Number 1899 :   11321788 / 60000 photons
Pixel Number 1900 :   10750946 / 60000 photons
Pixel Number 1901 :   11318015 / 60000 photons
Pixel Number 1902 :   10962762 / 60000 photons
Pixel Number 1903 :   10904400 / 60000 photons
Pixel Number 1904 :   10968278 / 60000 photons
Pixel Number 1905 :   11091495 / 60000 photons
Pixel Number 1906 :   10981352 / 60000 photons
Pixel Number 1907 :   11328809 / 60000 photons
Pixel Number 1908 :   10755789 / 60000 photons
Pixel Number 1909 :   11286475 / 60000 photons
Pixel Number 1910 :   10797215 / 60000 photons
Pixel Number 1911 :   11050504 / 60000 photons
Pixel Number 1912 :   10941858 / 60000 photons
Pixel Number 1913 :   11313356 / 60000 photons
Pixel Number 1914 :   10716072 / 60000 photons
Pixel Number 1915 :   11263611 / 60000 photons
Pixel Number 1916 :   10544464 / 60000 photons
Pixel Number 1917 :   11264612 / 60000 photons
Pixel Number 1918 :   10900340 / 60000 photons
Pixel Number 1919 :   11021191 / 60000 photons
Pixel Number 1920 :   10918605 / 60000 photons
Pixel Number 1921 :   11240560 / 60000 photons
Pixel Number 1922 :   10993479 / 60000 photons
Pixel Number 1923 :   10767519 / 60000 photons
Pixel Number 1924 :   11248846 / 60000 photons
Pixel Number 1925 :   10683419 / 60000 photons
Pixel Number 1926 :   11233634 / 60000 photons
Pixel Number 1927 :   10700686 / 60000 photons
Pixel Number 1928 :   11275678 / 60000 photons
Pixel Number 1929 :   10780383 / 60000 photons
Pixel Number 1930 :   11033157 / 60000 photons
Pixel Number 1931 :   10927050 / 60000 photons
Pixel Number 1932 :   11273258 / 60000 photons
Pixel Number 1933 :   10699950 / 60000 photons
Pixel Number 1934 :   11271300 / 60000 photons
Pixel Number 1935 :   10925166 / 60000 photons
Pixel Number 1936 :   10859384 / 60000 photons
Pixel Number 1937 :   10936580 / 60000 photons
Pixel Number 1938 :   11011091 / 60000 photons
Pixel Number 1939 :   10934199 / 60000 photons
Pixel Number 1940 :   11236187 / 60000 photons
Pixel Number 1941 :   10702489 / 60000 photons
Pixel Number 1942 :   11065759 / 60000 photons
Pixel Number 1943 :   10887512 / 60000 photons
Pixel Number 1944 :   11008692 / 60000 photons
Pixel Number 1945 :   10885513 / 60000 photons
Pixel Number 1946 :   11234538 / 60000 photons
Pixel Number 1947 :   10645471 / 60000 photons
Pixel Number 1948 :   11226063 / 60000 photons
Pixel Number 1949 :   10518772 / 60000 photons
Pixel Number 1950 :   11220372 / 60000 photons
Pixel Number 1951 :   10857843 / 60000 photons
Pixel Number 1952 :   10975586 / 60000 photons
Pixel Number 1953 :   10859246 / 60000 photons
Pixel Number 1954 :   11212939 / 60000 photons
Pixel Number 1955 :   10477075 / 60000 photons
Pixel Number 1956 :   11192131 / 60000 photons
Pixel Number 1957 :   10863120 / 60000 photons
Pixel Number 1958 :   10954906 / 60000 photons
Pixel Number 1959 :   10869290 / 60000 photons
Pixel Number 1960 :   10952173 / 60000 photons
Pixel Number 1961 :   10872593 / 60000 photons
Pixel Number 1962 :   11041582 / 60000 photons
Pixel Number 1963 :   10613451 / 60000 photons
Pixel Number 1964 :   11176488 / 60000 photons
Pixel Number 1965 :   10819580 / 60000 photons
Pixel Number 1966 :   10941596 / 60000 photons
Pixel Number 1967 :   10813610 / 60000 photons
Pixel Number 1968 :   11122379 / 60000 photons
Pixel Number 1969 :   10466148 / 60000 photons
Pixel Number 1970 :   11200351 / 60000 photons
Pixel Number 1971 :   10594312 / 60000 photons
Pixel Number 1972 :   11136695 / 60000 photons
Pixel Number 1973 :   10762533 / 60000 photons
Pixel Number 1974 :   10772929 / 60000 photons
Pixel Number 1975 :   10523253 / 60000 photons
Pixel Number 1976 :   11022804 / 60000 photons
Pixel Number 1977 :   10458247 / 60000 photons
Pixel Number 1978 :   11022513 / 60000 photons
Pixel Number 1979 :   10655692 / 60000 photons
Pixel Number 1980 :   10742964 / 60000 photons
Pixel Number 1981 :   10963646 / 60000 photons
Pixel Number 1982 :   10249164 / 60000 photons
Pixel Number 1983 :   10928361 / 60000 photons
