> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-27 10:47:40.759951 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.074 +/- 1.763)% 
FWHM of residuals (not absoluted): 28.421 
R value: 0.971 
Average SNR: 747.963 +/- 0.012 
Average X-Shooter Noise included SNR: 747.846 
Average SOXS Noise included SNR: 747.927 
KSIM feature at 656.0 FWHM: 1.279 +/- 0.204 
Model feature at 656.0 FWHM: 1.278 +/- 0.012 
Percentage of photons which were misidentified (total): 0.04436690
Percentage of photons which were misidentified (average per pixel): 0.03311746

Simulation run duration: 0:04:56.058458 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1007263 / 60000 photons
Pixel Number 2721 :   1162016 / 60000 photons
Pixel Number 2722 :   1158949 / 60000 photons
Pixel Number 2723 :   1065471 / 60000 photons
Pixel Number 2724 :   1139611 / 60000 photons
Pixel Number 2725 :   1163541 / 60000 photons
Pixel Number 2726 :   1065477 / 60000 photons
Pixel Number 2727 :   1010546 / 60000 photons
Pixel Number 2728 :   1172913 / 60000 photons
Pixel Number 2729 :   1178248 / 60000 photons
Pixel Number 2730 :   1162768 / 60000 photons
Pixel Number 2731 :   1187332 / 60000 photons
Pixel Number 2732 :   1157645 / 60000 photons
Pixel Number 2733 :   1169930 / 60000 photons
Pixel Number 2734 :   1146108 / 60000 photons
Pixel Number 2735 :   1098271 / 60000 photons
Pixel Number 2736 :   1148437 / 60000 photons
Pixel Number 2737 :   1130091 / 60000 photons
Pixel Number 2738 :   972069 / 60000 photons
Pixel Number 2739 :   1077996 / 60000 photons
Pixel Number 2740 :   1109270 / 60000 photons
Pixel Number 2741 :   1109340 / 60000 photons
Pixel Number 2742 :   1162551 / 60000 photons
Pixel Number 2743 :   1125529 / 60000 photons
Pixel Number 2744 :   1140879 / 60000 photons
Pixel Number 2745 :   1097303 / 60000 photons
Pixel Number 2746 :   1123981 / 60000 photons
Pixel Number 2747 :   1143383 / 60000 photons
Pixel Number 2748 :   1107504 / 60000 photons
Pixel Number 2749 :   1122446 / 60000 photons
Pixel Number 2750 :   1128680 / 60000 photons
Pixel Number 2751 :   1110462 / 60000 photons
Pixel Number 2752 :   1064377 / 60000 photons
Pixel Number 2753 :   1147652 / 60000 photons
Pixel Number 2754 :   1107110 / 60000 photons
Pixel Number 2755 :   1096159 / 60000 photons
Pixel Number 2756 :   1109515 / 60000 photons
Pixel Number 2757 :   1103842 / 60000 photons
Pixel Number 2758 :   1127365 / 60000 photons
Pixel Number 2759 :   1047784 / 60000 photons
Pixel Number 2760 :   1073645 / 60000 photons
Pixel Number 2761 :   1079256 / 60000 photons
Pixel Number 2762 :   1050335 / 60000 photons
Pixel Number 2763 :   958639 / 60000 photons
Pixel Number 2764 :   1111562 / 60000 photons
Pixel Number 2765 :   1096380 / 60000 photons
Pixel Number 2766 :   1081034 / 60000 photons
Pixel Number 2767 :   1097578 / 60000 photons
Pixel Number 2768 :   1062005 / 60000 photons
Pixel Number 2769 :   1104596 / 60000 photons
Pixel Number 2770 :   1073959 / 60000 photons
Pixel Number 2771 :   1023100 / 60000 photons
Pixel Number 2772 :   1053855 / 60000 photons
Pixel Number 2773 :   1075881 / 60000 photons
Pixel Number 2774 :   1046449 / 60000 photons
Pixel Number 2775 :   1046075 / 60000 photons
Pixel Number 2776 :   1004028 / 60000 photons
Pixel Number 2777 :   1041508 / 60000 photons
Pixel Number 2778 :   1026351 / 60000 photons
Pixel Number 2779 :   879280 / 60000 photons
Pixel Number 2780 :   1052525 / 60000 photons
Pixel Number 2781 :   1035825 / 60000 photons
Pixel Number 2782 :   1042631 / 60000 photons
Pixel Number 2783 :   1049595 / 60000 photons
Pixel Number 2784 :   1043874 / 60000 photons
Pixel Number 2785 :   1009070 / 60000 photons
Pixel Number 2786 :   1049099 / 60000 photons
Pixel Number 2787 :   1012717 / 60000 photons
Pixel Number 2788 :   938205 / 60000 photons
Pixel Number 2789 :   1015411 / 60000 photons
Pixel Number 2790 :   976179 / 60000 photons
Pixel Number 2791 :   1057453 / 60000 photons
Pixel Number 2792 :   1024107 / 60000 photons
Pixel Number 2793 :   1014967 / 60000 photons
Pixel Number 2794 :   1025548 / 60000 photons
Pixel Number 2795 :   1037100 / 60000 photons
Pixel Number 2796 :   993922 / 60000 photons
Pixel Number 2797 :   978466 / 60000 photons
Pixel Number 2798 :   1006837 / 60000 photons
Pixel Number 2799 :   995365 / 60000 photons
Pixel Number 2800 :   1015460 / 60000 photons
Pixel Number 2801 :   933646 / 60000 photons
Pixel Number 2802 :   922435 / 60000 photons
Pixel Number 2803 :   918396 / 60000 photons
Pixel Number 2804 :   904469 / 60000 photons
Pixel Number 2805 :   977336 / 60000 photons
Pixel Number 2806 :   994641 / 60000 photons
Pixel Number 2807 :   982365 / 60000 photons
Pixel Number 2808 :   971546 / 60000 photons
Pixel Number 2809 :   962978 / 60000 photons
Pixel Number 2810 :   981289 / 60000 photons
Pixel Number 2811 :   908035 / 60000 photons
Pixel Number 2812 :   877609 / 60000 photons
Pixel Number 2813 :   987948 / 60000 photons
Pixel Number 2814 :   984591 / 60000 photons
Pixel Number 2815 :   957421 / 60000 photons
Pixel Number 2816 :   975236 / 60000 photons
Pixel Number 2817 :   978261 / 60000 photons
Pixel Number 2818 :   833514 / 60000 photons
Pixel Number 2819 :   942938 / 60000 photons
Pixel Number 2820 :   955068 / 60000 photons
Pixel Number 2821 :   958033 / 60000 photons
Pixel Number 2822 :   983059 / 60000 photons
Pixel Number 2823 :   891095 / 60000 photons
Pixel Number 2824 :   896044 / 60000 photons
Pixel Number 2825 :   928612 / 60000 photons
Pixel Number 2826 :   931096 / 60000 photons
Pixel Number 2827 :   951383 / 60000 photons
Pixel Number 2828 :   790455 / 60000 photons
Pixel Number 2829 :   929905 / 60000 photons
Pixel Number 2830 :   943520 / 60000 photons
Pixel Number 2831 :   938687 / 60000 photons
Pixel Number 2832 :   934801 / 60000 photons
Pixel Number 2833 :   926602 / 60000 photons
Pixel Number 2834 :   801152 / 60000 photons
Pixel Number 2835 :   930466 / 60000 photons
Pixel Number 2836 :   936536 / 60000 photons
Pixel Number 2837 :   882403 / 60000 photons
Pixel Number 2838 :   930793 / 60000 photons
Pixel Number 2839 :   943431 / 60000 photons
Pixel Number 2840 :   941206 / 60000 photons
Pixel Number 2841 :   923465 / 60000 photons
Pixel Number 2842 :   938543 / 60000 photons
Pixel Number 2843 :   929631 / 60000 photons
Pixel Number 2844 :   940919 / 60000 photons
Pixel Number 2845 :   918178 / 60000 photons
Pixel Number 2846 :   928565 / 60000 photons
Pixel Number 2847 :   867159 / 60000 photons
Pixel Number 2848 :   907152 / 60000 photons
Pixel Number 2849 :   926788 / 60000 photons
Pixel Number 2850 :   876704 / 60000 photons
Pixel Number 2851 :   919917 / 60000 photons
Pixel Number 2852 :   920232 / 60000 photons
Pixel Number 2853 :   836723 / 60000 photons
Pixel Number 2854 :   885426 / 60000 photons
Pixel Number 2855 :   927042 / 60000 photons
Pixel Number 2856 :   854900 / 60000 photons
Pixel Number 2857 :   807268 / 60000 photons
Pixel Number 2858 :   901983 / 60000 photons
Pixel Number 2859 :   896398 / 60000 photons
Pixel Number 2860 :   908214 / 60000 photons
Pixel Number 2861 :   897042 / 60000 photons
Pixel Number 2862 :   872623 / 60000 photons
Pixel Number 2863 :   884430 / 60000 photons
Pixel Number 2864 :   878063 / 60000 photons
Pixel Number 2865 :   871139 / 60000 photons
Pixel Number 2866 :   855023 / 60000 photons
Pixel Number 2867 :   800700 / 60000 photons
Pixel Number 2868 :   882537 / 60000 photons
Pixel Number 2869 :   790930 / 60000 photons
Pixel Number 2870 :   835327 / 60000 photons
Pixel Number 2871 :   880512 / 60000 photons
Pixel Number 2872 :   864359 / 60000 photons
Pixel Number 2873 :   876114 / 60000 photons
Pixel Number 2874 :   867874 / 60000 photons
Pixel Number 2875 :   873978 / 60000 photons
Pixel Number 2876 :   814613 / 60000 photons
Pixel Number 2877 :   852903 / 60000 photons
Pixel Number 2878 :   849288 / 60000 photons
Pixel Number 2879 :   760842 / 60000 photons
Pixel Number 2880 :   862694 / 60000 photons
Pixel Number 2881 :   825307 / 60000 photons
Pixel Number 2882 :   873677 / 60000 photons
Pixel Number 2883 :   861265 / 60000 photons
Pixel Number 2884 :   866677 / 60000 photons
Pixel Number 2885 :   861175 / 60000 photons
Pixel Number 2886 :   866893 / 60000 photons
Pixel Number 2887 :   837555 / 60000 photons
Pixel Number 2888 :   866760 / 60000 photons
Pixel Number 2889 :   835919 / 60000 photons
Pixel Number 2890 :   839297 / 60000 photons
Pixel Number 2891 :   846213 / 60000 photons
Pixel Number 2892 :   825124 / 60000 photons
Pixel Number 2893 :   820599 / 60000 photons
Pixel Number 2894 :   831210 / 60000 photons
Pixel Number 2895 :   814601 / 60000 photons
Pixel Number 2896 :   818629 / 60000 photons
Pixel Number 2897 :   834507 / 60000 photons
Pixel Number 2898 :   805078 / 60000 photons
Pixel Number 2899 :   829386 / 60000 photons
Pixel Number 2900 :   815999 / 60000 photons
Pixel Number 2901 :   816973 / 60000 photons
Pixel Number 2902 :   790107 / 60000 photons
Pixel Number 2903 :   789260 / 60000 photons
Pixel Number 2904 :   803657 / 60000 photons
Pixel Number 2905 :   799133 / 60000 photons
Pixel Number 2906 :   772578 / 60000 photons
Pixel Number 2907 :   748546 / 60000 photons
Pixel Number 2908 :   795928 / 60000 photons
Pixel Number 2909 :   791237 / 60000 photons
Pixel Number 2910 :   784135 / 60000 photons
Pixel Number 2911 :   798037 / 60000 photons
Pixel Number 2912 :   783964 / 60000 photons
Pixel Number 2913 :   785764 / 60000 photons
Pixel Number 2914 :   741588 / 60000 photons
Pixel Number 2915 :   782086 / 60000 photons
Pixel Number 2916 :   778200 / 60000 photons
Pixel Number 2917 :   776828 / 60000 photons
Pixel Number 2918 :   762305 / 60000 photons
Pixel Number 2919 :   771443 / 60000 photons
Pixel Number 2920 :   756709 / 60000 photons
Pixel Number 2921 :   743838 / 60000 photons
Pixel Number 2922 :   762365 / 60000 photons
Pixel Number 2923 :   735382 / 60000 photons
Pixel Number 2924 :   749093 / 60000 photons
Pixel Number 2925 :   731961 / 60000 photons
Pixel Number 2926 :   728575 / 60000 photons
Pixel Number 2927 :   720406 / 60000 photons
Pixel Number 2928 :   725595 / 60000 photons
Pixel Number 2929 :   724776 / 60000 photons
Pixel Number 2930 :   738207 / 60000 photons
Pixel Number 2931 :   721566 / 60000 photons
Pixel Number 2932 :   725768 / 60000 photons
Pixel Number 2933 :   748920 / 60000 photons
Pixel Number 2934 :   699730 / 60000 photons
Pixel Number 2935 :   757471 / 60000 photons
Pixel Number 2936 :   741463 / 60000 photons
Pixel Number 2937 :   755484 / 60000 photons
Pixel Number 2938 :   750953 / 60000 photons
Pixel Number 2939 :   757065 / 60000 photons
Pixel Number 2940 :   744447 / 60000 photons
Pixel Number 2941 :   746637 / 60000 photons
Pixel Number 2942 :   755333 / 60000 photons
Pixel Number 2943 :   738192 / 60000 photons
Pixel Number 2944 :   761429 / 60000 photons
Pixel Number 2945 :   742013 / 60000 photons
Pixel Number 2946 :   747094 / 60000 photons
Pixel Number 2947 :   751632 / 60000 photons
Pixel Number 2948 :   747567 / 60000 photons
Pixel Number 2949 :   745205 / 60000 photons
Pixel Number 2950 :   747432 / 60000 photons
Pixel Number 2951 :   731092 / 60000 photons
Pixel Number 2952 :   739154 / 60000 photons
Pixel Number 2953 :   736813 / 60000 photons
Pixel Number 2954 :   723346 / 60000 photons
Pixel Number 2955 :   743899 / 60000 photons
Pixel Number 2956 :   719768 / 60000 photons
Pixel Number 2957 :   725946 / 60000 photons
Pixel Number 2958 :   725522 / 60000 photons
Pixel Number 2959 :   729054 / 60000 photons
Pixel Number 2960 :   722067 / 60000 photons
Pixel Number 2961 :   720835 / 60000 photons
Pixel Number 2962 :   716442 / 60000 photons
Pixel Number 2963 :   716971 / 60000 photons
Pixel Number 2964 :   726578 / 60000 photons
Pixel Number 2965 :   714101 / 60000 photons
Pixel Number 2966 :   734797 / 60000 photons
Pixel Number 2967 :   718819 / 60000 photons
Pixel Number 2968 :   714312 / 60000 photons
Pixel Number 2969 :   720681 / 60000 photons
Pixel Number 2970 :   724216 / 60000 photons
Pixel Number 2971 :   713563 / 60000 photons
Pixel Number 2972 :   708608 / 60000 photons
Pixel Number 2973 :   711237 / 60000 photons
Pixel Number 2974 :   716016 / 60000 photons
Pixel Number 2975 :   712615 / 60000 photons
Pixel Number 2976 :   699464 / 60000 photons
Pixel Number 2977 :   719955 / 60000 photons
Pixel Number 2978 :   702702 / 60000 photons
Pixel Number 2979 :   705866 / 60000 photons
Pixel Number 2980 :   704506 / 60000 photons
Pixel Number 2981 :   705203 / 60000 photons
Pixel Number 2982 :   691282 / 60000 photons
Pixel Number 2983 :   698032 / 60000 photons
Pixel Number 2984 :   695526 / 60000 photons
Pixel Number 2985 :   696141 / 60000 photons
Pixel Number 2986 :   695387 / 60000 photons
Pixel Number 2987 :   676741 / 60000 photons
Pixel Number 2988 :   702592 / 60000 photons
Pixel Number 2989 :   684864 / 60000 photons
Pixel Number 2990 :   688784 / 60000 photons
Pixel Number 2991 :   685540 / 60000 photons
Pixel Number 2992 :   669302 / 60000 photons
Pixel Number 2993 :   682991 / 60000 photons
Pixel Number 2994 :   685439 / 60000 photons
Pixel Number 2995 :   683352 / 60000 photons
Pixel Number 2996 :   682159 / 60000 photons
Pixel Number 2997 :   681620 / 60000 photons
Pixel Number 2998 :   671081 / 60000 photons
Pixel Number 2999 :   687563 / 60000 photons
Pixel Number 3000 :   668889 / 60000 photons
Pixel Number 3001 :   677745 / 60000 photons
Pixel Number 3002 :   672503 / 60000 photons
Pixel Number 3003 :   656975 / 60000 photons
Pixel Number 3004 :   673225 / 60000 photons
Pixel Number 3005 :   670534 / 60000 photons
Pixel Number 3006 :   664997 / 60000 photons
Pixel Number 3007 :   666261 / 60000 photons
Pixel Number 3008 :   666850 / 60000 photons
Pixel Number 3009 :   653139 / 60000 photons
Pixel Number 3010 :   670923 / 60000 photons
Pixel Number 3011 :   653418 / 60000 photons
Pixel Number 3012 :   657417 / 60000 photons
Pixel Number 3013 :   659733 / 60000 photons
Pixel Number 3014 :   647118 / 60000 photons
Pixel Number 3015 :   655826 / 60000 photons
Pixel Number 3016 :   653941 / 60000 photons
Pixel Number 3017 :   651121 / 60000 photons
Pixel Number 3018 :   645627 / 60000 photons
Pixel Number 3019 :   661312 / 60000 photons
Pixel Number 3020 :   637524 / 60000 photons
Pixel Number 3021 :   656732 / 60000 photons
Pixel Number 3022 :   639663 / 60000 photons
Pixel Number 3023 :   632425 / 60000 photons
Pixel Number 3024 :   643717 / 60000 photons
Pixel Number 3025 :   630144 / 60000 photons
Pixel Number 3026 :   640608 / 60000 photons
Pixel Number 3027 :   635895 / 60000 photons
Pixel Number 3028 :   634100 / 60000 photons
Pixel Number 3029 :   626397 / 60000 photons
Pixel Number 3030 :   641643 / 60000 photons
Pixel Number 3031 :   618205 / 60000 photons
Pixel Number 3032 :   636853 / 60000 photons
Pixel Number 3033 :   615538 / 60000 photons
Pixel Number 3034 :   615767 / 60000 photons
Pixel Number 3035 :   630490 / 60000 photons
Pixel Number 3036 :   611342 / 60000 photons
Pixel Number 3037 :   624865 / 60000 photons
Pixel Number 3038 :   620597 / 60000 photons
Pixel Number 3039 :   616916 / 60000 photons
Pixel Number 3040 :   614259 / 60000 photons
Pixel Number 3041 :   624002 / 60000 photons
Pixel Number 3042 :   605783 / 60000 photons
Pixel Number 3043 :   612512 / 60000 photons
Pixel Number 3044 :   612037 / 60000 photons
Pixel Number 3045 :   604911 / 60000 photons
Pixel Number 3046 :   619853 / 60000 photons
Pixel Number 3047 :   599403 / 60000 photons
Pixel Number 3048 :   608858 / 60000 photons
Pixel Number 3049 :   605205 / 60000 photons
Pixel Number 3050 :   602562 / 60000 photons
Pixel Number 3051 :   596234 / 60000 photons
Pixel Number 3052 :   608381 / 60000 photons
Pixel Number 3053 :   588564 / 60000 photons
Pixel Number 3054 :   590002 / 60000 photons
Pixel Number 3055 :   599377 / 60000 photons
Pixel Number 3056 :   590109 / 60000 photons
Pixel Number 3057 :   601930 / 60000 photons
Pixel Number 3058 :   580980 / 60000 photons
Pixel Number 3059 :   590778 / 60000 photons
Pixel Number 3060 :   585835 / 60000 photons
Pixel Number 3061 :   586421 / 60000 photons
Pixel Number 3062 :   575839 / 60000 photons
Pixel Number 3063 :   592675 / 60000 photons
Pixel Number 3064 :   573087 / 60000 photons
Pixel Number 3065 :   573831 / 60000 photons
Pixel Number 3066 :   586341 / 60000 photons
Pixel Number 3067 :   573342 / 60000 photons
Pixel Number 3068 :   585641 / 60000 photons
Pixel Number 3069 :   564970 / 60000 photons
Pixel Number 3070 :   575798 / 60000 photons
Pixel Number 3071 :   571782 / 60000 photons
Pixel Number 3072 :   572298 / 60000 photons
Pixel Number 3073 :   565445 / 60000 photons
Pixel Number 3074 :   564153 / 60000 photons
Pixel Number 3075 :   572661 / 60000 photons
Pixel Number 3076 :   559632 / 60000 photons
Pixel Number 3077 :   569491 / 60000 photons
Pixel Number 3078 :   557048 / 60000 photons
Pixel Number 3079 :   572195 / 60000 photons
Pixel Number 3080 :   550269 / 60000 photons
Pixel Number 3081 :   564255 / 60000 photons
Pixel Number 3082 :   557710 / 60000 photons
Pixel Number 3083 :   554134 / 60000 photons
Pixel Number 3084 :   547857 / 60000 photons
Pixel Number 3085 :   549774 / 60000 photons
Pixel Number 3086 :   554533 / 60000 photons
Pixel Number 3087 :   547173 / 60000 photons
Pixel Number 3088 :   555599 / 60000 photons
Pixel Number 3089 :   542890 / 60000 photons
Pixel Number 3090 :   550877 / 60000 photons
Pixel Number 3091 :   541572 / 60000 photons
Pixel Number 3092 :   546146 / 60000 photons
Pixel Number 3093 :   543908 / 60000 photons
Pixel Number 3094 :   539414 / 60000 photons
Pixel Number 3095 :   533478 / 60000 photons
Pixel Number 3096 :   535646 / 60000 photons
Pixel Number 3097 :   537764 / 60000 photons
Pixel Number 3098 :   532556 / 60000 photons
Pixel Number 3099 :   540585 / 60000 photons
Pixel Number 3100 :   528478 / 60000 photons
Pixel Number 3101 :   531360 / 60000 photons
Pixel Number 3102 :   527487 / 60000 photons
Pixel Number 3103 :   531375 / 60000 photons
Pixel Number 3104 :   527689 / 60000 photons
Pixel Number 3105 :   516711 / 60000 photons
Pixel Number 3106 :   525617 / 60000 photons
Pixel Number 3107 :   520408 / 60000 photons
Pixel Number 3108 :   521764 / 60000 photons
Pixel Number 3109 :   514990 / 60000 photons
Pixel Number 3110 :   526220 / 60000 photons
Pixel Number 3111 :   514355 / 60000 photons
Pixel Number 3112 :   518712 / 60000 photons
Pixel Number 3113 :   513205 / 60000 photons
Pixel Number 3114 :   517291 / 60000 photons
Pixel Number 3115 :   503891 / 60000 photons
Pixel Number 3116 :   511251 / 60000 photons
Pixel Number 3117 :   509659 / 60000 photons
Pixel Number 3118 :   504199 / 60000 photons
Pixel Number 3119 :   509101 / 60000 photons
Pixel Number 3120 :   497223 / 60000 photons
Pixel Number 3121 :   505842 / 60000 photons
Pixel Number 3122 :   494204 / 60000 photons
Pixel Number 3123 :   498181 / 60000 photons
Pixel Number 3124 :   491803 / 60000 photons
Pixel Number 3125 :   494396 / 60000 photons
Pixel Number 3126 :   483498 / 60000 photons
Pixel Number 3127 :   489514 / 60000 photons
Pixel Number 3128 :   485318 / 60000 photons
Pixel Number 3129 :   476310 / 60000 photons
Pixel Number 3130 :   485414 / 60000 photons
Pixel Number 3131 :   472136 / 60000 photons
Pixel Number 3132 :   483940 / 60000 photons
Pixel Number 3133 :   472325 / 60000 photons
Pixel Number 3134 :   475003 / 60000 photons
Pixel Number 3135 :   470018 / 60000 photons
Pixel Number 3136 :   464104 / 60000 photons
Pixel Number 3137 :   467126 / 60000 photons
Pixel Number 3138 :   464784 / 60000 photons
Pixel Number 3139 :   464151 / 60000 photons
Pixel Number 3140 :   458216 / 60000 photons
Pixel Number 3141 :   460861 / 60000 photons
Pixel Number 3142 :   449838 / 60000 photons
Pixel Number 3143 :   456116 / 60000 photons
Pixel Number 3144 :   444988 / 60000 photons
Pixel Number 3145 :   447434 / 60000 photons
Pixel Number 3146 :   440022 / 60000 photons
Pixel Number 3147 :   434231 / 60000 photons
Pixel Number 3148 :   433583 / 60000 photons
Pixel Number 3149 :   431434 / 60000 photons
Pixel Number 3150 :   430187 / 60000 photons
Pixel Number 3151 :   417474 / 60000 photons
Pixel Number 3152 :   425096 / 60000 photons
Pixel Number 3153 :   409537 / 60000 photons
Pixel Number 3154 :   415804 / 60000 photons
Pixel Number 3155 :   402898 / 60000 photons
Pixel Number 3156 :   395480 / 60000 photons
Pixel Number 3157 :   404429 / 60000 photons
Pixel Number 3158 :   384667 / 60000 photons
Pixel Number 3159 :   385413 / 60000 photons
Pixel Number 3160 :   382144 / 60000 photons
Pixel Number 3161 :   376479 / 60000 photons
Pixel Number 3162 :   366858 / 60000 photons
Pixel Number 3163 :   376517 / 60000 photons
Pixel Number 3164 :   364635 / 60000 photons
Pixel Number 3165 :   370066 / 60000 photons
Pixel Number 3166 :   363135 / 60000 photons
Pixel Number 3167 :   361634 / 60000 photons
Pixel Number 3168 :   376335 / 60000 photons
Pixel Number 3169 :   369245 / 60000 photons
Pixel Number 3170 :   375762 / 60000 photons
Pixel Number 3171 :   376813 / 60000 photons
Pixel Number 3172 :   383405 / 60000 photons
Pixel Number 3173 :   379135 / 60000 photons
Pixel Number 3174 :   395387 / 60000 photons
Pixel Number 3175 :   386867 / 60000 photons
Pixel Number 3176 :   400392 / 60000 photons
Pixel Number 3177 :   390671 / 60000 photons
Pixel Number 3178 :   389909 / 60000 photons
Pixel Number 3179 :   404447 / 60000 photons
Pixel Number 3180 :   398186 / 60000 photons
Pixel Number 3181 :   402734 / 60000 photons
Pixel Number 3182 :   403668 / 60000 photons
Pixel Number 3183 :   407293 / 60000 photons
Pixel Number 3184 :   399002 / 60000 photons
Pixel Number 3185 :   414236 / 60000 photons
Pixel Number 3186 :   402567 / 60000 photons
Pixel Number 3187 :   401453 / 60000 photons
Pixel Number 3188 :   414138 / 60000 photons
Pixel Number 3189 :   402761 / 60000 photons
Pixel Number 3190 :   415286 / 60000 photons
Pixel Number 3191 :   406712 / 60000 photons
Pixel Number 3192 :   408187 / 60000 photons
Pixel Number 3193 :   407970 / 60000 photons
Pixel Number 3194 :   411000 / 60000 photons
Pixel Number 3195 :   402152 / 60000 photons
Pixel Number 3196 :   415022 / 60000 photons
Pixel Number 3197 :   400830 / 60000 photons
Pixel Number 3198 :   403627 / 60000 photons
Pixel Number 3199 :   410442 / 60000 photons
Pixel Number 3200 :   399504 / 60000 photons
Saturated pixels in NIR arm:
None
