> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:58:40.341291 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944673698523132 
V --> 7.383696992299125 
R --> 7.277971990081985 
I --> 7.283960993379061 
Z --> 7.16397736429389 
Y --> 7.1436008017933625 
J --> 6.522886588640718 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.284 +/- 2.320)% 
FWHM of residuals (not absoluted): 32.023 
R value: 0.962 
Average SNR: 1374.350 +/- 434.160 
Average X-Shooter Noise included SNR: 1374.287 
Average SOXS Noise included SNR: 1374.317 
Percentage of photons which were misidentified (total): 0.02375451
Percentage of photons which were misidentified (average per pixel): 0.01813152

Simulation run duration: 0:06:00.282137 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2257659 / 60000 photons
Pixel Number 1555 :   8584304 / 60000 photons
Pixel Number 1556 :   8989518 / 60000 photons
Pixel Number 1557 :   9385361 / 60000 photons
Pixel Number 1558 :   9208558 / 60000 photons
Pixel Number 1559 :   9626569 / 60000 photons
Pixel Number 1560 :   9559567 / 60000 photons
Pixel Number 1561 :   8792008 / 60000 photons
Pixel Number 1562 :   8848922 / 60000 photons
Pixel Number 1563 :   9665681 / 60000 photons
Pixel Number 1564 :   9953871 / 60000 photons
Pixel Number 1565 :   9385693 / 60000 photons
Pixel Number 1566 :   9740881 / 60000 photons
Pixel Number 1567 :   9561607 / 60000 photons
Pixel Number 1568 :   8600802 / 60000 photons
Pixel Number 1569 :   8808013 / 60000 photons
Pixel Number 1570 :   9809128 / 60000 photons
Pixel Number 1571 :   9263172 / 60000 photons
Pixel Number 1572 :   10183254 / 60000 photons
Pixel Number 1573 :   9156443 / 60000 photons
Pixel Number 1574 :   10119573 / 60000 photons
Pixel Number 1575 :   9731304 / 60000 photons
Pixel Number 1576 :   9902374 / 60000 photons
Pixel Number 1577 :   9761139 / 60000 photons
Pixel Number 1578 :   9310847 / 60000 photons
Pixel Number 1579 :   9641830 / 60000 photons
Pixel Number 1580 :   9963279 / 60000 photons
Pixel Number 1581 :   9404628 / 60000 photons
Pixel Number 1582 :   9347812 / 60000 photons
Pixel Number 1583 :   9389721 / 60000 photons
Pixel Number 1584 :   8616291 / 60000 photons
Pixel Number 1585 :   9716831 / 60000 photons
Pixel Number 1586 :   9029528 / 60000 photons
Pixel Number 1587 :   9726616 / 60000 photons
Pixel Number 1588 :   9447146 / 60000 photons
Pixel Number 1589 :   9076866 / 60000 photons
Pixel Number 1590 :   9490335 / 60000 photons
Pixel Number 1591 :   10003132 / 60000 photons
Pixel Number 1592 :   9529395 / 60000 photons
Pixel Number 1593 :   10232293 / 60000 photons
Pixel Number 1594 :   9900941 / 60000 photons
Pixel Number 1595 :   10121931 / 60000 photons
Pixel Number 1596 :   9806352 / 60000 photons
Pixel Number 1597 :   9907800 / 60000 photons
Pixel Number 1598 :   9258873 / 60000 photons
Pixel Number 1599 :   8996496 / 60000 photons
Pixel Number 1600 :   8485258 / 60000 photons
Pixel Number 1601 :   9371604 / 60000 photons
Pixel Number 1602 :   10053643 / 60000 photons
Pixel Number 1603 :   9258450 / 60000 photons
Pixel Number 1604 :   9656609 / 60000 photons
Pixel Number 1605 :   9987675 / 60000 photons
Pixel Number 1606 :   8801401 / 60000 photons
Pixel Number 1607 :   9812248 / 60000 photons
Pixel Number 1608 :   8276799 / 60000 photons
Pixel Number 1609 :   9126725 / 60000 photons
Pixel Number 1610 :   10010019 / 60000 photons
Pixel Number 1611 :   10147569 / 60000 photons
Pixel Number 1612 :   9789707 / 60000 photons
Pixel Number 1613 :   10208141 / 60000 photons
Pixel Number 1614 :   9463823 / 60000 photons
Pixel Number 1615 :   9913496 / 60000 photons
Pixel Number 1616 :   9857907 / 60000 photons
Pixel Number 1617 :   9747845 / 60000 photons
Pixel Number 1618 :   9824711 / 60000 photons
Pixel Number 1619 :   10186844 / 60000 photons
Pixel Number 1620 :   9195228 / 60000 photons
Pixel Number 1621 :   10187919 / 60000 photons
Pixel Number 1622 :   9475532 / 60000 photons
Pixel Number 1623 :   9491984 / 60000 photons
Pixel Number 1624 :   9464822 / 60000 photons
Pixel Number 1625 :   8938001 / 60000 photons
Pixel Number 1626 :   9797604 / 60000 photons
Pixel Number 1627 :   9541563 / 60000 photons
Pixel Number 1628 :   9824819 / 60000 photons
Pixel Number 1629 :   10010973 / 60000 photons
Pixel Number 1630 :   9469182 / 60000 photons
Pixel Number 1631 :   9945216 / 60000 photons
Pixel Number 1632 :   9614820 / 60000 photons
Pixel Number 1633 :   9127599 / 60000 photons
Pixel Number 1634 :   10141398 / 60000 photons
Pixel Number 1635 :   10502645 / 60000 photons
Pixel Number 1636 :   9962068 / 60000 photons
Pixel Number 1637 :   10430122 / 60000 photons
Pixel Number 1638 :   10184559 / 60000 photons
Pixel Number 1639 :   10198707 / 60000 photons
Pixel Number 1640 :   9769544 / 60000 photons
Pixel Number 1641 :   10379758 / 60000 photons
Pixel Number 1642 :   9522679 / 60000 photons
Pixel Number 1643 :   9488099 / 60000 photons
Pixel Number 1644 :   9709465 / 60000 photons
Pixel Number 1645 :   10339189 / 60000 photons
Pixel Number 1646 :   10191597 / 60000 photons
Pixel Number 1647 :   9813630 / 60000 photons
Pixel Number 1648 :   10326624 / 60000 photons
Pixel Number 1649 :   10098318 / 60000 photons
Pixel Number 1650 :   10232444 / 60000 photons
Pixel Number 1651 :   10069211 / 60000 photons
Pixel Number 1652 :   10402714 / 60000 photons
Pixel Number 1653 :   9772637 / 60000 photons
Pixel Number 1654 :   10126202 / 60000 photons
Pixel Number 1655 :   9957242 / 60000 photons
Pixel Number 1656 :   10354621 / 60000 photons
Pixel Number 1657 :   9864648 / 60000 photons
Pixel Number 1658 :   10237731 / 60000 photons
Pixel Number 1659 :   9998630 / 60000 photons
Pixel Number 1660 :   10147379 / 60000 photons
Pixel Number 1661 :   9660192 / 60000 photons
Pixel Number 1662 :   10110190 / 60000 photons
Pixel Number 1663 :   9390521 / 60000 photons
Pixel Number 1664 :   9876799 / 60000 photons
Pixel Number 1665 :   10031709 / 60000 photons
Pixel Number 1666 :   10300004 / 60000 photons
Pixel Number 1667 :   10112814 / 60000 photons
Pixel Number 1668 :   10425341 / 60000 photons
Pixel Number 1669 :   9966157 / 60000 photons
Pixel Number 1670 :   10464189 / 60000 photons
Pixel Number 1671 :   9837874 / 60000 photons
Pixel Number 1672 :   10154125 / 60000 photons
Pixel Number 1673 :   10219412 / 60000 photons
Pixel Number 1674 :   10114039 / 60000 photons
Pixel Number 1675 :   10026187 / 60000 photons
Pixel Number 1676 :   10399019 / 60000 photons
Pixel Number 1677 :   9006134 / 60000 photons
Pixel Number 1678 :   10283832 / 60000 photons
Pixel Number 1679 :   10141095 / 60000 photons
Pixel Number 1680 :   10199647 / 60000 photons
Pixel Number 1681 :   10187549 / 60000 photons
Pixel Number 1682 :   10382941 / 60000 photons
Pixel Number 1683 :   9882168 / 60000 photons
Pixel Number 1684 :   10410848 / 60000 photons
Pixel Number 1685 :   9215373 / 60000 photons
Pixel Number 1686 :   10042368 / 60000 photons
Pixel Number 1687 :   10123697 / 60000 photons
Pixel Number 1688 :   10257360 / 60000 photons
Pixel Number 1689 :   10122852 / 60000 photons
Pixel Number 1690 :   10430459 / 60000 photons
Pixel Number 1691 :   9859531 / 60000 photons
Pixel Number 1692 :   10101281 / 60000 photons
Pixel Number 1693 :   10095611 / 60000 photons
Pixel Number 1694 :   10188311 / 60000 photons
Pixel Number 1695 :   10043566 / 60000 photons
Pixel Number 1696 :   9692135 / 60000 photons
Pixel Number 1697 :   9637055 / 60000 photons
Pixel Number 1698 :   9397724 / 60000 photons
Pixel Number 1699 :   9599899 / 60000 photons
Pixel Number 1700 :   10401032 / 60000 photons
Pixel Number 1701 :   10183063 / 60000 photons
Pixel Number 1702 :   10063989 / 60000 photons
Pixel Number 1703 :   10023304 / 60000 photons
Pixel Number 1704 :   10253848 / 60000 photons
Pixel Number 1705 :   8823322 / 60000 photons
Pixel Number 1706 :   10477470 / 60000 photons
Pixel Number 1707 :   9943966 / 60000 photons
Pixel Number 1708 :   10325277 / 60000 photons
Pixel Number 1709 :   10167245 / 60000 photons
Pixel Number 1710 :   10048546 / 60000 photons
Pixel Number 1711 :   9286895 / 60000 photons
Pixel Number 1712 :   10405963 / 60000 photons
Pixel Number 1713 :   10246620 / 60000 photons
Pixel Number 1714 :   10183833 / 60000 photons
Pixel Number 1715 :   9538886 / 60000 photons
Pixel Number 1716 :   9896356 / 60000 photons
Pixel Number 1717 :   10075124 / 60000 photons
Pixel Number 1718 :   9898124 / 60000 photons
Pixel Number 1719 :   9535931 / 60000 photons
Pixel Number 1720 :   10035795 / 60000 photons
Pixel Number 1721 :   10198491 / 60000 photons
Pixel Number 1722 :   10167279 / 60000 photons
Pixel Number 1723 :   10294330 / 60000 photons
Pixel Number 1724 :   8993853 / 60000 photons
Pixel Number 1725 :   10362800 / 60000 photons
Pixel Number 1726 :   9876316 / 60000 photons
Pixel Number 1727 :   10260671 / 60000 photons
Pixel Number 1728 :   10227090 / 60000 photons
Pixel Number 1729 :   10335778 / 60000 photons
Pixel Number 1730 :   9987477 / 60000 photons
Pixel Number 1731 :   10597576 / 60000 photons
Pixel Number 1732 :   9995777 / 60000 photons
Pixel Number 1733 :   10540602 / 60000 photons
Pixel Number 1734 :   10249505 / 60000 photons
Pixel Number 1735 :   9904437 / 60000 photons
Pixel Number 1736 :   10185008 / 60000 photons
Pixel Number 1737 :   10134747 / 60000 photons
Pixel Number 1738 :   9918671 / 60000 photons
Pixel Number 1739 :   10547034 / 60000 photons
Pixel Number 1740 :   9582268 / 60000 photons
Pixel Number 1741 :   10298262 / 60000 photons
Pixel Number 1742 :   10238457 / 60000 photons
Pixel Number 1743 :   9514543 / 60000 photons
Pixel Number 1744 :   9949085 / 60000 photons
Pixel Number 1745 :   10538826 / 60000 photons
Pixel Number 1746 :   10012012 / 60000 photons
Pixel Number 1747 :   10522513 / 60000 photons
Pixel Number 1748 :   9738588 / 60000 photons
Pixel Number 1749 :   10376875 / 60000 photons
Pixel Number 1750 :   9882894 / 60000 photons
Pixel Number 1751 :   10007170 / 60000 photons
Pixel Number 1752 :   9497538 / 60000 photons
Pixel Number 1753 :   10382175 / 60000 photons
Pixel Number 1754 :   9201066 / 60000 photons
Pixel Number 1755 :   10420790 / 60000 photons
Pixel Number 1756 :   9754158 / 60000 photons
Pixel Number 1757 :   10467240 / 60000 photons
Pixel Number 1758 :   10175927 / 60000 photons
Pixel Number 1759 :   10238266 / 60000 photons
Pixel Number 1760 :   9737989 / 60000 photons
Pixel Number 1761 :   10469317 / 60000 photons
Pixel Number 1762 :   9454406 / 60000 photons
Pixel Number 1763 :   10205677 / 60000 photons
Pixel Number 1764 :   9952994 / 60000 photons
Pixel Number 1765 :   10344443 / 60000 photons
Pixel Number 1766 :   10241772 / 60000 photons
Pixel Number 1767 :   10306138 / 60000 photons
Pixel Number 1768 :   10236794 / 60000 photons
Pixel Number 1769 :   10302853 / 60000 photons
Pixel Number 1770 :   9968725 / 60000 photons
Pixel Number 1771 :   10456771 / 60000 photons
Pixel Number 1772 :   10166231 / 60000 photons
Pixel Number 1773 :   10193563 / 60000 photons
Pixel Number 1774 :   9916933 / 60000 photons
Pixel Number 1775 :   10362430 / 60000 photons
Pixel Number 1776 :   9629631 / 60000 photons
Pixel Number 1777 :   10417144 / 60000 photons
Pixel Number 1778 :   9810373 / 60000 photons
Pixel Number 1779 :   10444418 / 60000 photons
Pixel Number 1780 :   10169922 / 60000 photons
Pixel Number 1781 :   10274260 / 60000 photons
Pixel Number 1782 :   10058839 / 60000 photons
Pixel Number 1783 :   10057861 / 60000 photons
Pixel Number 1784 :   10127639 / 60000 photons
Pixel Number 1785 :   9941657 / 60000 photons
Pixel Number 1786 :   10057525 / 60000 photons
Pixel Number 1787 :   9822031 / 60000 photons
Pixel Number 1788 :   10482269 / 60000 photons
Pixel Number 1789 :   9794563 / 60000 photons
Pixel Number 1790 :   10469112 / 60000 photons
Pixel Number 1791 :   10145750 / 60000 photons
Pixel Number 1792 :   10053364 / 60000 photons
Pixel Number 1793 :   10173079 / 60000 photons
Pixel Number 1794 :   10527869 / 60000 photons
Pixel Number 1795 :   9850853 / 60000 photons
Pixel Number 1796 :   10495818 / 60000 photons
Pixel Number 1797 :   9991930 / 60000 photons
Pixel Number 1798 :   10522073 / 60000 photons
Pixel Number 1799 :   10204304 / 60000 photons
Pixel Number 1800 :   10262317 / 60000 photons
Pixel Number 1801 :   10078171 / 60000 photons
Pixel Number 1802 :   10500383 / 60000 photons
Pixel Number 1803 :   9847063 / 60000 photons
Pixel Number 1804 :   10420489 / 60000 photons
Pixel Number 1805 :   10197133 / 60000 photons
Pixel Number 1806 :   10262568 / 60000 photons
Pixel Number 1807 :   10189354 / 60000 photons
Pixel Number 1808 :   10129015 / 60000 photons
Pixel Number 1809 :   9917935 / 60000 photons
Pixel Number 1810 :   10524046 / 60000 photons
Pixel Number 1811 :   9975188 / 60000 photons
Pixel Number 1812 :   10536519 / 60000 photons
Pixel Number 1813 :   10212250 / 60000 photons
Pixel Number 1814 :   10171984 / 60000 photons
Pixel Number 1815 :   10214635 / 60000 photons
Pixel Number 1816 :   10539623 / 60000 photons
Pixel Number 1817 :   9964989 / 60000 photons
Pixel Number 1818 :   10528443 / 60000 photons
Pixel Number 1819 :   10000807 / 60000 photons
Pixel Number 1820 :   10536623 / 60000 photons
Pixel Number 1821 :   10069923 / 60000 photons
Pixel Number 1822 :   10313479 / 60000 photons
Pixel Number 1823 :   10215825 / 60000 photons
Pixel Number 1824 :   10515264 / 60000 photons
Pixel Number 1825 :   9978664 / 60000 photons
Pixel Number 1826 :   10547437 / 60000 photons
Pixel Number 1827 :   10075580 / 60000 photons
Pixel Number 1828 :   10269190 / 60000 photons
Pixel Number 1829 :   10209752 / 60000 photons
Pixel Number 1830 :   10224739 / 60000 photons
Pixel Number 1831 :   10207365 / 60000 photons
Pixel Number 1832 :   10530230 / 60000 photons
Pixel Number 1833 :   9906481 / 60000 photons
Pixel Number 1834 :   10355080 / 60000 photons
Pixel Number 1835 :   10230140 / 60000 photons
Pixel Number 1836 :   10317457 / 60000 photons
Pixel Number 1837 :   10224855 / 60000 photons
Pixel Number 1838 :   10487776 / 60000 photons
Pixel Number 1839 :   9993037 / 60000 photons
Pixel Number 1840 :   10382583 / 60000 photons
Pixel Number 1841 :   9987566 / 60000 photons
Pixel Number 1842 :   10501232 / 60000 photons
Pixel Number 1843 :   10221513 / 60000 photons
Pixel Number 1844 :   10273860 / 60000 photons
Pixel Number 1845 :   10195848 / 60000 photons
Pixel Number 1846 :   10515002 / 60000 photons
Pixel Number 1847 :   9851401 / 60000 photons
Pixel Number 1848 :   10507494 / 60000 photons
Pixel Number 1849 :   10260019 / 60000 photons
Pixel Number 1850 :   10198779 / 60000 photons
Pixel Number 1851 :   10519769 / 60000 photons
Pixel Number 1852 :   9986248 / 60000 photons
Pixel Number 1853 :   10366579 / 60000 photons
Pixel Number 1854 :   10147562 / 60000 photons
Pixel Number 1855 :   10283406 / 60000 photons
Pixel Number 1856 :   10201419 / 60000 photons
Pixel Number 1857 :   10482119 / 60000 photons
Pixel Number 1858 :   9940448 / 60000 photons
Pixel Number 1859 :   10459836 / 60000 photons
Pixel Number 1860 :   9807016 / 60000 photons
Pixel Number 1861 :   10500239 / 60000 photons
Pixel Number 1862 :   10200442 / 60000 photons
Pixel Number 1863 :   10303547 / 60000 photons
Pixel Number 1864 :   10186614 / 60000 photons
Pixel Number 1865 :   10505125 / 60000 photons
Pixel Number 1866 :   9824703 / 60000 photons
Pixel Number 1867 :   10467548 / 60000 photons
Pixel Number 1868 :   10147629 / 60000 photons
Pixel Number 1869 :   10250474 / 60000 photons
Pixel Number 1870 :   10176806 / 60000 photons
Pixel Number 1871 :   10256514 / 60000 photons
Pixel Number 1872 :   10155128 / 60000 photons
Pixel Number 1873 :   10337285 / 60000 photons
Pixel Number 1874 :   9951421 / 60000 photons
Pixel Number 1875 :   10499641 / 60000 photons
Pixel Number 1876 :   10171600 / 60000 photons
Pixel Number 1877 :   10279851 / 60000 photons
Pixel Number 1878 :   10186162 / 60000 photons
Pixel Number 1879 :   10356269 / 60000 photons
Pixel Number 1880 :   9961866 / 60000 photons
Pixel Number 1881 :   10489131 / 60000 photons
Pixel Number 1882 :   9945914 / 60000 photons
Pixel Number 1883 :   10473586 / 60000 photons
Pixel Number 1884 :   10135735 / 60000 photons
Pixel Number 1885 :   10181735 / 60000 photons
Pixel Number 1886 :   9935324 / 60000 photons
Pixel Number 1887 :   10440327 / 60000 photons
Pixel Number 1888 :   9920792 / 60000 photons
Pixel Number 1889 :   10457270 / 60000 photons
Pixel Number 1890 :   9926559 / 60000 photons
Pixel Number 1891 :   10474214 / 60000 photons
Pixel Number 1892 :   10039671 / 60000 photons
Pixel Number 1893 :   10261646 / 60000 photons
Pixel Number 1894 :   10170073 / 60000 photons
Pixel Number 1895 :   10485646 / 60000 photons
Pixel Number 1896 :   9958426 / 60000 photons
Pixel Number 1897 :   10498854 / 60000 photons
Pixel Number 1898 :   10178887 / 60000 photons
Pixel Number 1899 :   10143578 / 60000 photons
Pixel Number 1900 :   10183422 / 60000 photons
Pixel Number 1901 :   10289899 / 60000 photons
Pixel Number 1902 :   10159261 / 60000 photons
Pixel Number 1903 :   10467699 / 60000 photons
Pixel Number 1904 :   9953344 / 60000 photons
Pixel Number 1905 :   10369467 / 60000 photons
Pixel Number 1906 :   10181398 / 60000 photons
Pixel Number 1907 :   10285262 / 60000 photons
Pixel Number 1908 :   10192067 / 60000 photons
Pixel Number 1909 :   10478592 / 60000 photons
Pixel Number 1910 :   9936092 / 60000 photons
Pixel Number 1911 :   10475822 / 60000 photons
Pixel Number 1912 :   9790322 / 60000 photons
Pixel Number 1913 :   10496982 / 60000 photons
Pixel Number 1914 :   10155514 / 60000 photons
Pixel Number 1915 :   10240526 / 60000 photons
Pixel Number 1916 :   10124877 / 60000 photons
Pixel Number 1917 :   10448455 / 60000 photons
Pixel Number 1918 :   10062924 / 60000 photons
Pixel Number 1919 :   10126726 / 60000 photons
Pixel Number 1920 :   10431575 / 60000 photons
Pixel Number 1921 :   9898533 / 60000 photons
Pixel Number 1922 :   10411793 / 60000 photons
Pixel Number 1923 :   9912063 / 60000 photons
Pixel Number 1924 :   10431848 / 60000 photons
Pixel Number 1925 :   9979740 / 60000 photons
Pixel Number 1926 :   10202926 / 60000 photons
Pixel Number 1927 :   10130622 / 60000 photons
Pixel Number 1928 :   10462049 / 60000 photons
Pixel Number 1929 :   9917325 / 60000 photons
Pixel Number 1930 :   10454713 / 60000 photons
Pixel Number 1931 :   9775000 / 60000 photons
Pixel Number 1932 :   10455696 / 60000 photons
Pixel Number 1933 :   10133177 / 60000 photons
Pixel Number 1934 :   10238201 / 60000 photons
Pixel Number 1935 :   10129786 / 60000 photons
Pixel Number 1936 :   10434222 / 60000 photons
Pixel Number 1937 :   9787531 / 60000 photons
Pixel Number 1938 :   10434242 / 60000 photons
Pixel Number 1939 :   10138358 / 60000 photons
Pixel Number 1940 :   10208711 / 60000 photons
Pixel Number 1941 :   10134249 / 60000 photons
Pixel Number 1942 :   10195517 / 60000 photons
Pixel Number 1943 :   10093793 / 60000 photons
Pixel Number 1944 :   10288445 / 60000 photons
Pixel Number 1945 :   9882597 / 60000 photons
Pixel Number 1946 :   10412625 / 60000 photons
Pixel Number 1947 :   10077950 / 60000 photons
Pixel Number 1948 :   10194422 / 60000 photons
Pixel Number 1949 :   10101950 / 60000 photons
Pixel Number 1950 :   10266514 / 60000 photons
Pixel Number 1951 :   9846779 / 60000 photons
Pixel Number 1952 :   10396808 / 60000 photons
Pixel Number 1953 :   9851030 / 60000 photons
Pixel Number 1954 :   10396334 / 60000 photons
Pixel Number 1955 :   10072765 / 60000 photons
Pixel Number 1956 :   10166288 / 60000 photons
Pixel Number 1957 :   9932892 / 60000 photons
Pixel Number 1958 :   10385170 / 60000 photons
Pixel Number 1959 :   9854972 / 60000 photons
Pixel Number 1960 :   10368714 / 60000 photons
Pixel Number 1961 :   10080292 / 60000 photons
Pixel Number 1962 :   10165443 / 60000 photons
Pixel Number 1963 :   9924112 / 60000 photons
Pixel Number 1964 :   10148239 / 60000 photons
Pixel Number 1965 :   10024736 / 60000 photons
Pixel Number 1966 :   10363367 / 60000 photons
Pixel Number 1967 :   9807042 / 60000 photons
Pixel Number 1968 :   10321446 / 60000 photons
Pixel Number 1969 :   10053401 / 60000 photons
Pixel Number 1970 :   10044961 / 60000 photons
Pixel Number 1971 :   10029866 / 60000 photons
Pixel Number 1972 :   10112197 / 60000 photons
Pixel Number 1973 :   9978468 / 60000 photons
Pixel Number 1974 :   10212149 / 60000 photons
Pixel Number 1975 :   9677921 / 60000 photons
Pixel Number 1976 :   10090308 / 60000 photons
Pixel Number 1977 :   9913060 / 60000 photons
Pixel Number 1978 :   10009969 / 60000 photons
Pixel Number 1979 :   9887076 / 60000 photons
Pixel Number 1980 :   10182707 / 60000 photons
Pixel Number 1981 :   9648702 / 60000 photons
Pixel Number 1982 :   10166291 / 60000 photons
