> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:25:31.982036 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944673698523132 
V --> 7.383696992299125 
R --> 7.277971990081985 
I --> 7.283960993379061 
Z --> 7.16397736429389 
Y --> 7.1436008017933625 
J --> 6.522886588640718 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.625 +/- 2.971)% 
FWHM of residuals (not absoluted): 34.165 
R value: 0.961 
Average SNR: 1424.462 +/- 476.097 
Average X-Shooter Noise included SNR: 1424.401 
Average SOXS Noise included SNR: 1424.430 
Percentage of photons which were misidentified (total): 0.02377563
Percentage of photons which were misidentified (average per pixel): 0.01822814

Simulation run duration: 0:07:41.922260 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2419925 / 60000 photons
Pixel Number 1559 :   10342606 / 60000 photons
Pixel Number 1560 :   10245772 / 60000 photons
Pixel Number 1561 :   9415037 / 60000 photons
Pixel Number 1562 :   9470664 / 60000 photons
Pixel Number 1563 :   10384119 / 60000 photons
Pixel Number 1564 :   10679645 / 60000 photons
Pixel Number 1565 :   10077614 / 60000 photons
Pixel Number 1566 :   10453282 / 60000 photons
Pixel Number 1567 :   10257449 / 60000 photons
Pixel Number 1568 :   9181405 / 60000 photons
Pixel Number 1569 :   9432778 / 60000 photons
Pixel Number 1570 :   10516040 / 60000 photons
Pixel Number 1571 :   9931780 / 60000 photons
Pixel Number 1572 :   10928688 / 60000 photons
Pixel Number 1573 :   9821955 / 60000 photons
Pixel Number 1574 :   10861687 / 60000 photons
Pixel Number 1575 :   10449968 / 60000 photons
Pixel Number 1576 :   10639791 / 60000 photons
Pixel Number 1577 :   10486181 / 60000 photons
Pixel Number 1578 :   9964677 / 60000 photons
Pixel Number 1579 :   10339287 / 60000 photons
Pixel Number 1580 :   10709062 / 60000 photons
Pixel Number 1581 :   10061474 / 60000 photons
Pixel Number 1582 :   10036744 / 60000 photons
Pixel Number 1583 :   10056568 / 60000 photons
Pixel Number 1584 :   9217835 / 60000 photons
Pixel Number 1585 :   10414886 / 60000 photons
Pixel Number 1586 :   9672501 / 60000 photons
Pixel Number 1587 :   10442023 / 60000 photons
Pixel Number 1588 :   10131446 / 60000 photons
Pixel Number 1589 :   9709559 / 60000 photons
Pixel Number 1590 :   10196954 / 60000 photons
Pixel Number 1591 :   10735620 / 60000 photons
Pixel Number 1592 :   10244078 / 60000 photons
Pixel Number 1593 :   11000754 / 60000 photons
Pixel Number 1594 :   10637692 / 60000 photons
Pixel Number 1595 :   10879479 / 60000 photons
Pixel Number 1596 :   10525690 / 60000 photons
Pixel Number 1597 :   10633147 / 60000 photons
Pixel Number 1598 :   9941029 / 60000 photons
Pixel Number 1599 :   9612429 / 60000 photons
Pixel Number 1600 :   9061076 / 60000 photons
Pixel Number 1601 :   10039402 / 60000 photons
Pixel Number 1602 :   10808827 / 60000 photons
Pixel Number 1603 :   9919302 / 60000 photons
Pixel Number 1604 :   10374101 / 60000 photons
Pixel Number 1605 :   10710711 / 60000 photons
Pixel Number 1606 :   9435673 / 60000 photons
Pixel Number 1607 :   10539018 / 60000 photons
Pixel Number 1608 :   8829876 / 60000 photons
Pixel Number 1609 :   9771197 / 60000 photons
Pixel Number 1610 :   10762494 / 60000 photons
Pixel Number 1611 :   10893809 / 60000 photons
Pixel Number 1612 :   10524355 / 60000 photons
Pixel Number 1613 :   10954069 / 60000 photons
Pixel Number 1614 :   10171868 / 60000 photons
Pixel Number 1615 :   10633611 / 60000 photons
Pixel Number 1616 :   10588721 / 60000 photons
Pixel Number 1617 :   10463491 / 60000 photons
Pixel Number 1618 :   10565037 / 60000 photons
Pixel Number 1619 :   10941507 / 60000 photons
Pixel Number 1620 :   9871549 / 60000 photons
Pixel Number 1621 :   10946849 / 60000 photons
Pixel Number 1622 :   10173975 / 60000 photons
Pixel Number 1623 :   10182591 / 60000 photons
Pixel Number 1624 :   10156564 / 60000 photons
Pixel Number 1625 :   9552740 / 60000 photons
Pixel Number 1626 :   10527154 / 60000 photons
Pixel Number 1627 :   10220623 / 60000 photons
Pixel Number 1628 :   10563603 / 60000 photons
Pixel Number 1629 :   10747034 / 60000 photons
Pixel Number 1630 :   10172112 / 60000 photons
Pixel Number 1631 :   10692438 / 60000 photons
Pixel Number 1632 :   10325963 / 60000 photons
Pixel Number 1633 :   9771450 / 60000 photons
Pixel Number 1634 :   10909143 / 60000 photons
Pixel Number 1635 :   11291526 / 60000 photons
Pixel Number 1636 :   10718312 / 60000 photons
Pixel Number 1637 :   11216186 / 60000 photons
Pixel Number 1638 :   10956334 / 60000 photons
Pixel Number 1639 :   10955127 / 60000 photons
Pixel Number 1640 :   10495452 / 60000 photons
Pixel Number 1641 :   11155480 / 60000 photons
Pixel Number 1642 :   10228501 / 60000 photons
Pixel Number 1643 :   10170418 / 60000 photons
Pixel Number 1644 :   10438084 / 60000 photons
Pixel Number 1645 :   11110719 / 60000 photons
Pixel Number 1646 :   10949576 / 60000 photons
Pixel Number 1647 :   10564370 / 60000 photons
Pixel Number 1648 :   11103948 / 60000 photons
Pixel Number 1649 :   10862782 / 60000 photons
Pixel Number 1650 :   10992592 / 60000 photons
Pixel Number 1651 :   10824324 / 60000 photons
Pixel Number 1652 :   11179180 / 60000 photons
Pixel Number 1653 :   10506189 / 60000 photons
Pixel Number 1654 :   10871028 / 60000 photons
Pixel Number 1655 :   10713423 / 60000 photons
Pixel Number 1656 :   11131427 / 60000 photons
Pixel Number 1657 :   10604548 / 60000 photons
Pixel Number 1658 :   11011694 / 60000 photons
Pixel Number 1659 :   10753819 / 60000 photons
Pixel Number 1660 :   10903487 / 60000 photons
Pixel Number 1661 :   10392178 / 60000 photons
Pixel Number 1662 :   10861737 / 60000 photons
Pixel Number 1663 :   10073161 / 60000 photons
Pixel Number 1664 :   10606553 / 60000 photons
Pixel Number 1665 :   10789756 / 60000 photons
Pixel Number 1666 :   11071044 / 60000 photons
Pixel Number 1667 :   10891191 / 60000 photons
Pixel Number 1668 :   11209346 / 60000 photons
Pixel Number 1669 :   10724663 / 60000 photons
Pixel Number 1670 :   11241042 / 60000 photons
Pixel Number 1671 :   10572401 / 60000 photons
Pixel Number 1672 :   10910136 / 60000 photons
Pixel Number 1673 :   10999489 / 60000 photons
Pixel Number 1674 :   10866214 / 60000 photons
Pixel Number 1675 :   10778727 / 60000 photons
Pixel Number 1676 :   11177759 / 60000 photons
Pixel Number 1677 :   9656350 / 60000 photons
Pixel Number 1678 :   11059622 / 60000 photons
Pixel Number 1679 :   10919623 / 60000 photons
Pixel Number 1680 :   10978420 / 60000 photons
Pixel Number 1681 :   10967848 / 60000 photons
Pixel Number 1682 :   11163221 / 60000 photons
Pixel Number 1683 :   10628123 / 60000 photons
Pixel Number 1684 :   11185875 / 60000 photons
Pixel Number 1685 :   9884645 / 60000 photons
Pixel Number 1686 :   10786576 / 60000 photons
Pixel Number 1687 :   10886837 / 60000 photons
Pixel Number 1688 :   11037675 / 60000 photons
Pixel Number 1689 :   10893947 / 60000 photons
Pixel Number 1690 :   11220165 / 60000 photons
Pixel Number 1691 :   10610599 / 60000 photons
Pixel Number 1692 :   10849994 / 60000 photons
Pixel Number 1693 :   10860782 / 60000 photons
Pixel Number 1694 :   10952909 / 60000 photons
Pixel Number 1695 :   10804897 / 60000 photons
Pixel Number 1696 :   10403679 / 60000 photons
Pixel Number 1697 :   10355642 / 60000 photons
Pixel Number 1698 :   10065761 / 60000 photons
Pixel Number 1699 :   10319662 / 60000 photons
Pixel Number 1700 :   11181801 / 60000 photons
Pixel Number 1701 :   10963273 / 60000 photons
Pixel Number 1702 :   10815844 / 60000 photons
Pixel Number 1703 :   10787266 / 60000 photons
Pixel Number 1704 :   11022845 / 60000 photons
Pixel Number 1705 :   9459937 / 60000 photons
Pixel Number 1706 :   11272031 / 60000 photons
Pixel Number 1707 :   10695515 / 60000 photons
Pixel Number 1708 :   11100699 / 60000 photons
Pixel Number 1709 :   10949580 / 60000 photons
Pixel Number 1710 :   10786379 / 60000 photons
Pixel Number 1711 :   9964417 / 60000 photons
Pixel Number 1712 :   11189466 / 60000 photons
Pixel Number 1713 :   11018722 / 60000 photons
Pixel Number 1714 :   10957882 / 60000 photons
Pixel Number 1715 :   10235405 / 60000 photons
Pixel Number 1716 :   10637534 / 60000 photons
Pixel Number 1717 :   10834119 / 60000 photons
Pixel Number 1718 :   10650427 / 60000 photons
Pixel Number 1719 :   10226200 / 60000 photons
Pixel Number 1720 :   10788319 / 60000 photons
Pixel Number 1721 :   10969927 / 60000 photons
Pixel Number 1722 :   10934645 / 60000 photons
Pixel Number 1723 :   11064155 / 60000 photons
Pixel Number 1724 :   9645791 / 60000 photons
Pixel Number 1725 :   11142283 / 60000 photons
Pixel Number 1726 :   10626464 / 60000 photons
Pixel Number 1727 :   11025761 / 60000 photons
Pixel Number 1728 :   11006833 / 60000 photons
Pixel Number 1729 :   11121627 / 60000 photons
Pixel Number 1730 :   10741377 / 60000 photons
Pixel Number 1731 :   11396682 / 60000 photons
Pixel Number 1732 :   10767593 / 60000 photons
Pixel Number 1733 :   11333643 / 60000 photons
Pixel Number 1734 :   11036697 / 60000 photons
Pixel Number 1735 :   10632186 / 60000 photons
Pixel Number 1736 :   10962621 / 60000 photons
Pixel Number 1737 :   10895433 / 60000 photons
Pixel Number 1738 :   10671963 / 60000 photons
Pixel Number 1739 :   11345765 / 60000 photons
Pixel Number 1740 :   10306569 / 60000 photons
Pixel Number 1741 :   11066415 / 60000 photons
Pixel Number 1742 :   11023764 / 60000 photons
Pixel Number 1743 :   10202586 / 60000 photons
Pixel Number 1744 :   10705846 / 60000 photons
Pixel Number 1745 :   11339616 / 60000 photons
Pixel Number 1746 :   10779494 / 60000 photons
Pixel Number 1747 :   11323582 / 60000 photons
Pixel Number 1748 :   10483677 / 60000 photons
Pixel Number 1749 :   11173380 / 60000 photons
Pixel Number 1750 :   10636998 / 60000 photons
Pixel Number 1751 :   10762999 / 60000 photons
Pixel Number 1752 :   10209856 / 60000 photons
Pixel Number 1753 :   11175623 / 60000 photons
Pixel Number 1754 :   9877808 / 60000 photons
Pixel Number 1755 :   11215258 / 60000 photons
Pixel Number 1756 :   10493196 / 60000 photons
Pixel Number 1757 :   11267057 / 60000 photons
Pixel Number 1758 :   10954019 / 60000 photons
Pixel Number 1759 :   11020339 / 60000 photons
Pixel Number 1760 :   10471368 / 60000 photons
Pixel Number 1761 :   11257395 / 60000 photons
Pixel Number 1762 :   10170048 / 60000 photons
Pixel Number 1763 :   10966810 / 60000 photons
Pixel Number 1764 :   10711508 / 60000 photons
Pixel Number 1765 :   11138728 / 60000 photons
Pixel Number 1766 :   11026374 / 60000 photons
Pixel Number 1767 :   11104083 / 60000 photons
Pixel Number 1768 :   11024768 / 60000 photons
Pixel Number 1769 :   11080678 / 60000 photons
Pixel Number 1770 :   10734001 / 60000 photons
Pixel Number 1771 :   11246392 / 60000 photons
Pixel Number 1772 :   10949023 / 60000 photons
Pixel Number 1773 :   10983649 / 60000 photons
Pixel Number 1774 :   10679214 / 60000 photons
Pixel Number 1775 :   11160858 / 60000 photons
Pixel Number 1776 :   10366255 / 60000 photons
Pixel Number 1777 :   11206546 / 60000 photons
Pixel Number 1778 :   10563595 / 60000 photons
Pixel Number 1779 :   11246447 / 60000 photons
Pixel Number 1780 :   10948585 / 60000 photons
Pixel Number 1781 :   11063932 / 60000 photons
Pixel Number 1782 :   10815684 / 60000 photons
Pixel Number 1783 :   10828719 / 60000 photons
Pixel Number 1784 :   10901888 / 60000 photons
Pixel Number 1785 :   10710261 / 60000 photons
Pixel Number 1786 :   10810308 / 60000 photons
Pixel Number 1787 :   10571821 / 60000 photons
Pixel Number 1788 :   11282933 / 60000 photons
Pixel Number 1789 :   10544855 / 60000 photons
Pixel Number 1790 :   11261093 / 60000 photons
Pixel Number 1791 :   10918544 / 60000 photons
Pixel Number 1792 :   10812376 / 60000 photons
Pixel Number 1793 :   10965927 / 60000 photons
Pixel Number 1794 :   11322655 / 60000 photons
Pixel Number 1795 :   10608472 / 60000 photons
Pixel Number 1796 :   11287569 / 60000 photons
Pixel Number 1797 :   10780947 / 60000 photons
Pixel Number 1798 :   11335700 / 60000 photons
Pixel Number 1799 :   10992264 / 60000 photons
Pixel Number 1800 :   11056838 / 60000 photons
Pixel Number 1801 :   10849451 / 60000 photons
Pixel Number 1802 :   11294843 / 60000 photons
Pixel Number 1803 :   10608004 / 60000 photons
Pixel Number 1804 :   11209294 / 60000 photons
Pixel Number 1805 :   10986003 / 60000 photons
Pixel Number 1806 :   11049805 / 60000 photons
Pixel Number 1807 :   10960420 / 60000 photons
Pixel Number 1808 :   10901013 / 60000 photons
Pixel Number 1809 :   10674950 / 60000 photons
Pixel Number 1810 :   11328068 / 60000 photons
Pixel Number 1811 :   10754866 / 60000 photons
Pixel Number 1812 :   11339917 / 60000 photons
Pixel Number 1813 :   10998819 / 60000 photons
Pixel Number 1814 :   10942664 / 60000 photons
Pixel Number 1815 :   11005203 / 60000 photons
Pixel Number 1816 :   11341211 / 60000 photons
Pixel Number 1817 :   10746564 / 60000 photons
Pixel Number 1818 :   11335061 / 60000 photons
Pixel Number 1819 :   10771900 / 60000 photons
Pixel Number 1820 :   11349345 / 60000 photons
Pixel Number 1821 :   10847710 / 60000 photons
Pixel Number 1822 :   11114607 / 60000 photons
Pixel Number 1823 :   11002281 / 60000 photons
Pixel Number 1824 :   11329352 / 60000 photons
Pixel Number 1825 :   10755436 / 60000 photons
Pixel Number 1826 :   11351766 / 60000 photons
Pixel Number 1827 :   10846509 / 60000 photons
Pixel Number 1828 :   11064885 / 60000 photons
Pixel Number 1829 :   11004477 / 60000 photons
Pixel Number 1830 :   11021737 / 60000 photons
Pixel Number 1831 :   10994308 / 60000 photons
Pixel Number 1832 :   11344709 / 60000 photons
Pixel Number 1833 :   10672952 / 60000 photons
Pixel Number 1834 :   11135508 / 60000 photons
Pixel Number 1835 :   11029614 / 60000 photons
Pixel Number 1836 :   11114033 / 60000 photons
Pixel Number 1837 :   11018219 / 60000 photons
Pixel Number 1838 :   11295849 / 60000 photons
Pixel Number 1839 :   10765743 / 60000 photons
Pixel Number 1840 :   11174550 / 60000 photons
Pixel Number 1841 :   10765667 / 60000 photons
Pixel Number 1842 :   11320321 / 60000 photons
Pixel Number 1843 :   11015729 / 60000 photons
Pixel Number 1844 :   11067140 / 60000 photons
Pixel Number 1845 :   10991672 / 60000 photons
Pixel Number 1846 :   11329100 / 60000 photons
Pixel Number 1847 :   10613413 / 60000 photons
Pixel Number 1848 :   11329226 / 60000 photons
Pixel Number 1849 :   11047568 / 60000 photons
Pixel Number 1850 :   10994495 / 60000 photons
Pixel Number 1851 :   11330279 / 60000 photons
Pixel Number 1852 :   10755758 / 60000 photons
Pixel Number 1853 :   11158740 / 60000 photons
Pixel Number 1854 :   10935788 / 60000 photons
Pixel Number 1855 :   11080719 / 60000 photons
Pixel Number 1856 :   10992836 / 60000 photons
Pixel Number 1857 :   11292698 / 60000 photons
Pixel Number 1858 :   10718508 / 60000 photons
Pixel Number 1859 :   11262399 / 60000 photons
Pixel Number 1860 :   10562481 / 60000 photons
Pixel Number 1861 :   11322682 / 60000 photons
Pixel Number 1862 :   10999382 / 60000 photons
Pixel Number 1863 :   11103427 / 60000 photons
Pixel Number 1864 :   10974567 / 60000 photons
Pixel Number 1865 :   11316051 / 60000 photons
Pixel Number 1866 :   10592266 / 60000 photons
Pixel Number 1867 :   11278458 / 60000 photons
Pixel Number 1868 :   10939069 / 60000 photons
Pixel Number 1869 :   11051341 / 60000 photons
Pixel Number 1870 :   10977602 / 60000 photons
Pixel Number 1871 :   11060245 / 60000 photons
Pixel Number 1872 :   10942987 / 60000 photons
Pixel Number 1873 :   11128963 / 60000 photons
Pixel Number 1874 :   10728621 / 60000 photons
Pixel Number 1875 :   11313009 / 60000 photons
Pixel Number 1876 :   10973045 / 60000 photons
Pixel Number 1877 :   11076119 / 60000 photons
Pixel Number 1878 :   10986890 / 60000 photons
Pixel Number 1879 :   11145186 / 60000 photons
Pixel Number 1880 :   10747661 / 60000 photons
Pixel Number 1881 :   11307304 / 60000 photons
Pixel Number 1882 :   10730549 / 60000 photons
Pixel Number 1883 :   11279814 / 60000 photons
Pixel Number 1884 :   10926905 / 60000 photons
Pixel Number 1885 :   10975819 / 60000 photons
Pixel Number 1886 :   10712020 / 60000 photons
Pixel Number 1887 :   11254272 / 60000 photons
Pixel Number 1888 :   10704564 / 60000 photons
Pixel Number 1889 :   11263695 / 60000 photons
Pixel Number 1890 :   10713919 / 60000 photons
Pixel Number 1891 :   11291419 / 60000 photons
Pixel Number 1892 :   10822083 / 60000 photons
Pixel Number 1893 :   11062496 / 60000 photons
Pixel Number 1894 :   10973120 / 60000 photons
Pixel Number 1895 :   11297335 / 60000 photons
Pixel Number 1896 :   10745139 / 60000 photons
Pixel Number 1897 :   11314595 / 60000 photons
Pixel Number 1898 :   10982768 / 60000 photons
Pixel Number 1899 :   10931223 / 60000 photons
Pixel Number 1900 :   10986560 / 60000 photons
Pixel Number 1901 :   11092654 / 60000 photons
Pixel Number 1902 :   10961517 / 60000 photons
Pixel Number 1903 :   11288951 / 60000 photons
Pixel Number 1904 :   10732333 / 60000 photons
Pixel Number 1905 :   11164611 / 60000 photons
Pixel Number 1906 :   10980013 / 60000 photons
Pixel Number 1907 :   11085491 / 60000 photons
Pixel Number 1908 :   10988629 / 60000 photons
Pixel Number 1909 :   11286941 / 60000 photons
Pixel Number 1910 :   10720847 / 60000 photons
Pixel Number 1911 :   11282076 / 60000 photons
Pixel Number 1912 :   10549523 / 60000 photons
Pixel Number 1913 :   11320468 / 60000 photons
Pixel Number 1914 :   10951960 / 60000 photons
Pixel Number 1915 :   11029308 / 60000 photons
Pixel Number 1916 :   10929280 / 60000 photons
Pixel Number 1917 :   11265055 / 60000 photons
Pixel Number 1918 :   10841386 / 60000 photons
Pixel Number 1919 :   10932558 / 60000 photons
Pixel Number 1920 :   11242832 / 60000 photons
Pixel Number 1921 :   10678851 / 60000 photons
Pixel Number 1922 :   11231171 / 60000 photons
Pixel Number 1923 :   10687922 / 60000 photons
Pixel Number 1924 :   11243578 / 60000 photons
Pixel Number 1925 :   10757236 / 60000 photons
Pixel Number 1926 :   10998209 / 60000 photons
Pixel Number 1927 :   10927669 / 60000 photons
Pixel Number 1928 :   11276269 / 60000 photons
Pixel Number 1929 :   10704389 / 60000 photons
Pixel Number 1930 :   11264275 / 60000 photons
Pixel Number 1931 :   10539444 / 60000 photons
Pixel Number 1932 :   11272045 / 60000 photons
Pixel Number 1933 :   10932853 / 60000 photons
Pixel Number 1934 :   11036820 / 60000 photons
Pixel Number 1935 :   10925606 / 60000 photons
Pixel Number 1936 :   11245967 / 60000 photons
Pixel Number 1937 :   10554844 / 60000 photons
Pixel Number 1938 :   11249783 / 60000 photons
Pixel Number 1939 :   10938535 / 60000 photons
Pixel Number 1940 :   11007832 / 60000 photons
Pixel Number 1941 :   10940302 / 60000 photons
Pixel Number 1942 :   10987582 / 60000 photons
Pixel Number 1943 :   10892738 / 60000 photons
Pixel Number 1944 :   11096876 / 60000 photons
Pixel Number 1945 :   10660866 / 60000 photons
Pixel Number 1946 :   11230480 / 60000 photons
Pixel Number 1947 :   10868397 / 60000 photons
Pixel Number 1948 :   10999740 / 60000 photons
Pixel Number 1949 :   10908770 / 60000 photons
Pixel Number 1950 :   11068865 / 60000 photons
Pixel Number 1951 :   10628803 / 60000 photons
Pixel Number 1952 :   11218348 / 60000 photons
Pixel Number 1953 :   10641652 / 60000 photons
Pixel Number 1954 :   11210943 / 60000 photons
Pixel Number 1955 :   10868720 / 60000 photons
Pixel Number 1956 :   10965613 / 60000 photons
Pixel Number 1957 :   10714110 / 60000 photons
Pixel Number 1958 :   11200162 / 60000 photons
Pixel Number 1959 :   10635105 / 60000 photons
Pixel Number 1960 :   11183399 / 60000 photons
Pixel Number 1961 :   10869860 / 60000 photons
Pixel Number 1962 :   10957322 / 60000 photons
Pixel Number 1963 :   10702163 / 60000 photons
Pixel Number 1964 :   10945903 / 60000 photons
Pixel Number 1965 :   10815882 / 60000 photons
Pixel Number 1966 :   11171460 / 60000 photons
Pixel Number 1967 :   10571596 / 60000 photons
Pixel Number 1968 :   11132293 / 60000 photons
Pixel Number 1969 :   10841385 / 60000 photons
Pixel Number 1970 :   10822421 / 60000 photons
Pixel Number 1971 :   10824965 / 60000 photons
Pixel Number 1972 :   10901102 / 60000 photons
Pixel Number 1973 :   10768131 / 60000 photons
Pixel Number 1974 :   11007454 / 60000 photons
Pixel Number 1975 :   10437271 / 60000 photons
Pixel Number 1976 :   10881752 / 60000 photons
Pixel Number 1977 :   10691784 / 60000 photons
Pixel Number 1978 :   10793518 / 60000 photons
Pixel Number 1979 :   10651349 / 60000 photons
Pixel Number 1980 :   10973194 / 60000 photons
Pixel Number 1981 :   10410487 / 60000 photons
Pixel Number 1982 :   10950700 / 60000 photons
