> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:36:15.771302 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.300 +/- 2.307)% 
FWHM of residuals (not absoluted): 32.010 
R value: 0.962 
Average SNR: 1373.555 +/- 433.742 
Average X-Shooter Noise included SNR: 1373.492 
Average SOXS Noise included SNR: 1373.523 
Percentage of photons which were misidentified (total): 0.02375413
Percentage of photons which were misidentified (average per pixel): 0.01820017

Simulation run duration: 0:05:47.107569 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2382333 / 60000 photons
Pixel Number 1556 :   8619749 / 60000 photons
Pixel Number 1557 :   9677782 / 60000 photons
Pixel Number 1558 :   8907909 / 60000 photons
Pixel Number 1559 :   9922005 / 60000 photons
Pixel Number 1560 :   9263055 / 60000 photons
Pixel Number 1561 :   9091807 / 60000 photons
Pixel Number 1562 :   8872449 / 60000 photons
Pixel Number 1563 :   9643710 / 60000 photons
Pixel Number 1564 :   9957540 / 60000 photons
Pixel Number 1565 :   9381700 / 60000 photons
Pixel Number 1566 :   9744423 / 60000 photons
Pixel Number 1567 :   9551598 / 60000 photons
Pixel Number 1568 :   8648883 / 60000 photons
Pixel Number 1569 :   8751863 / 60000 photons
Pixel Number 1570 :   9802990 / 60000 photons
Pixel Number 1571 :   9263286 / 60000 photons
Pixel Number 1572 :   10183932 / 60000 photons
Pixel Number 1573 :   9157586 / 60000 photons
Pixel Number 1574 :   10112082 / 60000 photons
Pixel Number 1575 :   9864455 / 60000 photons
Pixel Number 1576 :   9770563 / 60000 photons
Pixel Number 1577 :   9760387 / 60000 photons
Pixel Number 1578 :   9328221 / 60000 photons
Pixel Number 1579 :   9336889 / 60000 photons
Pixel Number 1580 :   10257954 / 60000 photons
Pixel Number 1581 :   9206845 / 60000 photons
Pixel Number 1582 :   9541237 / 60000 photons
Pixel Number 1583 :   9103944 / 60000 photons
Pixel Number 1584 :   8920422 / 60000 photons
Pixel Number 1585 :   9413377 / 60000 photons
Pixel Number 1586 :   9321444 / 60000 photons
Pixel Number 1587 :   9436599 / 60000 photons
Pixel Number 1588 :   9850021 / 60000 photons
Pixel Number 1589 :   8677128 / 60000 photons
Pixel Number 1590 :   9776411 / 60000 photons
Pixel Number 1591 :   9708136 / 60000 photons
Pixel Number 1592 :   10045248 / 60000 photons
Pixel Number 1593 :   9723622 / 60000 photons
Pixel Number 1594 :   10338529 / 60000 photons
Pixel Number 1595 :   9676830 / 60000 photons
Pixel Number 1596 :   10101341 / 60000 photons
Pixel Number 1597 :   9611125 / 60000 photons
Pixel Number 1598 :   9564168 / 60000 photons
Pixel Number 1599 :   8700777 / 60000 photons
Pixel Number 1600 :   8780723 / 60000 photons
Pixel Number 1601 :   9197083 / 60000 photons
Pixel Number 1602 :   10207942 / 60000 photons
Pixel Number 1603 :   9178131 / 60000 photons
Pixel Number 1604 :   9732886 / 60000 photons
Pixel Number 1605 :   9675673 / 60000 photons
Pixel Number 1606 :   9100883 / 60000 photons
Pixel Number 1607 :   9620507 / 60000 photons
Pixel Number 1608 :   8479441 / 60000 photons
Pixel Number 1609 :   8818367 / 60000 photons
Pixel Number 1610 :   10309310 / 60000 photons
Pixel Number 1611 :   9846755 / 60000 photons
Pixel Number 1612 :   10083905 / 60000 photons
Pixel Number 1613 :   9898603 / 60000 photons
Pixel Number 1614 :   10100078 / 60000 photons
Pixel Number 1615 :   9280280 / 60000 photons
Pixel Number 1616 :   10145377 / 60000 photons
Pixel Number 1617 :   9451691 / 60000 photons
Pixel Number 1618 :   10121347 / 60000 photons
Pixel Number 1619 :   9888054 / 60000 photons
Pixel Number 1620 :   9630883 / 60000 photons
Pixel Number 1621 :   9750291 / 60000 photons
Pixel Number 1622 :   9780686 / 60000 photons
Pixel Number 1623 :   9494835 / 60000 photons
Pixel Number 1624 :   9461573 / 60000 photons
Pixel Number 1625 :   9151017 / 60000 photons
Pixel Number 1626 :   9579904 / 60000 photons
Pixel Number 1627 :   9663555 / 60000 photons
Pixel Number 1628 :   9691561 / 60000 photons
Pixel Number 1629 :   10016089 / 60000 photons
Pixel Number 1630 :   9462573 / 60000 photons
Pixel Number 1631 :   9939922 / 60000 photons
Pixel Number 1632 :   9634025 / 60000 photons
Pixel Number 1633 :   9474481 / 60000 photons
Pixel Number 1634 :   9933138 / 60000 photons
Pixel Number 1635 :   10354925 / 60000 photons
Pixel Number 1636 :   10179131 / 60000 photons
Pixel Number 1637 :   10216459 / 60000 photons
Pixel Number 1638 :   10182585 / 60000 photons
Pixel Number 1639 :   10192947 / 60000 photons
Pixel Number 1640 :   9905785 / 60000 photons
Pixel Number 1641 :   10241454 / 60000 photons
Pixel Number 1642 :   9539370 / 60000 photons
Pixel Number 1643 :   9468712 / 60000 photons
Pixel Number 1644 :   9923912 / 60000 photons
Pixel Number 1645 :   10118986 / 60000 photons
Pixel Number 1646 :   10021297 / 60000 photons
Pixel Number 1647 :   10329308 / 60000 photons
Pixel Number 1648 :   9672439 / 60000 photons
Pixel Number 1649 :   10404096 / 60000 photons
Pixel Number 1650 :   9922420 / 60000 photons
Pixel Number 1651 :   10366069 / 60000 photons
Pixel Number 1652 :   10094457 / 60000 photons
Pixel Number 1653 :   10213918 / 60000 photons
Pixel Number 1654 :   9671611 / 60000 photons
Pixel Number 1655 :   10474223 / 60000 photons
Pixel Number 1656 :   9828204 / 60000 photons
Pixel Number 1657 :   10166221 / 60000 photons
Pixel Number 1658 :   10151139 / 60000 photons
Pixel Number 1659 :   10226685 / 60000 photons
Pixel Number 1660 :   9825806 / 60000 photons
Pixel Number 1661 :   9841446 / 60000 photons
Pixel Number 1662 :   9806339 / 60000 photons
Pixel Number 1663 :   9702578 / 60000 photons
Pixel Number 1664 :   9550129 / 60000 photons
Pixel Number 1665 :   10486643 / 60000 photons
Pixel Number 1666 :   10202474 / 60000 photons
Pixel Number 1667 :   10065085 / 60000 photons
Pixel Number 1668 :   10111109 / 60000 photons
Pixel Number 1669 :   10268855 / 60000 photons
Pixel Number 1670 :   10149037 / 60000 photons
Pixel Number 1671 :   10137119 / 60000 photons
Pixel Number 1672 :   9984407 / 60000 photons
Pixel Number 1673 :   10519698 / 60000 photons
Pixel Number 1674 :   9878794 / 60000 photons
Pixel Number 1675 :   10107276 / 60000 photons
Pixel Number 1676 :   10089938 / 60000 photons
Pixel Number 1677 :   9537748 / 60000 photons
Pixel Number 1678 :   9902812 / 60000 photons
Pixel Number 1679 :   10455575 / 60000 photons
Pixel Number 1680 :   9739936 / 60000 photons
Pixel Number 1681 :   10500024 / 60000 photons
Pixel Number 1682 :   10380832 / 60000 photons
Pixel Number 1683 :   9876899 / 60000 photons
Pixel Number 1684 :   10409111 / 60000 photons
Pixel Number 1685 :   9563988 / 60000 photons
Pixel Number 1686 :   9815219 / 60000 photons
Pixel Number 1687 :   9998579 / 60000 photons
Pixel Number 1688 :   10489860 / 60000 photons
Pixel Number 1689 :   9910509 / 60000 photons
Pixel Number 1690 :   10440405 / 60000 photons
Pixel Number 1691 :   10000819 / 60000 photons
Pixel Number 1692 :   10083612 / 60000 photons
Pixel Number 1693 :   9965422 / 60000 photons
Pixel Number 1694 :   10191674 / 60000 photons
Pixel Number 1695 :   10046778 / 60000 photons
Pixel Number 1696 :   9913883 / 60000 photons
Pixel Number 1697 :   9405173 / 60000 photons
Pixel Number 1698 :   9507021 / 60000 photons
Pixel Number 1699 :   9833365 / 60000 photons
Pixel Number 1700 :   10049966 / 60000 photons
Pixel Number 1701 :   10192456 / 60000 photons
Pixel Number 1702 :   10071576 / 60000 photons
Pixel Number 1703 :   10022386 / 60000 photons
Pixel Number 1704 :   10384357 / 60000 photons
Pixel Number 1705 :   8837865 / 60000 photons
Pixel Number 1706 :   10478596 / 60000 photons
Pixel Number 1707 :   10020926 / 60000 photons
Pixel Number 1708 :   10111079 / 60000 photons
Pixel Number 1709 :   10168693 / 60000 photons
Pixel Number 1710 :   10283155 / 60000 photons
Pixel Number 1711 :   9184207 / 60000 photons
Pixel Number 1712 :   10407035 / 60000 photons
Pixel Number 1713 :   9788921 / 60000 photons
Pixel Number 1714 :   10498433 / 60000 photons
Pixel Number 1715 :   9447940 / 60000 photons
Pixel Number 1716 :   9981535 / 60000 photons
Pixel Number 1717 :   9899536 / 60000 photons
Pixel Number 1718 :   10424984 / 60000 photons
Pixel Number 1719 :   9008860 / 60000 photons
Pixel Number 1720 :   10213839 / 60000 photons
Pixel Number 1721 :   10108024 / 60000 photons
Pixel Number 1722 :   10255847 / 60000 photons
Pixel Number 1723 :   9978791 / 60000 photons
Pixel Number 1724 :   9428673 / 60000 photons
Pixel Number 1725 :   10055958 / 60000 photons
Pixel Number 1726 :   10281077 / 60000 photons
Pixel Number 1727 :   9721484 / 60000 photons
Pixel Number 1728 :   10535488 / 60000 photons
Pixel Number 1729 :   10242083 / 60000 photons
Pixel Number 1730 :   10223780 / 60000 photons
Pixel Number 1731 :   10283723 / 60000 photons
Pixel Number 1732 :   10528608 / 60000 photons
Pixel Number 1733 :   9861599 / 60000 photons
Pixel Number 1734 :   10566300 / 60000 photons
Pixel Number 1735 :   9583557 / 60000 photons
Pixel Number 1736 :   10492856 / 60000 photons
Pixel Number 1737 :   10172174 / 60000 photons
Pixel Number 1738 :   10029569 / 60000 photons
Pixel Number 1739 :   10090358 / 60000 photons
Pixel Number 1740 :   10122652 / 60000 photons
Pixel Number 1741 :   9751805 / 60000 photons
Pixel Number 1742 :   10549939 / 60000 photons
Pixel Number 1743 :   9831881 / 60000 photons
Pixel Number 1744 :   9761024 / 60000 photons
Pixel Number 1745 :   10533768 / 60000 photons
Pixel Number 1746 :   9865366 / 60000 photons
Pixel Number 1747 :   10520398 / 60000 photons
Pixel Number 1748 :   9960141 / 60000 photons
Pixel Number 1749 :   10158674 / 60000 photons
Pixel Number 1750 :   10022442 / 60000 photons
Pixel Number 1751 :   10209775 / 60000 photons
Pixel Number 1752 :   9153326 / 60000 photons
Pixel Number 1753 :   10384046 / 60000 photons
Pixel Number 1754 :   9414399 / 60000 photons
Pixel Number 1755 :   10191437 / 60000 photons
Pixel Number 1756 :   10119358 / 60000 photons
Pixel Number 1757 :   10253709 / 60000 photons
Pixel Number 1758 :   10176611 / 60000 photons
Pixel Number 1759 :   10316154 / 60000 photons
Pixel Number 1760 :   9524569 / 60000 photons
Pixel Number 1761 :   10461805 / 60000 photons
Pixel Number 1762 :   9693187 / 60000 photons
Pixel Number 1763 :   10103216 / 60000 photons
Pixel Number 1764 :   9958409 / 60000 photons
Pixel Number 1765 :   10562341 / 60000 photons
Pixel Number 1766 :   9876271 / 60000 photons
Pixel Number 1767 :   10529048 / 60000 photons
Pixel Number 1768 :   10026093 / 60000 photons
Pixel Number 1769 :   10441271 / 60000 photons
Pixel Number 1770 :   10183378 / 60000 photons
Pixel Number 1771 :   10241086 / 60000 photons
Pixel Number 1772 :   10026651 / 60000 photons
Pixel Number 1773 :   10413235 / 60000 photons
Pixel Number 1774 :   9699538 / 60000 photons
Pixel Number 1775 :   10363572 / 60000 photons
Pixel Number 1776 :   9772253 / 60000 photons
Pixel Number 1777 :   10414443 / 60000 photons
Pixel Number 1778 :   10019840 / 60000 photons
Pixel Number 1779 :   10087201 / 60000 photons
Pixel Number 1780 :   10166481 / 60000 photons
Pixel Number 1781 :   10494225 / 60000 photons
Pixel Number 1782 :   9671580 / 60000 photons
Pixel Number 1783 :   10366730 / 60000 photons
Pixel Number 1784 :   10043223 / 60000 photons
Pixel Number 1785 :   9898409 / 60000 photons
Pixel Number 1786 :   9740737 / 60000 photons
Pixel Number 1787 :   10123083 / 60000 photons
Pixel Number 1788 :   10179033 / 60000 photons
Pixel Number 1789 :   10464940 / 60000 photons
Pixel Number 1790 :   9940070 / 60000 photons
Pixel Number 1791 :   10455290 / 60000 photons
Pixel Number 1792 :   9825141 / 60000 photons
Pixel Number 1793 :   10265309 / 60000 photons
Pixel Number 1794 :   10210876 / 60000 photons
Pixel Number 1795 :   10525223 / 60000 photons
Pixel Number 1796 :   9956184 / 60000 photons
Pixel Number 1797 :   10526913 / 60000 photons
Pixel Number 1798 :   9855355 / 60000 photons
Pixel Number 1799 :   10516692 / 60000 photons
Pixel Number 1800 :   10168320 / 60000 photons
Pixel Number 1801 :   10308893 / 60000 photons
Pixel Number 1802 :   10494121 / 60000 photons
Pixel Number 1803 :   10068360 / 60000 photons
Pixel Number 1804 :   10194944 / 60000 photons
Pixel Number 1805 :   10055885 / 60000 photons
Pixel Number 1806 :   10485661 / 60000 photons
Pixel Number 1807 :   9967412 / 60000 photons
Pixel Number 1808 :   10483000 / 60000 photons
Pixel Number 1809 :   9706411 / 60000 photons
Pixel Number 1810 :   10524339 / 60000 photons
Pixel Number 1811 :   10051870 / 60000 photons
Pixel Number 1812 :   10322747 / 60000 photons
Pixel Number 1813 :   10212910 / 60000 photons
Pixel Number 1814 :   10531908 / 60000 photons
Pixel Number 1815 :   9996288 / 60000 photons
Pixel Number 1816 :   10538994 / 60000 photons
Pixel Number 1817 :   10185390 / 60000 photons
Pixel Number 1818 :   10164883 / 60000 photons
Pixel Number 1819 :   10220447 / 60000 photons
Pixel Number 1820 :   10314636 / 60000 photons
Pixel Number 1821 :   10210023 / 60000 photons
Pixel Number 1822 :   10533894 / 60000 photons
Pixel Number 1823 :   9990431 / 60000 photons
Pixel Number 1824 :   10377989 / 60000 photons
Pixel Number 1825 :   10202105 / 60000 photons
Pixel Number 1826 :   10316746 / 60000 photons
Pixel Number 1827 :   10214539 / 60000 photons
Pixel Number 1828 :   10486073 / 60000 photons
Pixel Number 1829 :   9990289 / 60000 photons
Pixel Number 1830 :   10448875 / 60000 photons
Pixel Number 1831 :   9844227 / 60000 photons
Pixel Number 1832 :   10528820 / 60000 photons
Pixel Number 1833 :   10131725 / 60000 photons
Pixel Number 1834 :   10273708 / 60000 photons
Pixel Number 1835 :   10230969 / 60000 photons
Pixel Number 1836 :   10534088 / 60000 photons
Pixel Number 1837 :   10003800 / 60000 photons
Pixel Number 1838 :   10346452 / 60000 photons
Pixel Number 1839 :   10204176 / 60000 photons
Pixel Number 1840 :   10300900 / 60000 photons
Pixel Number 1841 :   10201917 / 60000 photons
Pixel Number 1842 :   10294006 / 60000 photons
Pixel Number 1843 :   10223348 / 60000 photons
Pixel Number 1844 :   10355392 / 60000 photons
Pixel Number 1845 :   9975330 / 60000 photons
Pixel Number 1846 :   10510302 / 60000 photons
Pixel Number 1847 :   10209738 / 60000 photons
Pixel Number 1848 :   10294329 / 60000 photons
Pixel Number 1849 :   10163273 / 60000 photons
Pixel Number 1850 :   10508032 / 60000 photons
Pixel Number 1851 :   9847113 / 60000 photons
Pixel Number 1852 :   10508911 / 60000 photons
Pixel Number 1853 :   9972707 / 60000 photons
Pixel Number 1854 :   10459169 / 60000 photons
Pixel Number 1855 :   10184469 / 60000 photons
Pixel Number 1856 :   10287626 / 60000 photons
Pixel Number 1857 :   10031721 / 60000 photons
Pixel Number 1858 :   10464671 / 60000 photons
Pixel Number 1859 :   9924051 / 60000 photons
Pixel Number 1860 :   10479384 / 60000 photons
Pixel Number 1861 :   10499854 / 60000 photons
Pixel Number 1862 :   9982747 / 60000 photons
Pixel Number 1863 :   10515626 / 60000 photons
Pixel Number 1864 :   9826684 / 60000 photons
Pixel Number 1865 :   10498699 / 60000 photons
Pixel Number 1866 :   10181720 / 60000 photons
Pixel Number 1867 :   10244372 / 60000 photons
Pixel Number 1868 :   10147303 / 60000 photons
Pixel Number 1869 :   10468744 / 60000 photons
Pixel Number 1870 :   9822193 / 60000 photons
Pixel Number 1871 :   10486926 / 60000 photons
Pixel Number 1872 :   10147770 / 60000 photons
Pixel Number 1873 :   10253662 / 60000 photons
Pixel Number 1874 :   10162213 / 60000 photons
Pixel Number 1875 :   10272676 / 60000 photons
Pixel Number 1876 :   10173566 / 60000 photons
Pixel Number 1877 :   10364152 / 60000 photons
Pixel Number 1878 :   9974391 / 60000 photons
Pixel Number 1879 :   10497347 / 60000 photons
Pixel Number 1880 :   10186012 / 60000 photons
Pixel Number 1881 :   10273753 / 60000 photons
Pixel Number 1882 :   10166286 / 60000 photons
Pixel Number 1883 :   10105592 / 60000 photons
Pixel Number 1884 :   10138620 / 60000 photons
Pixel Number 1885 :   10400157 / 60000 photons
Pixel Number 1886 :   9854107 / 60000 photons
Pixel Number 1887 :   10434351 / 60000 photons
Pixel Number 1888 :   10131983 / 60000 photons
Pixel Number 1889 :   10240814 / 60000 photons
Pixel Number 1890 :   10005166 / 60000 photons
Pixel Number 1891 :   10479704 / 60000 photons
Pixel Number 1892 :   9963333 / 60000 photons
Pixel Number 1893 :   10479836 / 60000 photons
Pixel Number 1894 :   9945389 / 60000 photons
Pixel Number 1895 :   10479303 / 60000 photons
Pixel Number 1896 :   10173530 / 60000 photons
Pixel Number 1897 :   10138487 / 60000 photons
Pixel Number 1898 :   10182953 / 60000 photons
Pixel Number 1899 :   10497990 / 60000 photons
Pixel Number 1900 :   9970654 / 60000 photons
Pixel Number 1901 :   10500151 / 60000 photons
Pixel Number 1902 :   10167679 / 60000 photons
Pixel Number 1903 :   10113166 / 60000 photons
Pixel Number 1904 :   10168672 / 60000 photons
Pixel Number 1905 :   10293380 / 60000 photons
Pixel Number 1906 :   10178795 / 60000 photons
Pixel Number 1907 :   10504781 / 60000 photons
Pixel Number 1908 :   9963959 / 60000 photons
Pixel Number 1909 :   10480067 / 60000 photons
Pixel Number 1910 :   10016765 / 60000 photons
Pixel Number 1911 :   10252294 / 60000 photons
Pixel Number 1912 :   10141628 / 60000 photons
Pixel Number 1913 :   10498298 / 60000 photons
Pixel Number 1914 :   9933753 / 60000 photons
Pixel Number 1915 :   10450801 / 60000 photons
Pixel Number 1916 :   9771870 / 60000 photons
Pixel Number 1917 :   10449662 / 60000 photons
Pixel Number 1918 :   10104294 / 60000 photons
Pixel Number 1919 :   10216990 / 60000 photons
Pixel Number 1920 :   10118337 / 60000 photons
Pixel Number 1921 :   10430073 / 60000 photons
Pixel Number 1922 :   10196267 / 60000 photons
Pixel Number 1923 :   9994102 / 60000 photons
Pixel Number 1924 :   10432935 / 60000 photons
Pixel Number 1925 :   9900873 / 60000 photons
Pixel Number 1926 :   10421274 / 60000 photons
Pixel Number 1927 :   9919315 / 60000 photons
Pixel Number 1928 :   10456961 / 60000 photons
Pixel Number 1929 :   9997548 / 60000 photons
Pixel Number 1930 :   10233949 / 60000 photons
Pixel Number 1931 :   10125019 / 60000 photons
Pixel Number 1932 :   10460297 / 60000 photons
Pixel Number 1933 :   9913715 / 60000 photons
Pixel Number 1934 :   10458813 / 60000 photons
Pixel Number 1935 :   10131335 / 60000 photons
Pixel Number 1936 :   10077311 / 60000 photons
Pixel Number 1937 :   10141356 / 60000 photons
Pixel Number 1938 :   10217231 / 60000 photons
Pixel Number 1939 :   10136511 / 60000 photons
Pixel Number 1940 :   10433619 / 60000 photons
Pixel Number 1941 :   9919099 / 60000 photons
Pixel Number 1942 :   10277006 / 60000 photons
Pixel Number 1943 :   10091108 / 60000 photons
Pixel Number 1944 :   10210789 / 60000 photons
Pixel Number 1945 :   10093843 / 60000 photons
Pixel Number 1946 :   10420461 / 60000 photons
Pixel Number 1947 :   9853654 / 60000 photons
Pixel Number 1948 :   10419275 / 60000 photons
Pixel Number 1949 :   9757188 / 60000 photons
Pixel Number 1950 :   10400907 / 60000 photons
Pixel Number 1951 :   10068629 / 60000 photons
Pixel Number 1952 :   10182848 / 60000 photons
Pixel Number 1953 :   10066870 / 60000 photons
Pixel Number 1954 :   10398783 / 60000 photons
Pixel Number 1955 :   9718303 / 60000 photons
Pixel Number 1956 :   10380157 / 60000 photons
Pixel Number 1957 :   10071525 / 60000 photons
Pixel Number 1958 :   10170830 / 60000 photons
Pixel Number 1959 :   10064443 / 60000 photons
Pixel Number 1960 :   10159741 / 60000 photons
Pixel Number 1961 :   10070205 / 60000 photons
Pixel Number 1962 :   10246414 / 60000 photons
Pixel Number 1963 :   9840106 / 60000 photons
Pixel Number 1964 :   10363405 / 60000 photons
Pixel Number 1965 :   10025413 / 60000 photons
Pixel Number 1966 :   10149570 / 60000 photons
Pixel Number 1967 :   10021715 / 60000 photons
Pixel Number 1968 :   10320782 / 60000 photons
Pixel Number 1969 :   9707983 / 60000 photons
Pixel Number 1970 :   10398416 / 60000 photons
Pixel Number 1971 :   9822849 / 60000 photons
Pixel Number 1972 :   10335550 / 60000 photons
Pixel Number 1973 :   9982390 / 60000 photons
Pixel Number 1974 :   9995049 / 60000 photons
Pixel Number 1975 :   9764005 / 60000 photons
Pixel Number 1976 :   10224476 / 60000 photons
Pixel Number 1977 :   9692203 / 60000 photons
Pixel Number 1978 :   10227529 / 60000 photons
Pixel Number 1979 :   9873766 / 60000 photons
Pixel Number 1980 :   9965997 / 60000 photons
Pixel Number 1981 :   10169890 / 60000 photons
Pixel Number 1982 :   9510083 / 60000 photons
Pixel Number 1983 :   10143215 / 60000 photons
