> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-10 14:17:23.004800 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.235 +/- 2.292)% 
FWHM of residuals (not absoluted): 28.748 
R value: 0.970 
Average SNR: 923.590 +/- 0.013 
Average X-Shooter Noise included SNR: 923.495 
Average SOXS Noise included SNR: 923.560 
Percentage of photons which were misidentified (total): 0.04302239
Percentage of photons which were misidentified (average per pixel): 0.03227486

Simulation run duration: 0:10:59.046386 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1507091 / 60000 photons
Pixel Number 2731 :   1805305 / 60000 photons
Pixel Number 2732 :   1764092 / 60000 photons
Pixel Number 2733 :   1779154 / 60000 photons
Pixel Number 2734 :   1748388 / 60000 photons
Pixel Number 2735 :   1678669 / 60000 photons
Pixel Number 2736 :   1749160 / 60000 photons
Pixel Number 2737 :   1724129 / 60000 photons
Pixel Number 2738 :   1512650 / 60000 photons
Pixel Number 2739 :   1648445 / 60000 photons
Pixel Number 2740 :   1692275 / 60000 photons
Pixel Number 2741 :   1692404 / 60000 photons
Pixel Number 2742 :   1766076 / 60000 photons
Pixel Number 2743 :   1711488 / 60000 photons
Pixel Number 2744 :   1730114 / 60000 photons
Pixel Number 2745 :   1676506 / 60000 photons
Pixel Number 2746 :   1709813 / 60000 photons
Pixel Number 2747 :   1740598 / 60000 photons
Pixel Number 2748 :   1686443 / 60000 photons
Pixel Number 2749 :   1707838 / 60000 photons
Pixel Number 2750 :   1714678 / 60000 photons
Pixel Number 2751 :   1688642 / 60000 photons
Pixel Number 2752 :   1617444 / 60000 photons
Pixel Number 2753 :   1741197 / 60000 photons
Pixel Number 2754 :   1680396 / 60000 photons
Pixel Number 2755 :   1663474 / 60000 photons
Pixel Number 2756 :   1681196 / 60000 photons
Pixel Number 2757 :   1672679 / 60000 photons
Pixel Number 2758 :   1705310 / 60000 photons
Pixel Number 2759 :   1595749 / 60000 photons
Pixel Number 2760 :   1625455 / 60000 photons
Pixel Number 2761 :   1641990 / 60000 photons
Pixel Number 2762 :   1595458 / 60000 photons
Pixel Number 2763 :   1470427 / 60000 photons
Pixel Number 2764 :   1677533 / 60000 photons
Pixel Number 2765 :   1658220 / 60000 photons
Pixel Number 2766 :   1635043 / 60000 photons
Pixel Number 2767 :   1660235 / 60000 photons
Pixel Number 2768 :   1608988 / 60000 photons
Pixel Number 2769 :   1674480 / 60000 photons
Pixel Number 2770 :   1627291 / 60000 photons
Pixel Number 2771 :   1558119 / 60000 photons
Pixel Number 2772 :   1600036 / 60000 photons
Pixel Number 2773 :   1629342 / 60000 photons
Pixel Number 2774 :   1581340 / 60000 photons
Pixel Number 2775 :   1586840 / 60000 photons
Pixel Number 2776 :   1525854 / 60000 photons
Pixel Number 2777 :   1580895 / 60000 photons
Pixel Number 2778 :   1554267 / 60000 photons
Pixel Number 2779 :   1354610 / 60000 photons
Pixel Number 2780 :   1594999 / 60000 photons
Pixel Number 2781 :   1565744 / 60000 photons
Pixel Number 2782 :   1568932 / 60000 photons
Pixel Number 2783 :   1582325 / 60000 photons
Pixel Number 2784 :   1577213 / 60000 photons
Pixel Number 2785 :   1525698 / 60000 photons
Pixel Number 2786 :   1581573 / 60000 photons
Pixel Number 2787 :   1528062 / 60000 photons
Pixel Number 2788 :   1433908 / 60000 photons
Pixel Number 2789 :   1536326 / 60000 photons
Pixel Number 2790 :   1478475 / 60000 photons
Pixel Number 2791 :   1591039 / 60000 photons
Pixel Number 2792 :   1550594 / 60000 photons
Pixel Number 2793 :   1526911 / 60000 photons
Pixel Number 2794 :   1547821 / 60000 photons
Pixel Number 2795 :   1561542 / 60000 photons
Pixel Number 2796 :   1502413 / 60000 photons
Pixel Number 2797 :   1484080 / 60000 photons
Pixel Number 2798 :   1518501 / 60000 photons
Pixel Number 2799 :   1507694 / 60000 photons
Pixel Number 2800 :   1537391 / 60000 photons
Pixel Number 2801 :   1417274 / 60000 photons
Pixel Number 2802 :   1406691 / 60000 photons
Pixel Number 2803 :   1398915 / 60000 photons
Pixel Number 2804 :   1381519 / 60000 photons
Pixel Number 2805 :   1480838 / 60000 photons
Pixel Number 2806 :   1502584 / 60000 photons
Pixel Number 2807 :   1480751 / 60000 photons
Pixel Number 2808 :   1472197 / 60000 photons
Pixel Number 2809 :   1451931 / 60000 photons
Pixel Number 2810 :   1478159 / 60000 photons
Pixel Number 2811 :   1385919 / 60000 photons
Pixel Number 2812 :   1338116 / 60000 photons
Pixel Number 2813 :   1489515 / 60000 photons
Pixel Number 2814 :   1483505 / 60000 photons
Pixel Number 2815 :   1445034 / 60000 photons
Pixel Number 2816 :   1474821 / 60000 photons
Pixel Number 2817 :   1469795 / 60000 photons
Pixel Number 2818 :   1281565 / 60000 photons
Pixel Number 2819 :   1429400 / 60000 photons
Pixel Number 2820 :   1437426 / 60000 photons
Pixel Number 2821 :   1447046 / 60000 photons
Pixel Number 2822 :   1479360 / 60000 photons
Pixel Number 2823 :   1354162 / 60000 photons
Pixel Number 2824 :   1359578 / 60000 photons
Pixel Number 2825 :   1404134 / 60000 photons
Pixel Number 2826 :   1400798 / 60000 photons
Pixel Number 2827 :   1434646 / 60000 photons
Pixel Number 2828 :   1213195 / 60000 photons
Pixel Number 2829 :   1400442 / 60000 photons
Pixel Number 2830 :   1422551 / 60000 photons
Pixel Number 2831 :   1414075 / 60000 photons
Pixel Number 2832 :   1407655 / 60000 photons
Pixel Number 2833 :   1397782 / 60000 photons
Pixel Number 2834 :   1222649 / 60000 photons
Pixel Number 2835 :   1403724 / 60000 photons
Pixel Number 2836 :   1410825 / 60000 photons
Pixel Number 2837 :   1331284 / 60000 photons
Pixel Number 2838 :   1401300 / 60000 photons
Pixel Number 2839 :   1419215 / 60000 photons
Pixel Number 2840 :   1413830 / 60000 photons
Pixel Number 2841 :   1387517 / 60000 photons
Pixel Number 2842 :   1404527 / 60000 photons
Pixel Number 2843 :   1397683 / 60000 photons
Pixel Number 2844 :   1410794 / 60000 photons
Pixel Number 2845 :   1375250 / 60000 photons
Pixel Number 2846 :   1392618 / 60000 photons
Pixel Number 2847 :   1307748 / 60000 photons
Pixel Number 2848 :   1357953 / 60000 photons
Pixel Number 2849 :   1384758 / 60000 photons
Pixel Number 2850 :   1317040 / 60000 photons
Pixel Number 2851 :   1375273 / 60000 photons
Pixel Number 2852 :   1375072 / 60000 photons
Pixel Number 2853 :   1259160 / 60000 photons
Pixel Number 2854 :   1330125 / 60000 photons
Pixel Number 2855 :   1385700 / 60000 photons
Pixel Number 2856 :   1280301 / 60000 photons
Pixel Number 2857 :   1222568 / 60000 photons
Pixel Number 2858 :   1348131 / 60000 photons
Pixel Number 2859 :   1341945 / 60000 photons
Pixel Number 2860 :   1360837 / 60000 photons
Pixel Number 2861 :   1338715 / 60000 photons
Pixel Number 2862 :   1310807 / 60000 photons
Pixel Number 2863 :   1326500 / 60000 photons
Pixel Number 2864 :   1313465 / 60000 photons
Pixel Number 2865 :   1305247 / 60000 photons
Pixel Number 2866 :   1291224 / 60000 photons
Pixel Number 2867 :   1206607 / 60000 photons
Pixel Number 2868 :   1321820 / 60000 photons
Pixel Number 2869 :   1198130 / 60000 photons
Pixel Number 2870 :   1258225 / 60000 photons
Pixel Number 2871 :   1313775 / 60000 photons
Pixel Number 2872 :   1292592 / 60000 photons
Pixel Number 2873 :   1307901 / 60000 photons
Pixel Number 2874 :   1298626 / 60000 photons
Pixel Number 2875 :   1300012 / 60000 photons
Pixel Number 2876 :   1222585 / 60000 photons
Pixel Number 2877 :   1273326 / 60000 photons
Pixel Number 2878 :   1262948 / 60000 photons
Pixel Number 2879 :   1148162 / 60000 photons
Pixel Number 2880 :   1280725 / 60000 photons
Pixel Number 2881 :   1234343 / 60000 photons
Pixel Number 2882 :   1293836 / 60000 photons
Pixel Number 2883 :   1276458 / 60000 photons
Pixel Number 2884 :   1282785 / 60000 photons
Pixel Number 2885 :   1273483 / 60000 photons
Pixel Number 2886 :   1278942 / 60000 photons
Pixel Number 2887 :   1239739 / 60000 photons
Pixel Number 2888 :   1280162 / 60000 photons
Pixel Number 2889 :   1237702 / 60000 photons
Pixel Number 2890 :   1240775 / 60000 photons
Pixel Number 2891 :   1249319 / 60000 photons
Pixel Number 2892 :   1224931 / 60000 photons
Pixel Number 2893 :   1217373 / 60000 photons
Pixel Number 2894 :   1230569 / 60000 photons
Pixel Number 2895 :   1208725 / 60000 photons
Pixel Number 2896 :   1208726 / 60000 photons
Pixel Number 2897 :   1232383 / 60000 photons
Pixel Number 2898 :   1189903 / 60000 photons
Pixel Number 2899 :   1223554 / 60000 photons
Pixel Number 2900 :   1201223 / 60000 photons
Pixel Number 2901 :   1207120 / 60000 photons
Pixel Number 2902 :   1169725 / 60000 photons
Pixel Number 2903 :   1167113 / 60000 photons
Pixel Number 2904 :   1184547 / 60000 photons
Pixel Number 2905 :   1177547 / 60000 photons
Pixel Number 2906 :   1141690 / 60000 photons
Pixel Number 2907 :   1105008 / 60000 photons
Pixel Number 2908 :   1167760 / 60000 photons
Pixel Number 2909 :   1161281 / 60000 photons
Pixel Number 2910 :   1148412 / 60000 photons
Pixel Number 2911 :   1171536 / 60000 photons
Pixel Number 2912 :   1151989 / 60000 photons
Pixel Number 2913 :   1147684 / 60000 photons
Pixel Number 2914 :   1088595 / 60000 photons
Pixel Number 2915 :   1142191 / 60000 photons
Pixel Number 2916 :   1136371 / 60000 photons
Pixel Number 2917 :   1133691 / 60000 photons
Pixel Number 2918 :   1110810 / 60000 photons
Pixel Number 2919 :   1122144 / 60000 photons
Pixel Number 2920 :   1103236 / 60000 photons
Pixel Number 2921 :   1081481 / 60000 photons
Pixel Number 2922 :   1105531 / 60000 photons
Pixel Number 2923 :   1069630 / 60000 photons
Pixel Number 2924 :   1086724 / 60000 photons
Pixel Number 2925 :   1060776 / 60000 photons
Pixel Number 2926 :   1050212 / 60000 photons
Pixel Number 2927 :   1043761 / 60000 photons
Pixel Number 2928 :   1051312 / 60000 photons
Pixel Number 2929 :   1052139 / 60000 photons
Pixel Number 2930 :   1067509 / 60000 photons
Pixel Number 2931 :   1045524 / 60000 photons
Pixel Number 2932 :   1055448 / 60000 photons
Pixel Number 2933 :   1085803 / 60000 photons
Pixel Number 2934 :   1019360 / 60000 photons
Pixel Number 2935 :   1094812 / 60000 photons
Pixel Number 2936 :   1076239 / 60000 photons
Pixel Number 2937 :   1095613 / 60000 photons
Pixel Number 2938 :   1085258 / 60000 photons
Pixel Number 2939 :   1100489 / 60000 photons
Pixel Number 2940 :   1080811 / 60000 photons
Pixel Number 2941 :   1083432 / 60000 photons
Pixel Number 2942 :   1098354 / 60000 photons
Pixel Number 2943 :   1072822 / 60000 photons
Pixel Number 2944 :   1105368 / 60000 photons
Pixel Number 2945 :   1079544 / 60000 photons
Pixel Number 2946 :   1086941 / 60000 photons
Pixel Number 2947 :   1095884 / 60000 photons
Pixel Number 2948 :   1089946 / 60000 photons
Pixel Number 2949 :   1082908 / 60000 photons
Pixel Number 2950 :   1087781 / 60000 photons
Pixel Number 2951 :   1066914 / 60000 photons
Pixel Number 2952 :   1078610 / 60000 photons
Pixel Number 2953 :   1072183 / 60000 photons
Pixel Number 2954 :   1054179 / 60000 photons
Pixel Number 2955 :   1085525 / 60000 photons
Pixel Number 2956 :   1050634 / 60000 photons
Pixel Number 2957 :   1058391 / 60000 photons
Pixel Number 2958 :   1060410 / 60000 photons
Pixel Number 2959 :   1063061 / 60000 photons
Pixel Number 2960 :   1055191 / 60000 photons
Pixel Number 2961 :   1052728 / 60000 photons
Pixel Number 2962 :   1045069 / 60000 photons
Pixel Number 2963 :   1046686 / 60000 photons
Pixel Number 2964 :   1060700 / 60000 photons
Pixel Number 2965 :   1039595 / 60000 photons
Pixel Number 2966 :   1069327 / 60000 photons
Pixel Number 2967 :   1049406 / 60000 photons
Pixel Number 2968 :   1038854 / 60000 photons
Pixel Number 2969 :   1051215 / 60000 photons
Pixel Number 2970 :   1055531 / 60000 photons
Pixel Number 2971 :   1041749 / 60000 photons
Pixel Number 2972 :   1035226 / 60000 photons
Pixel Number 2973 :   1035180 / 60000 photons
Pixel Number 2974 :   1042343 / 60000 photons
Pixel Number 2975 :   1039562 / 60000 photons
Pixel Number 2976 :   1015328 / 60000 photons
Pixel Number 2977 :   1042107 / 60000 photons
Pixel Number 2978 :   1024714 / 60000 photons
Pixel Number 2979 :   1021875 / 60000 photons
Pixel Number 2980 :   1026267 / 60000 photons
Pixel Number 2981 :   1022063 / 60000 photons
Pixel Number 2982 :   1007834 / 60000 photons
Pixel Number 2983 :   1016409 / 60000 photons
Pixel Number 2984 :   1010446 / 60000 photons
Pixel Number 2985 :   1014450 / 60000 photons
Pixel Number 2986 :   1011306 / 60000 photons
Pixel Number 2987 :   982923 / 60000 photons
Pixel Number 2988 :   1018002 / 60000 photons
Pixel Number 2989 :   995926 / 60000 photons
Pixel Number 2990 :   994729 / 60000 photons
Pixel Number 2991 :   999177 / 60000 photons
Pixel Number 2992 :   971235 / 60000 photons
Pixel Number 2993 :   992506 / 60000 photons
Pixel Number 2994 :   995750 / 60000 photons
Pixel Number 2995 :   987778 / 60000 photons
Pixel Number 2996 :   988120 / 60000 photons
Pixel Number 2997 :   988087 / 60000 photons
Pixel Number 2998 :   971210 / 60000 photons
Pixel Number 2999 :   994108 / 60000 photons
Pixel Number 3000 :   971754 / 60000 photons
Pixel Number 3001 :   979476 / 60000 photons
Pixel Number 3002 :   974601 / 60000 photons
Pixel Number 3003 :   950466 / 60000 photons
Pixel Number 3004 :   975656 / 60000 photons
Pixel Number 3005 :   971596 / 60000 photons
Pixel Number 3006 :   960503 / 60000 photons
Pixel Number 3007 :   963914 / 60000 photons
Pixel Number 3008 :   964154 / 60000 photons
Pixel Number 3009 :   944781 / 60000 photons
Pixel Number 3010 :   971151 / 60000 photons
Pixel Number 3011 :   946081 / 60000 photons
Pixel Number 3012 :   949475 / 60000 photons
Pixel Number 3013 :   955746 / 60000 photons
Pixel Number 3014 :   934849 / 60000 photons
Pixel Number 3015 :   949724 / 60000 photons
Pixel Number 3016 :   945320 / 60000 photons
Pixel Number 3017 :   938769 / 60000 photons
Pixel Number 3018 :   932315 / 60000 photons
Pixel Number 3019 :   952023 / 60000 photons
Pixel Number 3020 :   918079 / 60000 photons
Pixel Number 3021 :   948490 / 60000 photons
Pixel Number 3022 :   922497 / 60000 photons
Pixel Number 3023 :   909881 / 60000 photons
Pixel Number 3024 :   925642 / 60000 photons
Pixel Number 3025 :   906365 / 60000 photons
Pixel Number 3026 :   921458 / 60000 photons
Pixel Number 3027 :   917496 / 60000 photons
Pixel Number 3028 :   910880 / 60000 photons
Pixel Number 3029 :   905559 / 60000 photons
Pixel Number 3030 :   922968 / 60000 photons
Pixel Number 3031 :   894320 / 60000 photons
Pixel Number 3032 :   916668 / 60000 photons
Pixel Number 3033 :   889451 / 60000 photons
Pixel Number 3034 :   890614 / 60000 photons
Pixel Number 3035 :   910430 / 60000 photons
Pixel Number 3036 :   882471 / 60000 photons
Pixel Number 3037 :   897594 / 60000 photons
Pixel Number 3038 :   891874 / 60000 photons
Pixel Number 3039 :   888329 / 60000 photons
Pixel Number 3040 :   880852 / 60000 photons
Pixel Number 3041 :   896690 / 60000 photons
Pixel Number 3042 :   869654 / 60000 photons
Pixel Number 3043 :   881969 / 60000 photons
Pixel Number 3044 :   878021 / 60000 photons
Pixel Number 3045 :   869020 / 60000 photons
Pixel Number 3046 :   888670 / 60000 photons
Pixel Number 3047 :   860183 / 60000 photons
Pixel Number 3048 :   874911 / 60000 photons
Pixel Number 3049 :   868207 / 60000 photons
Pixel Number 3050 :   862479 / 60000 photons
Pixel Number 3051 :   853911 / 60000 photons
Pixel Number 3052 :   872532 / 60000 photons
Pixel Number 3053 :   843209 / 60000 photons
Pixel Number 3054 :   846340 / 60000 photons
Pixel Number 3055 :   857948 / 60000 photons
Pixel Number 3056 :   847114 / 60000 photons
Pixel Number 3057 :   862048 / 60000 photons
Pixel Number 3058 :   833539 / 60000 photons
Pixel Number 3059 :   845987 / 60000 photons
Pixel Number 3060 :   844290 / 60000 photons
Pixel Number 3061 :   839103 / 60000 photons
Pixel Number 3062 :   828408 / 60000 photons
Pixel Number 3063 :   850164 / 60000 photons
Pixel Number 3064 :   821631 / 60000 photons
Pixel Number 3065 :   821511 / 60000 photons
Pixel Number 3066 :   834472 / 60000 photons
Pixel Number 3067 :   819718 / 60000 photons
Pixel Number 3068 :   838661 / 60000 photons
Pixel Number 3069 :   809888 / 60000 photons
Pixel Number 3070 :   824888 / 60000 photons
Pixel Number 3071 :   820575 / 60000 photons
Pixel Number 3072 :   814979 / 60000 photons
Pixel Number 3073 :   807876 / 60000 photons
Pixel Number 3074 :   806244 / 60000 photons
Pixel Number 3075 :   816248 / 60000 photons
Pixel Number 3076 :   799978 / 60000 photons
Pixel Number 3077 :   813665 / 60000 photons
Pixel Number 3078 :   797983 / 60000 photons
Pixel Number 3079 :   816960 / 60000 photons
Pixel Number 3080 :   785763 / 60000 photons
Pixel Number 3081 :   802211 / 60000 photons
Pixel Number 3082 :   798005 / 60000 photons
Pixel Number 3083 :   791960 / 60000 photons
Pixel Number 3084 :   784623 / 60000 photons
Pixel Number 3085 :   784915 / 60000 photons
Pixel Number 3086 :   791462 / 60000 photons
Pixel Number 3087 :   780636 / 60000 photons
Pixel Number 3088 :   790424 / 60000 photons
Pixel Number 3089 :   773589 / 60000 photons
Pixel Number 3090 :   785759 / 60000 photons
Pixel Number 3091 :   770768 / 60000 photons
Pixel Number 3092 :   776945 / 60000 photons
Pixel Number 3093 :   773327 / 60000 photons
Pixel Number 3094 :   768287 / 60000 photons
Pixel Number 3095 :   762009 / 60000 photons
Pixel Number 3096 :   763021 / 60000 photons
Pixel Number 3097 :   766466 / 60000 photons
Pixel Number 3098 :   757756 / 60000 photons
Pixel Number 3099 :   768617 / 60000 photons
Pixel Number 3100 :   750289 / 60000 photons
Pixel Number 3101 :   756797 / 60000 photons
Pixel Number 3102 :   751818 / 60000 photons
Pixel Number 3103 :   753810 / 60000 photons
Pixel Number 3104 :   752090 / 60000 photons
Pixel Number 3105 :   734470 / 60000 photons
Pixel Number 3106 :   749081 / 60000 photons
Pixel Number 3107 :   741502 / 60000 photons
Pixel Number 3108 :   743283 / 60000 photons
Pixel Number 3109 :   731812 / 60000 photons
Pixel Number 3110 :   746304 / 60000 photons
Pixel Number 3111 :   729404 / 60000 photons
Pixel Number 3112 :   736132 / 60000 photons
Pixel Number 3113 :   728303 / 60000 photons
Pixel Number 3114 :   733566 / 60000 photons
Pixel Number 3115 :   713025 / 60000 photons
Pixel Number 3116 :   724831 / 60000 photons
Pixel Number 3117 :   719416 / 60000 photons
Pixel Number 3118 :   715044 / 60000 photons
Pixel Number 3119 :   720572 / 60000 photons
Pixel Number 3120 :   704931 / 60000 photons
Pixel Number 3121 :   715813 / 60000 photons
Pixel Number 3122 :   702362 / 60000 photons
Pixel Number 3123 :   707070 / 60000 photons
Pixel Number 3124 :   695548 / 60000 photons
Pixel Number 3125 :   701406 / 60000 photons
Pixel Number 3126 :   684772 / 60000 photons
Pixel Number 3127 :   693924 / 60000 photons
Pixel Number 3128 :   687817 / 60000 photons
Pixel Number 3129 :   675312 / 60000 photons
Pixel Number 3130 :   688239 / 60000 photons
Pixel Number 3131 :   671913 / 60000 photons
Pixel Number 3132 :   686489 / 60000 photons
Pixel Number 3133 :   670213 / 60000 photons
Pixel Number 3134 :   673852 / 60000 photons
Pixel Number 3135 :   663572 / 60000 photons
Pixel Number 3136 :   659299 / 60000 photons
Pixel Number 3137 :   663078 / 60000 photons
Pixel Number 3138 :   659504 / 60000 photons
Pixel Number 3139 :   657285 / 60000 photons
Pixel Number 3140 :   648515 / 60000 photons
Pixel Number 3141 :   652529 / 60000 photons
Pixel Number 3142 :   639377 / 60000 photons
Pixel Number 3143 :   646539 / 60000 photons
Pixel Number 3144 :   631170 / 60000 photons
Pixel Number 3145 :   636292 / 60000 photons
Pixel Number 3146 :   624419 / 60000 photons
Pixel Number 3147 :   616705 / 60000 photons
Pixel Number 3148 :   615668 / 60000 photons
Pixel Number 3149 :   612930 / 60000 photons
Pixel Number 3150 :   609754 / 60000 photons
Pixel Number 3151 :   592194 / 60000 photons
Pixel Number 3152 :   599905 / 60000 photons
Pixel Number 3153 :   582389 / 60000 photons
Pixel Number 3154 :   588248 / 60000 photons
Pixel Number 3155 :   571323 / 60000 photons
Pixel Number 3156 :   561554 / 60000 photons
Pixel Number 3157 :   575767 / 60000 photons
Pixel Number 3158 :   549479 / 60000 photons
Pixel Number 3159 :   547222 / 60000 photons
Pixel Number 3160 :   543689 / 60000 photons
Pixel Number 3161 :   536571 / 60000 photons
Pixel Number 3162 :   522646 / 60000 photons
Pixel Number 3163 :   537203 / 60000 photons
Pixel Number 3164 :   519970 / 60000 photons
Pixel Number 3165 :   529308 / 60000 photons
Pixel Number 3166 :   520027 / 60000 photons
Pixel Number 3167 :   517938 / 60000 photons
Pixel Number 3168 :   535151 / 60000 photons
Pixel Number 3169 :   524691 / 60000 photons
Pixel Number 3170 :   532733 / 60000 photons
Pixel Number 3171 :   536648 / 60000 photons
Pixel Number 3172 :   544945 / 60000 photons
Pixel Number 3173 :   539909 / 60000 photons
Pixel Number 3174 :   558176 / 60000 photons
Pixel Number 3175 :   547542 / 60000 photons
Pixel Number 3176 :   563833 / 60000 photons
Pixel Number 3177 :   551718 / 60000 photons
Pixel Number 3178 :   550003 / 60000 photons
Pixel Number 3179 :   572272 / 60000 photons
Pixel Number 3180 :   561251 / 60000 photons
Pixel Number 3181 :   567458 / 60000 photons
Pixel Number 3182 :   569002 / 60000 photons
Pixel Number 3183 :   571302 / 60000 photons
Pixel Number 3184 :   561072 / 60000 photons
Pixel Number 3185 :   581048 / 60000 photons
Pixel Number 3186 :   566678 / 60000 photons
Pixel Number 3187 :   562216 / 60000 photons
Pixel Number 3188 :   581804 / 60000 photons
Pixel Number 3189 :   564107 / 60000 photons
Pixel Number 3190 :   582089 / 60000 photons
Pixel Number 3191 :   569691 / 60000 photons
Pixel Number 3192 :   571977 / 60000 photons
Pixel Number 3193 :   574541 / 60000 photons
Pixel Number 3194 :   575985 / 60000 photons
Pixel Number 3195 :   563036 / 60000 photons
Pixel Number 3196 :   581807 / 60000 photons
Pixel Number 3197 :   560912 / 60000 photons
Pixel Number 3198 :   564240 / 60000 photons
Pixel Number 3199 :   574503 / 60000 photons
Pixel Number 3200 :   560327 / 60000 photons
Saturated pixels in NIR arm:
None
