> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 15:45:03.703332 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (6.596 +/- 3.430)% 
FWHM of residuals (not absoluted): 15.828 
R value: 0.994 
Average SNR: 1444.314 +/- 516.976 
Average X-Shooter Noise included SNR: 1444.253 
Average SOXS Noise included SNR: 1444.283 
Percentage of photons which were misidentified (total): 0.02391515
Percentage of photons which were misidentified (average per pixel): 0.01851813

Simulation run duration: 0:17:02.613684 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2670660 / 60000 photons
Pixel Number 1555 :   9811708 / 60000 photons
Pixel Number 1556 :   9456671 / 60000 photons
Pixel Number 1557 :   10728693 / 60000 photons
Pixel Number 1558 :   9825636 / 60000 photons
Pixel Number 1559 :   11009697 / 60000 photons
Pixel Number 1560 :   10276918 / 60000 photons
Pixel Number 1561 :   9988319 / 60000 photons
Pixel Number 1562 :   9795782 / 60000 photons
Pixel Number 1563 :   10689591 / 60000 photons
Pixel Number 1564 :   11039355 / 60000 photons
Pixel Number 1565 :   10418840 / 60000 photons
Pixel Number 1566 :   10798091 / 60000 photons
Pixel Number 1567 :   10616522 / 60000 photons
Pixel Number 1568 :   9474076 / 60000 photons
Pixel Number 1569 :   9647133 / 60000 photons
Pixel Number 1570 :   10856108 / 60000 photons
Pixel Number 1571 :   10281167 / 60000 photons
Pixel Number 1572 :   11315402 / 60000 photons
Pixel Number 1573 :   10147188 / 60000 photons
Pixel Number 1574 :   11236669 / 60000 photons
Pixel Number 1575 :   10987551 / 60000 photons
Pixel Number 1576 :   10841776 / 60000 photons
Pixel Number 1577 :   10866655 / 60000 photons
Pixel Number 1578 :   10270219 / 60000 photons
Pixel Number 1579 :   10376611 / 60000 photons
Pixel Number 1580 :   11416372 / 60000 photons
Pixel Number 1581 :   10180721 / 60000 photons
Pixel Number 1582 :   10564768 / 60000 photons
Pixel Number 1583 :   10059695 / 60000 photons
Pixel Number 1584 :   9794288 / 60000 photons
Pixel Number 1585 :   10443802 / 60000 photons
Pixel Number 1586 :   10270051 / 60000 photons
Pixel Number 1587 :   10495094 / 60000 photons
Pixel Number 1588 :   10907613 / 60000 photons
Pixel Number 1589 :   9543590 / 60000 photons
Pixel Number 1590 :   10855480 / 60000 photons
Pixel Number 1591 :   10803959 / 60000 photons
Pixel Number 1592 :   11162526 / 60000 photons
Pixel Number 1593 :   10851895 / 60000 photons
Pixel Number 1594 :   11510692 / 60000 photons
Pixel Number 1595 :   10794310 / 60000 photons
Pixel Number 1596 :   11230881 / 60000 photons
Pixel Number 1597 :   10688498 / 60000 photons
Pixel Number 1598 :   10590526 / 60000 photons
Pixel Number 1599 :   9566105 / 60000 photons
Pixel Number 1600 :   9608659 / 60000 photons
Pixel Number 1601 :   10194422 / 60000 photons
Pixel Number 1602 :   11364338 / 60000 photons
Pixel Number 1603 :   10159441 / 60000 photons
Pixel Number 1604 :   10815860 / 60000 photons
Pixel Number 1605 :   10780002 / 60000 photons
Pixel Number 1606 :   10034592 / 60000 photons
Pixel Number 1607 :   10715844 / 60000 photons
Pixel Number 1608 :   9245962 / 60000 photons
Pixel Number 1609 :   9748474 / 60000 photons
Pixel Number 1610 :   11473019 / 60000 photons
Pixel Number 1611 :   10974703 / 60000 photons
Pixel Number 1612 :   11237178 / 60000 photons
Pixel Number 1613 :   11047565 / 60000 photons
Pixel Number 1614 :   11252486 / 60000 photons
Pixel Number 1615 :   10317692 / 60000 photons
Pixel Number 1616 :   11282929 / 60000 photons
Pixel Number 1617 :   10510283 / 60000 photons
Pixel Number 1618 :   11273870 / 60000 photons
Pixel Number 1619 :   11033155 / 60000 photons
Pixel Number 1620 :   10675659 / 60000 photons
Pixel Number 1621 :   10870210 / 60000 photons
Pixel Number 1622 :   10839819 / 60000 photons
Pixel Number 1623 :   10517318 / 60000 photons
Pixel Number 1624 :   10513077 / 60000 photons
Pixel Number 1625 :   10062635 / 60000 photons
Pixel Number 1626 :   10673024 / 60000 photons
Pixel Number 1627 :   10702706 / 60000 photons
Pixel Number 1628 :   10805933 / 60000 photons
Pixel Number 1629 :   11134588 / 60000 photons
Pixel Number 1630 :   10527125 / 60000 photons
Pixel Number 1631 :   11074844 / 60000 photons
Pixel Number 1632 :   10725071 / 60000 photons
Pixel Number 1633 :   10454132 / 60000 photons
Pixel Number 1634 :   11113506 / 60000 photons
Pixel Number 1635 :   11545836 / 60000 photons
Pixel Number 1636 :   11388563 / 60000 photons
Pixel Number 1637 :   11404960 / 60000 photons
Pixel Number 1638 :   11394433 / 60000 photons
Pixel Number 1639 :   11366211 / 60000 photons
Pixel Number 1640 :   11055449 / 60000 photons
Pixel Number 1641 :   11403704 / 60000 photons
Pixel Number 1642 :   10633081 / 60000 photons
Pixel Number 1643 :   10468504 / 60000 photons
Pixel Number 1644 :   11078898 / 60000 photons
Pixel Number 1645 :   11286712 / 60000 photons
Pixel Number 1646 :   11221282 / 60000 photons
Pixel Number 1647 :   11528385 / 60000 photons
Pixel Number 1648 :   10796608 / 60000 photons
Pixel Number 1649 :   11608728 / 60000 photons
Pixel Number 1650 :   11107326 / 60000 photons
Pixel Number 1651 :   11564041 / 60000 photons
Pixel Number 1652 :   11295007 / 60000 photons
Pixel Number 1653 :   11399659 / 60000 photons
Pixel Number 1654 :   10785259 / 60000 photons
Pixel Number 1655 :   11697619 / 60000 photons
Pixel Number 1656 :   11003585 / 60000 photons
Pixel Number 1657 :   11330350 / 60000 photons
Pixel Number 1658 :   11359301 / 60000 photons
Pixel Number 1659 :   11426036 / 60000 photons
Pixel Number 1660 :   10975059 / 60000 photons
Pixel Number 1661 :   10945503 / 60000 photons
Pixel Number 1662 :   10954287 / 60000 photons
Pixel Number 1663 :   10771095 / 60000 photons
Pixel Number 1664 :   10655853 / 60000 photons
Pixel Number 1665 :   11710060 / 60000 photons
Pixel Number 1666 :   11435197 / 60000 photons
Pixel Number 1667 :   11222110 / 60000 photons
Pixel Number 1668 :   11320872 / 60000 photons
Pixel Number 1669 :   11465299 / 60000 photons
Pixel Number 1670 :   11370078 / 60000 photons
Pixel Number 1671 :   11290095 / 60000 photons
Pixel Number 1672 :   11190674 / 60000 photons
Pixel Number 1673 :   11762595 / 60000 photons
Pixel Number 1674 :   11029414 / 60000 photons
Pixel Number 1675 :   11279917 / 60000 photons
Pixel Number 1676 :   11303640 / 60000 photons
Pixel Number 1677 :   10544536 / 60000 photons
Pixel Number 1678 :   11077996 / 60000 photons
Pixel Number 1679 :   11678473 / 60000 photons
Pixel Number 1680 :   10902047 / 60000 photons
Pixel Number 1681 :   11730077 / 60000 photons
Pixel Number 1682 :   11590220 / 60000 photons
Pixel Number 1683 :   11050435 / 60000 photons
Pixel Number 1684 :   11625155 / 60000 photons
Pixel Number 1685 :   10643207 / 60000 photons
Pixel Number 1686 :   10909942 / 60000 photons
Pixel Number 1687 :   11170425 / 60000 photons
Pixel Number 1688 :   11705895 / 60000 photons
Pixel Number 1689 :   11092380 / 60000 photons
Pixel Number 1690 :   11649411 / 60000 photons
Pixel Number 1691 :   11214645 / 60000 photons
Pixel Number 1692 :   11225871 / 60000 photons
Pixel Number 1693 :   11135818 / 60000 photons
Pixel Number 1694 :   11361940 / 60000 photons
Pixel Number 1695 :   11236170 / 60000 photons
Pixel Number 1696 :   11019555 / 60000 photons
Pixel Number 1697 :   10483247 / 60000 photons
Pixel Number 1698 :   10518713 / 60000 photons
Pixel Number 1699 :   10979897 / 60000 photons
Pixel Number 1700 :   11206449 / 60000 photons
Pixel Number 1701 :   11407396 / 60000 photons
Pixel Number 1702 :   11217727 / 60000 photons
Pixel Number 1703 :   11212033 / 60000 photons
Pixel Number 1704 :   11587387 / 60000 photons
Pixel Number 1705 :   9773643 / 60000 photons
Pixel Number 1706 :   11710152 / 60000 photons
Pixel Number 1707 :   11213282 / 60000 photons
Pixel Number 1708 :   11274116 / 60000 photons
Pixel Number 1709 :   11386044 / 60000 photons
Pixel Number 1710 :   11464286 / 60000 photons
Pixel Number 1711 :   10197223 / 60000 photons
Pixel Number 1712 :   11618887 / 60000 photons
Pixel Number 1713 :   10959357 / 60000 photons
Pixel Number 1714 :   11736894 / 60000 photons
Pixel Number 1715 :   10508349 / 60000 photons
Pixel Number 1716 :   11128772 / 60000 photons
Pixel Number 1717 :   11057490 / 60000 photons
Pixel Number 1718 :   11630035 / 60000 photons
Pixel Number 1719 :   9983622 / 60000 photons
Pixel Number 1720 :   11390918 / 60000 photons
Pixel Number 1721 :   11310496 / 60000 photons
Pixel Number 1722 :   11458011 / 60000 photons
Pixel Number 1723 :   11165073 / 60000 photons
Pixel Number 1724 :   10438920 / 60000 photons
Pixel Number 1725 :   11246909 / 60000 photons
Pixel Number 1726 :   11470122 / 60000 photons
Pixel Number 1727 :   10861289 / 60000 photons
Pixel Number 1728 :   11787174 / 60000 photons
Pixel Number 1729 :   11483010 / 60000 photons
Pixel Number 1730 :   11427220 / 60000 photons
Pixel Number 1731 :   11529655 / 60000 photons
Pixel Number 1732 :   11774751 / 60000 photons
Pixel Number 1733 :   11043382 / 60000 photons
Pixel Number 1734 :   11823306 / 60000 photons
Pixel Number 1735 :   10710329 / 60000 photons
Pixel Number 1736 :   11735944 / 60000 photons
Pixel Number 1737 :   11408724 / 60000 photons
Pixel Number 1738 :   11182357 / 60000 photons
Pixel Number 1739 :   11302017 / 60000 photons
Pixel Number 1740 :   11285798 / 60000 photons
Pixel Number 1741 :   10910861 / 60000 photons
Pixel Number 1742 :   11811704 / 60000 photons
Pixel Number 1743 :   10929022 / 60000 photons
Pixel Number 1744 :   10932014 / 60000 photons
Pixel Number 1745 :   11796655 / 60000 photons
Pixel Number 1746 :   11062636 / 60000 photons
Pixel Number 1747 :   11782507 / 60000 photons
Pixel Number 1748 :   11160935 / 60000 photons
Pixel Number 1749 :   11365660 / 60000 photons
Pixel Number 1750 :   11249570 / 60000 photons
Pixel Number 1751 :   11420916 / 60000 photons
Pixel Number 1752 :   10203027 / 60000 photons
Pixel Number 1753 :   11630107 / 60000 photons
Pixel Number 1754 :   10512436 / 60000 photons
Pixel Number 1755 :   11414363 / 60000 photons
Pixel Number 1756 :   11350241 / 60000 photons
Pixel Number 1757 :   11477074 / 60000 photons
Pixel Number 1758 :   11422262 / 60000 photons
Pixel Number 1759 :   11533423 / 60000 photons
Pixel Number 1760 :   10644793 / 60000 photons
Pixel Number 1761 :   11710224 / 60000 photons
Pixel Number 1762 :   10827199 / 60000 photons
Pixel Number 1763 :   11292233 / 60000 photons
Pixel Number 1764 :   11160423 / 60000 photons
Pixel Number 1765 :   11835183 / 60000 photons
Pixel Number 1766 :   11079671 / 60000 photons
Pixel Number 1767 :   11799739 / 60000 photons
Pixel Number 1768 :   11258491 / 60000 photons
Pixel Number 1769 :   11689027 / 60000 photons
Pixel Number 1770 :   11443022 / 60000 photons
Pixel Number 1771 :   11465524 / 60000 photons
Pixel Number 1772 :   11248389 / 60000 photons
Pixel Number 1773 :   11672952 / 60000 photons
Pixel Number 1774 :   10875236 / 60000 photons
Pixel Number 1775 :   11623630 / 60000 photons
Pixel Number 1776 :   10965634 / 60000 photons
Pixel Number 1777 :   11664736 / 60000 photons
Pixel Number 1778 :   11255196 / 60000 photons
Pixel Number 1779 :   11285564 / 60000 photons
Pixel Number 1780 :   11424016 / 60000 photons
Pixel Number 1781 :   11767790 / 60000 photons
Pixel Number 1782 :   10829999 / 60000 photons
Pixel Number 1783 :   11608501 / 60000 photons
Pixel Number 1784 :   11272608 / 60000 photons
Pixel Number 1785 :   11062909 / 60000 photons
Pixel Number 1786 :   10907375 / 60000 photons
Pixel Number 1787 :   11343207 / 60000 photons
Pixel Number 1788 :   11432236 / 60000 photons
Pixel Number 1789 :   11726759 / 60000 photons
Pixel Number 1790 :   11171641 / 60000 photons
Pixel Number 1791 :   11715932 / 60000 photons
Pixel Number 1792 :   11000567 / 60000 photons
Pixel Number 1793 :   11508096 / 60000 photons
Pixel Number 1794 :   11478439 / 60000 photons
Pixel Number 1795 :   11799127 / 60000 photons
Pixel Number 1796 :   11189962 / 60000 photons
Pixel Number 1797 :   11810142 / 60000 photons
Pixel Number 1798 :   11062471 / 60000 photons
Pixel Number 1799 :   11799999 / 60000 photons
Pixel Number 1800 :   11442571 / 60000 photons
Pixel Number 1801 :   11557714 / 60000 photons
Pixel Number 1802 :   11754892 / 60000 photons
Pixel Number 1803 :   11303897 / 60000 photons
Pixel Number 1804 :   11429274 / 60000 photons
Pixel Number 1805 :   11288175 / 60000 photons
Pixel Number 1806 :   11754730 / 60000 photons
Pixel Number 1807 :   11198248 / 60000 photons
Pixel Number 1808 :   11757276 / 60000 photons
Pixel Number 1809 :   10876544 / 60000 photons
Pixel Number 1810 :   11804805 / 60000 photons
Pixel Number 1811 :   11293848 / 60000 photons
Pixel Number 1812 :   11574407 / 60000 photons
Pixel Number 1813 :   11483093 / 60000 photons
Pixel Number 1814 :   11817925 / 60000 photons
Pixel Number 1815 :   11243570 / 60000 photons
Pixel Number 1816 :   11824774 / 60000 photons
Pixel Number 1817 :   11453737 / 60000 photons
Pixel Number 1818 :   11391256 / 60000 photons
Pixel Number 1819 :   11500729 / 60000 photons
Pixel Number 1820 :   11577005 / 60000 photons
Pixel Number 1821 :   11492047 / 60000 photons
Pixel Number 1822 :   11833726 / 60000 photons
Pixel Number 1823 :   11249909 / 60000 photons
Pixel Number 1824 :   11639492 / 60000 photons
Pixel Number 1825 :   11482519 / 60000 photons
Pixel Number 1826 :   11583682 / 60000 photons
Pixel Number 1827 :   11490515 / 60000 photons
Pixel Number 1828 :   11781331 / 60000 photons
Pixel Number 1829 :   11241642 / 60000 photons
Pixel Number 1830 :   11720897 / 60000 photons
Pixel Number 1831 :   11067848 / 60000 photons
Pixel Number 1832 :   11826814 / 60000 photons
Pixel Number 1833 :   11391784 / 60000 photons
Pixel Number 1834 :   11525494 / 60000 photons
Pixel Number 1835 :   11527262 / 60000 photons
Pixel Number 1836 :   11834885 / 60000 photons
Pixel Number 1837 :   11256270 / 60000 photons
Pixel Number 1838 :   11601771 / 60000 photons
Pixel Number 1839 :   11494819 / 60000 photons
Pixel Number 1840 :   11569701 / 60000 photons
Pixel Number 1841 :   11492736 / 60000 photons
Pixel Number 1842 :   11558659 / 60000 photons
Pixel Number 1843 :   11509490 / 60000 photons
Pixel Number 1844 :   11614829 / 60000 photons
Pixel Number 1845 :   11235303 / 60000 photons
Pixel Number 1846 :   11816463 / 60000 photons
Pixel Number 1847 :   11497917 / 60000 photons
Pixel Number 1848 :   11557872 / 60000 photons
Pixel Number 1849 :   11448625 / 60000 photons
Pixel Number 1850 :   11813535 / 60000 photons
Pixel Number 1851 :   11081548 / 60000 photons
Pixel Number 1852 :   11816389 / 60000 photons
Pixel Number 1853 :   11229614 / 60000 photons
Pixel Number 1854 :   11751966 / 60000 photons
Pixel Number 1855 :   11478323 / 60000 photons
Pixel Number 1856 :   11568399 / 60000 photons
Pixel Number 1857 :   11280392 / 60000 photons
Pixel Number 1858 :   11766195 / 60000 photons
Pixel Number 1859 :   11169461 / 60000 photons
Pixel Number 1860 :   11779798 / 60000 photons
Pixel Number 1861 :   11816490 / 60000 photons
Pixel Number 1862 :   11252182 / 60000 photons
Pixel Number 1863 :   11827125 / 60000 photons
Pixel Number 1864 :   11052139 / 60000 photons
Pixel Number 1865 :   11808741 / 60000 photons
Pixel Number 1866 :   11475319 / 60000 photons
Pixel Number 1867 :   11525582 / 60000 photons
Pixel Number 1868 :   11447975 / 60000 photons
Pixel Number 1869 :   11777282 / 60000 photons
Pixel Number 1870 :   11059357 / 60000 photons
Pixel Number 1871 :   11791585 / 60000 photons
Pixel Number 1872 :   11444299 / 60000 photons
Pixel Number 1873 :   11532294 / 60000 photons
Pixel Number 1874 :   11455865 / 60000 photons
Pixel Number 1875 :   11564101 / 60000 photons
Pixel Number 1876 :   11471747 / 60000 photons
Pixel Number 1877 :   11640799 / 60000 photons
Pixel Number 1878 :   11244664 / 60000 photons
Pixel Number 1879 :   11797885 / 60000 photons
Pixel Number 1880 :   11482792 / 60000 photons
Pixel Number 1881 :   11559868 / 60000 photons
Pixel Number 1882 :   11466587 / 60000 photons
Pixel Number 1883 :   11361694 / 60000 photons
Pixel Number 1884 :   11437377 / 60000 photons
Pixel Number 1885 :   11703205 / 60000 photons
Pixel Number 1886 :   11115370 / 60000 photons
Pixel Number 1887 :   11747274 / 60000 photons
Pixel Number 1888 :   11442397 / 60000 photons
Pixel Number 1889 :   11525891 / 60000 photons
Pixel Number 1890 :   11281060 / 60000 photons
Pixel Number 1891 :   11794324 / 60000 photons
Pixel Number 1892 :   11240722 / 60000 photons
Pixel Number 1893 :   11789921 / 60000 photons
Pixel Number 1894 :   11223669 / 60000 photons
Pixel Number 1895 :   11795750 / 60000 photons
Pixel Number 1896 :   11486895 / 60000 photons
Pixel Number 1897 :   11394507 / 60000 photons
Pixel Number 1898 :   11493735 / 60000 photons
Pixel Number 1899 :   11820214 / 60000 photons
Pixel Number 1900 :   11242234 / 60000 photons
Pixel Number 1901 :   11832487 / 60000 photons
Pixel Number 1902 :   11469462 / 60000 photons
Pixel Number 1903 :   11371282 / 60000 photons
Pixel Number 1904 :   11474818 / 60000 photons
Pixel Number 1905 :   11581315 / 60000 photons
Pixel Number 1906 :   11496437 / 60000 photons
Pixel Number 1907 :   11830108 / 60000 photons
Pixel Number 1908 :   11244027 / 60000 photons
Pixel Number 1909 :   11798818 / 60000 photons
Pixel Number 1910 :   11290051 / 60000 photons
Pixel Number 1911 :   11541505 / 60000 photons
Pixel Number 1912 :   11453572 / 60000 photons
Pixel Number 1913 :   11815484 / 60000 photons
Pixel Number 1914 :   11215772 / 60000 photons
Pixel Number 1915 :   11770059 / 60000 photons
Pixel Number 1916 :   11017852 / 60000 photons
Pixel Number 1917 :   11762201 / 60000 photons
Pixel Number 1918 :   11417056 / 60000 photons
Pixel Number 1919 :   11516114 / 60000 photons
Pixel Number 1920 :   11421585 / 60000 photons
Pixel Number 1921 :   11745533 / 60000 photons
Pixel Number 1922 :   11485222 / 60000 photons
Pixel Number 1923 :   11263944 / 60000 photons
Pixel Number 1924 :   11755797 / 60000 photons
Pixel Number 1925 :   11176096 / 60000 photons
Pixel Number 1926 :   11738976 / 60000 photons
Pixel Number 1927 :   11195372 / 60000 photons
Pixel Number 1928 :   11784537 / 60000 photons
Pixel Number 1929 :   11278454 / 60000 photons
Pixel Number 1930 :   11530605 / 60000 photons
Pixel Number 1931 :   11440203 / 60000 photons
Pixel Number 1932 :   11783048 / 60000 photons
Pixel Number 1933 :   11199984 / 60000 photons
Pixel Number 1934 :   11782437 / 60000 photons
Pixel Number 1935 :   11434802 / 60000 photons
Pixel Number 1936 :   11343795 / 60000 photons
Pixel Number 1937 :   11459883 / 60000 photons
Pixel Number 1938 :   11512329 / 60000 photons
Pixel Number 1939 :   11456307 / 60000 photons
Pixel Number 1940 :   11760850 / 60000 photons
Pixel Number 1941 :   11205060 / 60000 photons
Pixel Number 1942 :   11561709 / 60000 photons
Pixel Number 1943 :   11404632 / 60000 photons
Pixel Number 1944 :   11506574 / 60000 photons
Pixel Number 1945 :   11403154 / 60000 photons
Pixel Number 1946 :   11745114 / 60000 photons
Pixel Number 1947 :   11140514 / 60000 photons
Pixel Number 1948 :   11744051 / 60000 photons
Pixel Number 1949 :   11000115 / 60000 photons
Pixel Number 1950 :   11737856 / 60000 photons
Pixel Number 1951 :   11370378 / 60000 photons
Pixel Number 1952 :   11484468 / 60000 photons
Pixel Number 1953 :   11384336 / 60000 photons
Pixel Number 1954 :   11727898 / 60000 photons
Pixel Number 1955 :   10966418 / 60000 photons
Pixel Number 1956 :   11708513 / 60000 photons
Pixel Number 1957 :   11380696 / 60000 photons
Pixel Number 1958 :   11468725 / 60000 photons
Pixel Number 1959 :   11389593 / 60000 photons
Pixel Number 1960 :   11457047 / 60000 photons
Pixel Number 1961 :   11386558 / 60000 photons
Pixel Number 1962 :   11533471 / 60000 photons
Pixel Number 1963 :   11120840 / 60000 photons
Pixel Number 1964 :   11685098 / 60000 photons
Pixel Number 1965 :   11334073 / 60000 photons
Pixel Number 1966 :   11436210 / 60000 photons
Pixel Number 1967 :   11323624 / 60000 photons
Pixel Number 1968 :   11634862 / 60000 photons
Pixel Number 1969 :   10947050 / 60000 photons
Pixel Number 1970 :   11709959 / 60000 photons
Pixel Number 1971 :   11089405 / 60000 photons
Pixel Number 1972 :   11643833 / 60000 photons
Pixel Number 1973 :   11270155 / 60000 photons
Pixel Number 1974 :   11255944 / 60000 photons
Pixel Number 1975 :   11011064 / 60000 photons
Pixel Number 1976 :   11518419 / 60000 photons
Pixel Number 1977 :   10949626 / 60000 photons
