> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:48:32.231101 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.297 +/- 2.291)% 
FWHM of residuals (not absoluted): 32.006 
R value: 0.962 
Average SNR: 1374.517 +/- 435.527 
Average X-Shooter Noise included SNR: 1374.454 
Average SOXS Noise included SNR: 1374.485 
Percentage of photons which were misidentified (total): 0.02375130
Percentage of photons which were misidentified (average per pixel): 0.01816243

Simulation run duration: 0:05:43.961852 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2379690 / 60000 photons
Pixel Number 1566 :   9449742 / 60000 photons
Pixel Number 1567 :   9855767 / 60000 photons
Pixel Number 1568 :   8371866 / 60000 photons
Pixel Number 1569 :   9132820 / 60000 photons
Pixel Number 1570 :   9409590 / 60000 photons
Pixel Number 1571 :   9556752 / 60000 photons
Pixel Number 1572 :   9877132 / 60000 photons
Pixel Number 1573 :   9672961 / 60000 photons
Pixel Number 1574 :   9596648 / 60000 photons
Pixel Number 1575 :   10158787 / 60000 photons
Pixel Number 1576 :   9472928 / 60000 photons
Pixel Number 1577 :   10060989 / 60000 photons
Pixel Number 1578 :   9037853 / 60000 photons
Pixel Number 1579 :   9626029 / 60000 photons
Pixel Number 1580 :   9965535 / 60000 photons
Pixel Number 1581 :   9503360 / 60000 photons
Pixel Number 1582 :   9366845 / 60000 photons
Pixel Number 1583 :   9276225 / 60000 photons
Pixel Number 1584 :   8840246 / 60000 photons
Pixel Number 1585 :   9492060 / 60000 photons
Pixel Number 1586 :   9025578 / 60000 photons
Pixel Number 1587 :   9741928 / 60000 photons
Pixel Number 1588 :   9545112 / 60000 photons
Pixel Number 1589 :   9061348 / 60000 photons
Pixel Number 1590 :   9396123 / 60000 photons
Pixel Number 1591 :   10009268 / 60000 photons
Pixel Number 1592 :   9736337 / 60000 photons
Pixel Number 1593 :   10019564 / 60000 photons
Pixel Number 1594 :   10040390 / 60000 photons
Pixel Number 1595 :   10329950 / 60000 photons
Pixel Number 1596 :   9444911 / 60000 photons
Pixel Number 1597 :   9911193 / 60000 photons
Pixel Number 1598 :   9265155 / 60000 photons
Pixel Number 1599 :   8995807 / 60000 photons
Pixel Number 1600 :   8493677 / 60000 photons
Pixel Number 1601 :   9478424 / 60000 photons
Pixel Number 1602 :   10053709 / 60000 photons
Pixel Number 1603 :   9339799 / 60000 photons
Pixel Number 1604 :   9429233 / 60000 photons
Pixel Number 1605 :   9991236 / 60000 photons
Pixel Number 1606 :   9298816 / 60000 photons
Pixel Number 1607 :   9419026 / 60000 photons
Pixel Number 1608 :   8552004 / 60000 photons
Pixel Number 1609 :   8850595 / 60000 photons
Pixel Number 1610 :   10186187 / 60000 photons
Pixel Number 1611 :   9858814 / 60000 photons
Pixel Number 1612 :   10085104 / 60000 photons
Pixel Number 1613 :   9908592 / 60000 photons
Pixel Number 1614 :   10101197 / 60000 photons
Pixel Number 1615 :   9390159 / 60000 photons
Pixel Number 1616 :   10034520 / 60000 photons
Pixel Number 1617 :   9663638 / 60000 photons
Pixel Number 1618 :   9909875 / 60000 photons
Pixel Number 1619 :   9885653 / 60000 photons
Pixel Number 1620 :   9631895 / 60000 photons
Pixel Number 1621 :   9881629 / 60000 photons
Pixel Number 1622 :   9763850 / 60000 photons
Pixel Number 1623 :   9095565 / 60000 photons
Pixel Number 1624 :   9765095 / 60000 photons
Pixel Number 1625 :   8835281 / 60000 photons
Pixel Number 1626 :   9885723 / 60000 photons
Pixel Number 1627 :   9367667 / 60000 photons
Pixel Number 1628 :   10352544 / 60000 photons
Pixel Number 1629 :   9365149 / 60000 photons
Pixel Number 1630 :   9753336 / 60000 photons
Pixel Number 1631 :   9633811 / 60000 photons
Pixel Number 1632 :   9944724 / 60000 photons
Pixel Number 1633 :   9153894 / 60000 photons
Pixel Number 1634 :   10233734 / 60000 photons
Pixel Number 1635 :   10203038 / 60000 photons
Pixel Number 1636 :   10333925 / 60000 photons
Pixel Number 1637 :   9916059 / 60000 photons
Pixel Number 1638 :   10484423 / 60000 photons
Pixel Number 1639 :   10113542 / 60000 photons
Pixel Number 1640 :   9988191 / 60000 photons
Pixel Number 1641 :   10074345 / 60000 photons
Pixel Number 1642 :   9787832 / 60000 photons
Pixel Number 1643 :   9086788 / 60000 photons
Pixel Number 1644 :   10229947 / 60000 photons
Pixel Number 1645 :   9812827 / 60000 photons
Pixel Number 1646 :   10334679 / 60000 photons
Pixel Number 1647 :   10024370 / 60000 photons
Pixel Number 1648 :   10108086 / 60000 photons
Pixel Number 1649 :   9960834 / 60000 photons
Pixel Number 1650 :   10454419 / 60000 photons
Pixel Number 1651 :   9845721 / 60000 photons
Pixel Number 1652 :   10396951 / 60000 photons
Pixel Number 1653 :   9906329 / 60000 photons
Pixel Number 1654 :   10112692 / 60000 photons
Pixel Number 1655 :   10172361 / 60000 photons
Pixel Number 1656 :   9998613 / 60000 photons
Pixel Number 1657 :   9845335 / 60000 photons
Pixel Number 1658 :   10454873 / 60000 photons
Pixel Number 1659 :   10224358 / 60000 photons
Pixel Number 1660 :   9837463 / 60000 photons
Pixel Number 1661 :   10185915 / 60000 photons
Pixel Number 1662 :   9587941 / 60000 photons
Pixel Number 1663 :   9588233 / 60000 photons
Pixel Number 1664 :   9530158 / 60000 photons
Pixel Number 1665 :   10480304 / 60000 photons
Pixel Number 1666 :   10203336 / 60000 photons
Pixel Number 1667 :   10203570 / 60000 photons
Pixel Number 1668 :   10123415 / 60000 photons
Pixel Number 1669 :   10345017 / 60000 photons
Pixel Number 1670 :   9936238 / 60000 photons
Pixel Number 1671 :   10136709 / 60000 photons
Pixel Number 1672 :   10209031 / 60000 photons
Pixel Number 1673 :   10306396 / 60000 photons
Pixel Number 1674 :   10014238 / 60000 photons
Pixel Number 1675 :   10122874 / 60000 photons
Pixel Number 1676 :   9944985 / 60000 photons
Pixel Number 1677 :   9543726 / 60000 photons
Pixel Number 1678 :   9889762 / 60000 photons
Pixel Number 1679 :   10452332 / 60000 photons
Pixel Number 1680 :   10105453 / 60000 photons
Pixel Number 1681 :   10280379 / 60000 photons
Pixel Number 1682 :   9927704 / 60000 photons
Pixel Number 1683 :   10397790 / 60000 photons
Pixel Number 1684 :   9882529 / 60000 photons
Pixel Number 1685 :   9871505 / 60000 photons
Pixel Number 1686 :   9725749 / 60000 photons
Pixel Number 1687 :   10224199 / 60000 photons
Pixel Number 1688 :   10167659 / 60000 photons
Pixel Number 1689 :   10069242 / 60000 photons
Pixel Number 1690 :   10121556 / 60000 photons
Pixel Number 1691 :   10527947 / 60000 photons
Pixel Number 1692 :   9563517 / 60000 photons
Pixel Number 1693 :   10413734 / 60000 photons
Pixel Number 1694 :   10093196 / 60000 photons
Pixel Number 1695 :   10134525 / 60000 photons
Pixel Number 1696 :   9497663 / 60000 photons
Pixel Number 1697 :   9915228 / 60000 photons
Pixel Number 1698 :   8988474 / 60000 photons
Pixel Number 1699 :   10130206 / 60000 photons
Pixel Number 1700 :   9869242 / 60000 photons
Pixel Number 1701 :   10499091 / 60000 photons
Pixel Number 1702 :   9841873 / 60000 photons
Pixel Number 1703 :   10110267 / 60000 photons
Pixel Number 1704 :   10075910 / 60000 photons
Pixel Number 1705 :   9356597 / 60000 photons
Pixel Number 1706 :   9953613 / 60000 photons
Pixel Number 1707 :   10466375 / 60000 photons
Pixel Number 1708 :   10016050 / 60000 photons
Pixel Number 1709 :   10125535 / 60000 photons
Pixel Number 1710 :   9993742 / 60000 photons
Pixel Number 1711 :   9475609 / 60000 photons
Pixel Number 1712 :   10409040 / 60000 photons
Pixel Number 1713 :   10157055 / 60000 photons
Pixel Number 1714 :   10278969 / 60000 photons
Pixel Number 1715 :   9435148 / 60000 photons
Pixel Number 1716 :   10078134 / 60000 photons
Pixel Number 1717 :   9676331 / 60000 photons
Pixel Number 1718 :   10423160 / 60000 photons
Pixel Number 1719 :   9227270 / 60000 photons
Pixel Number 1720 :   10131866 / 60000 photons
Pixel Number 1721 :   10100615 / 60000 photons
Pixel Number 1722 :   10122322 / 60000 photons
Pixel Number 1723 :   9991121 / 60000 photons
Pixel Number 1724 :   9652662 / 60000 photons
Pixel Number 1725 :   9827613 / 60000 photons
Pixel Number 1726 :   10401191 / 60000 photons
Pixel Number 1727 :   9954737 / 60000 photons
Pixel Number 1728 :   10324247 / 60000 photons
Pixel Number 1729 :   10091697 / 60000 photons
Pixel Number 1730 :   10444871 / 60000 photons
Pixel Number 1731 :   10058922 / 60000 photons
Pixel Number 1732 :   10532517 / 60000 photons
Pixel Number 1733 :   10007681 / 60000 photons
Pixel Number 1734 :   10553400 / 60000 photons
Pixel Number 1735 :   9670950 / 60000 photons
Pixel Number 1736 :   10266457 / 60000 photons
Pixel Number 1737 :   10175350 / 60000 photons
Pixel Number 1738 :   10240168 / 60000 photons
Pixel Number 1739 :   10016227 / 60000 photons
Pixel Number 1740 :   10099368 / 60000 photons
Pixel Number 1741 :   9984978 / 60000 photons
Pixel Number 1742 :   10189904 / 60000 photons
Pixel Number 1743 :   9548119 / 60000 photons
Pixel Number 1744 :   10047298 / 60000 photons
Pixel Number 1745 :   10222618 / 60000 photons
Pixel Number 1746 :   10539897 / 60000 photons
Pixel Number 1747 :   9991384 / 60000 photons
Pixel Number 1748 :   10262246 / 60000 photons
Pixel Number 1749 :   9928819 / 60000 photons
Pixel Number 1750 :   10107036 / 60000 photons
Pixel Number 1751 :   9914467 / 60000 photons
Pixel Number 1752 :   9803785 / 60000 photons
Pixel Number 1753 :   9853181 / 60000 photons
Pixel Number 1754 :   9724352 / 60000 photons
Pixel Number 1755 :   9759276 / 60000 photons
Pixel Number 1756 :   10425041 / 60000 photons
Pixel Number 1757 :   10153837 / 60000 photons
Pixel Number 1758 :   10268412 / 60000 photons
Pixel Number 1759 :   10143836 / 60000 photons
Pixel Number 1760 :   10051022 / 60000 photons
Pixel Number 1761 :   9939265 / 60000 photons
Pixel Number 1762 :   9885303 / 60000 photons
Pixel Number 1763 :   9991698 / 60000 photons
Pixel Number 1764 :   10048836 / 60000 photons
Pixel Number 1765 :   10559631 / 60000 photons
Pixel Number 1766 :   10028562 / 60000 photons
Pixel Number 1767 :   10529859 / 60000 photons
Pixel Number 1768 :   10232750 / 60000 photons
Pixel Number 1769 :   10081163 / 60000 photons
Pixel Number 1770 :   10191570 / 60000 photons
Pixel Number 1771 :   10455829 / 60000 photons
Pixel Number 1772 :   9943838 / 60000 photons
Pixel Number 1773 :   10415287 / 60000 photons
Pixel Number 1774 :   9916727 / 60000 photons
Pixel Number 1775 :   10005560 / 60000 photons
Pixel Number 1776 :   9997406 / 60000 photons
Pixel Number 1777 :   10196267 / 60000 photons
Pixel Number 1778 :   10029109 / 60000 photons
Pixel Number 1779 :   10439310 / 60000 photons
Pixel Number 1780 :   9944544 / 60000 photons
Pixel Number 1781 :   10497417 / 60000 photons
Pixel Number 1782 :   9751081 / 60000 photons
Pixel Number 1783 :   10149979 / 60000 photons
Pixel Number 1784 :   10036418 / 60000 photons
Pixel Number 1785 :   10243999 / 60000 photons
Pixel Number 1786 :   9533453 / 60000 photons
Pixel Number 1787 :   10355089 / 60000 photons
Pixel Number 1788 :   9818018 / 60000 photons
Pixel Number 1789 :   10456369 / 60000 photons
Pixel Number 1790 :   10152772 / 60000 photons
Pixel Number 1791 :   10238909 / 60000 photons
Pixel Number 1792 :   9960326 / 60000 photons
Pixel Number 1793 :   10488101 / 60000 photons
Pixel Number 1794 :   9984304 / 60000 photons
Pixel Number 1795 :   10377227 / 60000 photons
Pixel Number 1796 :   10178978 / 60000 photons
Pixel Number 1797 :   10313210 / 60000 photons
Pixel Number 1798 :   10209414 / 60000 photons
Pixel Number 1799 :   10299615 / 60000 photons
Pixel Number 1800 :   10167049 / 60000 photons
Pixel Number 1801 :   10525404 / 60000 photons
Pixel Number 1802 :   9821864 / 60000 photons
Pixel Number 1803 :   10375272 / 60000 photons
Pixel Number 1804 :   10100055 / 60000 photons
Pixel Number 1805 :   10293105 / 60000 photons
Pixel Number 1806 :   10164884 / 60000 photons
Pixel Number 1807 :   10498741 / 60000 photons
Pixel Number 1808 :   9811200 / 60000 photons
Pixel Number 1809 :   10232576 / 60000 photons
Pixel Number 1810 :   9994949 / 60000 photons
Pixel Number 1811 :   10511182 / 60000 photons
Pixel Number 1812 :   10219255 / 60000 photons
Pixel Number 1813 :   10301638 / 60000 photons
Pixel Number 1814 :   10218756 / 60000 photons
Pixel Number 1815 :   10387709 / 60000 photons
Pixel Number 1816 :   10013342 / 60000 photons
Pixel Number 1817 :   10496679 / 60000 photons
Pixel Number 1818 :   10526654 / 60000 photons
Pixel Number 1819 :   9997374 / 60000 photons
Pixel Number 1820 :   10537122 / 60000 photons
Pixel Number 1821 :   9989409 / 60000 photons
Pixel Number 1822 :   10396897 / 60000 photons
Pixel Number 1823 :   10216406 / 60000 photons
Pixel Number 1824 :   10296658 / 60000 photons
Pixel Number 1825 :   10194101 / 60000 photons
Pixel Number 1826 :   10542083 / 60000 photons
Pixel Number 1827 :   9995608 / 60000 photons
Pixel Number 1828 :   10352162 / 60000 photons
Pixel Number 1829 :   10215249 / 60000 photons
Pixel Number 1830 :   10226193 / 60000 photons
Pixel Number 1831 :   10198659 / 60000 photons
Pixel Number 1832 :   10314179 / 60000 photons
Pixel Number 1833 :   10126169 / 60000 photons
Pixel Number 1834 :   10496038 / 60000 photons
Pixel Number 1835 :   9876090 / 60000 photons
Pixel Number 1836 :   10535164 / 60000 photons
Pixel Number 1837 :   10220861 / 60000 photons
Pixel Number 1838 :   10266155 / 60000 photons
Pixel Number 1839 :   10201116 / 60000 photons
Pixel Number 1840 :   10518770 / 60000 photons
Pixel Number 1841 :   9844567 / 60000 photons
Pixel Number 1842 :   10508675 / 60000 photons
Pixel Number 1843 :   10005438 / 60000 photons
Pixel Number 1844 :   10495891 / 60000 photons
Pixel Number 1845 :   10192170 / 60000 photons
Pixel Number 1846 :   10290792 / 60000 photons
Pixel Number 1847 :   10206249 / 60000 photons
Pixel Number 1848 :   10368824 / 60000 photons
Pixel Number 1849 :   9939787 / 60000 photons
Pixel Number 1850 :   10509314 / 60000 photons
Pixel Number 1851 :   10200429 / 60000 photons
Pixel Number 1852 :   10289669 / 60000 photons
Pixel Number 1853 :   10187458 / 60000 photons
Pixel Number 1854 :   10238561 / 60000 photons
Pixel Number 1855 :   10048726 / 60000 photons
Pixel Number 1856 :   10515643 / 60000 photons
Pixel Number 1857 :   9951201 / 60000 photons
Pixel Number 1858 :   10466256 / 60000 photons
Pixel Number 1859 :   10138982 / 60000 photons
Pixel Number 1860 :   10261280 / 60000 photons
Pixel Number 1861 :   10050463 / 60000 photons
Pixel Number 1862 :   10512503 / 60000 photons
Pixel Number 1863 :   9988327 / 60000 photons
Pixel Number 1864 :   10495093 / 60000 photons
Pixel Number 1865 :   9971813 / 60000 photons
Pixel Number 1866 :   10489900 / 60000 photons
Pixel Number 1867 :   10154509 / 60000 photons
Pixel Number 1868 :   10097150 / 60000 photons
Pixel Number 1869 :   10166028 / 60000 photons
Pixel Number 1870 :   10497490 / 60000 photons
Pixel Number 1871 :   10253173 / 60000 photons
Pixel Number 1872 :   10151908 / 60000 photons
Pixel Number 1873 :   10476784 / 60000 photons
Pixel Number 1874 :   9942095 / 60000 photons
Pixel Number 1875 :   10354945 / 60000 photons
Pixel Number 1876 :   9958992 / 60000 photons
Pixel Number 1877 :   10499320 / 60000 photons
Pixel Number 1878 :   10187672 / 60000 photons
Pixel Number 1879 :   10276748 / 60000 photons
Pixel Number 1880 :   10180337 / 60000 photons
Pixel Number 1881 :   10347127 / 60000 photons
Pixel Number 1882 :   9951982 / 60000 photons
Pixel Number 1883 :   10471076 / 60000 photons
Pixel Number 1884 :   10130135 / 60000 photons
Pixel Number 1885 :   10182651 / 60000 photons
Pixel Number 1886 :   10075616 / 60000 photons
Pixel Number 1887 :   10216904 / 60000 photons
Pixel Number 1888 :   9992128 / 60000 photons
Pixel Number 1889 :   10461961 / 60000 photons
Pixel Number 1890 :   9931795 / 60000 photons
Pixel Number 1891 :   10467512 / 60000 photons
Pixel Number 1892 :   10181562 / 60000 photons
Pixel Number 1893 :   10263667 / 60000 photons
Pixel Number 1894 :   10025991 / 60000 photons
Pixel Number 1895 :   10485719 / 60000 photons
Pixel Number 1896 :   9951982 / 60000 photons
Pixel Number 1897 :   10496974 / 60000 photons
Pixel Number 1898 :   9967618 / 60000 photons
Pixel Number 1899 :   10500077 / 60000 photons
Pixel Number 1900 :   10181847 / 60000 photons
Pixel Number 1901 :   10147372 / 60000 photons
Pixel Number 1902 :   10161798 / 60000 photons
Pixel Number 1903 :   10472479 / 60000 photons
Pixel Number 1904 :   9954445 / 60000 photons
Pixel Number 1905 :   10506066 / 60000 photons
Pixel Number 1906 :   10182514 / 60000 photons
Pixel Number 1907 :   10291075 / 60000 photons
Pixel Number 1908 :   10050549 / 60000 photons
Pixel Number 1909 :   10477706 / 60000 photons
Pixel Number 1910 :   9943855 / 60000 photons
Pixel Number 1911 :   10465761 / 60000 photons
Pixel Number 1912 :   9924816 / 60000 photons
Pixel Number 1913 :   10491938 / 60000 photons
Pixel Number 1914 :   10013842 / 60000 photons
Pixel Number 1915 :   10234329 / 60000 photons
Pixel Number 1916 :   10127308 / 60000 photons
Pixel Number 1917 :   10444149 / 60000 photons
Pixel Number 1918 :   9889586 / 60000 photons
Pixel Number 1919 :   10434869 / 60000 photons
Pixel Number 1920 :   10114872 / 60000 photons
Pixel Number 1921 :   10058165 / 60000 photons
Pixel Number 1922 :   10104354 / 60000 photons
Pixel Number 1923 :   10217980 / 60000 photons
Pixel Number 1924 :   10429177 / 60000 photons
Pixel Number 1925 :   10111122 / 60000 photons
Pixel Number 1926 :   10204232 / 60000 photons
Pixel Number 1927 :   9996763 / 60000 photons
Pixel Number 1928 :   10464070 / 60000 photons
Pixel Number 1929 :   9916828 / 60000 photons
Pixel Number 1930 :   10447956 / 60000 photons
Pixel Number 1931 :   10129681 / 60000 photons
Pixel Number 1932 :   10242486 / 60000 photons
Pixel Number 1933 :   10126322 / 60000 photons
Pixel Number 1934 :   10100709 / 60000 photons
Pixel Number 1935 :   10126526 / 60000 photons
Pixel Number 1936 :   10433795 / 60000 photons
Pixel Number 1937 :   9924272 / 60000 photons
Pixel Number 1938 :   10437674 / 60000 photons
Pixel Number 1939 :   10138943 / 60000 photons
Pixel Number 1940 :   10207608 / 60000 photons
Pixel Number 1941 :   9993331 / 60000 photons
Pixel Number 1942 :   10408335 / 60000 photons
Pixel Number 1943 :   9870172 / 60000 photons
Pixel Number 1944 :   10430802 / 60000 photons
Pixel Number 1945 :   9875169 / 60000 photons
Pixel Number 1946 :   10414304 / 60000 photons
Pixel Number 1947 :   9935517 / 60000 photons
Pixel Number 1948 :   10192007 / 60000 photons
Pixel Number 1949 :   10103513 / 60000 photons
Pixel Number 1950 :   10402293 / 60000 photons
Pixel Number 1951 :   9847942 / 60000 photons
Pixel Number 1952 :   10398985 / 60000 photons
Pixel Number 1953 :   10069402 / 60000 photons
Pixel Number 1954 :   10043804 / 60000 photons
Pixel Number 1955 :   10062685 / 60000 photons
Pixel Number 1956 :   10171776 / 60000 photons
Pixel Number 1957 :   10062331 / 60000 photons
Pixel Number 1958 :   10383002 / 60000 photons
Pixel Number 1959 :   9859918 / 60000 photons
Pixel Number 1960 :   10367417 / 60000 photons
Pixel Number 1961 :   9939184 / 60000 photons
Pixel Number 1962 :   10158262 / 60000 photons
Pixel Number 1963 :   10056618 / 60000 photons
Pixel Number 1964 :   10363988 / 60000 photons
Pixel Number 1965 :   9811863 / 60000 photons
Pixel Number 1966 :   10360523 / 60000 photons
Pixel Number 1967 :   9666586 / 60000 photons
Pixel Number 1968 :   10321624 / 60000 photons
Pixel Number 1969 :   10057967 / 60000 photons
Pixel Number 1970 :   10177967 / 60000 photons
Pixel Number 1971 :   10038025 / 60000 photons
Pixel Number 1972 :   10328378 / 60000 photons
Pixel Number 1973 :   9764243 / 60000 photons
Pixel Number 1974 :   10086422 / 60000 photons
Pixel Number 1975 :   9892875 / 60000 photons
Pixel Number 1976 :   10011696 / 60000 photons
Pixel Number 1977 :   10218874 / 60000 photons
Pixel Number 1978 :   9696358 / 60000 photons
Pixel Number 1979 :   10194251 / 60000 photons
Pixel Number 1980 :   9740192 / 60000 photons
Pixel Number 1981 :   9954956 / 60000 photons
Pixel Number 1982 :   9854888 / 60000 photons
Pixel Number 1983 :   10138250 / 60000 photons
Pixel Number 1984 :   9598695 / 60000 photons
Pixel Number 1985 :   10116446 / 60000 photons
Pixel Number 1986 :   9768613 / 60000 photons
Pixel Number 1987 :   9729431 / 60000 photons
Pixel Number 1988 :   9724794 / 60000 photons
Pixel Number 1989 :   9863806 / 60000 photons
Pixel Number 1990 :   9661867 / 60000 photons
Pixel Number 1991 :   9917025 / 60000 photons
Pixel Number 1992 :   9357761 / 60000 photons
Pixel Number 1993 :   9862384 / 60000 photons
