> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-26 14:07:14.011513 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 950 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 3.02 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals (absoluted): (15.323 +/- 7.794)% 
FWHM of residuals (not absoluted): 37.450 
R value: 0.976 
Average SNR: 3168.397 +/- 296.934 
Average X-Shooter Noise included SNR: 3168.367 
Average SOXS Noise included SNR: 3168.218 
Percentage of photons which were misidentified (total): 0.05300568
Percentage of photons which were misidentified (average per pixel): 0.04449682

Simulation run duration: 0:10:17.552637 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   41012086 / 1800000 photons
Pixel Number 3367 :   51469873 / 1800000 photons
Pixel Number 3368 :   48902887 / 1800000 photons
Pixel Number 3370 :   50793621 / 1800000 photons
Pixel Number 3374 :   52838559 / 1800000 photons
Pixel Number 3375 :   47061069 / 1800000 photons
Pixel Number 3377 :   52241605 / 1800000 photons
Pixel Number 3379 :   49496328 / 1800000 photons
Pixel Number 3380 :   51902502 / 1800000 photons
Pixel Number 3381 :   47244228 / 1800000 photons
Pixel Number 3382 :   49298213 / 1800000 photons
Pixel Number 3383 :   50628486 / 1800000 photons
Pixel Number 3384 :   49880687 / 1800000 photons
Pixel Number 3385 :   49475810 / 1800000 photons
Pixel Number 3387 :   49902361 / 1800000 photons
Pixel Number 3388 :   48676671 / 1800000 photons
Pixel Number 3389 :   48913644 / 1800000 photons
Pixel Number 3390 :   49065939 / 1800000 photons
Pixel Number 3391 :   49888564 / 1800000 photons
Pixel Number 3392 :   47777278 / 1800000 photons
Pixel Number 3397 :   46324786 / 1800000 photons
Pixel Number 3398 :   43952093 / 1800000 photons
Pixel Number 3399 :   51766036 / 1800000 photons
Pixel Number 3400 :   47756962 / 1800000 photons
Pixel Number 3401 :   46924335 / 1800000 photons
Pixel Number 3403 :   47222920 / 1800000 photons
Pixel Number 3404 :   44739826 / 1800000 photons
Pixel Number 3405 :   51834352 / 1800000 photons
Pixel Number 3406 :   49008888 / 1800000 photons
Pixel Number 3408 :   51577090 / 1800000 photons
Pixel Number 3409 :   49201514 / 1800000 photons
Pixel Number 3411 :   48827432 / 1800000 photons
Pixel Number 3413 :   46776075 / 1800000 photons
Pixel Number 3414 :   47614579 / 1800000 photons
Pixel Number 3415 :   51149485 / 1800000 photons
Pixel Number 3417 :   44715559 / 1800000 photons
Pixel Number 3418 :   45598401 / 1800000 photons
Pixel Number 3419 :   44990347 / 1800000 photons
Pixel Number 3420 :   47435838 / 1800000 photons
Pixel Number 3421 :   49619929 / 1800000 photons
Pixel Number 3422 :   41715567 / 1800000 photons
Pixel Number 3423 :   49158595 / 1800000 photons
Pixel Number 3425 :   41794857 / 1800000 photons
Pixel Number 3427 :   47335045 / 1800000 photons
Pixel Number 3428 :   43880699 / 1800000 photons
Pixel Number 3429 :   45300997 / 1800000 photons
Pixel Number 3430 :   47009893 / 1800000 photons
Pixel Number 3431 :   45802500 / 1800000 photons
Pixel Number 3432 :   43838104 / 1800000 photons
Pixel Number 3433 :   44739112 / 1800000 photons
Pixel Number 3434 :   46348578 / 1800000 photons
Pixel Number 3435 :   46637422 / 1800000 photons
Pixel Number 3436 :   41681515 / 1800000 photons
Pixel Number 3438 :   44970511 / 1800000 photons
Pixel Number 3440 :   44242106 / 1800000 photons
Pixel Number 3441 :   45587078 / 1800000 photons
Pixel Number 3442 :   46077969 / 1800000 photons
Pixel Number 3444 :   44539591 / 1800000 photons
Pixel Number 3445 :   46294699 / 1800000 photons
Pixel Number 3446 :   46023047 / 1800000 photons
Pixel Number 3447 :   42437027 / 1800000 photons
Pixel Number 3448 :   43597520 / 1800000 photons
Pixel Number 3449 :   41923337 / 1800000 photons
Pixel Number 3450 :   41594577 / 1800000 photons
Pixel Number 3451 :   42647203 / 1800000 photons
Pixel Number 3452 :   41128313 / 1800000 photons
Pixel Number 3454 :   39536479 / 1800000 photons
Pixel Number 3455 :   42783795 / 1800000 photons
Pixel Number 3456 :   42896392 / 1800000 photons
Pixel Number 3457 :   41935618 / 1800000 photons
Pixel Number 3458 :   45161678 / 1800000 photons
Pixel Number 3460 :   42846473 / 1800000 photons
Pixel Number 3461 :   44290403 / 1800000 photons
Pixel Number 3462 :   44732746 / 1800000 photons
Pixel Number 3465 :   41775319 / 1800000 photons
Pixel Number 3466 :   40266919 / 1800000 photons
Pixel Number 3468 :   39312679 / 1800000 photons
Pixel Number 3470 :   42958118 / 1800000 photons
Pixel Number 3471 :   41847121 / 1800000 photons
Pixel Number 3472 :   41316809 / 1800000 photons
Pixel Number 3473 :   47138118 / 1800000 photons
Pixel Number 3474 :   38708402 / 1800000 photons
Pixel Number 3475 :   44826735 / 1800000 photons
Pixel Number 3481 :   42167720 / 1800000 photons
Pixel Number 3483 :   40823898 / 1800000 photons
Pixel Number 3484 :   41700165 / 1800000 photons
Pixel Number 3486 :   38786991 / 1800000 photons
Pixel Number 3487 :   40957631 / 1800000 photons
Pixel Number 3488 :   42380064 / 1800000 photons
Pixel Number 3489 :   38050351 / 1800000 photons
Pixel Number 3490 :   40039176 / 1800000 photons
Pixel Number 3491 :   42371125 / 1800000 photons
Pixel Number 3492 :   37801452 / 1800000 photons
Pixel Number 3494 :   42797993 / 1800000 photons
Pixel Number 3496 :   39317391 / 1800000 photons
Pixel Number 3497 :   41818801 / 1800000 photons
Pixel Number 3498 :   39149143 / 1800000 photons
Pixel Number 3499 :   40468850 / 1800000 photons
Pixel Number 3501 :   36716147 / 1800000 photons
Pixel Number 3502 :   39590788 / 1800000 photons
Pixel Number 3503 :   41541224 / 1800000 photons
Pixel Number 3504 :   36678694 / 1800000 photons
Pixel Number 3505 :   41665695 / 1800000 photons
Pixel Number 3506 :   40963599 / 1800000 photons
Pixel Number 3507 :   38958472 / 1800000 photons
Pixel Number 3508 :   34654332 / 1800000 photons
Pixel Number 3509 :   35855978 / 1800000 photons
Pixel Number 3510 :   40470007 / 1800000 photons
Pixel Number 3512 :   40496237 / 1800000 photons
Pixel Number 3513 :   41274840 / 1800000 photons
Pixel Number 3514 :   37307977 / 1800000 photons
Pixel Number 3515 :   33547515 / 1800000 photons
Pixel Number 3516 :   41089601 / 1800000 photons
Pixel Number 3517 :   39103129 / 1800000 photons
Pixel Number 3519 :   40175450 / 1800000 photons
Pixel Number 3520 :   36588884 / 1800000 photons
Pixel Number 3521 :   36174042 / 1800000 photons
Pixel Number 3522 :   40312584 / 1800000 photons
Pixel Number 3523 :   39503339 / 1800000 photons
Pixel Number 3524 :   36119718 / 1800000 photons
Pixel Number 3526 :   37387764 / 1800000 photons
Pixel Number 3527 :   35829499 / 1800000 photons
Pixel Number 3528 :   41492961 / 1800000 photons
Pixel Number 3530 :   36294533 / 1800000 photons
Pixel Number 3531 :   40435044 / 1800000 photons
Pixel Number 3532 :   39612890 / 1800000 photons
Pixel Number 3533 :   31014193 / 1800000 photons
Pixel Number 3534 :   40876639 / 1800000 photons
Pixel Number 3535 :   39242845 / 1800000 photons
Pixel Number 3536 :   33106181 / 1800000 photons
Pixel Number 3537 :   39550300 / 1800000 photons
Pixel Number 3538 :   36370799 / 1800000 photons
Pixel Number 3540 :   37472376 / 1800000 photons
Pixel Number 3542 :   35084671 / 1800000 photons
Pixel Number 3543 :   36894787 / 1800000 photons
Pixel Number 3544 :   35065180 / 1800000 photons
Pixel Number 3545 :   34382813 / 1800000 photons
Pixel Number 3546 :   36778174 / 1800000 photons
Pixel Number 3547 :   35181807 / 1800000 photons
Pixel Number 3550 :   35054683 / 1800000 photons
Pixel Number 3551 :   33618961 / 1800000 photons
Pixel Number 3552 :   39254046 / 1800000 photons
Pixel Number 3553 :   35508907 / 1800000 photons
Pixel Number 3556 :   34321116 / 1800000 photons
Pixel Number 3557 :   34042806 / 1800000 photons
Pixel Number 3559 :   32722414 / 1800000 photons
Pixel Number 3560 :   35565429 / 1800000 photons
Pixel Number 3561 :   34356400 / 1800000 photons
Pixel Number 3562 :   35048947 / 1800000 photons
Pixel Number 3563 :   36462457 / 1800000 photons
Pixel Number 3564 :   35747929 / 1800000 photons
Pixel Number 3565 :   29708429 / 1800000 photons
Pixel Number 3566 :   33397754 / 1800000 photons
Pixel Number 3569 :   33555135 / 1800000 photons
Pixel Number 3570 :   36610351 / 1800000 photons
Pixel Number 3571 :   35601678 / 1800000 photons
Pixel Number 3572 :   36430447 / 1800000 photons
Pixel Number 3573 :   34239106 / 1800000 photons
Pixel Number 3574 :   34606927 / 1800000 photons
Pixel Number 3576 :   33358050 / 1800000 photons
Pixel Number 3578 :   35440630 / 1800000 photons
Pixel Number 3579 :   35976403 / 1800000 photons
Pixel Number 3580 :   34046691 / 1800000 photons
Pixel Number 3582 :   33604950 / 1800000 photons
Pixel Number 3584 :   31080914 / 1800000 photons
Pixel Number 3585 :   31412505 / 1800000 photons
Pixel Number 3586 :   34957838 / 1800000 photons
Pixel Number 3590 :   35290115 / 1800000 photons
Pixel Number 3591 :   31093671 / 1800000 photons
Pixel Number 3592 :   37202281 / 1800000 photons
Pixel Number 3594 :   32437167 / 1800000 photons
Pixel Number 3595 :   35336286 / 1800000 photons
Pixel Number 3597 :   30780659 / 1800000 photons
Pixel Number 3598 :   33800706 / 1800000 photons
Pixel Number 3600 :   31346534 / 1800000 photons
Pixel Number 3601 :   33365841 / 1800000 photons
Pixel Number 3602 :   37242734 / 1800000 photons
Pixel Number 3603 :   32477170 / 1800000 photons
Pixel Number 3604 :   35641962 / 1800000 photons
Pixel Number 3605 :   33357687 / 1800000 photons
Pixel Number 3606 :   31945676 / 1800000 photons
Pixel Number 3607 :   34710906 / 1800000 photons
Pixel Number 3608 :   34443264 / 1800000 photons
Pixel Number 3609 :   32821025 / 1800000 photons
Pixel Number 3610 :   33485240 / 1800000 photons
Pixel Number 3611 :   35996945 / 1800000 photons
Pixel Number 3612 :   28205004 / 1800000 photons
Pixel Number 3613 :   28478362 / 1800000 photons
Pixel Number 3614 :   28230089 / 1800000 photons
Pixel Number 3615 :   26362063 / 1800000 photons
Pixel Number 3616 :   30294831 / 1800000 photons
Pixel Number 3618 :   30151798 / 1800000 photons
Pixel Number 3619 :   30725343 / 1800000 photons
Pixel Number 3620 :   35659660 / 1800000 photons
Pixel Number 3621 :   33989558 / 1800000 photons
Pixel Number 3624 :   34193043 / 1800000 photons
Pixel Number 3625 :   32156095 / 1800000 photons
Pixel Number 3626 :   31398838 / 1800000 photons
Pixel Number 3629 :   32906988 / 1800000 photons
Pixel Number 3630 :   28496787 / 1800000 photons
Pixel Number 3632 :   32412352 / 1800000 photons
Pixel Number 3633 :   30994474 / 1800000 photons
Pixel Number 3634 :   29806358 / 1800000 photons
Pixel Number 3635 :   26643310 / 1800000 photons
Pixel Number 3636 :   33311413 / 1800000 photons
Pixel Number 3637 :   29925383 / 1800000 photons
Pixel Number 3638 :   31508350 / 1800000 photons
Pixel Number 3639 :   32703570 / 1800000 photons
Pixel Number 3640 :   32089337 / 1800000 photons
Pixel Number 3641 :   29404885 / 1800000 photons
Pixel Number 3642 :   28845604 / 1800000 photons
Pixel Number 3643 :   29965726 / 1800000 photons
Pixel Number 3644 :   28424260 / 1800000 photons
Pixel Number 3646 :   31864677 / 1800000 photons
Pixel Number 3647 :   30758216 / 1800000 photons
Pixel Number 3650 :   28219504 / 1800000 photons
Pixel Number 3651 :   29745954 / 1800000 photons
Pixel Number 3652 :   28187028 / 1800000 photons
Pixel Number 3654 :   32066603 / 1800000 photons
Pixel Number 3656 :   30364468 / 1800000 photons
Pixel Number 3657 :   32319159 / 1800000 photons
Pixel Number 3658 :   30074826 / 1800000 photons
Pixel Number 3659 :   27919498 / 1800000 photons
Pixel Number 3662 :   27154827 / 1800000 photons
Pixel Number 3663 :   31116159 / 1800000 photons
Pixel Number 3664 :   30214113 / 1800000 photons
Pixel Number 3665 :   30530218 / 1800000 photons
Pixel Number 3666 :   30876578 / 1800000 photons
Pixel Number 3667 :   29862544 / 1800000 photons
Pixel Number 3668 :   30634879 / 1800000 photons
Pixel Number 3669 :   31270554 / 1800000 photons
Pixel Number 3670 :   28838829 / 1800000 photons
Pixel Number 3671 :   31064035 / 1800000 photons
Pixel Number 3672 :   28750369 / 1800000 photons
Pixel Number 3673 :   23840660 / 1800000 photons
Pixel Number 3674 :   26021601 / 1800000 photons
Pixel Number 3675 :   29637335 / 1800000 photons
Pixel Number 3676 :   24236365 / 1800000 photons
Pixel Number 3678 :   28162083 / 1800000 photons
Pixel Number 3680 :   28667008 / 1800000 photons
Pixel Number 3681 :   32489999 / 1800000 photons
Pixel Number 3682 :   28954230 / 1800000 photons
Pixel Number 3684 :   29607654 / 1800000 photons
Pixel Number 3685 :   29373784 / 1800000 photons
Pixel Number 3686 :   30625482 / 1800000 photons
Pixel Number 3687 :   28911088 / 1800000 photons
Pixel Number 3688 :   26290101 / 1800000 photons
Pixel Number 3689 :   29789297 / 1800000 photons
Pixel Number 3691 :   28016694 / 1800000 photons
Pixel Number 3692 :   24980228 / 1800000 photons
Pixel Number 3693 :   28089354 / 1800000 photons
Pixel Number 3696 :   31015019 / 1800000 photons
Pixel Number 3697 :   28396163 / 1800000 photons
Pixel Number 3699 :   28175690 / 1800000 photons
Pixel Number 3700 :   32218457 / 1800000 photons
Pixel Number 3701 :   30067932 / 1800000 photons
Pixel Number 3702 :   26991276 / 1800000 photons
Pixel Number 3703 :   30212283 / 1800000 photons
Pixel Number 3704 :   29729182 / 1800000 photons
Pixel Number 3705 :   26316376 / 1800000 photons
Pixel Number 3706 :   30271615 / 1800000 photons
Pixel Number 3707 :   26214969 / 1800000 photons
Pixel Number 3708 :   25511049 / 1800000 photons
Pixel Number 3709 :   26599221 / 1800000 photons
Pixel Number 3710 :   30377313 / 1800000 photons
Pixel Number 3711 :   26445051 / 1800000 photons
Pixel Number 3712 :   28493716 / 1800000 photons
Pixel Number 3713 :   26740751 / 1800000 photons
Pixel Number 3714 :   24889854 / 1800000 photons
Pixel Number 3715 :   27044111 / 1800000 photons
Pixel Number 3717 :   26980404 / 1800000 photons
Pixel Number 3718 :   29546257 / 1800000 photons
Pixel Number 3719 :   25660591 / 1800000 photons
Pixel Number 3720 :   28141092 / 1800000 photons
Pixel Number 3722 :   28878980 / 1800000 photons
Pixel Number 3723 :   22226440 / 1800000 photons
Pixel Number 3724 :   26227087 / 1800000 photons
Pixel Number 3726 :   22350043 / 1800000 photons
Pixel Number 3728 :   24853652 / 1800000 photons
Pixel Number 3729 :   24458411 / 1800000 photons
Pixel Number 3730 :   26309560 / 1800000 photons
Pixel Number 3731 :   26029354 / 1800000 photons
Pixel Number 3732 :   23470464 / 1800000 photons
Pixel Number 3733 :   23135526 / 1800000 photons
Pixel Number 3734 :   23318468 / 1800000 photons
Pixel Number 3735 :   25810667 / 1800000 photons
Pixel Number 3736 :   26337741 / 1800000 photons
Pixel Number 3738 :   26639586 / 1800000 photons
Pixel Number 3739 :   27005850 / 1800000 photons
Pixel Number 3740 :   26303541 / 1800000 photons
Pixel Number 3741 :   25029909 / 1800000 photons
Pixel Number 3742 :   27308246 / 1800000 photons
Pixel Number 3743 :   26369556 / 1800000 photons
Pixel Number 3744 :   26603171 / 1800000 photons
Pixel Number 3745 :   22029630 / 1800000 photons
Pixel Number 3746 :   22318590 / 1800000 photons
Pixel Number 3748 :   21875741 / 1800000 photons
Pixel Number 3749 :   25595510 / 1800000 photons
Pixel Number 3752 :   21772861 / 1800000 photons
Pixel Number 3753 :   26981875 / 1800000 photons
Pixel Number 3754 :   26457392 / 1800000 photons
Pixel Number 3755 :   24731714 / 1800000 photons
Pixel Number 3756 :   26767094 / 1800000 photons
Pixel Number 3757 :   25509017 / 1800000 photons
Pixel Number 3758 :   25760907 / 1800000 photons
Pixel Number 3760 :   22939927 / 1800000 photons
Pixel Number 3761 :   21989454 / 1800000 photons
Pixel Number 3762 :   23821287 / 1800000 photons
Pixel Number 3763 :   26415184 / 1800000 photons
Pixel Number 3764 :   25437706 / 1800000 photons
Pixel Number 3765 :   25597115 / 1800000 photons
Pixel Number 3766 :   24445088 / 1800000 photons
Pixel Number 3768 :   27687435 / 1800000 photons
Pixel Number 3769 :   25037374 / 1800000 photons
Pixel Number 3770 :   21152362 / 1800000 photons
Pixel Number 3771 :   25712582 / 1800000 photons
Pixel Number 3773 :   23243247 / 1800000 photons
Pixel Number 3774 :   25263539 / 1800000 photons
Pixel Number 3775 :   23846363 / 1800000 photons
Pixel Number 3776 :   18356990 / 1800000 photons
Pixel Number 3778 :   20032448 / 1800000 photons
Pixel Number 3780 :   24134670 / 1800000 photons
Pixel Number 3781 :   21853338 / 1800000 photons
Pixel Number 3782 :   22689593 / 1800000 photons
Pixel Number 3783 :   24515999 / 1800000 photons
Pixel Number 3785 :   23121671 / 1800000 photons
Pixel Number 3788 :   18693244 / 1800000 photons
Pixel Number 3789 :   22186893 / 1800000 photons
Pixel Number 3790 :   23769338 / 1800000 photons
Pixel Number 3791 :   22887704 / 1800000 photons
Pixel Number 3792 :   22857507 / 1800000 photons
Pixel Number 3793 :   21706477 / 1800000 photons
Pixel Number 3796 :   25134849 / 1800000 photons
Pixel Number 3797 :   24672529 / 1800000 photons
Pixel Number 3799 :   23901303 / 1800000 photons
Pixel Number 3800 :   24502523 / 1800000 photons
Saturated pixels in NIR arm:
None
