> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 15:09:56.324707 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (37.047 +/- 20.424)% 
FWHM of residuals (not absoluted): 100992.773 
R value: 0.016 
Average SNR: 919.166 +/- 142.807 
Average X-Shooter Noise included SNR: 919.070 
Average SOXS Noise included SNR: 919.136 
Percentage of photons which were misidentified (total): 0.09269767
Percentage of photons which were misidentified (average per pixel): 0.07230218

Simulation run duration: 0:08:58.164080 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   4608953 / 180000 photons
Pixel Number 3497 :   3948421 / 180000 photons
Pixel Number 3498 :   3747842 / 180000 photons
Pixel Number 3500 :   3699052 / 180000 photons
Pixel Number 3501 :   3929997 / 180000 photons
Pixel Number 3502 :   3938788 / 180000 photons
Pixel Number 3503 :   3704199 / 180000 photons
Pixel Number 3504 :   3964288 / 180000 photons
Pixel Number 3506 :   3563556 / 180000 photons
Pixel Number 3508 :   3724884 / 180000 photons
Pixel Number 3510 :   3849635 / 180000 photons
Pixel Number 3511 :   3731632 / 180000 photons
Pixel Number 3514 :   3696628 / 180000 photons
Pixel Number 3515 :   3863036 / 180000 photons
Pixel Number 3516 :   3915179 / 180000 photons
Pixel Number 3517 :   3684272 / 180000 photons
Pixel Number 3519 :   3421129 / 180000 photons
Pixel Number 3520 :   3970054 / 180000 photons
Pixel Number 3522 :   3840290 / 180000 photons
Pixel Number 3524 :   3247398 / 180000 photons
Pixel Number 3525 :   3573770 / 180000 photons
Pixel Number 3526 :   3761484 / 180000 photons
Pixel Number 3527 :   3785745 / 180000 photons
Pixel Number 3529 :   3675531 / 180000 photons
Pixel Number 3530 :   3497251 / 180000 photons
Pixel Number 3531 :   3392594 / 180000 photons
Pixel Number 3532 :   3578164 / 180000 photons
Pixel Number 3533 :   3791280 / 180000 photons
Pixel Number 3534 :   3739088 / 180000 photons
Pixel Number 3535 :   3345034 / 180000 photons
Pixel Number 3536 :   3613986 / 180000 photons
Pixel Number 3537 :   3239581 / 180000 photons
Pixel Number 3538 :   3242396 / 180000 photons
Pixel Number 3539 :   3664148 / 180000 photons
Pixel Number 3540 :   3586912 / 180000 photons
Pixel Number 3541 :   3404981 / 180000 photons
Pixel Number 3542 :   3258257 / 180000 photons
Pixel Number 3543 :   3494678 / 180000 photons
Pixel Number 3544 :   3669975 / 180000 photons
Pixel Number 3545 :   3726023 / 180000 photons
Pixel Number 3546 :   3319449 / 180000 photons
Pixel Number 3547 :   3686501 / 180000 photons
Pixel Number 3550 :   3454382 / 180000 photons
Pixel Number 3554 :   3492911 / 180000 photons
Pixel Number 3555 :   3577136 / 180000 photons
Pixel Number 3556 :   3256631 / 180000 photons
Pixel Number 3557 :   3232345 / 180000 photons
Pixel Number 3558 :   3556007 / 180000 photons
Pixel Number 3561 :   3456904 / 180000 photons
Pixel Number 3562 :   3544195 / 180000 photons
Pixel Number 3564 :   3570061 / 180000 photons
Pixel Number 3565 :   3515248 / 180000 photons
Pixel Number 3566 :   3570517 / 180000 photons
Pixel Number 3568 :   3565261 / 180000 photons
Pixel Number 3569 :   3196200 / 180000 photons
Pixel Number 3570 :   3569308 / 180000 photons
Pixel Number 3573 :   3529399 / 180000 photons
Pixel Number 3575 :   3472995 / 180000 photons
Pixel Number 3576 :   3364637 / 180000 photons
Pixel Number 3577 :   3289524 / 180000 photons
Pixel Number 3578 :   3129600 / 180000 photons
Pixel Number 3580 :   3163941 / 180000 photons
Pixel Number 3582 :   3304310 / 180000 photons
Pixel Number 3583 :   3012606 / 180000 photons
Pixel Number 3584 :   3379074 / 180000 photons
Pixel Number 3586 :   3240604 / 180000 photons
Pixel Number 3590 :   3263040 / 180000 photons
Pixel Number 3591 :   2989274 / 180000 photons
Pixel Number 3592 :   3303063 / 180000 photons
Pixel Number 3594 :   3308352 / 180000 photons
Pixel Number 3596 :   3245017 / 180000 photons
Pixel Number 3597 :   3377438 / 180000 photons
Pixel Number 3598 :   3153855 / 180000 photons
Pixel Number 3599 :   3355410 / 180000 photons
Pixel Number 3601 :   3280194 / 180000 photons
Pixel Number 3602 :   3239784 / 180000 photons
Pixel Number 3605 :   3243386 / 180000 photons
Pixel Number 3606 :   3322211 / 180000 photons
Pixel Number 3607 :   3410748 / 180000 photons
Pixel Number 3608 :   3351751 / 180000 photons
Pixel Number 3609 :   2940526 / 180000 photons
Pixel Number 3610 :   2964207 / 180000 photons
Pixel Number 3612 :   3228889 / 180000 photons
Pixel Number 3613 :   3291285 / 180000 photons
Pixel Number 3614 :   3220669 / 180000 photons
Pixel Number 3615 :   3276669 / 180000 photons
Pixel Number 3616 :   3073381 / 180000 photons
Pixel Number 3618 :   3234178 / 180000 photons
Pixel Number 3619 :   3319635 / 180000 photons
Pixel Number 3620 :   3177701 / 180000 photons
Pixel Number 3621 :   3213197 / 180000 photons
Pixel Number 3624 :   3239850 / 180000 photons
Pixel Number 3625 :   3095334 / 180000 photons
Pixel Number 3628 :   3177050 / 180000 photons
Pixel Number 3629 :   3177681 / 180000 photons
Pixel Number 3630 :   3099372 / 180000 photons
Pixel Number 3632 :   3253776 / 180000 photons
Pixel Number 3633 :   2922603 / 180000 photons
Pixel Number 3634 :   3028129 / 180000 photons
Pixel Number 3635 :   2897337 / 180000 photons
Pixel Number 3636 :   3113840 / 180000 photons
Pixel Number 3637 :   3147942 / 180000 photons
Pixel Number 3638 :   3033627 / 180000 photons
Pixel Number 3640 :   3172261 / 180000 photons
Pixel Number 3641 :   3020590 / 180000 photons
Pixel Number 3642 :   3088299 / 180000 photons
Pixel Number 3643 :   2887311 / 180000 photons
Pixel Number 3645 :   3100202 / 180000 photons
Pixel Number 3646 :   2980605 / 180000 photons
Pixel Number 3647 :   3160366 / 180000 photons
Pixel Number 3648 :   2905983 / 180000 photons
Pixel Number 3649 :   2888594 / 180000 photons
Pixel Number 3650 :   3080932 / 180000 photons
Pixel Number 3651 :   2894933 / 180000 photons
Pixel Number 3653 :   3142812 / 180000 photons
Pixel Number 3654 :   3072856 / 180000 photons
Pixel Number 3655 :   2954196 / 180000 photons
Pixel Number 3657 :   2997409 / 180000 photons
Pixel Number 3658 :   3128733 / 180000 photons
Pixel Number 3659 :   3032757 / 180000 photons
Pixel Number 3660 :   3078893 / 180000 photons
Pixel Number 3661 :   2975841 / 180000 photons
Pixel Number 3662 :   2888064 / 180000 photons
Pixel Number 3663 :   2994351 / 180000 photons
Pixel Number 3665 :   3050346 / 180000 photons
Pixel Number 3668 :   2830343 / 180000 photons
Pixel Number 3670 :   2930577 / 180000 photons
Pixel Number 3672 :   2448736 / 180000 photons
Pixel Number 3673 :   2928618 / 180000 photons
Pixel Number 3674 :   2719071 / 180000 photons
Pixel Number 3675 :   2818258 / 180000 photons
Pixel Number 3676 :   2995183 / 180000 photons
Pixel Number 3677 :   3019955 / 180000 photons
Pixel Number 3678 :   2900517 / 180000 photons
Pixel Number 3679 :   2998178 / 180000 photons
Pixel Number 3680 :   2925581 / 180000 photons
Pixel Number 3681 :   2953606 / 180000 photons
Pixel Number 3682 :   2814835 / 180000 photons
Pixel Number 3683 :   2885034 / 180000 photons
Pixel Number 3684 :   2940746 / 180000 photons
Pixel Number 3686 :   2709560 / 180000 photons
Pixel Number 3687 :   2832706 / 180000 photons
Pixel Number 3689 :   2947908 / 180000 photons
Pixel Number 3690 :   2941137 / 180000 photons
Pixel Number 3692 :   2981064 / 180000 photons
Pixel Number 3693 :   2829453 / 180000 photons
Pixel Number 3695 :   2893487 / 180000 photons
Pixel Number 3696 :   2896723 / 180000 photons
Pixel Number 3697 :   3091270 / 180000 photons
Pixel Number 3698 :   2852815 / 180000 photons
Pixel Number 3699 :   2796419 / 180000 photons
Pixel Number 3701 :   2785983 / 180000 photons
Pixel Number 3702 :   2708049 / 180000 photons
Pixel Number 3703 :   2623000 / 180000 photons
Pixel Number 3704 :   2331933 / 180000 photons
Pixel Number 3705 :   2555869 / 180000 photons
Pixel Number 3706 :   2790070 / 180000 photons
Pixel Number 3707 :   2557109 / 180000 photons
Pixel Number 3708 :   2707585 / 180000 photons
Pixel Number 3709 :   2494574 / 180000 photons
Pixel Number 3710 :   2724301 / 180000 photons
Pixel Number 3711 :   2860312 / 180000 photons
Pixel Number 3712 :   2828572 / 180000 photons
Pixel Number 3713 :   2833740 / 180000 photons
Pixel Number 3714 :   2867233 / 180000 photons
Pixel Number 3715 :   2467528 / 180000 photons
Pixel Number 3716 :   2804292 / 180000 photons
Pixel Number 3717 :   2813450 / 180000 photons
Pixel Number 3718 :   2871149 / 180000 photons
Pixel Number 3721 :   2778849 / 180000 photons
Pixel Number 3722 :   2846364 / 180000 photons
Pixel Number 3723 :   2788860 / 180000 photons
Pixel Number 3724 :   2800124 / 180000 photons
Pixel Number 3725 :   2695607 / 180000 photons
Pixel Number 3727 :   2541373 / 180000 photons
Pixel Number 3728 :   2682353 / 180000 photons
Pixel Number 3729 :   2525899 / 180000 photons
Pixel Number 3730 :   2565976 / 180000 photons
Pixel Number 3732 :   2762873 / 180000 photons
Pixel Number 3733 :   2773297 / 180000 photons
Pixel Number 3734 :   2717676 / 180000 photons
Pixel Number 3735 :   2629564 / 180000 photons
Pixel Number 3736 :   2465016 / 180000 photons
Pixel Number 3737 :   2736875 / 180000 photons
Pixel Number 3738 :   2703108 / 180000 photons
Pixel Number 3739 :   2755219 / 180000 photons
Pixel Number 3740 :   2671466 / 180000 photons
Pixel Number 3741 :   2560451 / 180000 photons
Pixel Number 3742 :   2779165 / 180000 photons
Pixel Number 3743 :   2792676 / 180000 photons
Pixel Number 3744 :   2595943 / 180000 photons
Pixel Number 3745 :   2695499 / 180000 photons
Pixel Number 3746 :   2603921 / 180000 photons
Pixel Number 3747 :   2661761 / 180000 photons
Pixel Number 3748 :   2640276 / 180000 photons
Pixel Number 3749 :   2187804 / 180000 photons
Pixel Number 3750 :   2546465 / 180000 photons
Pixel Number 3751 :   2611756 / 180000 photons
Pixel Number 3752 :   2383554 / 180000 photons
Pixel Number 3753 :   2482428 / 180000 photons
Pixel Number 3754 :   2599617 / 180000 photons
Pixel Number 3755 :   2680704 / 180000 photons
Pixel Number 3756 :   2656852 / 180000 photons
Pixel Number 3757 :   2269621 / 180000 photons
Pixel Number 3758 :   2535869 / 180000 photons
Pixel Number 3759 :   2593171 / 180000 photons
Pixel Number 3760 :   2450033 / 180000 photons
Pixel Number 3762 :   2524218 / 180000 photons
Pixel Number 3763 :   2644818 / 180000 photons
Pixel Number 3764 :   2637726 / 180000 photons
Pixel Number 3765 :   2633398 / 180000 photons
Pixel Number 3766 :   2648938 / 180000 photons
Pixel Number 3767 :   2463194 / 180000 photons
Pixel Number 3768 :   2693565 / 180000 photons
Pixel Number 3769 :   2511063 / 180000 photons
Pixel Number 3770 :   2507315 / 180000 photons
Pixel Number 3771 :   2531177 / 180000 photons
Pixel Number 3772 :   2299443 / 180000 photons
Pixel Number 3773 :   2311629 / 180000 photons
Pixel Number 3774 :   2245938 / 180000 photons
Pixel Number 3775 :   2596387 / 180000 photons
Pixel Number 3777 :   2559430 / 180000 photons
Pixel Number 3778 :   2368036 / 180000 photons
Pixel Number 3781 :   2378925 / 180000 photons
Pixel Number 3782 :   2584389 / 180000 photons
Pixel Number 3784 :   2587040 / 180000 photons
Pixel Number 3785 :   2539255 / 180000 photons
Pixel Number 3786 :   2389579 / 180000 photons
Pixel Number 3787 :   2447713 / 180000 photons
Pixel Number 3788 :   2365897 / 180000 photons
Pixel Number 3789 :   2168024 / 180000 photons
Pixel Number 3790 :   2384067 / 180000 photons
Pixel Number 3791 :   2381788 / 180000 photons
Pixel Number 3792 :   2527690 / 180000 photons
Pixel Number 3793 :   2608826 / 180000 photons
Pixel Number 3794 :   2413131 / 180000 photons
Pixel Number 3795 :   2418807 / 180000 photons
Pixel Number 3796 :   2491415 / 180000 photons
Pixel Number 3797 :   2584889 / 180000 photons
Pixel Number 3798 :   2522251 / 180000 photons
Pixel Number 3799 :   2346278 / 180000 photons
Pixel Number 3800 :   2514342 / 180000 photons
Pixel Number 3802 :   2471063 / 180000 photons
Pixel Number 3806 :   2168592 / 180000 photons
Pixel Number 3807 :   2142076 / 180000 photons
Pixel Number 3808 :   2373088 / 180000 photons
Pixel Number 3809 :   2409988 / 180000 photons
Pixel Number 3810 :   2389343 / 180000 photons
Pixel Number 3811 :   2453503 / 180000 photons
Pixel Number 3812 :   2184372 / 180000 photons
Pixel Number 3813 :   2413890 / 180000 photons
Pixel Number 3815 :   2205474 / 180000 photons
Pixel Number 3817 :   2561108 / 180000 photons
Pixel Number 3818 :   2420364 / 180000 photons
Pixel Number 3819 :   2437427 / 180000 photons
Pixel Number 3820 :   2310189 / 180000 photons
Pixel Number 3821 :   2439837 / 180000 photons
Pixel Number 3823 :   2327724 / 180000 photons
Pixel Number 3824 :   2335077 / 180000 photons
Pixel Number 3825 :   2180738 / 180000 photons
Pixel Number 3826 :   2381200 / 180000 photons
Pixel Number 3827 :   2228553 / 180000 photons
Pixel Number 3828 :   1997232 / 180000 photons
Pixel Number 3829 :   2080069 / 180000 photons
Pixel Number 3832 :   2300316 / 180000 photons
Pixel Number 3833 :   2314858 / 180000 photons
Pixel Number 3835 :   2233471 / 180000 photons
Pixel Number 3836 :   1964884 / 180000 photons
Pixel Number 3837 :   2323002 / 180000 photons
Pixel Number 3839 :   2323719 / 180000 photons
Pixel Number 3840 :   2268596 / 180000 photons
Pixel Number 3841 :   2263232 / 180000 photons
Pixel Number 3842 :   2440762 / 180000 photons
Pixel Number 3845 :   2341108 / 180000 photons
Pixel Number 3847 :   2298916 / 180000 photons
Pixel Number 3848 :   2246630 / 180000 photons
Pixel Number 3849 :   2327856 / 180000 photons
Pixel Number 3851 :   2375988 / 180000 photons
Pixel Number 3852 :   2295515 / 180000 photons
Pixel Number 3853 :   2377210 / 180000 photons
Pixel Number 3854 :   2302012 / 180000 photons
Pixel Number 3855 :   2179742 / 180000 photons
Pixel Number 3856 :   2345575 / 180000 photons
Pixel Number 3859 :   2355473 / 180000 photons
Pixel Number 3860 :   2303635 / 180000 photons
Pixel Number 3861 :   2355002 / 180000 photons
Pixel Number 3863 :   2316084 / 180000 photons
Pixel Number 3864 :   2106027 / 180000 photons
Pixel Number 3866 :   2137824 / 180000 photons
Pixel Number 3867 :   2341678 / 180000 photons
Pixel Number 3868 :   1905967 / 180000 photons
Pixel Number 3869 :   2189751 / 180000 photons
Pixel Number 3870 :   2241100 / 180000 photons
Pixel Number 3871 :   2232112 / 180000 photons
Pixel Number 3872 :   2123491 / 180000 photons
Pixel Number 3873 :   2171446 / 180000 photons
Pixel Number 3875 :   2190909 / 180000 photons
Pixel Number 3876 :   2144358 / 180000 photons
Pixel Number 3877 :   2160623 / 180000 photons
Pixel Number 3879 :   2228153 / 180000 photons
Pixel Number 3880 :   2018518 / 180000 photons
Pixel Number 3881 :   2076088 / 180000 photons
Pixel Number 3882 :   2260086 / 180000 photons
Pixel Number 3883 :   2230378 / 180000 photons
Pixel Number 3884 :   2171535 / 180000 photons
Pixel Number 3885 :   1864700 / 180000 photons
Pixel Number 3886 :   2006499 / 180000 photons
Pixel Number 3887 :   2081452 / 180000 photons
Pixel Number 3888 :   1902341 / 180000 photons
Pixel Number 3890 :   2176468 / 180000 photons
Pixel Number 3891 :   2181595 / 180000 photons
Pixel Number 3892 :   2193505 / 180000 photons
Pixel Number 3895 :   2245359 / 180000 photons
Pixel Number 3896 :   2177658 / 180000 photons
Pixel Number 3900 :   2280139 / 180000 photons
Pixel Number 3902 :   1980558 / 180000 photons
Pixel Number 3903 :   2171375 / 180000 photons
Pixel Number 3904 :   1952871 / 180000 photons
Pixel Number 3905 :   2020784 / 180000 photons
Pixel Number 3906 :   2192430 / 180000 photons
Pixel Number 3907 :   2107836 / 180000 photons
Pixel Number 3910 :   2054260 / 180000 photons
Pixel Number 3911 :   2252163 / 180000 photons
Pixel Number 3912 :   2145944 / 180000 photons
Pixel Number 3913 :   2172695 / 180000 photons
Pixel Number 3914 :   2186603 / 180000 photons
Pixel Number 3915 :   1978703 / 180000 photons
Pixel Number 3917 :   2078003 / 180000 photons
Pixel Number 3918 :   2106377 / 180000 photons
Pixel Number 3919 :   2184028 / 180000 photons
Pixel Number 3920 :   1939206 / 180000 photons
Pixel Number 3923 :   2163942 / 180000 photons
Pixel Number 3924 :   2178877 / 180000 photons
Pixel Number 3925 :   2128934 / 180000 photons
Pixel Number 3926 :   1841472 / 180000 photons
Pixel Number 3927 :   1788678 / 180000 photons
Pixel Number 3928 :   1892439 / 180000 photons
Pixel Number 3929 :   1990223 / 180000 photons
Pixel Number 3930 :   1848346 / 180000 photons
Pixel Number 3931 :   1650371 / 180000 photons
Pixel Number 3933 :   1955377 / 180000 photons
Pixel Number 3934 :   1885862 / 180000 photons
Pixel Number 3935 :   1765109 / 180000 photons
Pixel Number 3936 :   1582352 / 180000 photons
Pixel Number 3937 :   1623410 / 180000 photons
Pixel Number 3938 :   1936661 / 180000 photons
Pixel Number 3939 :   1791747 / 180000 photons
Pixel Number 3941 :   1806393 / 180000 photons
Pixel Number 3942 :   1760623 / 180000 photons
Pixel Number 3943 :   1710267 / 180000 photons
Pixel Number 3944 :   1920023 / 180000 photons
Pixel Number 3945 :   1926051 / 180000 photons
Pixel Number 3946 :   1635381 / 180000 photons
Pixel Number 3947 :   1523060 / 180000 photons
Pixel Number 3948 :   2000734 / 180000 photons
Pixel Number 3949 :   2074945 / 180000 photons
Pixel Number 3951 :   1828096 / 180000 photons
Pixel Number 3952 :   1693744 / 180000 photons
Pixel Number 3953 :   1844275 / 180000 photons
Pixel Number 3954 :   1615194 / 180000 photons
Pixel Number 3955 :   1967193 / 180000 photons
Pixel Number 3956 :   2090656 / 180000 photons
Pixel Number 3957 :   2024368 / 180000 photons
Pixel Number 3959 :   1943508 / 180000 photons
Pixel Number 3960 :   2062083 / 180000 photons
Pixel Number 3961 :   1925941 / 180000 photons
Pixel Number 3962 :   2024089 / 180000 photons
Pixel Number 3963 :   1929262 / 180000 photons
Pixel Number 3964 :   2025103 / 180000 photons
Pixel Number 3966 :   1410482 / 180000 photons
Pixel Number 3967 :   1752138 / 180000 photons
Pixel Number 3968 :   1622012 / 180000 photons
Pixel Number 3969 :   1737053 / 180000 photons
Pixel Number 3970 :   1648951 / 180000 photons
Pixel Number 3971 :   1687050 / 180000 photons
Pixel Number 3974 :   1954363 / 180000 photons
Pixel Number 3976 :   1817628 / 180000 photons
Pixel Number 3977 :   1681999 / 180000 photons
Pixel Number 3978 :   1559570 / 180000 photons
Pixel Number 3979 :   1704461 / 180000 photons
Pixel Number 3980 :   1953239 / 180000 photons
Pixel Number 3981 :   1960790 / 180000 photons
Pixel Number 3983 :   2055592 / 180000 photons
Pixel Number 3984 :   1853732 / 180000 photons
Pixel Number 3985 :   1837149 / 180000 photons
Pixel Number 3988 :   1647473 / 180000 photons
Pixel Number 3989 :   1923095 / 180000 photons
Pixel Number 3990 :   1991682 / 180000 photons
Pixel Number 3991 :   1840607 / 180000 photons
Pixel Number 3994 :   1818228 / 180000 photons
Pixel Number 3995 :   1883899 / 180000 photons
Pixel Number 3997 :   1679925 / 180000 photons
Pixel Number 3998 :   1571407 / 180000 photons
Pixel Number 3999 :   1740213 / 180000 photons
Pixel Number 4000 :   1642242 / 180000 photons
Saturated pixels in NIR arm:
None
