> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 13:55:53.000287 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 950 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals (absoluted): (15.323 +/- 7.794)% 
FWHM of residuals (not absoluted): 37.419 
R value: 0.976 
Average SNR: 806.374 +/- 81.197 
Average X-Shooter Noise included SNR: 806.266 
Average SOXS Noise included SNR: 806.341 
Percentage of photons which were misidentified (total): 0.03429670
Percentage of photons which were misidentified (average per pixel): 0.02826875

Simulation run duration: 0:10:48.128266 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   3989981 / 180000 photons
Pixel Number 3487 :   4039369 / 180000 photons
Pixel Number 3488 :   4090882 / 180000 photons
Pixel Number 3489 :   3965781 / 180000 photons
Pixel Number 3491 :   3974292 / 180000 photons
Pixel Number 3492 :   3693883 / 180000 photons
Pixel Number 3493 :   4268336 / 180000 photons
Pixel Number 3496 :   4262138 / 180000 photons
Pixel Number 3497 :   4085741 / 180000 photons
Pixel Number 3499 :   4280150 / 180000 photons
Pixel Number 3500 :   3895188 / 180000 photons
Pixel Number 3501 :   3738208 / 180000 photons
Pixel Number 3502 :   4163590 / 180000 photons
Pixel Number 3503 :   3887829 / 180000 photons
Pixel Number 3504 :   3721019 / 180000 photons
Pixel Number 3505 :   3904898 / 180000 photons
Pixel Number 3506 :   4338901 / 180000 photons
Pixel Number 3507 :   3699717 / 180000 photons
Pixel Number 3508 :   3642919 / 180000 photons
Pixel Number 3509 :   3831684 / 180000 photons
Pixel Number 3510 :   3656267 / 180000 photons
Pixel Number 3511 :   4201095 / 180000 photons
Pixel Number 3512 :   4079378 / 180000 photons
Pixel Number 3513 :   3843230 / 180000 photons
Pixel Number 3514 :   3552834 / 180000 photons
Pixel Number 3515 :   3690751 / 180000 photons
Pixel Number 3518 :   3920998 / 180000 photons
Pixel Number 3520 :   3573387 / 180000 photons
Pixel Number 3522 :   3850085 / 180000 photons
Pixel Number 3523 :   3822667 / 180000 photons
Pixel Number 3524 :   3782055 / 180000 photons
Pixel Number 3526 :   4041621 / 180000 photons
Pixel Number 3527 :   3683414 / 180000 photons
Pixel Number 3528 :   3877542 / 180000 photons
Pixel Number 3529 :   3921961 / 180000 photons
Pixel Number 3530 :   3819895 / 180000 photons
Pixel Number 3531 :   3895382 / 180000 photons
Pixel Number 3532 :   3649231 / 180000 photons
Pixel Number 3533 :   3549042 / 180000 photons
Pixel Number 3535 :   3985076 / 180000 photons
Pixel Number 3536 :   3545983 / 180000 photons
Pixel Number 3537 :   3719378 / 180000 photons
Pixel Number 3538 :   3457542 / 180000 photons
Pixel Number 3539 :   3666710 / 180000 photons
Pixel Number 3540 :   3968581 / 180000 photons
Pixel Number 3541 :   3472079 / 180000 photons
Pixel Number 3543 :   3340540 / 180000 photons
Pixel Number 3544 :   3545167 / 180000 photons
Pixel Number 3547 :   3688436 / 180000 photons
Pixel Number 3549 :   3374400 / 180000 photons
Pixel Number 3550 :   3522575 / 180000 photons
Pixel Number 3551 :   3493523 / 180000 photons
Pixel Number 3553 :   3604655 / 180000 photons
Pixel Number 3556 :   3513296 / 180000 photons
Pixel Number 3557 :   3237016 / 180000 photons
Pixel Number 3558 :   3320125 / 180000 photons
Pixel Number 3559 :   3359717 / 180000 photons
Pixel Number 3560 :   3661302 / 180000 photons
Pixel Number 3561 :   3144560 / 180000 photons
Pixel Number 3562 :   3485806 / 180000 photons
Pixel Number 3565 :   3276280 / 180000 photons
Pixel Number 3566 :   3345295 / 180000 photons
Pixel Number 3567 :   3466759 / 180000 photons
Pixel Number 3568 :   3495556 / 180000 photons
Pixel Number 3573 :   3294907 / 180000 photons
Pixel Number 3574 :   3430738 / 180000 photons
Pixel Number 3577 :   3509345 / 180000 photons
Pixel Number 3578 :   3696479 / 180000 photons
Pixel Number 3579 :   3312188 / 180000 photons
Pixel Number 3580 :   3524435 / 180000 photons
Pixel Number 3582 :   3262151 / 180000 photons
Pixel Number 3585 :   3658554 / 180000 photons
Pixel Number 3586 :   3141217 / 180000 photons
Pixel Number 3587 :   3174890 / 180000 photons
Pixel Number 3588 :   2975745 / 180000 photons
Pixel Number 3590 :   3458838 / 180000 photons
Pixel Number 3591 :   3437244 / 180000 photons
Pixel Number 3592 :   3487821 / 180000 photons
Pixel Number 3593 :   3253418 / 180000 photons
Pixel Number 3594 :   3552325 / 180000 photons
Pixel Number 3596 :   3275156 / 180000 photons
Pixel Number 3597 :   3437972 / 180000 photons
Pixel Number 3598 :   3278743 / 180000 photons
Pixel Number 3599 :   2982421 / 180000 photons
Pixel Number 3600 :   3326371 / 180000 photons
Pixel Number 3602 :   3267178 / 180000 photons
Pixel Number 3603 :   3428448 / 180000 photons
Pixel Number 3605 :   3483117 / 180000 photons
Pixel Number 3608 :   3431137 / 180000 photons
Pixel Number 3610 :   3461187 / 180000 photons
Pixel Number 3611 :   3216633 / 180000 photons
Pixel Number 3612 :   3141560 / 180000 photons
Pixel Number 3613 :   2734145 / 180000 photons
Pixel Number 3614 :   2534078 / 180000 photons
Pixel Number 3615 :   3161166 / 180000 photons
Pixel Number 3616 :   2998488 / 180000 photons
Pixel Number 3618 :   3147939 / 180000 photons
Pixel Number 3619 :   3161334 / 180000 photons
Pixel Number 3620 :   3445173 / 180000 photons
Pixel Number 3623 :   3290341 / 180000 photons
Pixel Number 3624 :   3302933 / 180000 photons
Pixel Number 3625 :   3284590 / 180000 photons
Pixel Number 3627 :   2966382 / 180000 photons
Pixel Number 3628 :   3156831 / 180000 photons
Pixel Number 3630 :   2954825 / 180000 photons
Pixel Number 3631 :   3168822 / 180000 photons
Pixel Number 3633 :   3137239 / 180000 photons
Pixel Number 3634 :   3000864 / 180000 photons
Pixel Number 3635 :   2922296 / 180000 photons
Pixel Number 3636 :   2937395 / 180000 photons
Pixel Number 3637 :   3260505 / 180000 photons
Pixel Number 3640 :   3059585 / 180000 photons
Pixel Number 3641 :   2962878 / 180000 photons
Pixel Number 3642 :   2788866 / 180000 photons
Pixel Number 3643 :   2851392 / 180000 photons
Pixel Number 3644 :   3308160 / 180000 photons
Pixel Number 3645 :   2990120 / 180000 photons
Pixel Number 3646 :   3150374 / 180000 photons
Pixel Number 3649 :   2953888 / 180000 photons
Pixel Number 3650 :   2725953 / 180000 photons
Pixel Number 3651 :   2992278 / 180000 photons
Pixel Number 3652 :   2731271 / 180000 photons
Pixel Number 3653 :   2706036 / 180000 photons
Pixel Number 3654 :   3209659 / 180000 photons
Pixel Number 3655 :   3093029 / 180000 photons
Pixel Number 3657 :   3092093 / 180000 photons
Pixel Number 3658 :   3209825 / 180000 photons
Pixel Number 3659 :   2904076 / 180000 photons
Pixel Number 3660 :   2568760 / 180000 photons
Pixel Number 3664 :   3357503 / 180000 photons
Pixel Number 3665 :   2913360 / 180000 photons
Pixel Number 3666 :   2949511 / 180000 photons
Pixel Number 3667 :   3312038 / 180000 photons
Pixel Number 3669 :   3168966 / 180000 photons
Pixel Number 3673 :   2724085 / 180000 photons
Pixel Number 3674 :   2665878 / 180000 photons
Pixel Number 3675 :   2665060 / 180000 photons
Pixel Number 3676 :   2718706 / 180000 photons
Pixel Number 3677 :   2667905 / 180000 photons
Pixel Number 3678 :   2750243 / 180000 photons
Pixel Number 3679 :   2955947 / 180000 photons
Pixel Number 3680 :   3098946 / 180000 photons
Pixel Number 3681 :   3021478 / 180000 photons
Pixel Number 3684 :   3085422 / 180000 photons
Pixel Number 3685 :   2957019 / 180000 photons
Pixel Number 3686 :   3014766 / 180000 photons
Pixel Number 3687 :   2993944 / 180000 photons
Pixel Number 3688 :   2569492 / 180000 photons
Pixel Number 3690 :   2809422 / 180000 photons
Pixel Number 3691 :   2882763 / 180000 photons
Pixel Number 3692 :   2392725 / 180000 photons
Pixel Number 3693 :   2600262 / 180000 photons
Pixel Number 3694 :   3120266 / 180000 photons
Pixel Number 3695 :   2875067 / 180000 photons
Pixel Number 3697 :   2941733 / 180000 photons
Pixel Number 3698 :   2950982 / 180000 photons
Pixel Number 3699 :   2903697 / 180000 photons
Pixel Number 3700 :   3023703 / 180000 photons
Pixel Number 3701 :   2859923 / 180000 photons
Pixel Number 3702 :   2896612 / 180000 photons
Pixel Number 3703 :   2891740 / 180000 photons
Pixel Number 3704 :   3030542 / 180000 photons
Pixel Number 3705 :   2952087 / 180000 photons
Pixel Number 3707 :   2616752 / 180000 photons
Pixel Number 3708 :   2595850 / 180000 photons
Pixel Number 3709 :   2755556 / 180000 photons
Pixel Number 3711 :   2824077 / 180000 photons
Pixel Number 3712 :   2748655 / 180000 photons
Pixel Number 3714 :   2883611 / 180000 photons
Pixel Number 3715 :   2471586 / 180000 photons
Pixel Number 3716 :   2705536 / 180000 photons
Pixel Number 3720 :   2782080 / 180000 photons
Pixel Number 3721 :   2931694 / 180000 photons
Pixel Number 3727 :   2542728 / 180000 photons
Pixel Number 3728 :   2396464 / 180000 photons
Pixel Number 3729 :   2415281 / 180000 photons
Pixel Number 3730 :   2717964 / 180000 photons
Pixel Number 3731 :   2354876 / 180000 photons
Pixel Number 3732 :   2476436 / 180000 photons
Pixel Number 3733 :   2380970 / 180000 photons
Pixel Number 3734 :   2333347 / 180000 photons
Pixel Number 3736 :   2459483 / 180000 photons
Pixel Number 3737 :   2552095 / 180000 photons
Pixel Number 3739 :   2626216 / 180000 photons
Pixel Number 3740 :   2584515 / 180000 photons
Pixel Number 3741 :   2613532 / 180000 photons
Pixel Number 3742 :   2479268 / 180000 photons
Pixel Number 3743 :   2912481 / 180000 photons
Pixel Number 3744 :   2517113 / 180000 photons
Pixel Number 3745 :   2167731 / 180000 photons
Pixel Number 3746 :   2389453 / 180000 photons
Pixel Number 3747 :   2402663 / 180000 photons
Pixel Number 3748 :   2425423 / 180000 photons
Pixel Number 3749 :   2585546 / 180000 photons
Pixel Number 3750 :   2723885 / 180000 photons
Pixel Number 3751 :   2448941 / 180000 photons
Pixel Number 3752 :   2426385 / 180000 photons
Pixel Number 3753 :   2652338 / 180000 photons
Pixel Number 3754 :   2504267 / 180000 photons
Pixel Number 3755 :   2659742 / 180000 photons
Pixel Number 3756 :   2600526 / 180000 photons
Pixel Number 3760 :   2071899 / 180000 photons
Pixel Number 3763 :   2704086 / 180000 photons
Pixel Number 3764 :   2551507 / 180000 photons
Pixel Number 3765 :   2427163 / 180000 photons
Pixel Number 3766 :   2640556 / 180000 photons
Pixel Number 3767 :   2355262 / 180000 photons
Pixel Number 3768 :   2679570 / 180000 photons
Pixel Number 3769 :   2463997 / 180000 photons
Pixel Number 3770 :   2178191 / 180000 photons
Pixel Number 3771 :   2572507 / 180000 photons
Pixel Number 3773 :   2654598 / 180000 photons
Pixel Number 3774 :   2331116 / 180000 photons
Pixel Number 3776 :   1914126 / 180000 photons
Pixel Number 3778 :   2187863 / 180000 photons
Pixel Number 3780 :   2284670 / 180000 photons
Pixel Number 3782 :   2173974 / 180000 photons
Pixel Number 3784 :   2484946 / 180000 photons
Pixel Number 3786 :   2133243 / 180000 photons
Pixel Number 3788 :   1999251 / 180000 photons
Pixel Number 3790 :   2330656 / 180000 photons
Pixel Number 3791 :   2355738 / 180000 photons
Pixel Number 3792 :   2130109 / 180000 photons
Pixel Number 3793 :   2336976 / 180000 photons
Pixel Number 3794 :   2163747 / 180000 photons
Pixel Number 3796 :   2453955 / 180000 photons
Pixel Number 3797 :   2495364 / 180000 photons
Pixel Number 3799 :   2292568 / 180000 photons
Pixel Number 3800 :   2558064 / 180000 photons
Saturated pixels in NIR arm:
None
