> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 14:49:23.681006 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.040)% 
FWHM of residuals (not absoluted): 57.768 
R value: 0.946 
Average SNR: 2931.007 +/- 447.878 
Average X-Shooter Noise included SNR: 2930.974 
Average SOXS Noise included SNR: 2930.998 
Percentage of photons which were misidentified (total): 0.09244177
Percentage of photons which were misidentified (average per pixel): 0.07038796

Simulation run duration: 0:08:30.778437 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   46064283 / 1800000 photons
Pixel Number 3340 :   53317310 / 1800000 photons
Pixel Number 3341 :   53665296 / 1800000 photons
Pixel Number 3342 :   54988050 / 1800000 photons
Pixel Number 3344 :   51036636 / 1800000 photons
Pixel Number 3347 :   53951886 / 1800000 photons
Pixel Number 3348 :   52478812 / 1800000 photons
Pixel Number 3349 :   54681023 / 1800000 photons
Pixel Number 3351 :   46204338 / 1800000 photons
Pixel Number 3352 :   44505808 / 1800000 photons
Pixel Number 3353 :   52634451 / 1800000 photons
Pixel Number 3354 :   52216420 / 1800000 photons
Pixel Number 3355 :   52669784 / 1800000 photons
Pixel Number 3356 :   50438176 / 1800000 photons
Pixel Number 3357 :   52114316 / 1800000 photons
Pixel Number 3358 :   42607826 / 1800000 photons
Pixel Number 3359 :   50278179 / 1800000 photons
Pixel Number 3360 :   53221859 / 1800000 photons
Pixel Number 3362 :   51116351 / 1800000 photons
Pixel Number 3363 :   51093780 / 1800000 photons
Pixel Number 3364 :   51152498 / 1800000 photons
Pixel Number 3365 :   45163740 / 1800000 photons
Pixel Number 3366 :   50031204 / 1800000 photons
Pixel Number 3367 :   49414941 / 1800000 photons
Pixel Number 3368 :   52617442 / 1800000 photons
Pixel Number 3369 :   50859324 / 1800000 photons
Pixel Number 3371 :   47672569 / 1800000 photons
Pixel Number 3373 :   46748857 / 1800000 photons
Pixel Number 3375 :   49155540 / 1800000 photons
Pixel Number 3376 :   48874425 / 1800000 photons
Pixel Number 3378 :   44384309 / 1800000 photons
Pixel Number 3379 :   40446438 / 1800000 photons
Pixel Number 3380 :   41239496 / 1800000 photons
Pixel Number 3381 :   47466515 / 1800000 photons
Pixel Number 3382 :   46653585 / 1800000 photons
Pixel Number 3383 :   50089368 / 1800000 photons
Pixel Number 3384 :   49394866 / 1800000 photons
Pixel Number 3385 :   39826550 / 1800000 photons
Pixel Number 3387 :   45809873 / 1800000 photons
Pixel Number 3388 :   49393563 / 1800000 photons
Pixel Number 3389 :   46155497 / 1800000 photons
Pixel Number 3390 :   40467281 / 1800000 photons
Pixel Number 3391 :   42363203 / 1800000 photons
Pixel Number 3393 :   46318591 / 1800000 photons
Pixel Number 3394 :   46530436 / 1800000 photons
Pixel Number 3395 :   39547281 / 1800000 photons
Pixel Number 3397 :   48271535 / 1800000 photons
Pixel Number 3398 :   43541601 / 1800000 photons
Pixel Number 3399 :   44620088 / 1800000 photons
Pixel Number 3400 :   45690522 / 1800000 photons
Pixel Number 3403 :   39952118 / 1800000 photons
Pixel Number 3405 :   45711886 / 1800000 photons
Pixel Number 3406 :   38637823 / 1800000 photons
Pixel Number 3407 :   44418004 / 1800000 photons
Pixel Number 3409 :   41570189 / 1800000 photons
Pixel Number 3410 :   39762023 / 1800000 photons
Pixel Number 3412 :   38931114 / 1800000 photons
Pixel Number 3413 :   45551215 / 1800000 photons
Pixel Number 3414 :   45898556 / 1800000 photons
Pixel Number 3415 :   45801406 / 1800000 photons
Pixel Number 3416 :   46628888 / 1800000 photons
Pixel Number 3417 :   46194199 / 1800000 photons
Pixel Number 3419 :   44726701 / 1800000 photons
Pixel Number 3420 :   46690226 / 1800000 photons
Pixel Number 3421 :   46061491 / 1800000 photons
Pixel Number 3422 :   41706065 / 1800000 photons
Pixel Number 3424 :   34340835 / 1800000 photons
Pixel Number 3425 :   43583472 / 1800000 photons
Pixel Number 3426 :   43903424 / 1800000 photons
Pixel Number 3427 :   45884306 / 1800000 photons
Pixel Number 3428 :   45097678 / 1800000 photons
Pixel Number 3430 :   42129308 / 1800000 photons
Pixel Number 3431 :   37760725 / 1800000 photons
Pixel Number 3432 :   38147130 / 1800000 photons
Pixel Number 3433 :   36696636 / 1800000 photons
Pixel Number 3434 :   38718464 / 1800000 photons
Pixel Number 3435 :   37603293 / 1800000 photons
Pixel Number 3436 :   41377497 / 1800000 photons
Pixel Number 3437 :   39558446 / 1800000 photons
Pixel Number 3438 :   44756880 / 1800000 photons
Pixel Number 3439 :   44092062 / 1800000 photons
Pixel Number 3440 :   41934907 / 1800000 photons
Pixel Number 3441 :   43953669 / 1800000 photons
Pixel Number 3442 :   44524933 / 1800000 photons
Pixel Number 3444 :   39312261 / 1800000 photons
Pixel Number 3445 :   41961013 / 1800000 photons
Pixel Number 3446 :   43981482 / 1800000 photons
Pixel Number 3447 :   42198968 / 1800000 photons
Pixel Number 3448 :   35008374 / 1800000 photons
Pixel Number 3449 :   42670688 / 1800000 photons
Pixel Number 3450 :   43341336 / 1800000 photons
Pixel Number 3452 :   43526163 / 1800000 photons
Pixel Number 3453 :   43238542 / 1800000 photons
Pixel Number 3454 :   40623232 / 1800000 photons
Pixel Number 3456 :   37436804 / 1800000 photons
Pixel Number 3457 :   41281089 / 1800000 photons
Pixel Number 3458 :   42367542 / 1800000 photons
Pixel Number 3459 :   42433242 / 1800000 photons
Pixel Number 3460 :   39179540 / 1800000 photons
Pixel Number 3462 :   33902099 / 1800000 photons
Pixel Number 3463 :   39117510 / 1800000 photons
Pixel Number 3464 :   41170188 / 1800000 photons
Pixel Number 3467 :   42086244 / 1800000 photons
Pixel Number 3468 :   41496446 / 1800000 photons
Pixel Number 3469 :   40956399 / 1800000 photons
Pixel Number 3470 :   40090306 / 1800000 photons
Pixel Number 3471 :   39678787 / 1800000 photons
Pixel Number 3472 :   35288697 / 1800000 photons
Pixel Number 3473 :   39592120 / 1800000 photons
Pixel Number 3474 :   39212582 / 1800000 photons
Pixel Number 3475 :   34699597 / 1800000 photons
Pixel Number 3476 :   39645543 / 1800000 photons
Pixel Number 3477 :   36399763 / 1800000 photons
Pixel Number 3478 :   37863737 / 1800000 photons
Pixel Number 3479 :   35389916 / 1800000 photons
Pixel Number 3484 :   33776452 / 1800000 photons
Pixel Number 3486 :   41180580 / 1800000 photons
Pixel Number 3487 :   40795359 / 1800000 photons
Pixel Number 3488 :   37363417 / 1800000 photons
Pixel Number 3489 :   38228958 / 1800000 photons
Pixel Number 3490 :   39484527 / 1800000 photons
Pixel Number 3491 :   37643526 / 1800000 photons
Pixel Number 3492 :   32156433 / 1800000 photons
Pixel Number 3494 :   39951894 / 1800000 photons
Pixel Number 3495 :   40691666 / 1800000 photons
Pixel Number 3497 :   39448067 / 1800000 photons
Pixel Number 3498 :   37457200 / 1800000 photons
Pixel Number 3499 :   35777517 / 1800000 photons
Pixel Number 3500 :   37022208 / 1800000 photons
Pixel Number 3501 :   39324653 / 1800000 photons
Pixel Number 3502 :   39392894 / 1800000 photons
Pixel Number 3503 :   37076340 / 1800000 photons
Pixel Number 3504 :   39653754 / 1800000 photons
Pixel Number 3505 :   38494690 / 1800000 photons
Pixel Number 3506 :   35661698 / 1800000 photons
Pixel Number 3507 :   38282521 / 1800000 photons
Pixel Number 3508 :   37278955 / 1800000 photons
Pixel Number 3510 :   38468393 / 1800000 photons
Pixel Number 3511 :   37305003 / 1800000 photons
Pixel Number 3512 :   31827710 / 1800000 photons
Pixel Number 3513 :   32612915 / 1800000 photons
Pixel Number 3514 :   36964530 / 1800000 photons
Pixel Number 3515 :   38644137 / 1800000 photons
Pixel Number 3516 :   39134512 / 1800000 photons
Pixel Number 3517 :   36881054 / 1800000 photons
Pixel Number 3518 :   38012192 / 1800000 photons
Pixel Number 3520 :   39672948 / 1800000 photons
Pixel Number 3521 :   38546822 / 1800000 photons
Pixel Number 3523 :   33722787 / 1800000 photons
Pixel Number 3525 :   35768228 / 1800000 photons
Pixel Number 3529 :   36783108 / 1800000 photons
Pixel Number 3530 :   34941625 / 1800000 photons
Pixel Number 3531 :   33934139 / 1800000 photons
Pixel Number 3532 :   35793660 / 1800000 photons
Pixel Number 3534 :   37380539 / 1800000 photons
Pixel Number 3536 :   36155775 / 1800000 photons
Pixel Number 3537 :   32416800 / 1800000 photons
Pixel Number 3538 :   32444187 / 1800000 photons
Pixel Number 3540 :   35887893 / 1800000 photons
Pixel Number 3541 :   34051859 / 1800000 photons
Pixel Number 3542 :   32548331 / 1800000 photons
Pixel Number 3543 :   34939410 / 1800000 photons
Pixel Number 3544 :   36706164 / 1800000 photons
Pixel Number 3545 :   37280861 / 1800000 photons
Pixel Number 3546 :   33176614 / 1800000 photons
Pixel Number 3548 :   33244793 / 1800000 photons
Pixel Number 3549 :   35990324 / 1800000 photons
Pixel Number 3551 :   34724769 / 1800000 photons
Pixel Number 3552 :   36126190 / 1800000 photons
Pixel Number 3553 :   36669931 / 1800000 photons
Pixel Number 3554 :   34915819 / 1800000 photons
Pixel Number 3555 :   35790521 / 1800000 photons
Pixel Number 3556 :   32578415 / 1800000 photons
Pixel Number 3559 :   34492944 / 1800000 photons
Pixel Number 3560 :   36038793 / 1800000 photons
Pixel Number 3561 :   34578135 / 1800000 photons
Pixel Number 3562 :   35455248 / 1800000 photons
Pixel Number 3563 :   32676035 / 1800000 photons
Pixel Number 3564 :   35678218 / 1800000 photons
Pixel Number 3565 :   35132952 / 1800000 photons
Pixel Number 3568 :   35658367 / 1800000 photons
Pixel Number 3569 :   31945435 / 1800000 photons
Pixel Number 3570 :   35683608 / 1800000 photons
Pixel Number 3571 :   33229292 / 1800000 photons
Pixel Number 3572 :   33052269 / 1800000 photons
Pixel Number 3573 :   35309147 / 1800000 photons
Pixel Number 3574 :   34267168 / 1800000 photons
Pixel Number 3575 :   34700429 / 1800000 photons
Pixel Number 3576 :   33638642 / 1800000 photons
Pixel Number 3577 :   32888352 / 1800000 photons
Pixel Number 3579 :   34140718 / 1800000 photons
Pixel Number 3580 :   31642750 / 1800000 photons
Pixel Number 3581 :   33330533 / 1800000 photons
Pixel Number 3582 :   33052441 / 1800000 photons
Pixel Number 3583 :   30087280 / 1800000 photons
Pixel Number 3584 :   33781998 / 1800000 photons
Pixel Number 3585 :   31865653 / 1800000 photons
Pixel Number 3586 :   32375304 / 1800000 photons
Pixel Number 3588 :   33175828 / 1800000 photons
Pixel Number 3589 :   33292102 / 1800000 photons
Pixel Number 3590 :   32618630 / 1800000 photons
Pixel Number 3591 :   29900023 / 1800000 photons
Pixel Number 3592 :   33036492 / 1800000 photons
Pixel Number 3595 :   34464872 / 1800000 photons
Pixel Number 3597 :   33766182 / 1800000 photons
Pixel Number 3599 :   33530268 / 1800000 photons
Pixel Number 3600 :   31175040 / 1800000 photons
Pixel Number 3601 :   32825243 / 1800000 photons
Pixel Number 3602 :   32435427 / 1800000 photons
Pixel Number 3604 :   31394596 / 1800000 photons
Pixel Number 3605 :   32418709 / 1800000 photons
Pixel Number 3606 :   33227672 / 1800000 photons
Pixel Number 3607 :   34113548 / 1800000 photons
Pixel Number 3608 :   33539669 / 1800000 photons
Pixel Number 3609 :   29404396 / 1800000 photons
Pixel Number 3610 :   29627636 / 1800000 photons
Pixel Number 3611 :   32400122 / 1800000 photons
Pixel Number 3612 :   32285587 / 1800000 photons
Pixel Number 3614 :   32211276 / 1800000 photons
Pixel Number 3615 :   32747623 / 1800000 photons
Pixel Number 3616 :   30743835 / 1800000 photons
Pixel Number 3618 :   32337673 / 1800000 photons
Pixel Number 3619 :   33220546 / 1800000 photons
Pixel Number 3621 :   32118191 / 1800000 photons
Pixel Number 3622 :   31602578 / 1800000 photons
Pixel Number 3623 :   32827454 / 1800000 photons
Pixel Number 3624 :   32398112 / 1800000 photons
Pixel Number 3625 :   30951330 / 1800000 photons
Pixel Number 3627 :   31125470 / 1800000 photons
Pixel Number 3630 :   30989532 / 1800000 photons
Pixel Number 3631 :   32466077 / 1800000 photons
Pixel Number 3632 :   32554077 / 1800000 photons
Pixel Number 3633 :   29241151 / 1800000 photons
Pixel Number 3634 :   30271772 / 1800000 photons
Pixel Number 3635 :   28953059 / 1800000 photons
Pixel Number 3636 :   31168073 / 1800000 photons
Pixel Number 3638 :   30340149 / 1800000 photons
Pixel Number 3639 :   31695016 / 1800000 photons
Pixel Number 3640 :   31717972 / 1800000 photons
Pixel Number 3641 :   30192840 / 1800000 photons
Pixel Number 3642 :   30867350 / 1800000 photons
Pixel Number 3643 :   28892435 / 1800000 photons
Pixel Number 3644 :   29951056 / 1800000 photons
Pixel Number 3645 :   31027024 / 1800000 photons
Pixel Number 3646 :   29785610 / 1800000 photons
Pixel Number 3649 :   28896804 / 1800000 photons
Pixel Number 3651 :   28979478 / 1800000 photons
Pixel Number 3654 :   30709397 / 1800000 photons
Pixel Number 3656 :   29905019 / 1800000 photons
Pixel Number 3657 :   29971544 / 1800000 photons
Pixel Number 3658 :   31276614 / 1800000 photons
Pixel Number 3659 :   30304831 / 1800000 photons
Pixel Number 3660 :   30787996 / 1800000 photons
Pixel Number 3662 :   28874161 / 1800000 photons
Pixel Number 3663 :   29918325 / 1800000 photons
Pixel Number 3664 :   30094633 / 1800000 photons
Pixel Number 3665 :   30473877 / 1800000 photons
Pixel Number 3667 :   29187121 / 1800000 photons
Pixel Number 3668 :   28311654 / 1800000 photons
Pixel Number 3670 :   29304079 / 1800000 photons
Pixel Number 3671 :   26861663 / 1800000 photons
Pixel Number 3672 :   24487912 / 1800000 photons
Pixel Number 3673 :   29284756 / 1800000 photons
Pixel Number 3674 :   27164492 / 1800000 photons
Pixel Number 3675 :   28152609 / 1800000 photons
Pixel Number 3676 :   29964035 / 1800000 photons
Pixel Number 3677 :   30202262 / 1800000 photons
Pixel Number 3678 :   29016590 / 1800000 photons
Pixel Number 3680 :   29238838 / 1800000 photons
Pixel Number 3681 :   29491902 / 1800000 photons
Pixel Number 3682 :   28165199 / 1800000 photons
Pixel Number 3684 :   29401489 / 1800000 photons
Pixel Number 3685 :   26312813 / 1800000 photons
Pixel Number 3686 :   27087404 / 1800000 photons
Pixel Number 3687 :   28330224 / 1800000 photons
Pixel Number 3688 :   27704178 / 1800000 photons
Pixel Number 3689 :   29502606 / 1800000 photons
Pixel Number 3691 :   29145628 / 1800000 photons
Pixel Number 3692 :   29818306 / 1800000 photons
Pixel Number 3694 :   30355095 / 1800000 photons
Pixel Number 3699 :   27972384 / 1800000 photons
Pixel Number 3700 :   29216311 / 1800000 photons
Pixel Number 3701 :   27850478 / 1800000 photons
Pixel Number 3703 :   26237063 / 1800000 photons
Pixel Number 3704 :   23317316 / 1800000 photons
Pixel Number 3705 :   25554069 / 1800000 photons
Pixel Number 3708 :   27087094 / 1800000 photons
Pixel Number 3709 :   24944742 / 1800000 photons
Pixel Number 3710 :   27225095 / 1800000 photons
Pixel Number 3711 :   28630059 / 1800000 photons
Pixel Number 3713 :   28352947 / 1800000 photons
Pixel Number 3714 :   28724933 / 1800000 photons
Pixel Number 3715 :   24688415 / 1800000 photons
Pixel Number 3716 :   28049845 / 1800000 photons
Pixel Number 3717 :   28143149 / 1800000 photons
Pixel Number 3718 :   28732144 / 1800000 photons
Pixel Number 3719 :   28304301 / 1800000 photons
Pixel Number 3720 :   26762870 / 1800000 photons
Pixel Number 3721 :   27775272 / 1800000 photons
Pixel Number 3722 :   28470096 / 1800000 photons
Pixel Number 3723 :   27915928 / 1800000 photons
Pixel Number 3724 :   28016740 / 1800000 photons
Pixel Number 3727 :   25392124 / 1800000 photons
Pixel Number 3728 :   26818074 / 1800000 photons
Pixel Number 3729 :   25267961 / 1800000 photons
Pixel Number 3730 :   25663718 / 1800000 photons
Pixel Number 3731 :   28409671 / 1800000 photons
Pixel Number 3732 :   27642418 / 1800000 photons
Pixel Number 3734 :   27174808 / 1800000 photons
Pixel Number 3735 :   26294685 / 1800000 photons
Pixel Number 3736 :   24653429 / 1800000 photons
Pixel Number 3737 :   27392318 / 1800000 photons
Pixel Number 3738 :   27017345 / 1800000 photons
Pixel Number 3739 :   27533456 / 1800000 photons
Pixel Number 3740 :   26713246 / 1800000 photons
Pixel Number 3741 :   25623646 / 1800000 photons
Pixel Number 3742 :   27798423 / 1800000 photons
Pixel Number 3743 :   27911307 / 1800000 photons
Pixel Number 3745 :   26966057 / 1800000 photons
Pixel Number 3747 :   26640683 / 1800000 photons
Pixel Number 3748 :   26393615 / 1800000 photons
Pixel Number 3749 :   21883515 / 1800000 photons
Pixel Number 3751 :   26146005 / 1800000 photons
Pixel Number 3753 :   24815617 / 1800000 photons
Pixel Number 3754 :   26002355 / 1800000 photons
Pixel Number 3755 :   26837943 / 1800000 photons
Pixel Number 3756 :   26583777 / 1800000 photons
Pixel Number 3759 :   25921534 / 1800000 photons
Pixel Number 3760 :   24477780 / 1800000 photons
Pixel Number 3761 :   26168774 / 1800000 photons
Pixel Number 3762 :   25253297 / 1800000 photons
Pixel Number 3763 :   26453320 / 1800000 photons
Pixel Number 3764 :   26378271 / 1800000 photons
Pixel Number 3767 :   24627529 / 1800000 photons
Pixel Number 3768 :   26925932 / 1800000 photons
Pixel Number 3769 :   25090781 / 1800000 photons
Pixel Number 3770 :   25078986 / 1800000 photons
Pixel Number 3773 :   23119544 / 1800000 photons
Pixel Number 3775 :   25961601 / 1800000 photons
Pixel Number 3777 :   25590287 / 1800000 photons
Pixel Number 3778 :   23671523 / 1800000 photons
Pixel Number 3780 :   24868225 / 1800000 photons
Pixel Number 3781 :   23800430 / 1800000 photons
Pixel Number 3782 :   25882365 / 1800000 photons
Pixel Number 3783 :   24359360 / 1800000 photons
Pixel Number 3784 :   25871741 / 1800000 photons
Pixel Number 3785 :   25398514 / 1800000 photons
Pixel Number 3786 :   23914845 / 1800000 photons
Pixel Number 3788 :   23642789 / 1800000 photons
Pixel Number 3789 :   21656940 / 1800000 photons
Pixel Number 3791 :   23804846 / 1800000 photons
Pixel Number 3792 :   25275480 / 1800000 photons
Pixel Number 3793 :   26120719 / 1800000 photons
Pixel Number 3794 :   24112527 / 1800000 photons
Pixel Number 3795 :   24149847 / 1800000 photons
Pixel Number 3797 :   25856965 / 1800000 photons
Pixel Number 3798 :   25179743 / 1800000 photons
Pixel Number 3799 :   23464747 / 1800000 photons
Pixel Number 3803 :   24887945 / 1800000 photons
Pixel Number 3804 :   21942504 / 1800000 photons
Pixel Number 3805 :   21048718 / 1800000 photons
Pixel Number 3806 :   21686676 / 1800000 photons
Pixel Number 3808 :   23738801 / 1800000 photons
Pixel Number 3809 :   24102785 / 1800000 photons
Pixel Number 3810 :   23901885 / 1800000 photons
Pixel Number 3811 :   24549774 / 1800000 photons
Pixel Number 3812 :   21863368 / 1800000 photons
Pixel Number 3813 :   24101782 / 1800000 photons
Pixel Number 3814 :   23591946 / 1800000 photons
Pixel Number 3815 :   22025499 / 1800000 photons
Pixel Number 3816 :   24680164 / 1800000 photons
Pixel Number 3818 :   24220594 / 1800000 photons
Pixel Number 3819 :   24358397 / 1800000 photons
Pixel Number 3820 :   23105111 / 1800000 photons
Pixel Number 3822 :   22469898 / 1800000 photons
Pixel Number 3823 :   23300831 / 1800000 photons
Pixel Number 3824 :   23343412 / 1800000 photons
Pixel Number 3826 :   23828258 / 1800000 photons
Pixel Number 3827 :   22298953 / 1800000 photons
Pixel Number 3828 :   19995838 / 1800000 photons
Pixel Number 3829 :   20804467 / 1800000 photons
Pixel Number 3833 :   23137870 / 1800000 photons
Pixel Number 3834 :   22850729 / 1800000 photons
Pixel Number 3835 :   22319044 / 1800000 photons
Pixel Number 3837 :   23212001 / 1800000 photons
Pixel Number 3838 :   22373517 / 1800000 photons
Pixel Number 3839 :   23264294 / 1800000 photons
Pixel Number 3840 :   22693847 / 1800000 photons
Pixel Number 3841 :   22605663 / 1800000 photons
Pixel Number 3842 :   24383262 / 1800000 photons
Pixel Number 3843 :   21405687 / 1800000 photons
Pixel Number 3844 :   21082822 / 1800000 photons
Pixel Number 3845 :   23403257 / 1800000 photons
Pixel Number 3846 :   22617306 / 1800000 photons
Pixel Number 3847 :   22957513 / 1800000 photons
Pixel Number 3848 :   22442367 / 1800000 photons
Pixel Number 3849 :   23256033 / 1800000 photons
Pixel Number 3850 :   24077343 / 1800000 photons
Pixel Number 3851 :   23746097 / 1800000 photons
Pixel Number 3852 :   22924497 / 1800000 photons
Pixel Number 3853 :   23772470 / 1800000 photons
Pixel Number 3854 :   22991989 / 1800000 photons
Pixel Number 3855 :   21788384 / 1800000 photons
Pixel Number 3856 :   23467064 / 1800000 photons
Pixel Number 3860 :   23020514 / 1800000 photons
Pixel Number 3861 :   23582222 / 1800000 photons
Pixel Number 3863 :   23179127 / 1800000 photons
Pixel Number 3864 :   21054498 / 1800000 photons
Pixel Number 3866 :   21373539 / 1800000 photons
Pixel Number 3867 :   23401824 / 1800000 photons
Pixel Number 3868 :   19064932 / 1800000 photons
Pixel Number 3870 :   22392008 / 1800000 photons
Pixel Number 3874 :   22711486 / 1800000 photons
Pixel Number 3876 :   21439856 / 1800000 photons
Pixel Number 3877 :   21600094 / 1800000 photons
Pixel Number 3878 :   20671354 / 1800000 photons
Pixel Number 3881 :   20776544 / 1800000 photons
Pixel Number 3882 :   22615132 / 1800000 photons
Pixel Number 3883 :   22281468 / 1800000 photons
Pixel Number 3884 :   21704563 / 1800000 photons
Pixel Number 3885 :   18656345 / 1800000 photons
Pixel Number 3886 :   20065953 / 1800000 photons
Pixel Number 3887 :   20805224 / 1800000 photons
Pixel Number 3888 :   18995453 / 1800000 photons
Pixel Number 3890 :   21788111 / 1800000 photons
Pixel Number 3891 :   21841677 / 1800000 photons
Pixel Number 3892 :   21950573 / 1800000 photons
Pixel Number 3893 :   21886493 / 1800000 photons
Pixel Number 3894 :   21207990 / 1800000 photons
Pixel Number 3895 :   22440995 / 1800000 photons
Pixel Number 3896 :   21759601 / 1800000 photons
Pixel Number 3897 :   19187261 / 1800000 photons
Pixel Number 3898 :   20828582 / 1800000 photons
Pixel Number 3899 :   20719794 / 1800000 photons
Pixel Number 3900 :   22818307 / 1800000 photons
Pixel Number 3902 :   19839137 / 1800000 photons
Pixel Number 3903 :   21686097 / 1800000 photons
Pixel Number 3904 :   19531496 / 1800000 photons
Pixel Number 3906 :   21921394 / 1800000 photons
Pixel Number 3907 :   21088094 / 1800000 photons
Pixel Number 3908 :   18884093 / 1800000 photons
Pixel Number 3909 :   19546967 / 1800000 photons
Pixel Number 3910 :   20522642 / 1800000 photons
Pixel Number 3911 :   22509773 / 1800000 photons
Pixel Number 3912 :   21458071 / 1800000 photons
Pixel Number 3913 :   21711364 / 1800000 photons
Pixel Number 3914 :   21881467 / 1800000 photons
Pixel Number 3915 :   19793127 / 1800000 photons
Pixel Number 3916 :   17058816 / 1800000 photons
Pixel Number 3917 :   20754847 / 1800000 photons
Pixel Number 3918 :   21045090 / 1800000 photons
Pixel Number 3919 :   21838499 / 1800000 photons
Pixel Number 3920 :   19372697 / 1800000 photons
Pixel Number 3922 :   22256142 / 1800000 photons
Pixel Number 3923 :   21616125 / 1800000 photons
Pixel Number 3924 :   21817148 / 1800000 photons
Pixel Number 3925 :   21293324 / 1800000 photons
Pixel Number 3927 :   17906131 / 1800000 photons
Pixel Number 3928 :   18927934 / 1800000 photons
Pixel Number 3930 :   18475514 / 1800000 photons
Pixel Number 3932 :   15914665 / 1800000 photons
Pixel Number 3934 :   18865509 / 1800000 photons
Pixel Number 3935 :   17662159 / 1800000 photons
Pixel Number 3936 :   15835806 / 1800000 photons
Pixel Number 3937 :   16232560 / 1800000 photons
Pixel Number 3938 :   19366063 / 1800000 photons
Pixel Number 3941 :   18056974 / 1800000 photons
Pixel Number 3942 :   17597723 / 1800000 photons
Pixel Number 3943 :   17101826 / 1800000 photons
Pixel Number 3944 :   19193057 / 1800000 photons
Pixel Number 3945 :   19271156 / 1800000 photons
Pixel Number 3946 :   16330629 / 1800000 photons
Pixel Number 3948 :   20022550 / 1800000 photons
Pixel Number 3949 :   20714809 / 1800000 photons
Pixel Number 3951 :   18301357 / 1800000 photons
Pixel Number 3953 :   18433648 / 1800000 photons
Pixel Number 3954 :   16135302 / 1800000 photons
Pixel Number 3955 :   19662986 / 1800000 photons
Pixel Number 3956 :   20903038 / 1800000 photons
Pixel Number 3957 :   20265150 / 1800000 photons
Pixel Number 3958 :   19190469 / 1800000 photons
Pixel Number 3959 :   19435640 / 1800000 photons
Pixel Number 3960 :   20625596 / 1800000 photons
Pixel Number 3961 :   19236250 / 1800000 photons
Pixel Number 3963 :   19301113 / 1800000 photons
Pixel Number 3964 :   20265051 / 1800000 photons
Pixel Number 3965 :   14128251 / 1800000 photons
Pixel Number 3966 :   14112796 / 1800000 photons
Pixel Number 3968 :   16220476 / 1800000 photons
Pixel Number 3969 :   17374537 / 1800000 photons
Pixel Number 3970 :   16475786 / 1800000 photons
Pixel Number 3971 :   16866160 / 1800000 photons
Pixel Number 3972 :   17246162 / 1800000 photons
Pixel Number 3973 :   16787119 / 1800000 photons
Pixel Number 3974 :   19539908 / 1800000 photons
Pixel Number 3975 :   20215147 / 1800000 photons
Pixel Number 3976 :   18161953 / 1800000 photons
Pixel Number 3977 :   16813585 / 1800000 photons
Pixel Number 3978 :   15611151 / 1800000 photons
Pixel Number 3979 :   17041878 / 1800000 photons
Pixel Number 3980 :   19532036 / 1800000 photons
Pixel Number 3981 :   19621673 / 1800000 photons
Pixel Number 3982 :   20384333 / 1800000 photons
Pixel Number 3985 :   18364330 / 1800000 photons
Pixel Number 3986 :   19693570 / 1800000 photons
Pixel Number 3989 :   19237032 / 1800000 photons
Pixel Number 3990 :   19901195 / 1800000 photons
Pixel Number 3991 :   18392620 / 1800000 photons
Pixel Number 3992 :   19356505 / 1800000 photons
Pixel Number 3993 :   19361550 / 1800000 photons
Pixel Number 3994 :   18201015 / 1800000 photons
Pixel Number 3995 :   18830627 / 1800000 photons
Pixel Number 3998 :   15720139 / 1800000 photons
Pixel Number 3999 :   17406730 / 1800000 photons
Pixel Number 4000 :   16435711 / 1800000 photons
Saturated pixels in NIR arm:
None
