> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-26 16:10:44.980596 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.040)% 
FWHM of residuals (not absoluted): 57.762 
R value: 0.946 
Average SNR: 3893.635 +/- 492.893 
Average X-Shooter Noise included SNR: 3893.610 
Average SOXS Noise included SNR: 3893.490 
Percentage of photons which were misidentified (total): 0.03583735
Percentage of photons which were misidentified (average per pixel): 0.03955153

Simulation run duration: 0:06:33.510158 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   48204217 / 1800000 photons
Pixel Number 3329 :   56740260 / 1800000 photons
Pixel Number 3331 :   54700359 / 1800000 photons
Pixel Number 3332 :   56406473 / 1800000 photons
Pixel Number 3333 :   51810829 / 1800000 photons
Pixel Number 3335 :   50107917 / 1800000 photons
Pixel Number 3336 :   46372124 / 1800000 photons
Pixel Number 3337 :   46841038 / 1800000 photons
Pixel Number 3338 :   53920687 / 1800000 photons
Pixel Number 3339 :   53407759 / 1800000 photons
Pixel Number 3340 :   56491326 / 1800000 photons
Pixel Number 3341 :   55126643 / 1800000 photons
Pixel Number 3343 :   50367426 / 1800000 photons
Pixel Number 3344 :   51867586 / 1800000 photons
Pixel Number 3345 :   43166369 / 1800000 photons
Pixel Number 3346 :   46773848 / 1800000 photons
Pixel Number 3347 :   52891783 / 1800000 photons
Pixel Number 3348 :   53179006 / 1800000 photons
Pixel Number 3350 :   48279334 / 1800000 photons
Pixel Number 3351 :   47744311 / 1800000 photons
Pixel Number 3352 :   45442964 / 1800000 photons
Pixel Number 3353 :   51387406 / 1800000 photons
Pixel Number 3354 :   50802295 / 1800000 photons
Pixel Number 3355 :   52918179 / 1800000 photons
Pixel Number 3356 :   52880771 / 1800000 photons
Pixel Number 3357 :   50120927 / 1800000 photons
Pixel Number 3359 :   49850445 / 1800000 photons
Pixel Number 3360 :   52842355 / 1800000 photons
Pixel Number 3363 :   49646867 / 1800000 photons
Pixel Number 3364 :   47932410 / 1800000 photons
Pixel Number 3365 :   47503589 / 1800000 photons
Pixel Number 3369 :   51668340 / 1800000 photons
Pixel Number 3370 :   52709401 / 1800000 photons
Pixel Number 3371 :   51670815 / 1800000 photons
Pixel Number 3372 :   48970620 / 1800000 photons
Pixel Number 3373 :   46393824 / 1800000 photons
Pixel Number 3374 :   43323028 / 1800000 photons
Pixel Number 3375 :   45798890 / 1800000 photons
Pixel Number 3377 :   44344774 / 1800000 photons
Pixel Number 3379 :   39069172 / 1800000 photons
Pixel Number 3380 :   41664992 / 1800000 photons
Pixel Number 3381 :   48041545 / 1800000 photons
Pixel Number 3383 :   48380538 / 1800000 photons
Pixel Number 3384 :   47981930 / 1800000 photons
Pixel Number 3385 :   43519820 / 1800000 photons
Pixel Number 3386 :   40266817 / 1800000 photons
Pixel Number 3387 :   47107764 / 1800000 photons
Pixel Number 3388 :   50468176 / 1800000 photons
Pixel Number 3390 :   37456098 / 1800000 photons
Pixel Number 3392 :   48714366 / 1800000 photons
Pixel Number 3393 :   48021709 / 1800000 photons
Pixel Number 3394 :   44502704 / 1800000 photons
Pixel Number 3395 :   40257483 / 1800000 photons
Pixel Number 3397 :   48393872 / 1800000 photons
Pixel Number 3399 :   43681175 / 1800000 photons
Pixel Number 3400 :   47234356 / 1800000 photons
Pixel Number 3401 :   41330437 / 1800000 photons
Pixel Number 3402 :   38035578 / 1800000 photons
Pixel Number 3403 :   39282886 / 1800000 photons
Pixel Number 3404 :   45446008 / 1800000 photons
Pixel Number 3405 :   44155647 / 1800000 photons
Pixel Number 3406 :   39195354 / 1800000 photons
Pixel Number 3407 :   42854274 / 1800000 photons
Pixel Number 3408 :   43594456 / 1800000 photons
Pixel Number 3411 :   40822631 / 1800000 photons
Pixel Number 3412 :   38396212 / 1800000 photons
Pixel Number 3413 :   44787138 / 1800000 photons
Pixel Number 3414 :   47879179 / 1800000 photons
Pixel Number 3415 :   46837153 / 1800000 photons
Pixel Number 3416 :   42783486 / 1800000 photons
Pixel Number 3419 :   45816228 / 1800000 photons
Pixel Number 3421 :   45194870 / 1800000 photons
Pixel Number 3423 :   40562860 / 1800000 photons
Pixel Number 3425 :   44063592 / 1800000 photons
Pixel Number 3428 :   43406062 / 1800000 photons
Pixel Number 3429 :   43519635 / 1800000 photons
Pixel Number 3430 :   43434413 / 1800000 photons
Pixel Number 3431 :   37453070 / 1800000 photons
Pixel Number 3432 :   39034486 / 1800000 photons
Pixel Number 3433 :   37160652 / 1800000 photons
Pixel Number 3436 :   40718008 / 1800000 photons
Pixel Number 3438 :   42227899 / 1800000 photons
Pixel Number 3439 :   43459488 / 1800000 photons
Pixel Number 3441 :   44669306 / 1800000 photons
Pixel Number 3442 :   42973827 / 1800000 photons
Pixel Number 3444 :   41223033 / 1800000 photons
Pixel Number 3445 :   44024661 / 1800000 photons
Pixel Number 3446 :   41177954 / 1800000 photons
Pixel Number 3447 :   42063053 / 1800000 photons
Pixel Number 3448 :   36747947 / 1800000 photons
Pixel Number 3449 :   39853073 / 1800000 photons
Pixel Number 3450 :   42343364 / 1800000 photons
Pixel Number 3451 :   45322499 / 1800000 photons
Pixel Number 3452 :   44292826 / 1800000 photons
Pixel Number 3453 :   42192049 / 1800000 photons
Pixel Number 3454 :   40972618 / 1800000 photons
Pixel Number 3455 :   35121639 / 1800000 photons
Pixel Number 3458 :   42621481 / 1800000 photons
Pixel Number 3460 :   38882659 / 1800000 photons
Pixel Number 3461 :   32330934 / 1800000 photons
Pixel Number 3462 :   34046376 / 1800000 photons
Pixel Number 3463 :   38658263 / 1800000 photons
Pixel Number 3464 :   42490443 / 1800000 photons
Pixel Number 3465 :   42692971 / 1800000 photons
Pixel Number 3466 :   43043539 / 1800000 photons
Pixel Number 3467 :   42616053 / 1800000 photons
Pixel Number 3468 :   40247765 / 1800000 photons
Pixel Number 3469 :   39694446 / 1800000 photons
Pixel Number 3471 :   39008193 / 1800000 photons
Pixel Number 3472 :   35717747 / 1800000 photons
Pixel Number 3473 :   39639440 / 1800000 photons
Pixel Number 3474 :   40466706 / 1800000 photons
Pixel Number 3475 :   33964884 / 1800000 photons
Pixel Number 3476 :   39185839 / 1800000 photons
Pixel Number 3477 :   39629493 / 1800000 photons
Pixel Number 3479 :   34196597 / 1800000 photons
Pixel Number 3480 :   39906924 / 1800000 photons
Pixel Number 3482 :   39338695 / 1800000 photons
Pixel Number 3483 :   38439881 / 1800000 photons
Pixel Number 3485 :   39567264 / 1800000 photons
Pixel Number 3486 :   41315187 / 1800000 photons
Pixel Number 3487 :   40025121 / 1800000 photons
Pixel Number 3488 :   39773772 / 1800000 photons
Pixel Number 3489 :   39088972 / 1800000 photons
Pixel Number 3490 :   39454279 / 1800000 photons
Pixel Number 3491 :   35431678 / 1800000 photons
Pixel Number 3492 :   32450581 / 1800000 photons
Pixel Number 3493 :   37683966 / 1800000 photons
Pixel Number 3495 :   38705665 / 1800000 photons
Pixel Number 3497 :   40476995 / 1800000 photons
Pixel Number 3498 :   37799111 / 1800000 photons
Pixel Number 3499 :   37017521 / 1800000 photons
Pixel Number 3501 :   39617442 / 1800000 photons
Pixel Number 3502 :   37858512 / 1800000 photons
Pixel Number 3503 :   39426115 / 1800000 photons
Pixel Number 3504 :   39875232 / 1800000 photons
Pixel Number 3506 :   36321430 / 1800000 photons
Pixel Number 3507 :   38454062 / 1800000 photons
Pixel Number 3508 :   36595868 / 1800000 photons
Pixel Number 3509 :   34234565 / 1800000 photons
Pixel Number 3510 :   39638820 / 1800000 photons
Pixel Number 3511 :   38037587 / 1800000 photons
Pixel Number 3512 :   29696545 / 1800000 photons
Pixel Number 3515 :   39409799 / 1800000 photons
Pixel Number 3516 :   37715479 / 1800000 photons
Pixel Number 3519 :   36393258 / 1800000 photons
Pixel Number 3520 :   36970752 / 1800000 photons
Pixel Number 3521 :   38646723 / 1800000 photons
Pixel Number 3523 :   32696202 / 1800000 photons
Pixel Number 3524 :   31955062 / 1800000 photons
Pixel Number 3525 :   37583074 / 1800000 photons
Pixel Number 3526 :   36782093 / 1800000 photons
Pixel Number 3527 :   38385836 / 1800000 photons
Pixel Number 3528 :   38311356 / 1800000 photons
Pixel Number 3529 :   36648267 / 1800000 photons
Pixel Number 3530 :   37256359 / 1800000 photons
Pixel Number 3531 :   32610969 / 1800000 photons
Pixel Number 3532 :   36754166 / 1800000 photons
Pixel Number 3533 :   34740311 / 1800000 photons
Pixel Number 3534 :   37979272 / 1800000 photons
Pixel Number 3535 :   31684834 / 1800000 photons
Pixel Number 3536 :   37076589 / 1800000 photons
Pixel Number 3537 :   33162970 / 1800000 photons
Pixel Number 3538 :   32484432 / 1800000 photons
Pixel Number 3539 :   37621531 / 1800000 photons
Pixel Number 3541 :   33984435 / 1800000 photons
Pixel Number 3543 :   36811635 / 1800000 photons
Pixel Number 3544 :   34429407 / 1800000 photons
Pixel Number 3545 :   36950243 / 1800000 photons
Pixel Number 3546 :   33060202 / 1800000 photons
Pixel Number 3547 :   37033596 / 1800000 photons
Pixel Number 3550 :   35040878 / 1800000 photons
Pixel Number 3552 :   36913955 / 1800000 photons
Pixel Number 3553 :   35369161 / 1800000 photons
Pixel Number 3554 :   33913974 / 1800000 photons
Pixel Number 3555 :   35538377 / 1800000 photons
Pixel Number 3556 :   35184208 / 1800000 photons
Pixel Number 3559 :   35055060 / 1800000 photons
Pixel Number 3560 :   36254797 / 1800000 photons
Pixel Number 3561 :   33287597 / 1800000 photons
Pixel Number 3562 :   36333453 / 1800000 photons
Pixel Number 3563 :   32736614 / 1800000 photons
Pixel Number 3565 :   33822225 / 1800000 photons
Pixel Number 3566 :   35458584 / 1800000 photons
Pixel Number 3567 :   35259955 / 1800000 photons
Pixel Number 3568 :   34541203 / 1800000 photons
Pixel Number 3569 :   33614051 / 1800000 photons
Pixel Number 3570 :   34709270 / 1800000 photons
Pixel Number 3571 :   33492487 / 1800000 photons
Pixel Number 3572 :   33161455 / 1800000 photons
Pixel Number 3573 :   35672204 / 1800000 photons
Pixel Number 3574 :   32733910 / 1800000 photons
Pixel Number 3577 :   33698601 / 1800000 photons
Pixel Number 3578 :   31737742 / 1800000 photons
Pixel Number 3579 :   33084767 / 1800000 photons
Pixel Number 3580 :   32531421 / 1800000 photons
Pixel Number 3581 :   32899909 / 1800000 photons
Pixel Number 3582 :   33047153 / 1800000 photons
Pixel Number 3584 :   34350778 / 1800000 photons
Pixel Number 3587 :   32735184 / 1800000 photons
Pixel Number 3588 :   33401587 / 1800000 photons
Pixel Number 3589 :   34903782 / 1800000 photons
Pixel Number 3590 :   31620165 / 1800000 photons
Pixel Number 3591 :   30591395 / 1800000 photons
Pixel Number 3592 :   32660790 / 1800000 photons
Pixel Number 3593 :   32903638 / 1800000 photons
Pixel Number 3594 :   32114146 / 1800000 photons
Pixel Number 3596 :   33439431 / 1800000 photons
Pixel Number 3597 :   32090919 / 1800000 photons
Pixel Number 3598 :   32014056 / 1800000 photons
Pixel Number 3599 :   34087750 / 1800000 photons
Pixel Number 3600 :   30887556 / 1800000 photons
Pixel Number 3601 :   31709363 / 1800000 photons
Pixel Number 3602 :   33816664 / 1800000 photons
Pixel Number 3603 :   32782542 / 1800000 photons
Pixel Number 3604 :   32671337 / 1800000 photons
Pixel Number 3605 :   31568207 / 1800000 photons
Pixel Number 3606 :   34443513 / 1800000 photons
Pixel Number 3608 :   33799592 / 1800000 photons
Pixel Number 3609 :   30274191 / 1800000 photons
Pixel Number 3610 :   29933295 / 1800000 photons
Pixel Number 3611 :   32465914 / 1800000 photons
Pixel Number 3612 :   32948046 / 1800000 photons
Pixel Number 3613 :   33597875 / 1800000 photons
Pixel Number 3614 :   31344972 / 1800000 photons
Pixel Number 3615 :   32988094 / 1800000 photons
Pixel Number 3616 :   30385352 / 1800000 photons
Pixel Number 3617 :   31835856 / 1800000 photons
Pixel Number 3618 :   30197571 / 1800000 photons
Pixel Number 3620 :   31181141 / 1800000 photons
Pixel Number 3621 :   32536207 / 1800000 photons
Pixel Number 3623 :   33288044 / 1800000 photons
Pixel Number 3624 :   31616254 / 1800000 photons
Pixel Number 3625 :   32368975 / 1800000 photons
Pixel Number 3626 :   32044793 / 1800000 photons
Pixel Number 3628 :   30948423 / 1800000 photons
Pixel Number 3631 :   31192928 / 1800000 photons
Pixel Number 3633 :   29384688 / 1800000 photons
Pixel Number 3634 :   30861348 / 1800000 photons
Pixel Number 3635 :   30222951 / 1800000 photons
Pixel Number 3637 :   30921828 / 1800000 photons
Pixel Number 3638 :   30870138 / 1800000 photons
Pixel Number 3640 :   29859520 / 1800000 photons
Pixel Number 3642 :   30254822 / 1800000 photons
Pixel Number 3643 :   29932100 / 1800000 photons
Pixel Number 3644 :   28699152 / 1800000 photons
Pixel Number 3645 :   31610845 / 1800000 photons
Pixel Number 3647 :   31657783 / 1800000 photons
Pixel Number 3648 :   29013257 / 1800000 photons
Pixel Number 3649 :   28273331 / 1800000 photons
Pixel Number 3652 :   31776999 / 1800000 photons
Pixel Number 3653 :   30187510 / 1800000 photons
Pixel Number 3654 :   30479860 / 1800000 photons
Pixel Number 3655 :   29610045 / 1800000 photons
Pixel Number 3656 :   30171899 / 1800000 photons
Pixel Number 3658 :   31365771 / 1800000 photons
Pixel Number 3659 :   30486261 / 1800000 photons
Pixel Number 3660 :   29420671 / 1800000 photons
Pixel Number 3661 :   29415631 / 1800000 photons
Pixel Number 3662 :   30938182 / 1800000 photons
Pixel Number 3663 :   30686609 / 1800000 photons
Pixel Number 3664 :   29117747 / 1800000 photons
Pixel Number 3665 :   31269168 / 1800000 photons
Pixel Number 3666 :   30089157 / 1800000 photons
Pixel Number 3667 :   29405692 / 1800000 photons
Pixel Number 3668 :   28210335 / 1800000 photons
Pixel Number 3669 :   30488315 / 1800000 photons
Pixel Number 3670 :   29590587 / 1800000 photons
Pixel Number 3671 :   25393467 / 1800000 photons
Pixel Number 3673 :   29427393 / 1800000 photons
Pixel Number 3674 :   26710738 / 1800000 photons
Pixel Number 3675 :   28887626 / 1800000 photons
Pixel Number 3676 :   30757205 / 1800000 photons
Pixel Number 3677 :   29608697 / 1800000 photons
Pixel Number 3678 :   30499238 / 1800000 photons
Pixel Number 3679 :   29269000 / 1800000 photons
Pixel Number 3680 :   28819698 / 1800000 photons
Pixel Number 3681 :   26562350 / 1800000 photons
Pixel Number 3682 :   29151962 / 1800000 photons
Pixel Number 3683 :   29165684 / 1800000 photons
Pixel Number 3686 :   27213654 / 1800000 photons
Pixel Number 3687 :   27544713 / 1800000 photons
Pixel Number 3688 :   30033772 / 1800000 photons
Pixel Number 3689 :   30244744 / 1800000 photons
Pixel Number 3690 :   28826041 / 1800000 photons
Pixel Number 3691 :   29907009 / 1800000 photons
Pixel Number 3692 :   27622666 / 1800000 photons
Pixel Number 3693 :   28701190 / 1800000 photons
Pixel Number 3694 :   28251439 / 1800000 photons
Pixel Number 3698 :   27714345 / 1800000 photons
Pixel Number 3699 :   29638408 / 1800000 photons
Pixel Number 3700 :   29979679 / 1800000 photons
Pixel Number 3701 :   27894688 / 1800000 photons
Pixel Number 3702 :   25904916 / 1800000 photons
Pixel Number 3703 :   25687385 / 1800000 photons
Pixel Number 3705 :   24809015 / 1800000 photons
Pixel Number 3706 :   26784203 / 1800000 photons
Pixel Number 3707 :   25782053 / 1800000 photons
Pixel Number 3708 :   27470431 / 1800000 photons
Pixel Number 3709 :   25404954 / 1800000 photons
Pixel Number 3710 :   27646567 / 1800000 photons
Pixel Number 3711 :   28110043 / 1800000 photons
Pixel Number 3714 :   28208018 / 1800000 photons
Pixel Number 3715 :   26013074 / 1800000 photons
Pixel Number 3716 :   27591048 / 1800000 photons
Pixel Number 3717 :   29108102 / 1800000 photons
Pixel Number 3718 :   27822678 / 1800000 photons
Pixel Number 3719 :   28258423 / 1800000 photons
Pixel Number 3720 :   25651649 / 1800000 photons
Pixel Number 3721 :   28976094 / 1800000 photons
Pixel Number 3722 :   28232224 / 1800000 photons
Pixel Number 3723 :   27351731 / 1800000 photons
Pixel Number 3724 :   27201421 / 1800000 photons
Pixel Number 3725 :   28108368 / 1800000 photons
Pixel Number 3727 :   25104323 / 1800000 photons
Pixel Number 3728 :   28122409 / 1800000 photons
Pixel Number 3729 :   24946490 / 1800000 photons
Pixel Number 3730 :   27307906 / 1800000 photons
Pixel Number 3731 :   26078465 / 1800000 photons
Pixel Number 3734 :   26903995 / 1800000 photons
Pixel Number 3735 :   25390892 / 1800000 photons
Pixel Number 3736 :   25852392 / 1800000 photons
Pixel Number 3737 :   27792061 / 1800000 photons
Pixel Number 3738 :   26746032 / 1800000 photons
Pixel Number 3740 :   26032574 / 1800000 photons
Pixel Number 3742 :   26548026 / 1800000 photons
Pixel Number 3743 :   28139707 / 1800000 photons
Pixel Number 3744 :   23806273 / 1800000 photons
Pixel Number 3745 :   28279463 / 1800000 photons
Pixel Number 3747 :   27710533 / 1800000 photons
Pixel Number 3748 :   25635948 / 1800000 photons
Pixel Number 3749 :   22725994 / 1800000 photons
Pixel Number 3750 :   26169874 / 1800000 photons
Pixel Number 3752 :   24782555 / 1800000 photons
Pixel Number 3753 :   23895298 / 1800000 photons
Pixel Number 3754 :   27409758 / 1800000 photons
Pixel Number 3755 :   24699975 / 1800000 photons
Pixel Number 3756 :   27034855 / 1800000 photons
Pixel Number 3757 :   22581955 / 1800000 photons
Pixel Number 3758 :   25557122 / 1800000 photons
Pixel Number 3759 :   24599997 / 1800000 photons
Pixel Number 3760 :   25220714 / 1800000 photons
Pixel Number 3761 :   26125773 / 1800000 photons
Pixel Number 3762 :   26412352 / 1800000 photons
Pixel Number 3763 :   27288258 / 1800000 photons
Pixel Number 3764 :   25101240 / 1800000 photons
Pixel Number 3765 :   27376930 / 1800000 photons
Pixel Number 3766 :   24379111 / 1800000 photons
Pixel Number 3768 :   24953199 / 1800000 photons
Pixel Number 3770 :   24581210 / 1800000 photons
Pixel Number 3771 :   26076718 / 1800000 photons
Pixel Number 3772 :   21642067 / 1800000 photons
Pixel Number 3773 :   24285357 / 1800000 photons
Pixel Number 3774 :   22575476 / 1800000 photons
Pixel Number 3776 :   25277739 / 1800000 photons
Pixel Number 3777 :   24818268 / 1800000 photons
Pixel Number 3778 :   25230643 / 1800000 photons
Pixel Number 3779 :   24777250 / 1800000 photons
Pixel Number 3782 :   26091795 / 1800000 photons
Pixel Number 3783 :   25110819 / 1800000 photons
Pixel Number 3784 :   26120087 / 1800000 photons
Pixel Number 3785 :   25209504 / 1800000 photons
Pixel Number 3786 :   23207926 / 1800000 photons
Pixel Number 3787 :   24421955 / 1800000 photons
Pixel Number 3790 :   22910665 / 1800000 photons
Pixel Number 3791 :   24844814 / 1800000 photons
Pixel Number 3793 :   25808370 / 1800000 photons
Pixel Number 3794 :   25346051 / 1800000 photons
Pixel Number 3795 :   24375552 / 1800000 photons
Pixel Number 3796 :   24985070 / 1800000 photons
Pixel Number 3797 :   24454070 / 1800000 photons
Pixel Number 3798 :   24945328 / 1800000 photons
Pixel Number 3799 :   23468552 / 1800000 photons
Pixel Number 3801 :   24273189 / 1800000 photons
Pixel Number 3802 :   25791377 / 1800000 photons
Pixel Number 3804 :   23115174 / 1800000 photons
Pixel Number 3805 :   20076146 / 1800000 photons
Pixel Number 3806 :   22114211 / 1800000 photons
Pixel Number 3808 :   22369008 / 1800000 photons
Pixel Number 3809 :   23903987 / 1800000 photons
Pixel Number 3810 :   24481110 / 1800000 photons
Pixel Number 3814 :   22485663 / 1800000 photons
Pixel Number 3815 :   22848293 / 1800000 photons
Pixel Number 3816 :   24463569 / 1800000 photons
Pixel Number 3817 :   25637513 / 1800000 photons
Pixel Number 3818 :   23042123 / 1800000 photons
Pixel Number 3821 :   24630338 / 1800000 photons
Pixel Number 3822 :   22687077 / 1800000 photons
Pixel Number 3824 :   24242365 / 1800000 photons
Pixel Number 3825 :   21147757 / 1800000 photons
Pixel Number 3826 :   23621304 / 1800000 photons
Pixel Number 3828 :   20618169 / 1800000 photons
Pixel Number 3829 :   19462722 / 1800000 photons
Pixel Number 3830 :   22270852 / 1800000 photons
Pixel Number 3832 :   23159859 / 1800000 photons
Pixel Number 3834 :   22962224 / 1800000 photons
Pixel Number 3835 :   21469247 / 1800000 photons
Pixel Number 3839 :   22775950 / 1800000 photons
Pixel Number 3840 :   22942129 / 1800000 photons
Pixel Number 3842 :   23340603 / 1800000 photons
Pixel Number 3844 :   21402740 / 1800000 photons
Pixel Number 3845 :   23595539 / 1800000 photons
Pixel Number 3846 :   22397619 / 1800000 photons
Pixel Number 3847 :   23932065 / 1800000 photons
Pixel Number 3848 :   21579543 / 1800000 photons
Pixel Number 3849 :   24377985 / 1800000 photons
Pixel Number 3851 :   23513940 / 1800000 photons
Pixel Number 3852 :   22866435 / 1800000 photons
Pixel Number 3853 :   23521435 / 1800000 photons
Pixel Number 3854 :   23424376 / 1800000 photons
Pixel Number 3856 :   24201314 / 1800000 photons
Pixel Number 3857 :   21928557 / 1800000 photons
Pixel Number 3858 :   24469011 / 1800000 photons
Pixel Number 3859 :   22586418 / 1800000 photons
Pixel Number 3860 :   24503793 / 1800000 photons
Pixel Number 3861 :   22860811 / 1800000 photons
Pixel Number 3863 :   22840297 / 1800000 photons
Pixel Number 3865 :   20672405 / 1800000 photons
Pixel Number 3867 :   23329807 / 1800000 photons
Pixel Number 3868 :   18958870 / 1800000 photons
Pixel Number 3869 :   22500909 / 1800000 photons
Pixel Number 3870 :   21708305 / 1800000 photons
Pixel Number 3871 :   21904703 / 1800000 photons
Pixel Number 3872 :   20800335 / 1800000 photons
Pixel Number 3873 :   23334024 / 1800000 photons
Pixel Number 3874 :   22912151 / 1800000 photons
Pixel Number 3875 :   21462369 / 1800000 photons
Pixel Number 3878 :   22239055 / 1800000 photons
Pixel Number 3880 :   20774104 / 1800000 photons
Pixel Number 3882 :   22524742 / 1800000 photons
Pixel Number 3883 :   22500550 / 1800000 photons
Pixel Number 3884 :   22355342 / 1800000 photons
Pixel Number 3885 :   17834048 / 1800000 photons
Pixel Number 3887 :   20985095 / 1800000 photons
Pixel Number 3889 :   21863256 / 1800000 photons
Pixel Number 3890 :   20892271 / 1800000 photons
Pixel Number 3892 :   19062759 / 1800000 photons
Pixel Number 3893 :   22990080 / 1800000 photons
Pixel Number 3894 :   21095966 / 1800000 photons
Pixel Number 3895 :   23346978 / 1800000 photons
Pixel Number 3898 :   20002323 / 1800000 photons
Pixel Number 3901 :   21232902 / 1800000 photons
Pixel Number 3903 :   19442208 / 1800000 photons
Pixel Number 3905 :   19387189 / 1800000 photons
Pixel Number 3906 :   23802859 / 1800000 photons
Pixel Number 3907 :   20210610 / 1800000 photons
Pixel Number 3908 :   19389497 / 1800000 photons
Pixel Number 3909 :   18693532 / 1800000 photons
Pixel Number 3911 :   23796661 / 1800000 photons
Pixel Number 3913 :   21746739 / 1800000 photons
Pixel Number 3914 :   20649860 / 1800000 photons
Pixel Number 3915 :   21224217 / 1800000 photons
Pixel Number 3916 :   16098685 / 1800000 photons
Pixel Number 3918 :   20413094 / 1800000 photons
Pixel Number 3919 :   22484543 / 1800000 photons
Pixel Number 3920 :   19845022 / 1800000 photons
Pixel Number 3921 :   21954757 / 1800000 photons
Pixel Number 3922 :   22434405 / 1800000 photons
Pixel Number 3923 :   21889795 / 1800000 photons
Pixel Number 3925 :   20198023 / 1800000 photons
Pixel Number 3926 :   19946856 / 1800000 photons
Pixel Number 3927 :   16828599 / 1800000 photons
Pixel Number 3928 :   20291756 / 1800000 photons
Pixel Number 3930 :   18233113 / 1800000 photons
Pixel Number 3931 :   16770300 / 1800000 photons
Pixel Number 3932 :   15992467 / 1800000 photons
Pixel Number 3934 :   18028875 / 1800000 photons
Pixel Number 3936 :   15980733 / 1800000 photons
Pixel Number 3937 :   16790490 / 1800000 photons
Pixel Number 3938 :   18596108 / 1800000 photons
Pixel Number 3939 :   19384647 / 1800000 photons
Pixel Number 3941 :   18041417 / 1800000 photons
Pixel Number 3942 :   17299475 / 1800000 photons
Pixel Number 3943 :   17216160 / 1800000 photons
Pixel Number 3944 :   19254222 / 1800000 photons
Pixel Number 3945 :   18685993 / 1800000 photons
Pixel Number 3946 :   16505401 / 1800000 photons
Pixel Number 3947 :   14702028 / 1800000 photons
Pixel Number 3949 :   19962224 / 1800000 photons
Pixel Number 3950 :   22356325 / 1800000 photons
Pixel Number 3951 :   17344870 / 1800000 photons
Pixel Number 3952 :   17719779 / 1800000 photons
Pixel Number 3953 :   17876087 / 1800000 photons
Pixel Number 3954 :   16027528 / 1800000 photons
Pixel Number 3956 :   21697101 / 1800000 photons
Pixel Number 3957 :   20461343 / 1800000 photons
Pixel Number 3958 :   18374682 / 1800000 photons
Pixel Number 3959 :   19576295 / 1800000 photons
Pixel Number 3961 :   20534105 / 1800000 photons
Pixel Number 3962 :   19341802 / 1800000 photons
Pixel Number 3963 :   19870808 / 1800000 photons
Pixel Number 3964 :   19872108 / 1800000 photons
Pixel Number 3966 :   13244397 / 1800000 photons
Pixel Number 3967 :   17890244 / 1800000 photons
Pixel Number 3968 :   16483350 / 1800000 photons
Pixel Number 3969 :   16974259 / 1800000 photons
Pixel Number 3970 :   16315041 / 1800000 photons
Pixel Number 3972 :   16912843 / 1800000 photons
Pixel Number 3974 :   19569485 / 1800000 photons
Pixel Number 3975 :   19803026 / 1800000 photons
Pixel Number 3976 :   18423236 / 1800000 photons
Pixel Number 3977 :   15955819 / 1800000 photons
Pixel Number 3978 :   16353921 / 1800000 photons
Pixel Number 3979 :   16667088 / 1800000 photons
Pixel Number 3980 :   19084378 / 1800000 photons
Pixel Number 3981 :   19947951 / 1800000 photons
Pixel Number 3982 :   20388479 / 1800000 photons
Pixel Number 3983 :   19563041 / 1800000 photons
Pixel Number 3984 :   20200493 / 1800000 photons
Pixel Number 3985 :   18478960 / 1800000 photons
Pixel Number 3986 :   19646207 / 1800000 photons
Pixel Number 3988 :   16269879 / 1800000 photons
Pixel Number 3989 :   19902796 / 1800000 photons
Pixel Number 3990 :   19911237 / 1800000 photons
Pixel Number 3992 :   19394199 / 1800000 photons
Pixel Number 3993 :   19041201 / 1800000 photons
Pixel Number 3994 :   18454274 / 1800000 photons
Pixel Number 3995 :   19705752 / 1800000 photons
Pixel Number 3996 :   17320633 / 1800000 photons
Pixel Number 3997 :   17067136 / 1800000 photons
Pixel Number 4000 :   17209986 / 1800000 photons
Saturated pixels in NIR arm:
None
