> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 15:19:26.474254 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.039)% 
FWHM of residuals (not absoluted): 57.780 
R value: 0.946 
Average SNR: 918.837 +/- 142.568 
Average X-Shooter Noise included SNR: 918.742 
Average SOXS Noise included SNR: 918.808 
Percentage of photons which were misidentified (total): 0.09269819
Percentage of photons which were misidentified (average per pixel): 0.07229787

Simulation run duration: 0:08:59.875593 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   4605339 / 180000 photons
Pixel Number 3497 :   3945700 / 180000 photons
Pixel Number 3498 :   3743820 / 180000 photons
Pixel Number 3500 :   3705588 / 180000 photons
Pixel Number 3501 :   3931943 / 180000 photons
Pixel Number 3502 :   3939178 / 180000 photons
Pixel Number 3503 :   3710394 / 180000 photons
Pixel Number 3504 :   3967794 / 180000 photons
Pixel Number 3506 :   3566356 / 180000 photons
Pixel Number 3508 :   3723593 / 180000 photons
Pixel Number 3510 :   3851274 / 180000 photons
Pixel Number 3511 :   3728568 / 180000 photons
Pixel Number 3514 :   3694213 / 180000 photons
Pixel Number 3515 :   3862814 / 180000 photons
Pixel Number 3516 :   3914118 / 180000 photons
Pixel Number 3517 :   3689310 / 180000 photons
Pixel Number 3519 :   3421691 / 180000 photons
Pixel Number 3520 :   3963164 / 180000 photons
Pixel Number 3522 :   3841057 / 180000 photons
Pixel Number 3524 :   3246133 / 180000 photons
Pixel Number 3525 :   3577024 / 180000 photons
Pixel Number 3526 :   3762526 / 180000 photons
Pixel Number 3527 :   3790831 / 180000 photons
Pixel Number 3529 :   3678239 / 180000 photons
Pixel Number 3530 :   3491794 / 180000 photons
Pixel Number 3531 :   3394099 / 180000 photons
Pixel Number 3532 :   3578991 / 180000 photons
Pixel Number 3533 :   3788798 / 180000 photons
Pixel Number 3534 :   3735726 / 180000 photons
Pixel Number 3535 :   3346259 / 180000 photons
Pixel Number 3536 :   3613601 / 180000 photons
Pixel Number 3537 :   3242063 / 180000 photons
Pixel Number 3538 :   3241370 / 180000 photons
Pixel Number 3539 :   3665401 / 180000 photons
Pixel Number 3540 :   3589825 / 180000 photons
Pixel Number 3541 :   3401337 / 180000 photons
Pixel Number 3542 :   3256313 / 180000 photons
Pixel Number 3543 :   3493987 / 180000 photons
Pixel Number 3544 :   3668641 / 180000 photons
Pixel Number 3545 :   3725623 / 180000 photons
Pixel Number 3546 :   3319809 / 180000 photons
Pixel Number 3547 :   3685041 / 180000 photons
Pixel Number 3550 :   3456573 / 180000 photons
Pixel Number 3554 :   3492274 / 180000 photons
Pixel Number 3555 :   3577800 / 180000 photons
Pixel Number 3556 :   3261117 / 180000 photons
Pixel Number 3557 :   3231943 / 180000 photons
Pixel Number 3558 :   3555328 / 180000 photons
Pixel Number 3561 :   3456985 / 180000 photons
Pixel Number 3562 :   3544797 / 180000 photons
Pixel Number 3564 :   3568077 / 180000 photons
Pixel Number 3565 :   3510323 / 180000 photons
Pixel Number 3566 :   3571588 / 180000 photons
Pixel Number 3568 :   3563848 / 180000 photons
Pixel Number 3569 :   3196150 / 180000 photons
Pixel Number 3570 :   3566801 / 180000 photons
Pixel Number 3573 :   3530359 / 180000 photons
Pixel Number 3575 :   3470725 / 180000 photons
Pixel Number 3576 :   3364135 / 180000 photons
Pixel Number 3577 :   3285238 / 180000 photons
Pixel Number 3578 :   3131861 / 180000 photons
Pixel Number 3580 :   3163630 / 180000 photons
Pixel Number 3582 :   3308007 / 180000 photons
Pixel Number 3583 :   3006366 / 180000 photons
Pixel Number 3584 :   3380413 / 180000 photons
Pixel Number 3586 :   3239248 / 180000 photons
Pixel Number 3590 :   3261971 / 180000 photons
Pixel Number 3591 :   2989845 / 180000 photons
Pixel Number 3592 :   3303286 / 180000 photons
Pixel Number 3594 :   3301968 / 180000 photons
Pixel Number 3596 :   3243947 / 180000 photons
Pixel Number 3597 :   3376210 / 180000 photons
Pixel Number 3598 :   3153686 / 180000 photons
Pixel Number 3599 :   3354623 / 180000 photons
Pixel Number 3601 :   3280705 / 180000 photons
Pixel Number 3602 :   3242515 / 180000 photons
Pixel Number 3605 :   3240836 / 180000 photons
Pixel Number 3606 :   3323314 / 180000 photons
Pixel Number 3607 :   3410572 / 180000 photons
Pixel Number 3608 :   3351886 / 180000 photons
Pixel Number 3609 :   2944130 / 180000 photons
Pixel Number 3610 :   2966858 / 180000 photons
Pixel Number 3612 :   3228908 / 180000 photons
Pixel Number 3613 :   3293900 / 180000 photons
Pixel Number 3614 :   3220107 / 180000 photons
Pixel Number 3615 :   3274422 / 180000 photons
Pixel Number 3616 :   3074040 / 180000 photons
Pixel Number 3618 :   3230226 / 180000 photons
Pixel Number 3619 :   3318433 / 180000 photons
Pixel Number 3620 :   3179558 / 180000 photons
Pixel Number 3621 :   3212195 / 180000 photons
Pixel Number 3624 :   3239273 / 180000 photons
Pixel Number 3625 :   3095374 / 180000 photons
Pixel Number 3628 :   3173236 / 180000 photons
Pixel Number 3629 :   3183004 / 180000 photons
Pixel Number 3630 :   3097015 / 180000 photons
Pixel Number 3632 :   3257896 / 180000 photons
Pixel Number 3633 :   2925432 / 180000 photons
Pixel Number 3634 :   3025666 / 180000 photons
Pixel Number 3635 :   2893970 / 180000 photons
Pixel Number 3636 :   3113486 / 180000 photons
Pixel Number 3637 :   3149948 / 180000 photons
Pixel Number 3638 :   3032059 / 180000 photons
Pixel Number 3640 :   3175460 / 180000 photons
Pixel Number 3641 :   3021076 / 180000 photons
Pixel Number 3642 :   3086214 / 180000 photons
Pixel Number 3643 :   2891086 / 180000 photons
Pixel Number 3645 :   3098531 / 180000 photons
Pixel Number 3646 :   2980204 / 180000 photons
Pixel Number 3647 :   3157111 / 180000 photons
Pixel Number 3648 :   2907368 / 180000 photons
Pixel Number 3649 :   2889720 / 180000 photons
Pixel Number 3650 :   3082578 / 180000 photons
Pixel Number 3651 :   2898981 / 180000 photons
Pixel Number 3653 :   3143251 / 180000 photons
Pixel Number 3654 :   3072516 / 180000 photons
Pixel Number 3655 :   2952156 / 180000 photons
Pixel Number 3657 :   2996716 / 180000 photons
Pixel Number 3658 :   3129334 / 180000 photons
Pixel Number 3659 :   3030158 / 180000 photons
Pixel Number 3660 :   3080528 / 180000 photons
Pixel Number 3661 :   2971496 / 180000 photons
Pixel Number 3662 :   2887492 / 180000 photons
Pixel Number 3663 :   2992489 / 180000 photons
Pixel Number 3665 :   3048500 / 180000 photons
Pixel Number 3668 :   2829266 / 180000 photons
Pixel Number 3670 :   2934122 / 180000 photons
Pixel Number 3672 :   2449117 / 180000 photons
Pixel Number 3673 :   2927222 / 180000 photons
Pixel Number 3674 :   2717505 / 180000 photons
Pixel Number 3675 :   2813053 / 180000 photons
Pixel Number 3676 :   2996911 / 180000 photons
Pixel Number 3677 :   3020863 / 180000 photons
Pixel Number 3678 :   2899133 / 180000 photons
Pixel Number 3679 :   2994032 / 180000 photons
Pixel Number 3680 :   2923089 / 180000 photons
Pixel Number 3681 :   2948790 / 180000 photons
Pixel Number 3682 :   2817592 / 180000 photons
Pixel Number 3683 :   2882763 / 180000 photons
Pixel Number 3684 :   2941103 / 180000 photons
Pixel Number 3686 :   2705737 / 180000 photons
Pixel Number 3687 :   2835840 / 180000 photons
Pixel Number 3689 :   2946668 / 180000 photons
Pixel Number 3690 :   2946688 / 180000 photons
Pixel Number 3692 :   2982291 / 180000 photons
Pixel Number 3693 :   2827568 / 180000 photons
Pixel Number 3695 :   2888272 / 180000 photons
Pixel Number 3696 :   2894682 / 180000 photons
Pixel Number 3697 :   3093703 / 180000 photons
Pixel Number 3698 :   2851220 / 180000 photons
Pixel Number 3699 :   2798682 / 180000 photons
Pixel Number 3701 :   2784712 / 180000 photons
Pixel Number 3702 :   2709725 / 180000 photons
Pixel Number 3703 :   2622125 / 180000 photons
Pixel Number 3704 :   2330343 / 180000 photons
Pixel Number 3705 :   2558880 / 180000 photons
Pixel Number 3706 :   2793750 / 180000 photons
Pixel Number 3707 :   2554637 / 180000 photons
Pixel Number 3708 :   2706412 / 180000 photons
Pixel Number 3709 :   2495307 / 180000 photons
Pixel Number 3710 :   2722860 / 180000 photons
Pixel Number 3711 :   2862746 / 180000 photons
Pixel Number 3712 :   2821919 / 180000 photons
Pixel Number 3713 :   2832718 / 180000 photons
Pixel Number 3714 :   2876056 / 180000 photons
Pixel Number 3715 :   2470434 / 180000 photons
Pixel Number 3716 :   2805486 / 180000 photons
Pixel Number 3717 :   2812139 / 180000 photons
Pixel Number 3718 :   2872454 / 180000 photons
Pixel Number 3721 :   2775551 / 180000 photons
Pixel Number 3722 :   2846652 / 180000 photons
Pixel Number 3723 :   2791123 / 180000 photons
Pixel Number 3724 :   2803291 / 180000 photons
Pixel Number 3725 :   2694065 / 180000 photons
Pixel Number 3727 :   2539472 / 180000 photons
Pixel Number 3728 :   2680650 / 180000 photons
Pixel Number 3729 :   2522827 / 180000 photons
Pixel Number 3730 :   2564579 / 180000 photons
Pixel Number 3732 :   2761463 / 180000 photons
Pixel Number 3733 :   2773307 / 180000 photons
Pixel Number 3734 :   2717529 / 180000 photons
Pixel Number 3735 :   2629191 / 180000 photons
Pixel Number 3736 :   2465786 / 180000 photons
Pixel Number 3737 :   2739853 / 180000 photons
Pixel Number 3738 :   2702812 / 180000 photons
Pixel Number 3739 :   2753022 / 180000 photons
Pixel Number 3740 :   2671077 / 180000 photons
Pixel Number 3741 :   2563006 / 180000 photons
Pixel Number 3742 :   2779711 / 180000 photons
Pixel Number 3743 :   2789927 / 180000 photons
Pixel Number 3744 :   2598371 / 180000 photons
Pixel Number 3745 :   2697337 / 180000 photons
Pixel Number 3746 :   2605519 / 180000 photons
Pixel Number 3747 :   2663168 / 180000 photons
Pixel Number 3748 :   2638842 / 180000 photons
Pixel Number 3749 :   2188620 / 180000 photons
Pixel Number 3750 :   2547195 / 180000 photons
Pixel Number 3751 :   2610978 / 180000 photons
Pixel Number 3752 :   2382823 / 180000 photons
Pixel Number 3753 :   2482574 / 180000 photons
Pixel Number 3754 :   2599281 / 180000 photons
Pixel Number 3755 :   2684804 / 180000 photons
Pixel Number 3756 :   2657249 / 180000 photons
Pixel Number 3757 :   2270422 / 180000 photons
Pixel Number 3758 :   2536498 / 180000 photons
Pixel Number 3759 :   2592843 / 180000 photons
Pixel Number 3760 :   2449724 / 180000 photons
Pixel Number 3762 :   2526872 / 180000 photons
Pixel Number 3763 :   2646705 / 180000 photons
Pixel Number 3764 :   2642488 / 180000 photons
Pixel Number 3765 :   2628816 / 180000 photons
Pixel Number 3766 :   2652174 / 180000 photons
Pixel Number 3767 :   2460010 / 180000 photons
Pixel Number 3768 :   2692385 / 180000 photons
Pixel Number 3769 :   2509531 / 180000 photons
Pixel Number 3770 :   2508264 / 180000 photons
Pixel Number 3771 :   2529956 / 180000 photons
Pixel Number 3772 :   2298773 / 180000 photons
Pixel Number 3773 :   2312560 / 180000 photons
Pixel Number 3774 :   2251002 / 180000 photons
Pixel Number 3775 :   2595919 / 180000 photons
Pixel Number 3777 :   2558563 / 180000 photons
Pixel Number 3778 :   2367736 / 180000 photons
Pixel Number 3781 :   2380951 / 180000 photons
Pixel Number 3782 :   2589883 / 180000 photons
Pixel Number 3784 :   2587381 / 180000 photons
Pixel Number 3785 :   2540874 / 180000 photons
Pixel Number 3786 :   2392150 / 180000 photons
Pixel Number 3787 :   2447014 / 180000 photons
Pixel Number 3788 :   2363922 / 180000 photons
Pixel Number 3789 :   2165497 / 180000 photons
Pixel Number 3790 :   2382767 / 180000 photons
Pixel Number 3791 :   2381803 / 180000 photons
Pixel Number 3792 :   2528517 / 180000 photons
Pixel Number 3793 :   2608783 / 180000 photons
Pixel Number 3794 :   2409258 / 180000 photons
Pixel Number 3795 :   2413168 / 180000 photons
Pixel Number 3796 :   2496217 / 180000 photons
Pixel Number 3797 :   2584054 / 180000 photons
Pixel Number 3798 :   2515842 / 180000 photons
Pixel Number 3799 :   2350358 / 180000 photons
Pixel Number 3800 :   2517459 / 180000 photons
Pixel Number 3802 :   2471405 / 180000 photons
Pixel Number 3806 :   2168095 / 180000 photons
Pixel Number 3807 :   2140931 / 180000 photons
Pixel Number 3808 :   2375839 / 180000 photons
Pixel Number 3809 :   2409728 / 180000 photons
Pixel Number 3810 :   2390931 / 180000 photons
Pixel Number 3811 :   2456142 / 180000 photons
Pixel Number 3812 :   2186263 / 180000 photons
Pixel Number 3813 :   2409488 / 180000 photons
Pixel Number 3815 :   2201545 / 180000 photons
Pixel Number 3817 :   2563807 / 180000 photons
Pixel Number 3818 :   2423824 / 180000 photons
Pixel Number 3819 :   2437503 / 180000 photons
Pixel Number 3820 :   2309012 / 180000 photons
Pixel Number 3821 :   2438095 / 180000 photons
Pixel Number 3823 :   2330733 / 180000 photons
Pixel Number 3824 :   2335631 / 180000 photons
Pixel Number 3825 :   2182474 / 180000 photons
Pixel Number 3826 :   2383546 / 180000 photons
Pixel Number 3827 :   2230464 / 180000 photons
Pixel Number 3828 :   1999303 / 180000 photons
Pixel Number 3829 :   2079203 / 180000 photons
Pixel Number 3832 :   2301353 / 180000 photons
Pixel Number 3833 :   2312855 / 180000 photons
Pixel Number 3835 :   2228076 / 180000 photons
Pixel Number 3836 :   1968947 / 180000 photons
Pixel Number 3837 :   2321999 / 180000 photons
Pixel Number 3839 :   2326941 / 180000 photons
Pixel Number 3840 :   2269303 / 180000 photons
Pixel Number 3841 :   2258383 / 180000 photons
Pixel Number 3842 :   2440468 / 180000 photons
Pixel Number 3845 :   2341613 / 180000 photons
Pixel Number 3847 :   2297703 / 180000 photons
Pixel Number 3848 :   2244612 / 180000 photons
Pixel Number 3849 :   2326294 / 180000 photons
Pixel Number 3851 :   2376044 / 180000 photons
Pixel Number 3852 :   2293050 / 180000 photons
Pixel Number 3853 :   2378421 / 180000 photons
Pixel Number 3854 :   2299786 / 180000 photons
Pixel Number 3855 :   2178619 / 180000 photons
Pixel Number 3856 :   2346644 / 180000 photons
Pixel Number 3859 :   2355979 / 180000 photons
Pixel Number 3860 :   2300037 / 180000 photons
Pixel Number 3861 :   2356416 / 180000 photons
Pixel Number 3863 :   2320573 / 180000 photons
Pixel Number 3864 :   2105384 / 180000 photons
Pixel Number 3866 :   2137427 / 180000 photons
Pixel Number 3867 :   2340879 / 180000 photons
Pixel Number 3868 :   1904469 / 180000 photons
Pixel Number 3869 :   2189333 / 180000 photons
Pixel Number 3870 :   2239447 / 180000 photons
Pixel Number 3871 :   2236597 / 180000 photons
Pixel Number 3872 :   2124346 / 180000 photons
Pixel Number 3873 :   2166805 / 180000 photons
Pixel Number 3875 :   2194388 / 180000 photons
Pixel Number 3876 :   2144301 / 180000 photons
Pixel Number 3877 :   2163217 / 180000 photons
Pixel Number 3879 :   2229756 / 180000 photons
Pixel Number 3880 :   2020481 / 180000 photons
Pixel Number 3881 :   2075668 / 180000 photons
Pixel Number 3882 :   2261628 / 180000 photons
Pixel Number 3883 :   2230120 / 180000 photons
Pixel Number 3884 :   2168316 / 180000 photons
Pixel Number 3885 :   1866271 / 180000 photons
Pixel Number 3886 :   2003590 / 180000 photons
Pixel Number 3887 :   2078850 / 180000 photons
Pixel Number 3888 :   1900323 / 180000 photons
Pixel Number 3890 :   2180762 / 180000 photons
Pixel Number 3891 :   2183771 / 180000 photons
Pixel Number 3892 :   2194033 / 180000 photons
Pixel Number 3895 :   2245034 / 180000 photons
Pixel Number 3896 :   2176674 / 180000 photons
Pixel Number 3900 :   2281323 / 180000 photons
Pixel Number 3902 :   1981831 / 180000 photons
Pixel Number 3903 :   2167574 / 180000 photons
Pixel Number 3904 :   1955153 / 180000 photons
Pixel Number 3905 :   2020533 / 180000 photons
Pixel Number 3906 :   2193769 / 180000 photons
Pixel Number 3907 :   2108666 / 180000 photons
Pixel Number 3910 :   2051379 / 180000 photons
Pixel Number 3911 :   2248603 / 180000 photons
Pixel Number 3912 :   2145590 / 180000 photons
Pixel Number 3913 :   2170662 / 180000 photons
Pixel Number 3914 :   2186170 / 180000 photons
Pixel Number 3915 :   1978996 / 180000 photons
Pixel Number 3917 :   2074729 / 180000 photons
Pixel Number 3918 :   2107523 / 180000 photons
Pixel Number 3919 :   2185163 / 180000 photons
Pixel Number 3920 :   1936393 / 180000 photons
Pixel Number 3923 :   2163593 / 180000 photons
Pixel Number 3924 :   2182621 / 180000 photons
Pixel Number 3925 :   2126987 / 180000 photons
Pixel Number 3926 :   1840381 / 180000 photons
Pixel Number 3927 :   1787648 / 180000 photons
Pixel Number 3928 :   1893395 / 180000 photons
Pixel Number 3929 :   1988176 / 180000 photons
Pixel Number 3930 :   1847266 / 180000 photons
Pixel Number 3931 :   1647469 / 180000 photons
Pixel Number 3933 :   1952764 / 180000 photons
Pixel Number 3934 :   1888377 / 180000 photons
Pixel Number 3935 :   1766478 / 180000 photons
Pixel Number 3936 :   1581501 / 180000 photons
Pixel Number 3937 :   1623441 / 180000 photons
Pixel Number 3938 :   1935984 / 180000 photons
Pixel Number 3939 :   1794716 / 180000 photons
Pixel Number 3941 :   1805824 / 180000 photons
Pixel Number 3942 :   1760864 / 180000 photons
Pixel Number 3943 :   1709630 / 180000 photons
Pixel Number 3944 :   1918105 / 180000 photons
Pixel Number 3945 :   1927481 / 180000 photons
Pixel Number 3946 :   1631643 / 180000 photons
Pixel Number 3947 :   1521823 / 180000 photons
Pixel Number 3948 :   2003204 / 180000 photons
Pixel Number 3949 :   2070217 / 180000 photons
Pixel Number 3951 :   1830114 / 180000 photons
Pixel Number 3952 :   1691162 / 180000 photons
Pixel Number 3953 :   1845202 / 180000 photons
Pixel Number 3954 :   1613714 / 180000 photons
Pixel Number 3955 :   1965717 / 180000 photons
Pixel Number 3956 :   2090154 / 180000 photons
Pixel Number 3957 :   2026790 / 180000 photons
Pixel Number 3959 :   1943989 / 180000 photons
Pixel Number 3960 :   2062486 / 180000 photons
Pixel Number 3961 :   1923204 / 180000 photons
Pixel Number 3962 :   2024131 / 180000 photons
Pixel Number 3963 :   1928937 / 180000 photons
Pixel Number 3964 :   2025818 / 180000 photons
Pixel Number 3966 :   1410493 / 180000 photons
Pixel Number 3967 :   1755987 / 180000 photons
Pixel Number 3968 :   1624560 / 180000 photons
Pixel Number 3969 :   1734915 / 180000 photons
Pixel Number 3970 :   1649389 / 180000 photons
Pixel Number 3971 :   1688102 / 180000 photons
Pixel Number 3974 :   1957236 / 180000 photons
Pixel Number 3976 :   1816873 / 180000 photons
Pixel Number 3977 :   1681672 / 180000 photons
Pixel Number 3978 :   1563711 / 180000 photons
Pixel Number 3979 :   1704838 / 180000 photons
Pixel Number 3980 :   1952428 / 180000 photons
Pixel Number 3981 :   1961929 / 180000 photons
Pixel Number 3983 :   2055617 / 180000 photons
Pixel Number 3984 :   1853015 / 180000 photons
Pixel Number 3985 :   1836532 / 180000 photons
Pixel Number 3988 :   1646911 / 180000 photons
Pixel Number 3989 :   1922124 / 180000 photons
Pixel Number 3990 :   1988975 / 180000 photons
Pixel Number 3991 :   1840242 / 180000 photons
Pixel Number 3994 :   1819110 / 180000 photons
Pixel Number 3995 :   1884813 / 180000 photons
Pixel Number 3997 :   1681127 / 180000 photons
Pixel Number 3998 :   1570126 / 180000 photons
Pixel Number 3999 :   1740850 / 180000 photons
Pixel Number 4000 :   1642799 / 180000 photons
Saturated pixels in NIR arm:
None
