> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 14:34:02.244993 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.039)% 
FWHM of residuals (not absoluted): 57.774 
R value: 0.946 
Average SNR: 2916.880 +/- 462.447 
Average X-Shooter Noise included SNR: 2916.847 
Average SOXS Noise included SNR: 2916.871 
Percentage of photons which were misidentified (total): 0.09390961
Percentage of photons which were misidentified (average per pixel): 0.07308120

Simulation run duration: 0:07:44.095394 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   46073475 / 1800000 photons
Pixel Number 3355 :   52661773 / 1800000 photons
Pixel Number 3356 :   50438114 / 1800000 photons
Pixel Number 3358 :   42592403 / 1800000 photons
Pixel Number 3359 :   50281132 / 1800000 photons
Pixel Number 3361 :   50112978 / 1800000 photons
Pixel Number 3362 :   51109668 / 1800000 photons
Pixel Number 3363 :   51094378 / 1800000 photons
Pixel Number 3364 :   51157392 / 1800000 photons
Pixel Number 3366 :   50026990 / 1800000 photons
Pixel Number 3367 :   49403096 / 1800000 photons
Pixel Number 3368 :   52634523 / 1800000 photons
Pixel Number 3369 :   50872892 / 1800000 photons
Pixel Number 3370 :   52600805 / 1800000 photons
Pixel Number 3371 :   47670272 / 1800000 photons
Pixel Number 3372 :   51800698 / 1800000 photons
Pixel Number 3373 :   46745515 / 1800000 photons
Pixel Number 3374 :   41720515 / 1800000 photons
Pixel Number 3375 :   49154208 / 1800000 photons
Pixel Number 3376 :   48874013 / 1800000 photons
Pixel Number 3377 :   44025275 / 1800000 photons
Pixel Number 3378 :   44388282 / 1800000 photons
Pixel Number 3379 :   40459992 / 1800000 photons
Pixel Number 3380 :   41233362 / 1800000 photons
Pixel Number 3381 :   47476105 / 1800000 photons
Pixel Number 3382 :   46655330 / 1800000 photons
Pixel Number 3383 :   50099390 / 1800000 photons
Pixel Number 3384 :   49401542 / 1800000 photons
Pixel Number 3385 :   39836962 / 1800000 photons
Pixel Number 3386 :   43945036 / 1800000 photons
Pixel Number 3387 :   45805677 / 1800000 photons
Pixel Number 3388 :   49381555 / 1800000 photons
Pixel Number 3389 :   46156614 / 1800000 photons
Pixel Number 3390 :   40483057 / 1800000 photons
Pixel Number 3391 :   42357651 / 1800000 photons
Pixel Number 3392 :   48028258 / 1800000 photons
Pixel Number 3394 :   46527544 / 1800000 photons
Pixel Number 3396 :   47847792 / 1800000 photons
Pixel Number 3397 :   48253841 / 1800000 photons
Pixel Number 3398 :   43543956 / 1800000 photons
Pixel Number 3399 :   44622017 / 1800000 photons
Pixel Number 3400 :   45691040 / 1800000 photons
Pixel Number 3401 :   41630749 / 1800000 photons
Pixel Number 3402 :   37743543 / 1800000 photons
Pixel Number 3403 :   39944164 / 1800000 photons
Pixel Number 3404 :   43841156 / 1800000 photons
Pixel Number 3405 :   45705915 / 1800000 photons
Pixel Number 3406 :   38631658 / 1800000 photons
Pixel Number 3408 :   41914697 / 1800000 photons
Pixel Number 3409 :   41565756 / 1800000 photons
Pixel Number 3410 :   39780190 / 1800000 photons
Pixel Number 3411 :   37512858 / 1800000 photons
Pixel Number 3412 :   38946359 / 1800000 photons
Pixel Number 3413 :   45548401 / 1800000 photons
Pixel Number 3415 :   45807023 / 1800000 photons
Pixel Number 3418 :   46336588 / 1800000 photons
Pixel Number 3420 :   46682499 / 1800000 photons
Pixel Number 3421 :   46057503 / 1800000 photons
Pixel Number 3422 :   41714830 / 1800000 photons
Pixel Number 3423 :   40885895 / 1800000 photons
Pixel Number 3424 :   34335494 / 1800000 photons
Pixel Number 3425 :   43596653 / 1800000 photons
Pixel Number 3426 :   43912262 / 1800000 photons
Pixel Number 3427 :   45883984 / 1800000 photons
Pixel Number 3428 :   45100681 / 1800000 photons
Pixel Number 3429 :   45893792 / 1800000 photons
Pixel Number 3430 :   42136111 / 1800000 photons
Pixel Number 3433 :   36704578 / 1800000 photons
Pixel Number 3434 :   38714653 / 1800000 photons
Pixel Number 3435 :   37602650 / 1800000 photons
Pixel Number 3436 :   41388888 / 1800000 photons
Pixel Number 3437 :   39558011 / 1800000 photons
Pixel Number 3438 :   44743370 / 1800000 photons
Pixel Number 3439 :   44093303 / 1800000 photons
Pixel Number 3441 :   43936442 / 1800000 photons
Pixel Number 3442 :   44530306 / 1800000 photons
Pixel Number 3443 :   37768038 / 1800000 photons
Pixel Number 3444 :   39298975 / 1800000 photons
Pixel Number 3445 :   41964345 / 1800000 photons
Pixel Number 3446 :   43983781 / 1800000 photons
Pixel Number 3447 :   42198996 / 1800000 photons
Pixel Number 3448 :   35022451 / 1800000 photons
Pixel Number 3449 :   42677103 / 1800000 photons
Pixel Number 3450 :   43337415 / 1800000 photons
Pixel Number 3451 :   41701741 / 1800000 photons
Pixel Number 3452 :   43515837 / 1800000 photons
Pixel Number 3453 :   43246087 / 1800000 photons
Pixel Number 3454 :   40624592 / 1800000 photons
Pixel Number 3455 :   34972266 / 1800000 photons
Pixel Number 3457 :   41267608 / 1800000 photons
Pixel Number 3458 :   42386982 / 1800000 photons
Pixel Number 3459 :   42432536 / 1800000 photons
Pixel Number 3460 :   39194376 / 1800000 photons
Pixel Number 3462 :   33906423 / 1800000 photons
Pixel Number 3464 :   41165878 / 1800000 photons
Pixel Number 3466 :   41977014 / 1800000 photons
Pixel Number 3467 :   42089895 / 1800000 photons
Pixel Number 3468 :   41496714 / 1800000 photons
Pixel Number 3470 :   40100480 / 1800000 photons
Pixel Number 3471 :   39697860 / 1800000 photons
Pixel Number 3472 :   35295127 / 1800000 photons
Pixel Number 3474 :   39217996 / 1800000 photons
Pixel Number 3477 :   36405068 / 1800000 photons
Pixel Number 3479 :   35377801 / 1800000 photons
Pixel Number 3482 :   39275756 / 1800000 photons
Pixel Number 3483 :   40849260 / 1800000 photons
Pixel Number 3484 :   33780954 / 1800000 photons
Pixel Number 3485 :   39019125 / 1800000 photons
Pixel Number 3486 :   41175339 / 1800000 photons
Pixel Number 3487 :   40791628 / 1800000 photons
Pixel Number 3488 :   37373884 / 1800000 photons
Pixel Number 3490 :   39477290 / 1800000 photons
Pixel Number 3493 :   35988698 / 1800000 photons
Pixel Number 3495 :   40686548 / 1800000 photons
Pixel Number 3496 :   39800331 / 1800000 photons
Pixel Number 3497 :   39450569 / 1800000 photons
Pixel Number 3498 :   37459804 / 1800000 photons
Pixel Number 3499 :   35766407 / 1800000 photons
Pixel Number 3500 :   37025441 / 1800000 photons
Pixel Number 3501 :   39321914 / 1800000 photons
Pixel Number 3502 :   39380885 / 1800000 photons
Pixel Number 3503 :   37072378 / 1800000 photons
Pixel Number 3504 :   39652521 / 1800000 photons
Pixel Number 3505 :   38493238 / 1800000 photons
Pixel Number 3507 :   38278781 / 1800000 photons
Pixel Number 3508 :   37281530 / 1800000 photons
Pixel Number 3509 :   36022301 / 1800000 photons
Pixel Number 3510 :   38480344 / 1800000 photons
Pixel Number 3511 :   37307131 / 1800000 photons
Pixel Number 3512 :   31822988 / 1800000 photons
Pixel Number 3513 :   32607355 / 1800000 photons
Pixel Number 3514 :   36968655 / 1800000 photons
Pixel Number 3515 :   38634833 / 1800000 photons
Pixel Number 3516 :   39145221 / 1800000 photons
Pixel Number 3517 :   36883653 / 1800000 photons
Pixel Number 3518 :   38017057 / 1800000 photons
Pixel Number 3519 :   34228963 / 1800000 photons
Pixel Number 3520 :   39679457 / 1800000 photons
Pixel Number 3521 :   38551336 / 1800000 photons
Pixel Number 3522 :   38445870 / 1800000 photons
Pixel Number 3524 :   32482477 / 1800000 photons
Pixel Number 3525 :   35766602 / 1800000 photons
Pixel Number 3526 :   37629960 / 1800000 photons
Pixel Number 3528 :   37462659 / 1800000 photons
Pixel Number 3529 :   36789549 / 1800000 photons
Pixel Number 3530 :   34935106 / 1800000 photons
Pixel Number 3533 :   37892918 / 1800000 photons
Pixel Number 3534 :   37377956 / 1800000 photons
Pixel Number 3535 :   33440001 / 1800000 photons
Pixel Number 3536 :   36173538 / 1800000 photons
Pixel Number 3537 :   32418723 / 1800000 photons
Pixel Number 3538 :   32433048 / 1800000 photons
Pixel Number 3539 :   36629247 / 1800000 photons
Pixel Number 3540 :   35878778 / 1800000 photons
Pixel Number 3541 :   34049153 / 1800000 photons
Pixel Number 3542 :   32546676 / 1800000 photons
Pixel Number 3543 :   34933003 / 1800000 photons
Pixel Number 3545 :   37268639 / 1800000 photons
Pixel Number 3546 :   33170192 / 1800000 photons
Pixel Number 3547 :   36851831 / 1800000 photons
Pixel Number 3551 :   34713644 / 1800000 photons
Pixel Number 3552 :   36130312 / 1800000 photons
Pixel Number 3553 :   36682331 / 1800000 photons
Pixel Number 3554 :   34920665 / 1800000 photons
Pixel Number 3556 :   32580350 / 1800000 photons
Pixel Number 3557 :   32319887 / 1800000 photons
Pixel Number 3558 :   35535199 / 1800000 photons
Pixel Number 3559 :   34488846 / 1800000 photons
Pixel Number 3560 :   36040976 / 1800000 photons
Pixel Number 3561 :   34579238 / 1800000 photons
Pixel Number 3562 :   35445097 / 1800000 photons
Pixel Number 3564 :   35661714 / 1800000 photons
Pixel Number 3566 :   35706405 / 1800000 photons
Pixel Number 3567 :   33749426 / 1800000 photons
Pixel Number 3568 :   35661428 / 1800000 photons
Pixel Number 3569 :   31937530 / 1800000 photons
Pixel Number 3570 :   35667692 / 1800000 photons
Pixel Number 3571 :   33231627 / 1800000 photons
Pixel Number 3573 :   35295143 / 1800000 photons
Pixel Number 3574 :   34267705 / 1800000 photons
Pixel Number 3576 :   33646547 / 1800000 photons
Pixel Number 3577 :   32878619 / 1800000 photons
Pixel Number 3581 :   33328910 / 1800000 photons
Pixel Number 3582 :   33062424 / 1800000 photons
Pixel Number 3583 :   30090449 / 1800000 photons
Pixel Number 3584 :   33783016 / 1800000 photons
Pixel Number 3585 :   31875523 / 1800000 photons
Pixel Number 3586 :   32384653 / 1800000 photons
Pixel Number 3587 :   33536947 / 1800000 photons
Pixel Number 3588 :   33168695 / 1800000 photons
Pixel Number 3589 :   33311596 / 1800000 photons
Pixel Number 3591 :   29899754 / 1800000 photons
Pixel Number 3592 :   33031032 / 1800000 photons
Pixel Number 3593 :   31593851 / 1800000 photons
Pixel Number 3594 :   33050155 / 1800000 photons
Pixel Number 3595 :   34463419 / 1800000 photons
Pixel Number 3596 :   32453273 / 1800000 photons
Pixel Number 3597 :   33762070 / 1800000 photons
Pixel Number 3599 :   33522575 / 1800000 photons
Pixel Number 3600 :   31174467 / 1800000 photons
Pixel Number 3602 :   32437439 / 1800000 photons
Pixel Number 3603 :   33404418 / 1800000 photons
Pixel Number 3604 :   31397130 / 1800000 photons
Pixel Number 3606 :   33230093 / 1800000 photons
Pixel Number 3607 :   34112167 / 1800000 photons
Pixel Number 3608 :   33530236 / 1800000 photons
Pixel Number 3609 :   29405736 / 1800000 photons
Pixel Number 3610 :   29629772 / 1800000 photons
Pixel Number 3611 :   32415296 / 1800000 photons
Pixel Number 3612 :   32286338 / 1800000 photons
Pixel Number 3613 :   32920550 / 1800000 photons
Pixel Number 3614 :   32213691 / 1800000 photons
Pixel Number 3615 :   32744095 / 1800000 photons
Pixel Number 3616 :   30746562 / 1800000 photons
Pixel Number 3618 :   32338683 / 1800000 photons
Pixel Number 3620 :   31757765 / 1800000 photons
Pixel Number 3621 :   32120612 / 1800000 photons
Pixel Number 3622 :   31608721 / 1800000 photons
Pixel Number 3623 :   32826601 / 1800000 photons
Pixel Number 3624 :   32387142 / 1800000 photons
Pixel Number 3625 :   30948061 / 1800000 photons
Pixel Number 3626 :   31282648 / 1800000 photons
Pixel Number 3627 :   31114633 / 1800000 photons
Pixel Number 3628 :   31774373 / 1800000 photons
Pixel Number 3629 :   31801718 / 1800000 photons
Pixel Number 3630 :   30981748 / 1800000 photons
Pixel Number 3631 :   32469116 / 1800000 photons
Pixel Number 3632 :   32557063 / 1800000 photons
Pixel Number 3633 :   29236908 / 1800000 photons
Pixel Number 3634 :   30272950 / 1800000 photons
Pixel Number 3635 :   28971804 / 1800000 photons
Pixel Number 3636 :   31154161 / 1800000 photons
Pixel Number 3637 :   31493789 / 1800000 photons
Pixel Number 3638 :   30340261 / 1800000 photons
Pixel Number 3639 :   31705923 / 1800000 photons
Pixel Number 3640 :   31715449 / 1800000 photons
Pixel Number 3641 :   30191356 / 1800000 photons
Pixel Number 3643 :   28894809 / 1800000 photons
Pixel Number 3644 :   29954956 / 1800000 photons
Pixel Number 3645 :   31017511 / 1800000 photons
Pixel Number 3646 :   29790731 / 1800000 photons
Pixel Number 3647 :   31586821 / 1800000 photons
Pixel Number 3648 :   29036808 / 1800000 photons
Pixel Number 3649 :   28893178 / 1800000 photons
Pixel Number 3651 :   28984915 / 1800000 photons
Pixel Number 3652 :   31010711 / 1800000 photons
Pixel Number 3653 :   31441894 / 1800000 photons
Pixel Number 3655 :   29520177 / 1800000 photons
Pixel Number 3656 :   29916791 / 1800000 photons
Pixel Number 3657 :   29969416 / 1800000 photons
Pixel Number 3658 :   31286993 / 1800000 photons
Pixel Number 3659 :   30308191 / 1800000 photons
Pixel Number 3661 :   29711900 / 1800000 photons
Pixel Number 3662 :   28877209 / 1800000 photons
Pixel Number 3663 :   29933866 / 1800000 photons
Pixel Number 3664 :   30100397 / 1800000 photons
Pixel Number 3665 :   30480133 / 1800000 photons
Pixel Number 3668 :   28310802 / 1800000 photons
Pixel Number 3669 :   31086549 / 1800000 photons
Pixel Number 3670 :   29316665 / 1800000 photons
Pixel Number 3671 :   26869516 / 1800000 photons
Pixel Number 3672 :   24487265 / 1800000 photons
Pixel Number 3673 :   29268488 / 1800000 photons
Pixel Number 3674 :   27156356 / 1800000 photons
Pixel Number 3675 :   28155806 / 1800000 photons
Pixel Number 3676 :   29951163 / 1800000 photons
Pixel Number 3677 :   30201448 / 1800000 photons
Pixel Number 3678 :   29015692 / 1800000 photons
Pixel Number 3679 :   29992246 / 1800000 photons
Pixel Number 3680 :   29225592 / 1800000 photons
Pixel Number 3681 :   29497611 / 1800000 photons
Pixel Number 3682 :   28179940 / 1800000 photons
Pixel Number 3683 :   28853009 / 1800000 photons
Pixel Number 3684 :   29396734 / 1800000 photons
Pixel Number 3687 :   28320909 / 1800000 photons
Pixel Number 3689 :   29499563 / 1800000 photons
Pixel Number 3690 :   29459367 / 1800000 photons
Pixel Number 3691 :   29152126 / 1800000 photons
Pixel Number 3693 :   28289643 / 1800000 photons
Pixel Number 3694 :   30353284 / 1800000 photons
Pixel Number 3695 :   28889295 / 1800000 photons
Pixel Number 3696 :   28941120 / 1800000 photons
Pixel Number 3697 :   30916235 / 1800000 photons
Pixel Number 3698 :   28506460 / 1800000 photons
Pixel Number 3699 :   27978313 / 1800000 photons
Pixel Number 3700 :   29218145 / 1800000 photons
Pixel Number 3702 :   27090417 / 1800000 photons
Pixel Number 3703 :   26233550 / 1800000 photons
Pixel Number 3704 :   23314049 / 1800000 photons
Pixel Number 3705 :   25551262 / 1800000 photons
Pixel Number 3706 :   27913211 / 1800000 photons
Pixel Number 3708 :   27093818 / 1800000 photons
Pixel Number 3709 :   24957152 / 1800000 photons
Pixel Number 3710 :   27233560 / 1800000 photons
Pixel Number 3711 :   28640618 / 1800000 photons
Pixel Number 3712 :   28234999 / 1800000 photons
Pixel Number 3713 :   28354340 / 1800000 photons
Pixel Number 3714 :   28716144 / 1800000 photons
Pixel Number 3715 :   24682826 / 1800000 photons
Pixel Number 3716 :   28048110 / 1800000 photons
Pixel Number 3717 :   28140841 / 1800000 photons
Pixel Number 3718 :   28736429 / 1800000 photons
Pixel Number 3720 :   26760436 / 1800000 photons
Pixel Number 3721 :   27771769 / 1800000 photons
Pixel Number 3722 :   28455417 / 1800000 photons
Pixel Number 3723 :   27910867 / 1800000 photons
Pixel Number 3724 :   28023318 / 1800000 photons
Pixel Number 3725 :   26960215 / 1800000 photons
Pixel Number 3726 :   27163039 / 1800000 photons
Pixel Number 3727 :   25393313 / 1800000 photons
Pixel Number 3728 :   26811835 / 1800000 photons
Pixel Number 3729 :   25270610 / 1800000 photons
Pixel Number 3730 :   25659343 / 1800000 photons
Pixel Number 3732 :   27641621 / 1800000 photons
Pixel Number 3733 :   27729127 / 1800000 photons
Pixel Number 3734 :   27165565 / 1800000 photons
Pixel Number 3735 :   26289100 / 1800000 photons
Pixel Number 3736 :   24655777 / 1800000 photons
Pixel Number 3737 :   27389565 / 1800000 photons
Pixel Number 3740 :   26706451 / 1800000 photons
Pixel Number 3741 :   25623761 / 1800000 photons
Pixel Number 3743 :   27924905 / 1800000 photons
Pixel Number 3744 :   25977573 / 1800000 photons
Pixel Number 3751 :   26145266 / 1800000 photons
Pixel Number 3752 :   23840628 / 1800000 photons
Pixel Number 3753 :   24831613 / 1800000 photons
Pixel Number 3754 :   26010652 / 1800000 photons
Pixel Number 3755 :   26826213 / 1800000 photons
Pixel Number 3756 :   26579780 / 1800000 photons
Pixel Number 3757 :   22711230 / 1800000 photons
Pixel Number 3759 :   25931621 / 1800000 photons
Pixel Number 3760 :   24472253 / 1800000 photons
Pixel Number 3762 :   25245793 / 1800000 photons
Pixel Number 3763 :   26458149 / 1800000 photons
Pixel Number 3764 :   26376680 / 1800000 photons
Pixel Number 3766 :   26517626 / 1800000 photons
Pixel Number 3767 :   24629914 / 1800000 photons
Pixel Number 3768 :   26924392 / 1800000 photons
Pixel Number 3769 :   25098456 / 1800000 photons
Pixel Number 3770 :   25083479 / 1800000 photons
Pixel Number 3772 :   22977505 / 1800000 photons
Pixel Number 3773 :   23116862 / 1800000 photons
Pixel Number 3774 :   22477960 / 1800000 photons
Pixel Number 3775 :   25957405 / 1800000 photons
Pixel Number 3776 :   25790096 / 1800000 photons
Pixel Number 3780 :   24874521 / 1800000 photons
Pixel Number 3781 :   23798165 / 1800000 photons
Pixel Number 3782 :   25881488 / 1800000 photons
Pixel Number 3783 :   24350453 / 1800000 photons
Pixel Number 3784 :   25878257 / 1800000 photons
Pixel Number 3785 :   25388536 / 1800000 photons
Pixel Number 3786 :   23907622 / 1800000 photons
Pixel Number 3787 :   24475607 / 1800000 photons
Pixel Number 3788 :   23640758 / 1800000 photons
Pixel Number 3789 :   21649600 / 1800000 photons
Pixel Number 3791 :   23800585 / 1800000 photons
Pixel Number 3792 :   25263901 / 1800000 photons
Pixel Number 3793 :   26115107 / 1800000 photons
Pixel Number 3794 :   24117922 / 1800000 photons
Pixel Number 3795 :   24156002 / 1800000 photons
Pixel Number 3796 :   24935293 / 1800000 photons
Pixel Number 3797 :   25856045 / 1800000 photons
Pixel Number 3799 :   23469861 / 1800000 photons
Pixel Number 3801 :   25185088 / 1800000 photons
Pixel Number 3802 :   24706120 / 1800000 photons
Pixel Number 3803 :   24893785 / 1800000 photons
Pixel Number 3805 :   21046361 / 1800000 photons
Pixel Number 3806 :   21689492 / 1800000 photons
Pixel Number 3807 :   21402905 / 1800000 photons
Pixel Number 3808 :   23739269 / 1800000 photons
Pixel Number 3809 :   24099808 / 1800000 photons
Pixel Number 3811 :   24556607 / 1800000 photons
Pixel Number 3812 :   21856921 / 1800000 photons
Pixel Number 3813 :   24105280 / 1800000 photons
Pixel Number 3814 :   23592751 / 1800000 photons
Pixel Number 3816 :   24683690 / 1800000 photons
Pixel Number 3817 :   25632510 / 1800000 photons
Pixel Number 3818 :   24221648 / 1800000 photons
Pixel Number 3819 :   24371080 / 1800000 photons
Pixel Number 3820 :   23105572 / 1800000 photons
Pixel Number 3822 :   22473347 / 1800000 photons
Pixel Number 3824 :   23342584 / 1800000 photons
Pixel Number 3825 :   21806031 / 1800000 photons
Pixel Number 3826 :   23833012 / 1800000 photons
Pixel Number 3828 :   19990019 / 1800000 photons
Pixel Number 3829 :   20806381 / 1800000 photons
Pixel Number 3830 :   22621359 / 1800000 photons
Pixel Number 3831 :   23113368 / 1800000 photons
Pixel Number 3832 :   22997106 / 1800000 photons
Pixel Number 3834 :   22852781 / 1800000 photons
Pixel Number 3835 :   22325366 / 1800000 photons
Pixel Number 3836 :   19680859 / 1800000 photons
Pixel Number 3837 :   23233428 / 1800000 photons
Pixel Number 3838 :   22373961 / 1800000 photons
Pixel Number 3839 :   23265219 / 1800000 photons
Pixel Number 3840 :   22700901 / 1800000 photons
Pixel Number 3841 :   22595321 / 1800000 photons
Pixel Number 3842 :   24375998 / 1800000 photons
Pixel Number 3843 :   21421066 / 1800000 photons
Pixel Number 3844 :   21087086 / 1800000 photons
Pixel Number 3845 :   23402803 / 1800000 photons
Pixel Number 3846 :   22614079 / 1800000 photons
Pixel Number 3847 :   22960912 / 1800000 photons
Pixel Number 3848 :   22447222 / 1800000 photons
Pixel Number 3849 :   23255429 / 1800000 photons
Pixel Number 3851 :   23744048 / 1800000 photons
Pixel Number 3853 :   23776057 / 1800000 photons
Pixel Number 3854 :   22997719 / 1800000 photons
Pixel Number 3856 :   23458591 / 1800000 photons
Pixel Number 3857 :   22101501 / 1800000 photons
Pixel Number 3858 :   23959083 / 1800000 photons
Pixel Number 3860 :   23024357 / 1800000 photons
Pixel Number 3861 :   23584714 / 1800000 photons
Pixel Number 3862 :   22590400 / 1800000 photons
Pixel Number 3863 :   23181457 / 1800000 photons
Pixel Number 3867 :   23406034 / 1800000 photons
Pixel Number 3868 :   19064438 / 1800000 photons
Pixel Number 3870 :   22390989 / 1800000 photons
Pixel Number 3871 :   22345078 / 1800000 photons
Pixel Number 3874 :   22705492 / 1800000 photons
Pixel Number 3875 :   21927260 / 1800000 photons
Pixel Number 3876 :   21428359 / 1800000 photons
Pixel Number 3878 :   20677248 / 1800000 photons
Pixel Number 3880 :   20195758 / 1800000 photons
Pixel Number 3881 :   20768122 / 1800000 photons
Pixel Number 3882 :   22616298 / 1800000 photons
Pixel Number 3883 :   22288479 / 1800000 photons
Pixel Number 3884 :   21699992 / 1800000 photons
Pixel Number 3886 :   20063263 / 1800000 photons
Pixel Number 3887 :   20808290 / 1800000 photons
Pixel Number 3888 :   19002575 / 1800000 photons
Pixel Number 3889 :   19673225 / 1800000 photons
Pixel Number 3890 :   21777286 / 1800000 photons
Pixel Number 3891 :   21840482 / 1800000 photons
Pixel Number 3892 :   21942236 / 1800000 photons
Pixel Number 3893 :   21879541 / 1800000 photons
Pixel Number 3895 :   22451822 / 1800000 photons
Pixel Number 3896 :   21771823 / 1800000 photons
Pixel Number 3897 :   19183248 / 1800000 photons
Pixel Number 3898 :   20826001 / 1800000 photons
Pixel Number 3899 :   20716268 / 1800000 photons
Pixel Number 3900 :   22822051 / 1800000 photons
Pixel Number 3904 :   19541622 / 1800000 photons
Pixel Number 3905 :   20220044 / 1800000 photons
Pixel Number 3906 :   21920739 / 1800000 photons
Pixel Number 3908 :   18882144 / 1800000 photons
Pixel Number 3911 :   22506732 / 1800000 photons
Pixel Number 3912 :   21461594 / 1800000 photons
Pixel Number 3913 :   21708920 / 1800000 photons
Pixel Number 3914 :   21873811 / 1800000 photons
Pixel Number 3915 :   19810436 / 1800000 photons
Pixel Number 3916 :   17066626 / 1800000 photons
Pixel Number 3917 :   20756551 / 1800000 photons
Pixel Number 3918 :   21037900 / 1800000 photons
Pixel Number 3919 :   21830586 / 1800000 photons
Pixel Number 3921 :   22445917 / 1800000 photons
Pixel Number 3922 :   22254592 / 1800000 photons
Pixel Number 3923 :   21616142 / 1800000 photons
Pixel Number 3925 :   21288122 / 1800000 photons
Pixel Number 3926 :   18405049 / 1800000 photons
Pixel Number 3927 :   17915776 / 1800000 photons
Pixel Number 3929 :   19882091 / 1800000 photons
Pixel Number 3931 :   16493776 / 1800000 photons
Pixel Number 3932 :   15917709 / 1800000 photons
Pixel Number 3933 :   19542899 / 1800000 photons
Pixel Number 3934 :   18865479 / 1800000 photons
Pixel Number 3935 :   17670843 / 1800000 photons
Pixel Number 3936 :   15838564 / 1800000 photons
Pixel Number 3937 :   16238775 / 1800000 photons
Pixel Number 3939 :   17924434 / 1800000 photons
Pixel Number 3940 :   19103824 / 1800000 photons
Pixel Number 3941 :   18049223 / 1800000 photons
Pixel Number 3943 :   17110784 / 1800000 photons
Pixel Number 3944 :   19197954 / 1800000 photons
Pixel Number 3946 :   16333272 / 1800000 photons
Pixel Number 3947 :   15237521 / 1800000 photons
Pixel Number 3948 :   20026624 / 1800000 photons
Pixel Number 3949 :   20720778 / 1800000 photons
Pixel Number 3951 :   18294460 / 1800000 photons
Pixel Number 3952 :   16911027 / 1800000 photons
Pixel Number 3953 :   18446719 / 1800000 photons
Pixel Number 3954 :   16138781 / 1800000 photons
Pixel Number 3955 :   19659914 / 1800000 photons
Pixel Number 3956 :   20906747 / 1800000 photons
Pixel Number 3957 :   20266461 / 1800000 photons
Pixel Number 3958 :   19188008 / 1800000 photons
Pixel Number 3959 :   19426175 / 1800000 photons
Pixel Number 3962 :   20241803 / 1800000 photons
Pixel Number 3963 :   19304262 / 1800000 photons
Pixel Number 3964 :   20269296 / 1800000 photons
Pixel Number 3965 :   14132158 / 1800000 photons
Pixel Number 3967 :   17547473 / 1800000 photons
Pixel Number 3968 :   16230139 / 1800000 photons
Pixel Number 3969 :   17375100 / 1800000 photons
Pixel Number 3970 :   16479286 / 1800000 photons
Pixel Number 3973 :   16794538 / 1800000 photons
Pixel Number 3974 :   19543666 / 1800000 photons
Pixel Number 3975 :   20204086 / 1800000 photons
Pixel Number 3976 :   18164430 / 1800000 photons
Pixel Number 3977 :   16814047 / 1800000 photons
Pixel Number 3978 :   15611755 / 1800000 photons
Pixel Number 3979 :   17050559 / 1800000 photons
Pixel Number 3980 :   19539709 / 1800000 photons
Pixel Number 3982 :   20381023 / 1800000 photons
Pixel Number 3983 :   20587593 / 1800000 photons
Pixel Number 3985 :   18361150 / 1800000 photons
Pixel Number 3986 :   19689285 / 1800000 photons
Pixel Number 3987 :   17235188 / 1800000 photons
Pixel Number 3988 :   16474954 / 1800000 photons
Pixel Number 3989 :   19239783 / 1800000 photons
Pixel Number 3991 :   18394787 / 1800000 photons
Pixel Number 3992 :   19356339 / 1800000 photons
Pixel Number 3994 :   18208547 / 1800000 photons
Pixel Number 3995 :   18834258 / 1800000 photons
Pixel Number 3996 :   17976669 / 1800000 photons
Pixel Number 3997 :   16807042 / 1800000 photons
Pixel Number 3998 :   15720280 / 1800000 photons
Pixel Number 4000 :   16443829 / 1800000 photons
Saturated pixels in NIR arm:
None
